375.0 25.0 -1.0 1.0 -1.0 1.28
305.0 120.0 3.387 3.34416233433 None 3.387
430.0 160.0 -1.0 1.0 -1.0 0.6341
420.0 230.0 -1.0 1.0 -1.0 0.717999
300.0 215.0 -1.0 1.0 -1.0 3.65
410.0 195.0 -1.0 1.0 -1.0 0.8158
300.0 25.0 3.65 2.83819662274 None 3.65
410.0 200.0 -1.0 1.0 -1.0 0.8158
275.0 230.0 -1.0 1.0 -1.0 5.368
305.0 0.0 -1.0 1.0 -1.0 3.387
290.0 195.0 4.251001 8.06430857973 None 4.251001
405.0 210.0 -1.0 1.0 -1.0 0.8691
405.0 110.0 -1.0 1.0 -1.0 0.8691
185.0 80.0 28.0 8.25493814903 None 28.0
330.0 85.0 2.338 2.81904656138 None 2.338
270.0 85.0 5.837 3.39088959163 None 5.837
340.0 135.0 2.036 3.20667939271 None 2.036
165.0 20.0 43.63 7.47521745413 None 43.63
365.0 100.0 1.458 2.61899951714 None 1.458
235.0 220.0 -1.0 1.0 -1.0 10.52
230.0 100.0 11.51 5.23728367544 None 11.51
220.0 5.0 13.87 4.25380859808 None 13.87
335.0 180.0 2.180999 3.52226637236 None 2.180999
160.0 30.0 49.04 7.69895309375 None 49.04
145.0 75.0 71.55 36.3567799449 None 71.55
240.0 135.0 9.657001 7.75983876078 None 9.657001
295.0 90.0 3.938 3.28460169816 None 3.938
240.0 20.0 9.657001 3.25282551391 None 9.657001
420.0 245.0 -1.0 1.0 -1.0 0.717999
430.0 95.0 -1.0 1.0 -1.0 0.6341
335.0 160.0 2.180999 3.34183494574 None 2.180999
425.0 190.0 -1.0 1.0 -1.0 0.6735
145.0 135.0 -1.0 1.0 -1.0 71.55
335.0 210.0 -1.0 1.0 -1.0 2.180999
445.0 120.0 -1.0 1.0 -1.0 0.531101
160.0 35.0 49.04 7.80752810622 None 49.04
265.0 180.0 6.336 10.6986218889 None 6.336
345.0 105.0 1.903 2.7609131236 None 1.903
350.0 50.0 1.779 2.75427869718 None 1.779
345.0 90.0 1.903 2.78276883717 None 1.903
405.0 200.0 -1.0 1.0 -1.0 0.8691
345.0 50.0 1.903 2.7386537958 None 1.903
445.0 15.0 -1.0 1.0 -1.0 0.531101
440.0 65.0 -1.0 1.0 -1.0 0.564
260.0 145.0 6.883999 5.36373726687 None 6.883999
390.0 25.0 -1.0 1.0 -1.0 1.052
275.0 225.0 -1.0 1.0 -1.0 5.368
370.0 5.0 -1.0 1.0 -1.0 1.364999
400.0 125.0 -1.0 1.0 -1.0 0.928399
135.0 45.0 93.25 14.5070934418 None 93.25
170.0 65.0 38.88 8.61397098589 None 38.88
260.0 210.0 -1.0 1.0 -1.0 6.883999
205.0 125.0 18.55 14.1363486764 None 18.55
365.0 240.0 -1.0 1.0 -1.0 1.458
455.0 230.0 -1.0 1.0 -1.0 0.4718
295.0 55.0 3.938 3.06650268194 None 3.938
315.0 30.0 2.915 2.82268775232 None 2.915
225.0 220.0 -1.0 1.0 -1.0 12.64
210.0 35.0 16.79 4.60855155709 None 16.79
170.0 145.0 -1.0 1.0 -1.0 38.88
335.0 240.0 -1.0 1.0 -1.0 2.180999
320.0 250.0 -1.0 1.0 -1.0 2.703
385.0 50.0 -1.0 1.0 -1.0 1.123999
240.0 0.0 -1.0 1.0 -1.0 9.657001
440.0 170.0 -1.0 1.0 -1.0 0.564
290.0 250.0 -1.0 1.0 -1.0 4.251001
320.0 225.0 -1.0 1.0 -1.0 2.703
170.0 85.0 38.88 14.077617669 None 38.88
350.0 0.0 -1.0 1.0 -1.0 1.779
145.0 5.0 71.55 10.6973366761 None 71.55
360.0 70.0 1.561001 2.86151474378 None 1.561001
355.0 55.0 1.669 2.63596445529 None 1.669
435.0 75.0 -1.0 1.0 -1.0 0.5977
290.0 135.0 4.251001 3.50163060593 None 4.251001
360.0 170.0 1.561001 2.98354990361 None 1.561001
120.0 65.0 144.6 31677.0367004 None 144.6
385.0 180.0 -1.0 1.0 -1.0 1.123999
130.0 35.0 107.6 16.6041941566 None 107.6
335.0 235.0 -1.0 1.0 -1.0 2.180999
430.0 75.0 -1.0 1.0 -1.0 0.6341
185.0 40.0 28.0 5.85793022186 None 28.0
230.0 130.0 11.51 7.95685035022 None 11.51
200.0 85.0 20.5 7.07728205746 None 20.5
310.0 235.0 -1.0 1.0 -1.0 3.141999
345.0 230.0 -1.0 1.0 -1.0 1.903
140.0 50.0 81.43 13.238329152 None 81.43
385.0 215.0 -1.0 1.0 -1.0 1.123999
175.0 75.0 34.81 10.1672182744 None 34.81
200.0 110.0 20.5 10.6871694276 None 20.5
430.0 45.0 -1.0 1.0 -1.0 0.6341
235.0 95.0 10.52 4.45126816841 None 10.52
395.0 40.0 -1.0 1.0 -1.0 0.9889
360.0 210.0 -1.0 1.0 -1.0 1.561001
170.0 20.0 38.88 6.96492149731 None 38.88
135.0 90.0 -1.0 1.0 -1.0 93.25
200.0 10.0 20.5 5.2537352573 None 20.5
340.0 140.0 2.036 3.29660326986 None 2.036
185.0 70.0 28.0 8.02734768406 None 28.0
455.0 60.0 -1.0 1.0 -1.0 0.4718
410.0 220.0 -1.0 1.0 -1.0 0.8158
180.0 140.0 -1.0 1.0 -1.0 31.16
450.0 180.0 -1.0 1.0 -1.0 0.501599
395.0 85.0 -1.0 1.0 -1.0 0.9889
280.0 25.0 4.96 2.76733644307 None 4.96
280.0 45.0 4.96 3.14685936501 None 4.96
395.0 5.0 -1.0 1.0 -1.0 0.9889
235.0 5.0 10.52 3.40593810843 None 10.52
195.0 60.0 22.7 6.1574172477 None 22.7
265.0 185.0 6.336 11.7314006284 None 6.336
215.0 105.0 15.24 6.96758032526 None 15.24
275.0 20.0 5.368 2.87639900772 None 5.368
155.0 70.0 55.56 15.3808739236 None 55.56
305.0 180.0 3.387 4.31387482921 None 3.387
455.0 165.0 -1.0 1.0 -1.0 0.4718
400.0 250.0 -1.0 1.0 -1.0 0.928399
200.0 35.0 20.5 5.47047538361 None 20.5
105.0 50.0 235.5 4887.27368841 None 235.5
385.0 0.0 -1.0 1.0 -1.0 1.123999
450.0 230.0 -1.0 1.0 -1.0 0.501599
355.0 155.0 1.669 2.98244707522 None 1.669
115.0 0.0 -1.0 1.0 -1.0 169.0
290.0 225.0 -1.0 1.0 -1.0 4.251001
140.0 55.0 81.43 17.9246334071 None 81.43
210.0 105.0 16.79 7.89641945954 None 16.79
410.0 30.0 -1.0 1.0 -1.0 0.8158
435.0 180.0 -1.0 1.0 -1.0 0.5977
360.0 225.0 -1.0 1.0 -1.0 1.561001
105.0 55.0 235.5 18048.4477105 None 235.5
445.0 125.0 -1.0 1.0 -1.0 0.531101
250.0 5.0 8.137001 3.35150221147 None 8.137001
310.0 145.0 3.141999 3.33344615712 None 3.141999
395.0 90.0 -1.0 1.0 -1.0 0.9889
320.0 80.0 2.703 2.90840782845 None 2.703
400.0 0.0 -1.0 1.0 -1.0 0.928399
225.0 65.0 12.64 4.09001394826 None 12.64
425.0 235.0 -1.0 1.0 -1.0 0.6735
445.0 95.0 -1.0 1.0 -1.0 0.531101
285.0 160.0 4.576 5.11648693141 None 4.576
165.0 110.0 43.63 1427.25356876 None 43.63
390.0 120.0 -1.0 1.0 -1.0 1.052
145.0 120.0 -1.0 1.0 -1.0 71.55
395.0 225.0 -1.0 1.0 -1.0 0.9889
385.0 185.0 -1.0 1.0 -1.0 1.123999
325.0 130.0 2.521 3.10001354151 None 2.521
305.0 95.0 3.387 3.1386525627 None 3.387
395.0 35.0 -1.0 1.0 -1.0 0.9889
445.0 215.0 -1.0 1.0 -1.0 0.531101
175.0 35.0 34.81 6.70266492534 None 34.81
110.0 25.0 198.4 81.8579356231 None 198.4
355.0 230.0 -1.0 1.0 -1.0 1.669
345.0 220.0 -1.0 1.0 -1.0 1.903
190.0 95.0 25.21 9.64266276769 None 25.21
440.0 185.0 -1.0 1.0 -1.0 0.564
410.0 95.0 -1.0 1.0 -1.0 0.8158
310.0 100.0 3.141999 3.03272754289 None 3.141999
345.0 210.0 -1.0 1.0 -1.0 1.903
445.0 35.0 -1.0 1.0 -1.0 0.531101
205.0 70.0 18.55 5.75129851797 None 18.55
250.0 190.0 8.137001 38.2597343198 None 8.137001
130.0 40.0 107.6 16.2451894379 None 107.6
365.0 195.0 -1.0 1.0 -1.0 1.458
225.0 120.0 12.64 6.96489977081 None 12.64
360.0 215.0 -1.0 1.0 -1.0 1.561001
305.0 10.0 3.387 2.72540972403 None 3.387
430.0 165.0 -1.0 1.0 -1.0 0.6341
190.0 105.0 25.21 12.2068354786 None 25.21
110.0 50.0 198.4 3247.18841453 None 198.4
180.0 145.0 -1.0 1.0 -1.0 31.16
160.0 100.0 49.04 2262.059724 None 49.04
340.0 175.0 2.036 3.50595351807 None 2.036
300.0 45.0 3.65 2.84878184091 None 3.65
395.0 240.0 -1.0 1.0 -1.0 0.9889
315.0 135.0 2.915 3.20703333561 None 2.915
195.0 35.0 22.7 5.61189726317 None 22.7
450.0 0.0 -1.0 1.0 -1.0 0.501599
280.0 105.0 4.96 3.45755310513 None 4.96
185.0 100.0 28.0 15.3337426852 None 28.0
305.0 80.0 3.387 3.14320735533 None 3.387
190.0 5.0 25.21 5.73359053329 None 25.21
410.0 175.0 -1.0 1.0 -1.0 0.8158
430.0 105.0 -1.0 1.0 -1.0 0.6341
100.0 40.0 281.6 76516.9237843 None 281.6
370.0 240.0 -1.0 1.0 -1.0 1.364999
405.0 185.0 -1.0 1.0 -1.0 0.8691
285.0 65.0 4.576 3.18983459422 None 4.576
455.0 225.0 -1.0 1.0 -1.0 0.4718
325.0 30.0 2.521 2.76810774229 None 2.521
420.0 160.0 -1.0 1.0 -1.0 0.717999
185.0 5.0 28.0 6.04867632515 None 28.0
150.0 0.0 -1.0 1.0 -1.0 62.97
340.0 150.0 2.036 3.3573574277 None 2.036
215.0 125.0 15.24 10.1172650501 None 15.24
395.0 95.0 -1.0 1.0 -1.0 0.9889
410.0 190.0 -1.0 1.0 -1.0 0.8158
275.0 240.0 -1.0 1.0 -1.0 5.368
220.0 155.0 13.87 37.2653514477 None 13.87
275.0 160.0 5.368 5.73927940962 None 5.368
370.0 170.0 1.364999 3.21174848296 None 1.364999
340.0 215.0 -1.0 1.0 -1.0 2.036
325.0 195.0 2.521 4.26905136909 None 2.521
235.0 215.0 -1.0 1.0 -1.0 10.52
205.0 95.0 18.55 7.63759236481 None 18.55
180.0 90.0 31.16 11.5145576666 None 31.16
245.0 40.0 8.848999 3.52347505606 None 8.848999
380.0 75.0 -1.0 1.0 -1.0 1.201
395.0 70.0 -1.0 1.0 -1.0 0.9889
205.0 105.0 18.55 9.07150940739 None 18.55
235.0 35.0 10.52 3.82910025958 None 10.52
265.0 235.0 -1.0 1.0 -1.0 6.336
410.0 0.0 -1.0 1.0 -1.0 0.8158
390.0 15.0 -1.0 1.0 -1.0 1.052
195.0 125.0 22.7 21.4273019958 None 22.7
290.0 50.0 4.251001 3.04319886733 None 4.251001
295.0 10.0 3.938 2.83761625188 None 3.938
410.0 230.0 -1.0 1.0 -1.0 0.8158
200.0 185.0 -1.0 1.0 -1.0 20.5
270.0 30.0 5.837 3.06952828296 None 5.837
405.0 135.0 -1.0 1.0 -1.0 0.8691
220.0 165.0 13.87 331.677242094 None 13.87
315.0 35.0 2.915 2.84989249605 None 2.915
420.0 0.0 -1.0 1.0 -1.0 0.717999
210.0 130.0 16.79 12.8883728354 None 16.79
185.0 25.0 28.0 6.11620913811 None 28.0
285.0 170.0 4.576 4.65123534663 None 4.576
110.0 0.0 -1.0 1.0 -1.0 198.4
345.0 10.0 1.903 2.5410774537 None 1.903
405.0 240.0 -1.0 1.0 -1.0 0.8691
365.0 245.0 -1.0 1.0 -1.0 1.458
375.0 125.0 -1.0 1.0 -1.0 1.28
335.0 95.0 2.180999 2.73601929105 None 2.180999
375.0 60.0 -1.0 1.0 -1.0 1.28
290.0 95.0 4.251001 3.36715294554 None 4.251001
125.0 110.0 -1.0 1.0 -1.0 124.3
170.0 50.0 38.88 7.50220787942 None 38.88
100.0 95.0 -1.0 1.0 -1.0 281.6
450.0 170.0 -1.0 1.0 -1.0 0.501599
345.0 120.0 1.903 2.79227767234 None 1.903
230.0 45.0 11.51 4.06142687217 None 11.51
435.0 115.0 -1.0 1.0 -1.0 0.5977
270.0 10.0 5.837 2.9022588916 None 5.837
125.0 100.0 -1.0 1.0 -1.0 124.3
405.0 215.0 -1.0 1.0 -1.0 0.8691
345.0 145.0 1.903 3.18715125198 None 1.903
195.0 20.0 22.7 5.53181200531 None 22.7
170.0 135.0 -1.0 1.0 -1.0 38.88
320.0 215.0 -1.0 1.0 -1.0 2.703
425.0 0.0 -1.0 1.0 -1.0 0.6735
350.0 175.0 1.779 3.20724110545 None 1.779
275.0 80.0 5.368 3.21930713474 None 5.368
345.0 95.0 1.903 2.80575140587 None 1.903
220.0 170.0 13.87 9384.63097876 None 13.87
250.0 170.0 8.137001 11.9579024857 None 8.137001
300.0 195.0 3.65 6.44498705903 None 3.65
250.0 0.0 -1.0 1.0 -1.0 8.137001
220.0 60.0 13.87 3.8778108984 None 13.87
225.0 170.0 12.64 1114.89425506 None 12.64
235.0 190.0 10.52 10345.6735746 None 10.52
135.0 70.0 93.25 9423.5825342 None 93.25
400.0 35.0 -1.0 1.0 -1.0 0.928399
330.0 180.0 2.338 3.43783398053 None 2.338
130.0 105.0 -1.0 1.0 -1.0 107.6
350.0 130.0 1.779 2.91224572792 None 1.779
345.0 85.0 1.903 2.82706888147 None 1.903
295.0 145.0 3.938 3.49121593893 None 3.938
345.0 225.0 -1.0 1.0 -1.0 1.903
295.0 0.0 -1.0 1.0 -1.0 3.938
330.0 160.0 2.338 3.34294376797 None 2.338
415.0 40.0 -1.0 1.0 -1.0 0.7636
175.0 110.0 34.81 32.1870629332 None 34.81
455.0 115.0 -1.0 1.0 -1.0 0.4718
425.0 205.0 -1.0 1.0 -1.0 0.6735
140.0 45.0 81.43 12.4213878742 None 81.43
290.0 220.0 -1.0 1.0 -1.0 4.251001
255.0 10.0 7.477 3.31531010145 None 7.477
200.0 190.0 -1.0 1.0 -1.0 20.5
125.0 95.0 -1.0 1.0 -1.0 124.3
245.0 210.0 -1.0 1.0 -1.0 8.848999
110.0 95.0 -1.0 1.0 -1.0 198.4
310.0 30.0 3.141999 2.82457336319 None 3.141999
370.0 125.0 1.364999 2.72906988464 None 1.364999
395.0 30.0 -1.0 1.0 -1.0 0.9889
300.0 70.0 3.65 3.13725361976 None 3.65
295.0 75.0 3.938 3.1168332398 None 3.938
320.0 160.0 2.703 3.58095361418 None 2.703
200.0 155.0 20.5 18138.0664892 None 20.5
260.0 10.0 6.883999 3.17403136309 None 6.883999
295.0 30.0 3.938 2.76425595468 None 3.938
425.0 15.0 -1.0 1.0 -1.0 0.6735
300.0 245.0 -1.0 1.0 -1.0 3.65
175.0 20.0 34.81 6.38168809586 None 34.81
275.0 105.0 5.368 3.6286533589 None 5.368
345.0 140.0 1.903 3.15756885252 None 1.903
405.0 165.0 -1.0 1.0 -1.0 0.8691
335.0 205.0 2.180999 4.64813297317 None 2.180999
325.0 110.0 2.521 3.09520760861 None 2.521
430.0 135.0 -1.0 1.0 -1.0 0.6341
445.0 115.0 -1.0 1.0 -1.0 0.531101
260.0 100.0 6.883999 3.9693631233 None 6.883999
415.0 25.0 -1.0 1.0 -1.0 0.7636
430.0 120.0 -1.0 1.0 -1.0 0.6341
320.0 70.0 2.703 2.87315016267 None 2.703
110.0 90.0 -1.0 1.0 -1.0 198.4
410.0 185.0 -1.0 1.0 -1.0 0.8158
440.0 60.0 -1.0 1.0 -1.0 0.564
300.0 145.0 3.65 3.38415249032 None 3.65
420.0 65.0 -1.0 1.0 -1.0 0.717999
320.0 85.0 2.703 2.92716791067 None 2.703
175.0 55.0 34.81 7.39979623184 None 34.81
275.0 55.0 5.368 3.30337533872 None 5.368
310.0 200.0 3.141999 6.2320326042 None 3.141999
320.0 125.0 2.703 3.11700381709 None 2.703
400.0 160.0 -1.0 1.0 -1.0 0.928399
310.0 140.0 3.141999 3.29346310758 None 3.141999
450.0 235.0 -1.0 1.0 -1.0 0.501599
340.0 195.0 2.036 3.88217584893 None 2.036
285.0 15.0 4.576 2.93060323939 None 4.576
450.0 210.0 -1.0 1.0 -1.0 0.501599
115.0 55.0 169.0 11981.1387431 None 169.0
450.0 40.0 -1.0 1.0 -1.0 0.501599
165.0 155.0 -1.0 1.0 -1.0 43.63
325.0 190.0 2.521 3.96468578693 None 2.521
455.0 50.0 -1.0 1.0 -1.0 0.4718
345.0 60.0 1.903 2.55234202523 None 1.903
160.0 125.0 -1.0 1.0 -1.0 49.04
245.0 220.0 -1.0 1.0 -1.0 8.848999
415.0 5.0 -1.0 1.0 -1.0 0.7636
290.0 205.0 4.251001 10.6831290215 None 4.251001
315.0 95.0 2.915 2.98841929391 None 2.915
235.0 230.0 -1.0 1.0 -1.0 10.52
330.0 225.0 -1.0 1.0 -1.0 2.338
420.0 75.0 -1.0 1.0 -1.0 0.717999
375.0 65.0 -1.0 1.0 -1.0 1.28
390.0 100.0 -1.0 1.0 -1.0 1.052
145.0 20.0 71.55 9.88112097845 None 71.55
260.0 125.0 6.883999 4.33217974473 None 6.883999
260.0 175.0 6.883999 10.4887001045 None 6.883999
205.0 190.0 -1.0 1.0 -1.0 18.55
185.0 130.0 28.0 2729.43793 None 28.0
300.0 200.0 3.65 7.32673111599 None 3.65
315.0 105.0 2.915 3.04718651089 None 2.915
445.0 145.0 -1.0 1.0 -1.0 0.531101
245.0 45.0 8.848999 3.58228975258 None 8.848999
375.0 165.0 -1.0 1.0 -1.0 1.28
360.0 90.0 1.561001 2.61632613714 None 1.561001
310.0 220.0 -1.0 1.0 -1.0 3.141999
320.0 130.0 2.703 3.13573007447 None 2.703
440.0 205.0 -1.0 1.0 -1.0 0.564
335.0 115.0 2.180999 2.93092097184 None 2.180999
305.0 220.0 -1.0 1.0 -1.0 3.387
270.0 65.0 5.837 3.18364699684 None 5.837
295.0 40.0 3.938 2.89969545161 None 3.938
285.0 240.0 -1.0 1.0 -1.0 4.576
270.0 80.0 5.837 3.27943558665 None 5.837
455.0 55.0 -1.0 1.0 -1.0 0.4718
250.0 180.0 8.137001 19.0535318528 None 8.137001
325.0 155.0 2.521 3.37075728698 None 2.521
395.0 130.0 -1.0 1.0 -1.0 0.9889
405.0 120.0 -1.0 1.0 -1.0 0.8691
210.0 200.0 -1.0 1.0 -1.0 16.79
300.0 140.0 3.65 3.33637414727 None 3.65
290.0 60.0 4.251001 3.2189670012 None 4.251001
235.0 80.0 10.52 4.31626978859 None 10.52
445.0 200.0 -1.0 1.0 -1.0 0.531101
200.0 15.0 20.5 5.44749292026 None 20.5
195.0 80.0 22.7 7.10652202824 None 22.7
130.0 95.0 -1.0 1.0 -1.0 107.6
145.0 80.0 71.55 6246.62533645 None 71.55
350.0 85.0 1.779 2.76899383563 None 1.779
255.0 230.0 -1.0 1.0 -1.0 7.477
135.0 100.0 -1.0 1.0 -1.0 93.25
285.0 10.0 4.576 3.15133701552 None 4.576
335.0 145.0 2.180999 3.34519680188 None 2.180999
305.0 115.0 3.387 3.2643899467 None 3.387
165.0 150.0 -1.0 1.0 -1.0 43.63
170.0 130.0 -1.0 1.0 -1.0 38.88
320.0 170.0 2.703 3.58780774284 None 2.703
385.0 55.0 -1.0 1.0 -1.0 1.123999
455.0 80.0 -1.0 1.0 -1.0 0.4718
165.0 105.0 43.63 620.835646312 None 43.63
445.0 245.0 -1.0 1.0 -1.0 0.531101
305.0 250.0 -1.0 1.0 -1.0 3.387
430.0 185.0 -1.0 1.0 -1.0 0.6341
325.0 235.0 -1.0 1.0 -1.0 2.521
440.0 30.0 -1.0 1.0 -1.0 0.564
315.0 145.0 2.915 3.30201232339 None 2.915
360.0 250.0 -1.0 1.0 -1.0 1.561001
250.0 220.0 -1.0 1.0 -1.0 8.137001
360.0 55.0 1.561001 2.57028253991 None 1.561001
265.0 55.0 6.336 3.27369937116 None 6.336
255.0 75.0 7.477 3.57591088332 None 7.477
170.0 35.0 38.88 7.11441525282 None 38.88
310.0 110.0 3.141999 3.08936076079 None 3.141999
260.0 105.0 6.883999 3.9405149214 None 6.883999
325.0 85.0 2.521 2.85205168353 None 2.521
315.0 80.0 2.915 2.98352405559 None 2.915
390.0 10.0 -1.0 1.0 -1.0 1.052
180.0 35.0 31.16 6.28221151625 None 31.16
260.0 150.0 6.883999 5.77238791046 None 6.883999
125.0 105.0 -1.0 1.0 -1.0 124.3
150.0 45.0 62.97 9.45045959653 None 62.97
440.0 40.0 -1.0 1.0 -1.0 0.564
300.0 210.0 -1.0 1.0 -1.0 3.65
215.0 210.0 -1.0 1.0 -1.0 15.24
340.0 240.0 -1.0 1.0 -1.0 2.036
330.0 175.0 2.338 3.38714055478 None 2.338
265.0 200.0 6.336 32.5947776867 None 6.336
355.0 180.0 1.669 3.08999160382 None 1.669
245.0 50.0 8.848999 3.6594605044 None 8.848999
230.0 120.0 11.51 6.0200210545 None 11.51
380.0 55.0 -1.0 1.0 -1.0 1.201
100.0 75.0 -1.0 1.0 -1.0 281.6
300.0 155.0 3.65 3.713175922 None 3.65
130.0 15.0 107.6 12.9200375541 None 107.6
360.0 195.0 1.561001 3.25891947377 None 1.561001
230.0 110.0 11.51 5.79261370877 None 11.51
305.0 155.0 3.387 3.60611276062 None 3.387
280.0 185.0 4.96 7.35233368768 None 4.96
355.0 200.0 1.669 3.59395057065 None 1.669
375.0 35.0 -1.0 1.0 -1.0 1.28
150.0 65.0 62.97 16.6063797168 None 62.97
315.0 195.0 2.915 4.84948094765 None 2.915
435.0 100.0 -1.0 1.0 -1.0 0.5977
445.0 90.0 -1.0 1.0 -1.0 0.531101
335.0 150.0 2.180999 3.43953763562 None 2.180999
245.0 190.0 8.848999 2278.23214 None 8.848999
395.0 195.0 -1.0 1.0 -1.0 0.9889
130.0 0.0 -1.0 1.0 -1.0 107.6
390.0 110.0 -1.0 1.0 -1.0 1.052
225.0 105.0 12.64 6.03839170392 None 12.64
260.0 225.0 -1.0 1.0 -1.0 6.883999
335.0 245.0 -1.0 1.0 -1.0 2.180999
420.0 25.0 -1.0 1.0 -1.0 0.717999
200.0 140.0 20.5 121.183385442 None 20.5
205.0 45.0 18.55 5.3166410036 None 18.55
135.0 75.0 93.25 29207.5680184 None 93.25
240.0 175.0 9.657001 2200.66699534 None 9.657001
415.0 170.0 -1.0 1.0 -1.0 0.7636
440.0 155.0 -1.0 1.0 -1.0 0.564
265.0 195.0 6.336 21.0088375472 None 6.336
335.0 135.0 2.180999 3.16534904758 None 2.180999
135.0 85.0 93.25 35866.7702825 None 93.25
310.0 105.0 3.141999 3.02228671048 None 3.141999
255.0 15.0 7.477 3.12402108126 None 7.477
450.0 85.0 -1.0 1.0 -1.0 0.501599
245.0 0.0 -1.0 1.0 -1.0 8.848999
285.0 135.0 4.576 3.85739078424 None 4.576
435.0 150.0 -1.0 1.0 -1.0 0.5977
135.0 30.0 93.25 13.5594721725 None 93.25
420.0 85.0 -1.0 1.0 -1.0 0.717999
445.0 40.0 -1.0 1.0 -1.0 0.531101
380.0 65.0 -1.0 1.0 -1.0 1.201
320.0 0.0 -1.0 1.0 -1.0 2.703
200.0 160.0 -1.0 1.0 -1.0 20.5
100.0 90.0 -1.0 1.0 -1.0 281.6
305.0 35.0 3.387 2.82115976294 None 3.387
260.0 250.0 -1.0 1.0 -1.0 6.883999
420.0 30.0 -1.0 1.0 -1.0 0.717999
245.0 140.0 8.848999 7.65772598882 None 8.848999
435.0 175.0 -1.0 1.0 -1.0 0.5977
440.0 15.0 -1.0 1.0 -1.0 0.564
305.0 55.0 3.387 2.88119292624 None 3.387
305.0 105.0 3.387 3.11379318175 None 3.387
355.0 25.0 1.669 2.6728341081 None 1.669
265.0 70.0 6.336 3.29480872932 None 6.336
225.0 145.0 12.64 13.0555312621 None 12.64
410.0 45.0 -1.0 1.0 -1.0 0.8158
320.0 60.0 2.703 2.83971744031 None 2.703
425.0 210.0 -1.0 1.0 -1.0 0.6735
245.0 180.0 8.848999 27.2283128719 None 8.848999
405.0 25.0 -1.0 1.0 -1.0 0.8691
455.0 20.0 -1.0 1.0 -1.0 0.4718
300.0 165.0 3.65 3.95850324015 None 3.65
410.0 205.0 -1.0 1.0 -1.0 0.8158
380.0 245.0 -1.0 1.0 -1.0 1.201
135.0 120.0 -1.0 1.0 -1.0 93.25
430.0 220.0 -1.0 1.0 -1.0 0.6341
240.0 205.0 -1.0 1.0 -1.0 9.657001
270.0 210.0 -1.0 1.0 -1.0 5.837
440.0 245.0 -1.0 1.0 -1.0 0.564
180.0 75.0 31.16 8.69278407214 None 31.16
245.0 70.0 8.848999 3.90333721474 None 8.848999
410.0 105.0 -1.0 1.0 -1.0 0.8158
300.0 190.0 3.65 5.55567635802 None 3.65
125.0 45.0 124.3 42.9791199124 None 124.3
280.0 125.0 4.96 3.62146405954 None 4.96
150.0 50.0 62.97 10.5090415263 None 62.97
170.0 155.0 -1.0 1.0 -1.0 38.88
355.0 145.0 1.669 2.98418364012 None 1.669
215.0 25.0 15.24 4.12115924755 None 15.24
110.0 30.0 198.4 2169.11098647 None 198.4
405.0 160.0 -1.0 1.0 -1.0 0.8691
265.0 245.0 -1.0 1.0 -1.0 6.336
310.0 190.0 3.141999 4.92679450016 None 3.141999
300.0 5.0 3.65 2.86668485953 None 3.65
230.0 175.0 11.51 12172.4106296 None 11.51
265.0 140.0 6.336 4.51515334915 None 6.336
205.0 200.0 -1.0 1.0 -1.0 18.55
155.0 110.0 -1.0 1.0 -1.0 55.56
355.0 45.0 1.669 2.56515408264 None 1.669
425.0 40.0 -1.0 1.0 -1.0 0.6735
435.0 205.0 -1.0 1.0 -1.0 0.5977
300.0 50.0 3.65 2.85865401865 None 3.65
375.0 45.0 -1.0 1.0 -1.0 1.28
455.0 195.0 -1.0 1.0 -1.0 0.4718
400.0 15.0 -1.0 1.0 -1.0 0.928399
215.0 185.0 -1.0 1.0 -1.0 15.24
345.0 165.0 1.903 3.25263782529 None 1.903
305.0 205.0 3.387 7.61458426074 None 3.387
440.0 35.0 -1.0 1.0 -1.0 0.564
410.0 245.0 -1.0 1.0 -1.0 0.8158
250.0 165.0 8.137001 10.0071160505 None 8.137001
295.0 60.0 3.938 3.18065801837 None 3.938
395.0 0.0 -1.0 1.0 -1.0 0.9889
300.0 135.0 3.65 3.32718996301 None 3.65
185.0 110.0 28.0 18.2860033887 None 28.0
240.0 70.0 9.657001 4.01250247027 None 9.657001
420.0 55.0 -1.0 1.0 -1.0 0.717999
320.0 195.0 2.703 4.44596020435 None 2.703
210.0 155.0 16.79 105.746721962 None 16.79
340.0 190.0 2.036 3.78909141553 None 2.036
375.0 75.0 -1.0 1.0 -1.0 1.28
385.0 165.0 -1.0 1.0 -1.0 1.123999
390.0 155.0 -1.0 1.0 -1.0 1.052
215.0 145.0 15.24 22.5364521827 None 15.24
160.0 55.0 49.04 8.72958214725 None 49.04
380.0 230.0 -1.0 1.0 -1.0 1.201
160.0 95.0 49.04 138.888783987 None 49.04
235.0 125.0 10.52 6.43835441983 None 10.52
265.0 15.0 6.336 3.14148931445 None 6.336
250.0 130.0 8.137001 5.30084113028 None 8.137001
105.0 5.0 235.5 57.2387893659 None 235.5
120.0 100.0 -1.0 1.0 -1.0 144.6
155.0 85.0 55.56 31.8766636289 None 55.56
150.0 105.0 -1.0 1.0 -1.0 62.97
335.0 5.0 2.180999 2.64432014216 None 2.180999
250.0 45.0 8.137001 3.42879853467 None 8.137001
445.0 100.0 -1.0 1.0 -1.0 0.531101
430.0 30.0 -1.0 1.0 -1.0 0.6341
400.0 75.0 -1.0 1.0 -1.0 0.928399
195.0 25.0 22.7 5.60159381773 None 22.7
