1650.0 800.0 -1.0 1.0 -1.0 0.13201
1550.0 25.0 -1.0 1.0 -1.0 0.293137
1425.0 425.0 -1.0 1.0 -1.0 0.780018
1350.0 925.0 1.412514 136.954292655 None 1.412514
1450.0 700.0 -1.0 1.0 -1.0 0.652089
900.0 25.0 62.501145 33.4844216704 None 62.501145
1900.0 1025.0 -1.0 1.0 -1.0 0.017566
1425.0 300.0 -1.0 1.0 -1.0 0.783451
1900.0 1150.0 -1.0 1.0 -1.0 0.017747
950.0 375.0 39.88677 41.8335907161 None 39.88677
1050.0 225.0 16.479254 17.9950799793 None 16.479254
1925.0 775.0 -1.0 1.0 -1.0 0.014381
1300.0 125.0 2.11075 12.1913300827 None 2.11075
1575.0 25.0 -1.0 1.0 -1.0 0.240405
1375.0 200.0 1.164447 10.2583598346 None 1.164447
775.0 325.0 204.467328 212.296694517 None 204.467328
1450.0 425.0 -1.0 1.0 -1.0 0.648035
1975.0 675.0 -1.0 1.0 -1.0 0.009396
1125.0 500.0 8.864305 22.4485695362 None 8.864305
1600.0 900.0 -1.0 1.0 -1.0 0.196126
1550.0 1025.0 -1.0 1.0 -1.0 0.293844
675.0 275.0 571.47951 1072.62897491 None 571.47951
775.0 100.0 206.129664 58.4272108972 None 206.129664
1300.0 300.0 2.127293 10.0318500772 None 2.127293
1950.0 175.0 -1.0 1.0 -1.0 0.011566
1575.0 475.0 -1.0 1.0 -1.0 0.238639
1125.0 250.0 8.806352 14.3400300294 None 8.806352
850.0 475.0 100.05764 821.848928928 None 100.05764
1650.0 675.0 -1.0 1.0 -1.0 0.131881
1725.0 750.0 -1.0 1.0 -1.0 0.071632
1675.0 975.0 -1.0 1.0 -1.0 0.10782
1775.0 450.0 -1.0 1.0 -1.0 0.048709
1525.0 625.0 -1.0 1.0 -1.0 0.355835
1525.0 825.0 -1.0 1.0 -1.0 0.357643
1475.0 925.0 -1.0 1.0 -1.0 0.531392
1400.0 300.0 0.963989 9.12287924439 None 0.963989
1475.0 575.0 -1.0 1.0 -1.0 0.531686
1825.0 950.0 -1.0 1.0 -1.0 0.032422
1750.0 1025.0 -1.0 1.0 -1.0 0.060219
1625.0 275.0 -1.0 1.0 -1.0 0.162133
1500.0 350.0 -1.0 1.0 -1.0 0.434861
1700.0 600.0 -1.0 1.0 -1.0 0.088215
1375.0 750.0 1.170308 17.2858107835 None 1.170308
1525.0 400.0 -1.0 1.0 -1.0 0.355233
1875.0 1000.0 -1.0 1.0 -1.0 0.021638
1900.0 1075.0 -1.0 1.0 -1.0 0.017615
1325.0 925.0 1.722251 303.373813629 None 1.722251
1825.0 775.0 -1.0 1.0 -1.0 0.032288
1075.0 525.0 13.320384 37.7570204437 None 13.320384
1125.0 650.0 8.851706 81.1707302928 None 8.851706
1575.0 1075.0 -1.0 1.0 -1.0 0.240126
1600.0 1100.0 -1.0 1.0 -1.0 0.196564
1075.0 175.0 13.384448 15.3926797211 None 13.384448
1525.0 225.0 -1.0 1.0 -1.0 0.353726
1475.0 375.0 -1.0 1.0 -1.0 0.529037
975.0 575.0 31.87107 446.203589439 None 31.87107
1075.0 575.0 13.359808 59.4790205359 None 13.359808
1700.0 975.0 -1.0 1.0 -1.0 0.08908
1825.0 725.0 -1.0 1.0 -1.0 0.032512
1600.0 325.0 -1.0 1.0 -1.0 0.195218
1675.0 300.0 -1.0 1.0 -1.0 0.107918
1850.0 550.0 -1.0 1.0 -1.0 0.026456
1850.0 1.0 -1.0 1.0 -1.0 0.026532
1600.0 825.0 -1.0 1.0 -1.0 0.195656
825.0 125.0 127.713447 46.2409481406 None 127.713447
1825.0 575.0 -1.0 1.0 -1.0 0.032522
1975.0 1175.0 -1.0 1.0 -1.0 0.009436
1600.0 525.0 -1.0 1.0 -1.0 0.195468
1125.0 550.0 8.813911 28.5635199398 None 8.813911
775.0 175.0 206.286912 76.6011700034 None 206.286912
1325.0 525.0 1.732096 10.6053100899 None 1.732096
1225.0 825.0 3.847334 279.413312674 None 3.847334
775.0 225.0 205.590528 87.0212316513 None 205.590528
1250.0 550.0 3.148051 15.0743201375 None 3.148051
1650.0 175.0 -1.0 1.0 -1.0 0.132559
1375.0 500.0 1.163051 9.49903205037 None 1.163051
1975.0 1125.0 -1.0 1.0 -1.0 0.009448
1700.0 700.0 -1.0 1.0 -1.0 0.088115
1925.0 75.0 -1.0 1.0 -1.0 0.014327
2000.0 675.0 -1.0 1.0 -1.0 0.007621
1450.0 350.0 -1.0 1.0 -1.0 0.643402
1850.0 575.0 -1.0 1.0 -1.0 0.026412
1150.0 1.0 7.185951 15.6296015158 None 7.185951
1975.0 75.0 -1.0 1.0 -1.0 0.009392
1950.0 700.0 -1.0 1.0 -1.0 0.011551
1800.0 50.0 -1.0 1.0 -1.0 0.039803
1650.0 550.0 -1.0 1.0 -1.0 0.131881
1775.0 150.0 -1.0 1.0 -1.0 0.049128
1900.0 500.0 -1.0 1.0 -1.0 0.017536
1775.0 675.0 -1.0 1.0 -1.0 0.048709
1325.0 450.0 1.728541 9.95554681867 None 1.728541
1350.0 475.0 1.415271 9.86688397825 None 1.415271
625.0 50.0 993.19326 247.140005231 None 993.19326
1125.0 400.0 8.831549 16.0536300391 None 8.831549
1950.0 900.0 -1.0 1.0 -1.0 0.011524
1250.0 225.0 3.166554 11.7690600455 None 3.166554
1525.0 500.0 -1.0 1.0 -1.0 0.355233
1375.0 225.0 1.165284 10.1069696248 None 1.165284
1825.0 325.0 -1.0 1.0 -1.0 0.032566
1500.0 375.0 -1.0 1.0 -1.0 0.435457
1950.0 1.0 -1.0 1.0 -1.0 0.011528
1800.0 1150.0 -1.0 1.0 -1.0 0.039979
1650.0 850.0 -1.0 1.0 -1.0 0.132268
1750.0 975.0 -1.0 1.0 -1.0 0.060047
1600.0 575.0 -1.0 1.0 -1.0 0.195969
1625.0 200.0 -1.0 1.0 -1.0 0.161909
1250.0 575.0 3.161267 14.8930298164 None 3.161267
950.0 25.0 39.83903 26.3453703374 None 39.83903
1700.0 550.0 -1.0 1.0 -1.0 0.088215
1300.0 150.0 2.114004 11.1368698999 None 2.114004
1175.0 50.0 5.833605 14.6659603342 None 5.833605
1950.0 300.0 -1.0 1.0 -1.0 0.011524
1925.0 625.0 -1.0 1.0 -1.0 0.0143
1625.0 1225.0 -1.0 1.0 -1.0 0.161749
1600.0 1000.0 -1.0 1.0 -1.0 0.196971
1650.0 875.0 -1.0 1.0 -1.0 0.132785
1600.0 975.0 -1.0 1.0 -1.0 0.196502
1575.0 700.0 -1.0 1.0 -1.0 0.239445
1625.0 550.0 -1.0 1.0 -1.0 0.161941
1400.0 750.0 0.965692 14.3667599186 None 0.965692
1375.0 425.0 1.158306 8.81081260741 None 1.158306
1700.0 1000.0 -1.0 1.0 -1.0 0.08898
1500.0 925.0 -1.0 1.0 -1.0 0.434563
1400.0 250.0 0.962569 10.1460395381 None 0.962569
1275.0 825.0 2.57779 94.2061990499 None 2.57779
1750.0 500.0 -1.0 1.0 -1.0 0.059772
1650.0 275.0 -1.0 1.0 -1.0 0.13201
1125.0 150.0 8.831549 14.5092299208 None 8.831549
1725.0 675.0 -1.0 1.0 -1.0 0.071968
1200.0 550.0 4.765466 17.5676699728 None 4.765466
1900.0 150.0 -1.0 1.0 -1.0 0.0176
1450.0 650.0 -1.0 1.0 -1.0 0.646587
1225.0 700.0 3.878784 38.4604297578 None 3.878784
975.0 600.0 31.94334 756.064295769 None 31.94334
1850.0 1125.0 -1.0 1.0 -1.0 0.026543
1450.0 825.0 -1.0 1.0 -1.0 0.648904
1800.0 100.0 -1.0 1.0 -1.0 0.039909
1625.0 75.0 -1.0 1.0 -1.0 0.162612
1550.0 1125.0 -1.0 1.0 -1.0 0.294305
1475.0 725.0 -1.0 1.0 -1.0 0.533158
1700.0 225.0 -1.0 1.0 -1.0 0.088947
1400.0 875.0 0.965692 31.8242907524 None 0.965692
1650.0 900.0 -1.0 1.0 -1.0 0.132462
1350.0 250.0 1.424645 9.8312953487 None 1.424645
2000.0 350.0 -1.0 1.0 -1.0 0.007589
1600.0 1050.0 -1.0 1.0 -1.0 0.196188
1150.0 750.0 7.137655 333.857297897 None 7.137655
1800.0 225.0 -1.0 1.0 -1.0 0.039592
1600.0 225.0 -1.0 1.0 -1.0 0.195343
2000.0 1225.0 -1.0 1.0 -1.0 0.007649
1600.0 175.0 -1.0 1.0 -1.0 0.195875
1250.0 750.0 3.161267 50.9006083012 None 3.161267
1400.0 1000.0 0.963137 241.743206978 None 0.963137
1950.0 425.0 -1.0 1.0 -1.0 0.011598
1625.0 675.0 -1.0 1.0 -1.0 0.161813
1900.0 325.0 -1.0 1.0 -1.0 0.017434
1100.0 675.0 10.753875 159.129202366 None 10.753875
1400.0 625.0 0.962285 9.8176477477 None 0.962285
1525.0 1.0 -1.0 1.0 -1.0 0.353124
1300.0 475.0 2.118072 10.8631402254 None 2.118072
1700.0 825.0 -1.0 1.0 -1.0 0.088647
1075.0 150.0 13.33024 16.3289103657 None 13.33024
1650.0 200.0 -1.0 1.0 -1.0 0.132236
1525.0 175.0 -1.0 1.0 -1.0 0.354027
900.0 350.0 62.548015 56.0296997428 None 62.548015
1875.0 725.0 -1.0 1.0 -1.0 0.02159
1375.0 400.0 1.163889 9.4654392451 None 1.163889
1250.0 25.0 3.148051 13.3878896013 None 3.148051
1100.0 550.0 10.73655 38.7970916927 None 10.73655
1875.0 1100.0 -1.0 1.0 -1.0 0.021787
1775.0 650.0 -1.0 1.0 -1.0 0.048744
725.0 200.0 338.9634 143.880397081 None 338.9634
1175.0 325.0 5.774886 13.3550297469 None 5.774886
1000.0 275.0 25.7972 21.616389975 None 25.7972
1750.0 825.0 -1.0 1.0 -1.0 0.059531
775.0 50.0 207.163008 61.8889518082 None 207.163008
1725.0 1225.0 -1.0 1.0 -1.0 0.072574
900.0 325.0 62.71206 46.075001359 None 62.71206
1000.0 550.0 25.531 129.468098283 None 25.531
1200.0 50.0 4.770662 14.4961103797 None 4.770662
1475.0 600.0 -1.0 1.0 -1.0 0.531098
1850.0 1200.0 -1.0 1.0 -1.0 0.026594
950.0 275.0 40.1016 28.2523091882 None 40.1016
1450.0 25.0 -1.0 1.0 -1.0 0.643981
700.0 50.0 444.82608 113.974399865 None 444.82608
2000.0 850.0 -1.0 1.0 -1.0 0.007653
1350.0 500.0 1.408929 9.75018832833 None 1.408929
1050.0 175.0 16.596998 16.7930293828 None 16.596998
850.0 350.0 99.410616 101.377397776 None 99.410616
1850.0 125.0 -1.0 1.0 -1.0 0.02647
1100.0 600.0 10.753875 59.0045191348 None 10.753875
1500.0 825.0 -1.0 1.0 -1.0 0.436052
1400.0 800.0 0.965408 19.2446205765 None 0.965408
1825.0 900.0 -1.0 1.0 -1.0 0.032364
1175.0 25.0 5.82084 16.243070364 None 5.82084
1450.0 975.0 -1.0 1.0 -1.0 0.64485
1475.0 700.0 -1.0 1.0 -1.0 0.531392
1525.0 1050.0 -1.0 1.0 -1.0 0.354931
1325.0 50.0 1.725806 12.7231003717 None 1.725806
800.0 150.0 163.02258 56.4472302794 None 163.02258
1850.0 375.0 -1.0 1.0 -1.0 0.026361
700.0 150.0 443.28384 142.628505826 None 443.28384
1550.0 475.0 -1.0 1.0 -1.0 0.293167
1925.0 825.0 -1.0 1.0 -1.0 0.014407
1950.0 1125.0 -1.0 1.0 -1.0 0.011609
1725.0 550.0 -1.0 1.0 -1.0 0.072204
1500.0 300.0 -1.0 1.0 -1.0 0.436052
1575.0 800.0 -1.0 1.0 -1.0 0.240374
1000.0 350.0 25.7488 25.2603199333 None 25.7488
2000.0 950.0 -1.0 1.0 -1.0 0.007657
1225.0 750.0 3.860438 71.7706009746 None 3.860438
1875.0 700.0 -1.0 1.0 -1.0 0.021594
1375.0 650.0 1.166959 11.6250403225 None 1.166959
1725.0 1025.0 -1.0 1.0 -1.0 0.072574
1750.0 650.0 -1.0 1.0 -1.0 0.059428
1875.0 675.0 -1.0 1.0 -1.0 0.021553
1550.0 625.0 -1.0 1.0 -1.0 0.293813
1125.0 750.0 8.839108 600.333929062 None 8.839108
1800.0 250.0 -1.0 1.0 -1.0 0.03931
1375.0 775.0 1.165005 18.2744301856 None 1.165005
1900.0 75.0 -1.0 1.0 -1.0 0.017574
1175.0 150.0 5.838711 13.4411202744 None 5.838711
1300.0 375.0 2.11319 9.90730524063 None 2.11319
1500.0 700.0 -1.0 1.0 -1.0 0.435457
725.0 325.0 339.1848 738.276481628 None 339.1848
1450.0 1.0 -1.0 1.0 -1.0 0.645429
650.0 250.0 747.62826 1412.02497482 None 747.62826
2000.0 1175.0 -1.0 1.0 -1.0 0.007633
875.0 50.0 78.891366 32.9250395298 None 78.891366
1500.0 725.0 -1.0 1.0 -1.0 0.435159
1325.0 100.0 1.732369 12.4145997688 None 1.732369
1375.0 450.0 1.159423 9.80460830033 None 1.159423
1875.0 1150.0 -1.0 1.0 -1.0 0.021809
1275.0 900.0 2.572949 429.685711861 None 2.572949
2000.0 250.0 -1.0 1.0 -1.0 0.007629
1000.0 1.0 25.652 23.321184665 None 25.652
850.0 375.0 99.341292 130.016297102 None 99.341292
1000.0 575.0 25.6278 215.371206403 None 25.6278
1775.0 300.0 -1.0 1.0 -1.0 0.048918
1975.0 925.0 -1.0 1.0 -1.0 0.009408
1750.0 325.0 -1.0 1.0 -1.0 0.059737
1375.0 975.0 1.16333 244.472801685 None 1.16333
1500.0 1075.0 -1.0 1.0 -1.0 0.435159
1625.0 1.0 -1.0 1.0 -1.0 0.162388
1575.0 950.0 -1.0 1.0 -1.0 0.239816
1275.0 150.0 2.606835 11.5686096251 None 2.606835
1350.0 425.0 1.410859 9.85535141081 None 1.410859
1200.0 375.0 4.778458 12.1475700289 None 4.778458
1500.0 1050.0 -1.0 1.0 -1.0 0.43367
475.0 1.0 6072.21 3439.02043343 None 6072.21
1350.0 550.0 1.412238 10.627980344 None 1.412238
925.0 250.0 50.078088 31.5234586596 None 50.078088
1350.0 275.0 1.420234 9.72277577966 None 1.420234
1775.0 75.0 -1.0 1.0 -1.0 0.048953
1250.0 350.0 3.161267 11.0714696348 None 3.161267
1525.0 725.0 -1.0 1.0 -1.0 0.356137
1050.0 50.0 16.731913 18.6873208731 None 16.731913
1500.0 675.0 -1.0 1.0 -1.0 0.434265
1500.0 100.0 -1.0 1.0 -1.0 0.435159
1375.0 675.0 1.171146 13.4346503764 None 1.171146
1775.0 1000.0 -1.0 1.0 -1.0 0.048884
725.0 175.0 339.849 126.067101955 None 339.849
1625.0 50.0 -1.0 1.0 -1.0 0.16258
1325.0 775.0 1.723071 27.9556401074 None 1.723071
800.0 250.0 162.47322 83.6189091206 None 162.47322
1100.0 25.0 10.8207 17.5112690777 None 10.8207
875.0 100.0 78.821715 32.3992408812 None 78.821715
1250.0 175.0 3.182413 11.4766396582 None 3.182413
950.0 550.0 39.81516 354.794800282 None 39.81516
1850.0 725.0 -1.0 1.0 -1.0 0.026339
1050.0 650.0 16.643605 375.115185976 None 16.643605
1575.0 425.0 -1.0 1.0 -1.0 0.238949
1325.0 825.0 1.72772 44.5714518428 None 1.72772
1350.0 50.0 1.411962 12.5040495768 None 1.411962
1600.0 1025.0 -1.0 1.0 -1.0 0.19669
1500.0 550.0 -1.0 1.0 -1.0 0.434265
1725.0 1050.0 -1.0 1.0 -1.0 0.07291
1875.0 325.0 -1.0 1.0 -1.0 0.021594
2000.0 175.0 -1.0 1.0 -1.0 0.007621
1050.0 300.0 16.547938 18.7125001103 None 16.547938
875.0 275.0 78.984234 45.4020984471 None 78.984234
1575.0 1200.0 -1.0 1.0 -1.0 0.239568
1925.0 1125.0 -1.0 1.0 -1.0 0.014434
1550.0 1000.0 -1.0 1.0 -1.0 0.293506
775.0 200.0 205.478208 76.7103433609 None 205.478208
1725.0 1200.0 -1.0 1.0 -1.0 0.072843
1550.0 500.0 -1.0 1.0 -1.0 0.293598
1225.0 800.0 3.86568 164.091005921 None 3.86568
1200.0 800.0 4.74208 267.560899258 None 4.74208
1425.0 400.0 -1.0 1.0 -1.0 0.784024
1150.0 575.0 7.145281 26.9758608192 None 7.145281
1550.0 1.0 -1.0 1.0 -1.0 0.293352
1225.0 625.0 3.863059 22.0645107329 None 3.863059
1100.0 125.0 10.75635 13.7922903523 None 10.75635
1450.0 625.0 -1.0 1.0 -1.0 0.646298
1775.0 1025.0 -1.0 1.0 -1.0 0.048918
1900.0 1200.0 -1.0 1.0 -1.0 0.017735
825.0 150.0 126.95448 44.1771298647 None 126.95448
1800.0 700.0 -1.0 1.0 -1.0 0.039627
700.0 25.0 444.82608 112.556003034 None 444.82608
1625.0 1200.0 -1.0 1.0 -1.0 0.161781
1875.0 100.0 -1.0 1.0 -1.0 0.021727
2000.0 1150.0 -1.0 1.0 -1.0 0.007653
775.0 150.0 207.00576 64.7349506617 None 207.00576
1875.0 200.0 -1.0 1.0 -1.0 0.021571
1000.0 450.0 25.6036 41.8212898076 None 25.6036
1550.0 275.0 -1.0 1.0 -1.0 0.292983
1900.0 1000.0 -1.0 1.0 -1.0 0.017544
1925.0 525.0 -1.0 1.0 -1.0 0.014288
1900.0 300.0 -1.0 1.0 -1.0 0.017355
1575.0 450.0 -1.0 1.0 -1.0 0.239197
1075.0 425.0 13.29328 20.8011493087 None 13.29328
1975.0 325.0 -1.0 1.0 -1.0 0.009384
525.0 50.0 3212.0968 1308.81094933 None 3212.0968
1625.0 1000.0 -1.0 1.0 -1.0 0.162037
2000.0 450.0 -1.0 1.0 -1.0 0.007637
775.0 300.0 205.028928 169.377401471 None 205.028928
1575.0 125.0 -1.0 1.0 -1.0 0.239723
1500.0 250.0 -1.0 1.0 -1.0 0.434265
950.0 325.0 40.17321 31.8800285459 None 40.17321
550.0 150.0 2390.808 2428.34305763 None 2390.808
1925.0 925.0 -1.0 1.0 -1.0 0.014357
1650.0 50.0 -1.0 1.0 -1.0 0.133172
1775.0 425.0 -1.0 1.0 -1.0 0.048849
1000.0 525.0 25.5794 92.3836305737 None 25.5794
1925.0 100.0 -1.0 1.0 -1.0 0.014327
650.0 125.0 748.9251 227.353796363 None 748.9251
1850.0 400.0 -1.0 1.0 -1.0 0.026263
1650.0 525.0 -1.0 1.0 -1.0 0.131913
1200.0 325.0 4.755072 11.772589758 None 4.755072
1175.0 275.0 5.777439 12.6774199307 None 5.777439
1325.0 225.0 1.742761 10.7371099293 None 1.742761
2000.0 500.0 -1.0 1.0 -1.0 0.007645
1000.0 300.0 25.652 22.438229993 None 25.652
1425.0 925.0 -1.0 1.0 -1.0 0.78803
850.0 75.0 100.566016 39.3702313304 None 100.566016
1225.0 675.0 3.86568 30.3112193942 None 3.86568
1500.0 950.0 -1.0 1.0 -1.0 0.435755
1800.0 425.0 -1.0 1.0 -1.0 0.039557
1475.0 150.0 -1.0 1.0 -1.0 0.527565
1875.0 1050.0 -1.0 1.0 -1.0 0.021683
1400.0 675.0 0.965692 12.4062402174 None 0.965692
475.0 25.0 6126.588 2038.02990913 None 6126.588
1725.0 525.0 -1.0 1.0 -1.0 0.072372
1975.0 400.0 -1.0 1.0 -1.0 0.009408
1850.0 625.0 -1.0 1.0 -1.0 0.026194
1550.0 425.0 -1.0 1.0 -1.0 0.293383
1225.0 25.0 3.886646 13.4589597583 None 3.886646
1650.0 300.0 -1.0 1.0 -1.0 0.132139
1300.0 850.0 2.109665 88.8222083449 None 2.109665
1075.0 650.0 13.386912 159.887596965 None 13.386912
1375.0 75.0 1.161377 11.4678097889 None 1.161377
1100.0 575.0 10.734075 44.8090992868 None 10.734075
550.0 1.0 2369.836 673.03889513 None 2369.836
1400.0 200.0 0.957744 10.2014597505 None 0.957744
750.0 100.0 265.58928 76.2251988053 None 265.58928
1200.0 275.0 4.773261 11.3811399788 None 4.773261
975.0 1.0 32.35287 24.4988060743 None 32.35287
950.0 475.0 39.91064 100.932203233 None 39.91064
1925.0 225.0 -1.0 1.0 -1.0 0.014319
1875.0 775.0 -1.0 1.0 -1.0 0.021638
1650.0 75.0 -1.0 1.0 -1.0 0.133075
1350.0 675.0 1.415271 13.5366497561 None 1.415271
1925.0 1.0 -1.0 1.0 -1.0 0.014288
1700.0 325.0 -1.0 1.0 -1.0 0.088814
1775.0 1175.0 -1.0 1.0 -1.0 0.048988
1525.0 1075.0 -1.0 1.0 -1.0 0.356438
1700.0 525.0 -1.0 1.0 -1.0 0.088148
1725.0 625.0 -1.0 1.0 -1.0 0.072002
1325.0 850.0 1.729088 59.075910598 None 1.729088
1225.0 100.0 3.89713 13.8208903372 None 3.89713
1675.0 25.0 -1.0 1.0 -1.0 0.108799
1900.0 225.0 -1.0 1.0 -1.0 0.017453
1600.0 800.0 -1.0 1.0 -1.0 0.196784
800.0 175.0 162.86235 57.8959584236 None 162.86235
1800.0 1100.0 -1.0 1.0 -1.0 0.039979
1350.0 225.0 1.421612 10.7830800116 None 1.421612
950.0 225.0 40.1016 22.7462295443 None 40.1016
1300.0 525.0 2.114818 12.0137603953 None 2.114818
1575.0 1000.0 -1.0 1.0 -1.0 0.23929
1425.0 525.0 -1.0 1.0 -1.0 0.782879
1250.0 250.0 3.158624 10.9888100997 None 3.158624
1425.0 575.0 -1.0 1.0 -1.0 0.785454
875.0 400.0 78.287724 131.473094225 None 78.287724
1550.0 875.0 -1.0 1.0 -1.0 0.293598
1950.0 650.0 -1.0 1.0 -1.0 0.011543
775.0 375.0 204.107904 647.095024586 None 204.107904
725.0 250.0 340.2918 219.403296709 None 340.2918
625.0 225.0 988.24665 919.680595398 None 988.24665
2000.0 1025.0 -1.0 1.0 -1.0 0.007657
1650.0 700.0 -1.0 1.0 -1.0 0.131945
2000.0 900.0 -1.0 1.0 -1.0 0.007625
1325.0 75.0 1.724439 12.1492603794 None 1.724439
1325.0 700.0 1.724439 17.1368904412 None 1.724439
1775.0 1.0 -1.0 1.0 -1.0 0.048779
1900.0 425.0 -1.0 1.0 -1.0 0.017397
1225.0 550.0 3.860438 15.2637204155 None 3.860438
1800.0 350.0 -1.0 1.0 -1.0 0.039627
1475.0 25.0 -1.0 1.0 -1.0 0.529331
1525.0 850.0 -1.0 1.0 -1.0 0.356438
1675.0 50.0 -1.0 1.0 -1.0 0.108701
1150.0 375.0 7.11732 14.7902797908 None 7.11732
1975.0 500.0 -1.0 1.0 -1.0 0.009424
1450.0 300.0 -1.0 1.0 -1.0 0.643692
1600.0 875.0 -1.0 1.0 -1.0 0.196095
1225.0 1.0 3.89713 13.5000672936 None 3.89713
1225.0 775.0 3.852576 99.6739715338 None 3.852576
1800.0 1.0 -1.0 1.0 -1.0 0.039803
1450.0 750.0 -1.0 1.0 -1.0 0.649483
1925.0 875.0 -1.0 1.0 -1.0 0.014323
1325.0 550.0 1.728541 11.1668696627 None 1.728541
1900.0 175.0 -1.0 1.0 -1.0 0.017555
1400.0 50.0 0.963421 11.6904200986 None 0.963421
1950.0 350.0 -1.0 1.0 -1.0 0.011605
1875.0 400.0 -1.0 1.0 -1.0 0.021553
1825.0 625.0 -1.0 1.0 -1.0 0.03236
1925.0 1050.0 -1.0 1.0 -1.0 0.014357
1950.0 1075.0 -1.0 1.0 -1.0 0.011574
1625.0 950.0 -1.0 1.0 -1.0 0.162069
1750.0 1050.0 -1.0 1.0 -1.0 0.06015
1750.0 1200.0 -1.0 1.0 -1.0 0.06015
1900.0 600.0 -1.0 1.0 -1.0 0.017457
925.0 550.0 49.465944 706.402420998 None 49.465944
1625.0 150.0 -1.0 1.0 -1.0 0.162356
1100.0 625.0 10.748925 84.9929898977 None 10.748925
1950.0 50.0 -1.0 1.0 -1.0 0.01152
1500.0 625.0 -1.0 1.0 -1.0 0.432776
1850.0 825.0 -1.0 1.0 -1.0 0.02627
1175.0 700.0 5.808075 71.7130601406 None 5.808075
1425.0 975.0 -1.0 1.0 -1.0 0.781448
1975.0 1000.0 -1.0 1.0 -1.0 0.009467
1275.0 400.0 2.586665 11.1127598211 None 2.586665
1250.0 800.0 3.153338 86.508192122 None 3.153338
1700.0 1050.0 -1.0 1.0 -1.0 0.089479
1325.0 350.0 1.727173 10.266950354 None 1.727173
1150.0 400.0 7.122404 13.8702401891 None 7.122404
1675.0 775.0 -1.0 1.0 -1.0 0.107885
1700.0 1.0 -1.0 1.0 -1.0 0.089812
400.0 1.0 17945.111 5599.8551178 None 17945.111
1375.0 1.0 1.16361 12.216489017 None 1.16361
1675.0 1100.0 -1.0 1.0 -1.0 0.107428
1850.0 1100.0 -1.0 1.0 -1.0 0.026568
575.0 150.0 1760.34474 1507.14802742 None 1760.34474
1950.0 125.0 -1.0 1.0 -1.0 0.011574
775.0 275.0 204.242688 129.312396049 None 204.242688
1875.0 750.0 -1.0 1.0 -1.0 0.021608
1400.0 1025.0 0.965692 432.627588511 None 0.965692
900.0 300.0 62.688625 40.9942194819 None 62.688625
1675.0 575.0 -1.0 1.0 -1.0 0.10733
925.0 225.0 50.125176 28.4431409091 None 50.125176
1425.0 75.0 -1.0 1.0 -1.0 0.787457
1750.0 425.0 -1.0 1.0 -1.0 0.059496
1825.0 175.0 -1.0 1.0 -1.0 0.032641
1550.0 450.0 -1.0 1.0 -1.0 0.29326
750.0 75.0 264.02436 74.1830989718 None 264.02436
1575.0 925.0 -1.0 1.0 -1.0 0.240033
975.0 425.0 32.0397 45.8296313882 None 32.0397
1750.0 700.0 -1.0 1.0 -1.0 0.059634
1325.0 275.0 1.746589 10.0427400321 None 1.746589
1100.0 525.0 10.748925 30.9241600335 None 10.748925
1450.0 75.0 -1.0 1.0 -1.0 0.642823
1950.0 525.0 -1.0 1.0 -1.0 0.011555
1600.0 150.0 -1.0 1.0 -1.0 0.196063
1000.0 125.0 25.6762 19.9315808713 None 25.6762
1650.0 1000.0 -1.0 1.0 -1.0 0.132559
1950.0 1100.0 -1.0 1.0 -1.0 0.011578
1350.0 175.0 1.416925 10.9544899315 None 1.416925
875.0 1.0 78.984234 36.3940006495 None 78.984234
1950.0 850.0 -1.0 1.0 -1.0 0.011535
1900.0 800.0 -1.0 1.0 -1.0 0.01757
1500.0 575.0 -1.0 1.0 -1.0 0.434563
925.0 300.0 50.101632 35.0988209248 None 50.101632
775.0 350.0 204.916608 419.022411108 None 204.916608
950.0 75.0 39.88677 27.3328907788 None 39.88677
1950.0 575.0 -1.0 1.0 -1.0 0.011555
1475.0 275.0 -1.0 1.0 -1.0 0.529626
1700.0 1150.0 -1.0 1.0 -1.0 0.08918
1100.0 325.0 10.7712 16.4586808532 None 10.7712
975.0 75.0 32.2806 23.3310405165 None 32.2806
1725.0 1150.0 -1.0 1.0 -1.0 0.07254
1425.0 1000.0 -1.0 1.0 -1.0 0.784596
1525.0 750.0 -1.0 1.0 -1.0 0.356137
1125.0 525.0 8.82147 24.9531492591 None 8.82147
1600.0 625.0 -1.0 1.0 -1.0 0.196345
875.0 75.0 79.077102 33.8554382324 None 79.077102
1275.0 475.0 2.605491 10.653000325 None 2.605491
1750.0 350.0 -1.0 1.0 -1.0 0.059531
1350.0 975.0 1.416649 436.567187309 None 1.416649
1775.0 975.0 -1.0 1.0 -1.0 0.048744
1550.0 675.0 -1.0 1.0 -1.0 0.293044
1150.0 700.0 7.163074 103.531301022 None 7.163074
1725.0 775.0 -1.0 1.0 -1.0 0.071867
1650.0 575.0 -1.0 1.0 -1.0 0.132107
1900.0 1125.0 -1.0 1.0 -1.0 0.017668
1050.0 1.0 16.636246 17.7883398533 None 16.636246
625.0 25.0 995.34396 223.736003041 None 995.34396
1800.0 150.0 -1.0 1.0 -1.0 0.039944
1900.0 350.0 -1.0 1.0 -1.0 0.017495
1825.0 600.0 -1.0 1.0 -1.0 0.032504
1350.0 400.0 1.410584 9.28945932537 None 1.410584
1325.0 425.0 1.726626 10.2367503569 None 1.726626
1300.0 675.0 2.09719 17.6129806787 None 2.09719
