1250.0 1075.0 0.41816 713.964395556
1400.0 275.0 0.128569 3.2169736
1550.0 575.0 0.037944 4.14536105263
1175.0 700.0 0.795465 75.2702706667
550.0 200.0 347.411246 249.940453333
1175.0 325.0 0.785803 8.62876662222
1550.0 1025.0 0.037552 42.0549894737
1050.0 75.0 2.301608 6.741046
1250.0 200.0 0.424298 4.33728333333
1425.0 350.0 0.104768 3.4022448
800.0 125.0 23.057773 25.520416
2025.0 425.0 -1.0 1.0
1225.0 600.0 0.519568 16.9111373333
300.0 25.0 14276.858186 4570.30497778
400.0 100.0 2635.4432 1146.99
1650.0 325.0 -1.0 1.0
1800.0 700.0 -1.0 1.0
1550.0 250.0 0.036911 2.72761592105
1025.0 775.0 2.831886 208.372502222
1200.0 25.0 0.644986 4.36098844444
1200.0 775.0 0.649467 165.723946667
1375.0 675.0 0.153785 13.5178826667
1775.0 1075.0 -1.0 1.0
1000.0 100.0 3.577671 10.5202
1850.0 475.0 -1.0 1.0
900.0 800.0 8.80961 384.742302222
1525.0 425.0 0.047183 3.26291048889
1250.0 350.0 0.429648 5.89765
1750.0 425.0 -1.0 1.0
875.0 550.0 11.112169 106.746193333
175.0 150.0 -1.0 1.0
1950.0 1100.0 -1.0 1.0
1025.0 825.0 2.843362 497.276168889
775.0 75.0 29.306091 27.0036946667
1525.0 175.0 0.045298 2.72113
1325.0 1025.0 0.225795 166.281466667
1000.0 25.0 3.528347 10.1296668
1250.0 1025.0 0.414976 379.05124
675.0 600.0 83.622958 1008.55765333
300.0 275.0 14287.115366 13031.588
1375.0 925.0 0.155064 49.4667333333
675.0 225.0 84.806898 102.045
1850.0 900.0 -1.0 1.0
1975.0 1000.0 -1.0 1.0
150.0 50.0 347916.69 18351325.52
1450.0 575.0 0.083556 5.96617915556
175.0 125.0 159946.05 582687.0
275.0 250.0 23040.315914 22532.188
325.0 125.0 9037.272717 11227.3841778
2000.0 0.0 -1.0 1.0
1650.0 800.0 -1.0 1.0
1125.0 850.0 1.192333 241.779702222
1800.0 775.0 -1.0 1.0
1750.0 475.0 -1.0 1.0
550.0 425.0 346.862516 742.049053333
1950.0 800.0 -1.0 1.0
1525.0 200.0 0.045165 2.73930266667
1700.0 900.0 -1.0 1.0
1650.0 1150.0 -1.0 1.0
1425.0 1075.0 0.103651 125.309425778
475.0 450.0 911.775343 5152.7336
1850.0 400.0 -1.0 1.0
1100.0 750.0 1.477626 145.188035556
775.0 400.0 29.608342 152.88972
1900.0 775.0 -1.0 1.0
700.0 575.0 63.869774 891.71136
1925.0 50.0 -1.0 1.0
925.0 525.0 6.957266 74.910224
475.0 375.0 910.492617 1370.07726667
1150.0 225.0 0.97288 5.45030155556
1925.0 250.0 -1.0 1.0
1975.0 175.0 -1.0 1.0
1525.0 75.0 0.045137 2.65454666667
1975.0 600.0 -1.0 1.0
1725.0 1025.0 -1.0 1.0
900.0 575.0 8.763373 99.4551933333
650.0 500.0 110.387346 415.665
325.0 275.0 9080.867957 6098.7
1475.0 825.0 0.068924 30.2977662222
1050.0 475.0 2.30636 25.3955755556
1000.0 550.0 3.594067 65.5370666667
1775.0 1150.0 -1.0 1.0
1350.0 625.0 0.188278 9.767832
1625.0 250.0 -1.0 1.0
1375.0 25.0 0.152466 2.92664666667
925.0 825.0 6.948928 313.518186667
1225.0 875.0 0.516925 157.567942222
1750.0 25.0 -1.0 1.0
1350.0 225.0 0.189593 3.25448893333
425.0 375.0 1823.141435 4218.15
1275.0 800.0 0.348211 84.7010697778
1625.0 925.0 -1.0 1.0
1700.0 350.0 -1.0 1.0
800.0 250.0 23.167342 39.38806
1050.0 525.0 2.304088 33.4557266667
575.0 375.0 259.510317 605.65968
1025.0 975.0 2.849792 2566.16666667
1325.0 900.0 0.228681 160.959793778
1425.0 825.0 0.104592 22.2568
900.0 425.0 8.814753 46.9759177778
875.0 425.0 11.196434 54.6301333333
1750.0 725.0 -1.0 1.0
675.0 0.0 83.623843 76.9567
1550.0 75.0 0.036519 2.64998333333
800.0 625.0 23.031687 812.00256
1750.0 900.0 -1.0 1.0
925.0 375.0 6.977004 32.5166408889
1200.0 150.0 0.638167 4.08109
1950.0 150.0 -1.0 1.0
1325.0 875.0 0.230774 77.3360333333
550.0 350.0 348.98855 645.83208
1475.0 125.0 0.067356 2.83944666667
1125.0 1050.0 1.185994 992.604
925.0 575.0 6.931806 93.4650182222
1500.0 275.0 0.056108 2.86888173333
2000.0 825.0 -1.0 1.0
900.0 625.0 8.767436 387.002364444
1050.0 975.0 2.282205 765.36988
1750.0 200.0 -1.0 1.0
1350.0 250.0 0.191898 3.59274586667
975.0 275.0 4.392226 15.4011275556
1525.0 1050.0 0.046777 67.4773324444
175.0 50.0 160053.6 21803421.7978
1350.0 150.0 0.192585 3.54396
325.0 75.0 9028.968806 3470.13866667
1575.0 875.0 0.030734 15.4758933333
925.0 750.0 6.99716 303.728062222
2025.0 775.0 -1.0 1.0
1950.0 225.0 -1.0 1.0
125.0 100.0 -1.0 1.0
1650.0 625.0 -1.0 1.0
1850.0 525.0 -1.0 1.0
1925.0 600.0 -1.0 1.0
900.0 600.0 8.765288 98.473
1850.0 500.0 -1.0 1.0
1900.0 625.0 -1.0 1.0
1375.0 900.0 0.153964 76.6851875556
1675.0 450.0 -1.0 1.0
1575.0 25.0 -1.0 1.0
1450.0 975.0 0.083997 11.954212
1750.0 1200.0 -1.0 1.0
1700.0 750.0 -1.0 1.0
1150.0 150.0 0.984975 5.58519648889
2025.0 1025.0 -1.0 1.0
1825.0 1150.0 -1.0 1.0
1800.0 675.0 -1.0 1.0
1250.0 425.0 0.420659 6.32776266667
975.0 175.0 4.400788 12.3742813333
675.0 175.0 83.292092 83.751888
1250.0 100.0 0.424987 3.59508244444
900.0 675.0 8.832273 964.061093333
1650.0 725.0 -1.0 1.0
1550.0 100.0 0.036456 2.63842881579
1275.0 300.0 0.340774 4.09012573333
2025.0 750.0 -1.0 1.0
225.0 125.0 67231.362837 61457.0226667
1700.0 525.0 -1.0 1.0
1725.0 200.0 -1.0 1.0
1825.0 925.0 -1.0 1.0
1975.0 825.0 -1.0 1.0
1275.0 525.0 0.346378 12.0613
400.0 125.0 2661.524501 1185.50066667
1825.0 1050.0 -1.0 1.0
150.0 100.0 346479.46 4842358.0
1775.0 1125.0 -1.0 1.0
1225.0 850.0 0.518592 118.91584
800.0 725.0 23.046317 4283.93665333
550.0 275.0 348.690088 561.860066667
1425.0 1200.0 0.100469 180.33155
1525.0 300.0 0.046413 2.89379075556
150.0 25.0 349104.5 31038512.76
1775.0 250.0 -1.0 1.0
1700.0 0.0 -1.0 1.0
800.0 75.0 22.88009 23.9826466667
1525.0 25.0 0.045269 2.67842
875.0 650.0 11.158457 1345.60642667
1950.0 875.0 -1.0 1.0
1650.0 250.0 -1.0 1.0
1725.0 575.0 -1.0 1.0
1425.0 475.0 0.100328 4.29231635556
525.0 400.0 475.889814 1167.07556
1400.0 675.0 0.123844 10.7068113333
1175.0 625.0 0.804261 27.3200195556
1775.0 775.0 -1.0 1.0
750.0 475.0 38.178457 2042.48743111
2025.0 650.0 -1.0 1.0
1350.0 1125.0 0.185884 304.087586667
1400.0 850.0 0.12562 96.5602084444
1450.0 750.0 0.08354 13.7690198222
1200.0 200.0 0.645476 4.80716644444
725.0 675.0 49.413517 1521.94166667
1225.0 650.0 0.521587 23.0320155556
1650.0 125.0 -1.0 1.0
1475.0 1075.0 0.068579 128.512605333
200.0 150.0 125165.24694 392052.566667
1500.0 1000.0 0.056236 27.912412
700.0 50.0 63.754945 43.4904653333
1700.0 100.0 -1.0 1.0
1525.0 725.0 0.045733 9.3655504
650.0 625.0 108.573459 2394.28773333
1400.0 400.0 0.126229 3.9127024
1325.0 250.0 0.228238 3.88278293333
1900.0 575.0 -1.0 1.0
1450.0 275.0 0.086143 2.99524506667
1975.0 25.0 -1.0 1.0
1675.0 250.0 -1.0 1.0
1675.0 225.0 -1.0 1.0
800.0 375.0 23.157544 112.058568
2000.0 1025.0 -1.0 1.0
650.0 75.0 108.170395 77.714936
1300.0 50.0 0.283995 2.89656862222
1650.0 100.0 -1.0 1.0
1275.0 325.0 0.342693 4.87508306667
700.0 275.0 64.451637 147.421493333
1050.0 175.0 2.312925 8.10223111111
1600.0 400.0 -1.0 1.0
1950.0 450.0 -1.0 1.0
925.0 50.0 6.994725 12.9741853333
1900.0 1025.0 -1.0 1.0
600.0 200.0 194.001554 275.69084
1375.0 100.0 0.151038 2.8255996
1625.0 1100.0 -1.0 1.0
1425.0 1125.0 0.101627 185.471
1525.0 1175.0 0.045927 73.557
750.0 75.0 37.845946 31.691924
775.0 750.0 29.416981 1417.6376
600.0 450.0 192.903488 1034.83
1100.0 375.0 1.492064 12.6561306667
1925.0 100.0 -1.0 1.0
275.0 225.0 23129.88271 9222.03333333
1625.0 1025.0 -1.0 1.0
1700.0 675.0 -1.0 1.0
1875.0 950.0 -1.0 1.0
1700.0 75.0 -1.0 1.0
1975.0 375.0 -1.0 1.0
1075.0 200.0 1.864955 7.80059973333
1950.0 375.0 -1.0 1.0
1475.0 1175.0 0.06819 115.2524
750.0 425.0 38.195821 673.21808
1250.0 75.0 0.426612 3.59825795556
1525.0 325.0 0.046424 2.94559333333
550.0 450.0 348.553102 510.097186667
1550.0 600.0 0.037379 4.4573877193
1175.0 300.0 0.783384 7.62442853333
325.0 50.0 9025.933479 3336.73933333
1475.0 1125.0 0.068503 132.073272
1225.0 150.0 0.520921 3.90831955556
1550.0 175.0 0.037941 2.66703266667
1650.0 1025.0 -1.0 1.0
1350.0 1100.0 0.185972 227.784291111
1825.0 200.0 -1.0 1.0
775.0 575.0 29.374318 363.051826667
625.0 225.0 145.192027 177.52536
275.0 150.0 22861.763137 37686.8737778
1125.0 725.0 1.195086 107.093102222
1950.0 75.0 -1.0 1.0
1450.0 950.0 0.084489 20.244124
1950.0 175.0 -1.0 1.0
1575.0 225.0 0.030091 2.66093
450.0 250.0 1270.026826 1106.08770667
1700.0 700.0 -1.0 1.0
1500.0 850.0 0.05532 41.7714973333
2000.0 1050.0 -1.0 1.0
750.0 300.0 38.421294 104.391
1300.0 125.0 0.283305 3.3211316
800.0 100.0 22.875385 25.0237773333
1925.0 700.0 -1.0 1.0
2025.0 675.0 -1.0 1.0
1575.0 1125.0 0.03116 60.3848
700.0 550.0 64.261353 989.039
1375.0 775.0 0.155708 21.9934
1475.0 875.0 0.069222 23.9314
1475.0 100.0 0.067791 2.84412022222
1675.0 375.0 -1.0 1.0
1525.0 400.0 0.046913 3.2701552
850.0 675.0 14.038438 764.486364444
1400.0 575.0 0.125013 6.47072706667
1650.0 350.0 -1.0 1.0
950.0 850.0 5.525887 585.026986667
800.0 50.0 22.92341 22.9268
600.0 250.0 192.526749 226.850026667
825.0 800.0 17.97463 1735.3976
1925.0 725.0 -1.0 1.0
1125.0 250.0 1.192345 6.9841384
1300.0 900.0 0.283249 247.719487556
1875.0 75.0 -1.0 1.0
625.0 50.0 144.920242 92.5826586667
1025.0 625.0 2.854728 112.719128889
1500.0 775.0 0.054968 21.2992164444
1250.0 0.0 0.420414 3.86745
1775.0 725.0 -1.0 1.0
1900.0 1050.0 -1.0 1.0
2025.0 725.0 -1.0 1.0
1600.0 1000.0 -1.0 1.0
1375.0 175.0 0.156923 3.25212333333
1325.0 150.0 0.232394 3.4268716
1650.0 1075.0 -1.0 1.0
1025.0 800.0 2.851053 210.431586667
1650.0 425.0 -1.0 1.0
1400.0 975.0 0.12591 58.2384608889
450.0 50.0 1284.254689 5378.68123111
900.0 550.0 8.75924 100.437386667
1100.0 600.0 1.495018 41.1223128889
1525.0 350.0 0.047506 3.05025742222
1775.0 275.0 -1.0 1.0
1300.0 875.0 0.280003 164.095727111
300.0 150.0 14110.269776 27454.7
625.0 400.0 145.512161 562.46896
625.0 475.0 145.291079 586.846
525.0 425.0 476.686781 1426.01989333
625.0 325.0 144.40464 270.331
775.0 200.0 29.741643 42.3272053333
1500.0 175.0 0.055421 2.8130824
1625.0 1075.0 -1.0 1.0
1575.0 625.0 0.031133 4.57796666667
1150.0 1000.0 0.964807 550.836
2025.0 175.0 -1.0 1.0
975.0 875.0 4.395267 737.750986667
1450.0 75.0 0.082242 2.90917817778
625.0 300.0 144.868105 239.809106667
375.0 200.0 3930.982995 5826.0528
1625.0 875.0 -1.0 1.0
1275.0 450.0 0.342764 6.21822933333
400.0 150.0 2633.10624 1224.01133333
1550.0 125.0 0.036883 2.64101381579
1625.0 325.0 -1.0 1.0
1225.0 950.0 0.513128 301.008475556
1625.0 950.0 -1.0 1.0
1850.0 950.0 -1.0 1.0
1950.0 825.0 -1.0 1.0
1500.0 125.0 0.055913 2.75590355556
1100.0 825.0 1.484344 197.615151111
575.0 75.0 258.099179 146.00244
1450.0 475.0 0.0823 4.1800736
925.0 475.0 7.003682 51.9946
1850.0 925.0 -1.0 1.0
1500.0 575.0 0.054676 4.77641582222
1975.0 250.0 -1.0 1.0
1225.0 1200.0 -1.0 1.0
425.0 100.0 1803.664269 854.389666667
1475.0 925.0 0.068915 28.5003573333
1275.0 825.0 0.343675 83.6079
1775.0 575.0 -1.0 1.0
1975.0 850.0 -1.0 1.0
1250.0 325.0 0.432058 5.68812653333
1600.0 425.0 -1.0 1.0
1750.0 650.0 -1.0 1.0
1200.0 875.0 0.638105 193.095755556
625.0 500.0 145.387078 874.79596
575.0 275.0 259.126182 267.138
1475.0 950.0 0.06902 32.198336
1250.0 825.0 0.425774 114.071803111
925.0 200.0 6.997382 15.3716546667
950.0 500.0 5.563176 60.8714
800.0 425.0 22.982307 170.934573333
200.0 25.0 125168.32636 21776875.2578
850.0 175.0 14.094722 19.754104
1175.0 400.0 0.795792 9.75516533333
1850.0 675.0 -1.0 1.0
1050.0 750.0 2.274786 179.792
1175.0 25.0 0.793041 4.75405022222
1225.0 825.0 0.520877 144.535706222
975.0 700.0 4.38532 238.253395556
600.0 325.0 193.776051 325.987106667
1550.0 550.0 0.038333 3.83333438596
1525.0 250.0 0.044961 2.8181472
1000.0 75.0 3.559581 9.839574
1675.0 50.0 -1.0 1.0
1950.0 1000.0 -1.0 1.0
2025.0 1000.0 -1.0 1.0
1600.0 200.0 -1.0 1.0
825.0 200.0 18.015342 28.940672
1350.0 350.0 0.185947 3.86326275556
450.0 400.0 1276.50958 1595.09
925.0 300.0 7.036319 20.2368471111
1375.0 850.0 0.15522 118.255248
1575.0 525.0 0.031041 3.32986
1075.0 375.0 1.868368 13.9070613333
1350.0 800.0 0.188039 63.6924653333
2025.0 925.0 -1.0 1.0
1850.0 1150.0 -1.0 1.0
1175.0 1075.0 0.790038 1155.46718667
1925.0 975.0 -1.0 1.0
1800.0 325.0 -1.0 1.0
1250.0 950.0 0.41541 307.917666667
975.0 100.0 4.421171 11.3391973333
400.0 25.0 2633.857266 11265.9262162
1600.0 600.0 -1.0 1.0
1675.0 550.0 -1.0 1.0
400.0 50.0 2645.69596 10689.1505644
1450.0 700.0 0.081458 10.1937266667
1075.0 950.0 1.830857 645.387893333
725.0 75.0 49.284978 41.108716
1450.0 250.0 0.086218 2.78096
950.0 775.0 5.565659 413.127093333
900.0 450.0 8.797129 43.1178
1550.0 1100.0 0.038073 69.3974333333
1450.0 725.0 0.082718 11.9813732444
1475.0 1000.0 0.069201 28.526656
2000.0 50.0 -1.0 1.0
1800.0 475.0 -1.0 1.0
875.0 575.0 11.2022 105.764
575.0 550.0 259.246448 1867.46504
950.0 325.0 5.551581 20.0797871111
1450.0 400.0 0.08385 3.30340666667
950.0 700.0 5.510932 332.911457778
1325.0 650.0 0.229779 12.142416
1675.0 150.0 -1.0 1.0
850.0 650.0 14.092084 1245.81906222
1275.0 400.0 0.347074 5.60216311111
975.0 75.0 4.480226 10.9231
1525.0 800.0 0.045665 26.1999618667
1450.0 450.0 0.084569 3.87845395556
1375.0 975.0 0.153784 116.476921778
1900.0 350.0 -1.0 1.0
1825.0 575.0 -1.0 1.0
1475.0 250.0 0.068819 2.75637173333
1175.0 775.0 0.790586 134.006893333
800.0 525.0 23.083615 645.268524444
1525.0 850.0 0.046278 45.935716
1550.0 200.0 0.037067 2.69103
2025.0 900.0 -1.0 1.0
1350.0 1175.0 0.185737 318.583648889
1700.0 275.0 -1.0 1.0
1175.0 125.0 0.795735 4.34660333333
1250.0 150.0 0.428666 3.73554911111
1300.0 750.0 0.281596 28.8672866667
325.0 250.0 9055.219908 15753.194
1800.0 50.0 -1.0 1.0
1425.0 800.0 0.103463 20.326128
1625.0 725.0 -1.0 1.0
500.0 325.0 652.636449 1036.45484
1900.0 200.0 -1.0 1.0
1825.0 425.0 -1.0 1.0
1950.0 775.0 -1.0 1.0
1725.0 725.0 -1.0 1.0
825.0 650.0 18.003816 909.63656
1475.0 200.0 0.067536 3.0554272
2000.0 25.0 -1.0 1.0
875.0 0.0 11.126529 16.9257333333
1125.0 100.0 1.194767 5.51016533333
700.0 75.0 63.992025 46.6531866667
1150.0 300.0 0.962884 8.14416706667
2025.0 400.0 -1.0 1.0
675.0 350.0 83.551232 359.344826667
2000.0 625.0 -1.0 1.0
350.0 175.0 5850.932135 14379.3828
500.0 475.0 658.139312 4019.82
2000.0 600.0 -1.0 1.0
1450.0 800.0 0.084183 18.6802995556
1750.0 625.0 -1.0 1.0
1200.0 575.0 0.647502 17.3331391111
1250.0 575.0 0.429361 13.712412
2000.0 525.0 -1.0 1.0
975.0 300.0 4.419388 16.2159413333
1200.0 225.0 0.653967 5.17020466667
925.0 625.0 6.970836 133.094
1350.0 400.0 0.186249 4.57709844444
725.0 525.0 49.41817 723.581528889
1875.0 600.0 -1.0 1.0
1550.0 25.0 -1.0 1.0
1500.0 75.0 0.054748 2.69577453333
1400.0 475.0 0.12315 4.53166151111
1925.0 850.0 -1.0 1.0
1825.0 225.0 -1.0 1.0
1175.0 0.0 0.792868 4.599805
1850.0 125.0 -1.0 1.0
1300.0 350.0 0.279284 4.28161608889
1875.0 1200.0 -1.0 1.0
1075.0 0.0 1.844248 5.558385
1400.0 525.0 0.12716 5.47613817778
2000.0 250.0 -1.0 1.0
550.0 300.0 348.07399 797.321626667
1375.0 1000.0 0.155599 168.78648
1300.0 1200.0 -1.0 1.0
1925.0 1000.0 -1.0 1.0
900.0 725.0 8.819095 393.372608889
1400.0 75.0 0.124831 2.93646577778
1275.0 200.0 0.339437 4.03012231111
975.0 500.0 4.474876 52.8059453333
300.0 125.0 14096.392065 23274.1304444
1975.0 350.0 -1.0 1.0
1100.0 50.0 1.517296 5.58234
225.0 0.0 67623.472613 21864948.72
975.0 125.0 4.363547 11.7473293333
1950.0 325.0 -1.0 1.0
1500.0 1100.0 0.055792 99.3905053333
1950.0 525.0 -1.0 1.0
1500.0 975.0 0.056513 35.862636
1575.0 250.0 0.03046 2.688245
1275.0 1025.0 0.338304 357.638493333
950.0 100.0 5.522017 12.1416653333
1450.0 1150.0 0.083352 150.3617
1475.0 275.0 0.069732 2.89347
675.0 525.0 83.578968 1297.66
1850.0 1100.0 -1.0 1.0
1800.0 1150.0 -1.0 1.0
1150.0 625.0 0.989379 32.014536
1225.0 1000.0 0.515033 382.92684
1150.0 475.0 0.974089 14.692076
1650.0 1050.0 -1.0 1.0
850.0 250.0 13.95054 29.2233
825.0 425.0 17.862496 126.738204444
1800.0 650.0 -1.0 1.0
950.0 750.0 5.53662 306.908124444
1075.0 825.0 1.844486 160.020302222
1125.0 975.0 1.199215 311.904
1700.0 375.0 -1.0 1.0
1900.0 850.0 -1.0 1.0
1950.0 25.0 -1.0 1.0
1475.0 0.0 0.068436 2.726105
825.0 325.0 18.161737 56.1128386667
1950.0 850.0 -1.0 1.0
1775.0 75.0 -1.0 1.0
825.0 450.0 17.986051 151.279906667
1550.0 900.0 0.037858 42.9444045614
1475.0 1100.0 0.068147 134.496508
1950.0 725.0 -1.0 1.0
1875.0 400.0 -1.0 1.0
1350.0 1150.0 0.185861 356.647297778
900.0 750.0 8.843152 300.548
775.0 175.0 29.619541 38.2846
1675.0 1000.0 -1.0 1.0
425.0 175.0 1814.006736 1164.34653333
1775.0 850.0 -1.0 1.0
1775.0 225.0 -1.0 1.0
1025.0 75.0 2.834238 8.732164
925.0 600.0 6.967958 104.272192444
1575.0 775.0 0.030785 8.31536666667
1900.0 50.0 -1.0 1.0
850.0 725.0 14.234424 562.355942222
875.0 450.0 11.138984 75.1549511111
1250.0 175.0 0.419623 3.90202564444
425.0 75.0 1815.283246 5591.94289778
1425.0 225.0 0.105346 2.66845
1025.0 400.0 2.869919 19.3974866667
1375.0 575.0 0.152453 6.75346915556
675.0 275.0 83.586569 140.1292
1550.0 950.0 0.038218 26.0453
1050.0 200.0 2.279231 9.22199222222
1575.0 975.0 0.031281 26.6836
1975.0 300.0 -1.0 1.0
550.0 500.0 349.172123 739.05
1000.0 850.0 3.556175 974.252333333
1575.0 1075.0 0.030874 49.1510666667
1500.0 1050.0 0.055984 87.4227
650.0 100.0 109.89633 87.1870053333
675.0 450.0 83.775366 442.04212
1225.0 550.0 0.526678 14.302524
1425.0 525.0 0.101118 5.26596
1850.0 975.0 -1.0 1.0
1050.0 950.0 2.278825 737.905586667
275.0 125.0 22938.058848 35418.6333333
1850.0 800.0 -1.0 1.0
1000.0 650.0 3.531475 161.126195556
1425.0 575.0 0.102899 6.33576248889
1450.0 375.0 0.086094 3.31176062222
1475.0 525.0 0.06846 4.50639733333
1075.0 1000.0 1.845353 760.53888
800.0 700.0 23.10518 3580.44932444
1550.0 475.0 0.03806 3.29638524444
1925.0 375.0 -1.0 1.0
1425.0 750.0 0.102439 16.5395733333
1650.0 400.0 -1.0 1.0
1225.0 1175.0 0.516041 1051.31
2025.0 100.0 -1.0 1.0
1275.0 225.0 0.342189 4.46538
1875.0 825.0 -1.0 1.0
1400.0 0.0 0.126985 2.81966
1875.0 150.0 -1.0 1.0
1500.0 700.0 0.055278 7.12005982222
1725.0 0.0 -1.0 1.0
1200.0 175.0 0.640931 4.44412822222
1600.0 275.0 -1.0 1.0
1275.0 600.0 0.351394 12.718012
1775.0 1050.0 -1.0 1.0
700.0 100.0 63.467163 54.486
1600.0 775.0 -1.0 1.0
1325.0 125.0 0.231693 3.43822
1975.0 475.0 -1.0 1.0
825.0 725.0 18.038133 2071.67365778
1000.0 150.0 3.538414 9.97068133333
825.0 700.0 18.047044 1368.18632889
1250.0 375.0 0.422771 5.95539653333
875.0 800.0 11.208983 502.716786667
1575.0 675.0 0.030251 5.20202
375.0 275.0 3894.079228 4145.78346667
2000.0 350.0 -1.0 1.0
1600.0 225.0 -1.0 1.0
775.0 375.0 29.617735 108.11768
1750.0 1150.0 -1.0 1.0
1950.0 100.0 -1.0 1.0
1525.0 1075.0 0.046523 78.4100666667
600.0 125.0 194.119866 194.778706667
1900.0 250.0 -1.0 1.0
1350.0 300.0 0.1893 3.5877
975.0 900.0 4.387149 546.68148
1375.0 375.0 0.151455 4.01039626667
1575.0 925.0 0.031046 21.0797466667
525.0 350.0 474.156378 767.8078
975.0 650.0 4.410015 164.626973333
1100.0 900.0 1.492313 397.605071111
500.0 225.0 647.56591 2015.72608
1650.0 50.0 -1.0 1.0
550.0 475.0 348.943733 606.85628
150.0 0.0 351108.8 43725700.0
1150.0 200.0 0.97912 5.81951977778
1450.0 425.0 0.083948 3.59093031111
600.0 75.0 191.967572 118.44416
1975.0 1150.0 -1.0 1.0
1300.0 500.0 0.275603 8.05876506667
1150.0 100.0 0.96965 4.61211666667
1800.0 1200.0 -1.0 1.0
1225.0 775.0 0.521688 155.801966667
1650.0 700.0 -1.0 1.0
1600.0 700.0 -1.0 1.0
1700.0 625.0 -1.0 1.0
1500.0 0.0 0.054062 2.69492
1075.0 50.0 1.850175 5.62428666667
1150.0 900.0 0.963698 316.569844444
525.0 175.0 473.092302 1321.30198667
750.0 700.0 37.97392 1129.57333333
1100.0 725.0 1.475483 143.383386667
1325.0 575.0 0.22474 9.16636
1900.0 150.0 -1.0 1.0
1675.0 875.0 -1.0 1.0
1825.0 325.0 -1.0 1.0
1175.0 1000.0 0.791182 458.26388
1975.0 75.0 -1.0 1.0
1975.0 625.0 -1.0 1.0
1475.0 775.0 0.068341 16.1912662222
1700.0 150.0 -1.0 1.0
500.0 400.0 656.5064 1357.5244
375.0 300.0 3907.569669 4845.1452
125.0 50.0 849246.22 9432336.78
1500.0 475.0 0.056038 3.593872
1175.0 675.0 0.806453 42.5788195556
1875.0 1100.0 -1.0 1.0
650.0 25.0 108.679661 76.6826253333
1475.0 425.0 0.069934 3.31545333333
2000.0 550.0 -1.0 1.0
2025.0 700.0 -1.0 1.0
1650.0 600.0 -1.0 1.0
1825.0 950.0 -1.0 1.0
1075.0 750.0 1.845127 162.490017778
1300.0 575.0 0.281751 11.0562485333
1300.0 475.0 0.277279 6.108696
1975.0 325.0 -1.0 1.0
1975.0 925.0 -1.0 1.0
1800.0 925.0 -1.0 1.0
1750.0 450.0 -1.0 1.0
1725.0 425.0 -1.0 1.0
1175.0 450.0 0.79766 12.5685253333
1675.0 500.0 -1.0 1.0
1500.0 900.0 0.05608 24.7687
1775.0 750.0 -1.0 1.0
1350.0 100.0 0.191416 2.97276986667
1725.0 375.0 -1.0 1.0
775.0 650.0 29.489499 1986.83256
500.0 425.0 659.145648 1633.0636
1025.0 125.0 2.869502 7.1842
250.0 0.0 38213.562988 14578031.6267
1675.0 525.0 -1.0 1.0
800.0 175.0 23.008972 31.771172
2000.0 850.0 -1.0 1.0
1725.0 125.0 -1.0 1.0
1500.0 600.0 0.054999 5.07658
700.0 25.0 63.892098 48.655628
1250.0 625.0 0.422168 16.5281488889
975.0 600.0 4.408198 115.870577333
1775.0 450.0 -1.0 1.0
1225.0 350.0 0.516221 6.55891653333
1100.0 25.0 1.504405 5.27404
1700.0 175.0 -1.0 1.0
1100.0 500.0 1.506697 19.4619
1300.0 850.0 0.283003 80.4719666667
1450.0 1200.0 0.082295 146.9354
1325.0 725.0 0.228771 21.1227
700.0 425.0 64.239095 265.132853333
850.0 225.0 13.965643 25.866964
1500.0 950.0 0.055942 32.1646573333
1075.0 800.0 1.830674 179.142484444
1625.0 475.0 -1.0 1.0
525.0 475.0 477.678427 2766.54
1875.0 550.0 -1.0 1.0
925.0 550.0 6.943632 95.678836
1825.0 125.0 -1.0 1.0
1300.0 800.0 0.284642 50.627132
1900.0 1075.0 -1.0 1.0
1500.0 625.0 0.055318 5.74079986667
1975.0 875.0 -1.0 1.0
800.0 400.0 22.942319 146.392871111
1550.0 325.0 0.037876 2.83340408889
1375.0 600.0 0.151121 7.43614791111
1875.0 25.0 -1.0 1.0
1875.0 750.0 -1.0 1.0
675.0 25.0 83.653125 61.694152
1100.0 550.0 1.503898 29.3656128889
1775.0 925.0 -1.0 1.0
625.0 175.0 146.766906 116.322
1350.0 1200.0 0.186313 280.52
1075.0 275.0 1.868656 10.8528501333
1475.0 975.0 0.068929 23.908424
325.0 0.0 9047.767562 3593.75916667
750.0 0.0 37.764907 31.8614
975.0 575.0 4.410369 100.496451556
1625.0 275.0 -1.0 1.0
375.0 250.0 3912.630943 2976.59573333
1175.0 750.0 0.79431 142.131570667
1950.0 625.0 -1.0 1.0
1425.0 250.0 0.105228 2.8863512
1575.0 0.0 -1.0 1.0
1275.0 975.0 0.339844 348.489
425.0 125.0 1816.862805 1078.84
1475.0 300.0 0.070059 3.10775506667
1475.0 225.0 0.06805 2.84734146667
1600.0 650.0 -1.0 1.0
1025.0 25.0 2.826502 8.4656492
1400.0 1025.0 0.126374 140.108533333
350.0 275.0 5850.711136 7526.5552
1375.0 225.0 0.157101 3.28561551111
1725.0 300.0 -1.0 1.0
1500.0 725.0 0.054861 10.9548799111
2025.0 75.0 -1.0 1.0
900.0 825.0 8.840401 426.839453333
300.0 100.0 14278.2318 19093.5608889
