1025.0 775.0 -1.0 1.0 -1.0 0.365316
750.0 400.0 -1.0 1.0 -1.0 4.867838
1425.0 775.0 -1.0 1.0 -1.0 0.013132
1950.0 400.0 -1.0 1.0 -1.0 0.000369
1950.0 275.0 -1.0 1.0 -1.0 0.000369
725.0 150.0 6.249684 11.3741494715 None 6.249684
600.0 100.0 24.73422 19.3455014378 None 24.73422
1550.0 1125.0 -1.0 1.0 -1.0 0.004747
700.0 125.0 8.122527 11.778251268 None 8.122527
1075.0 75.0 -1.0 1.0 -1.0 0.23566
1475.0 850.0 -1.0 1.0 -1.0 0.008797
1875.0 450.0 -1.0 1.0 -1.0 0.000684
1400.0 550.0 -1.0 1.0 -1.0 0.016122
350.0 75.0 748.1199 138.598710299 None 748.1199
875.0 550.0 -1.0 1.0 -1.0 1.433372
1050.0 450.0 -1.0 1.0 -1.0 0.292652
1575.0 1175.0 -1.0 1.0 -1.0 0.007769
1350.0 50.0 -1.0 1.0 -1.0 0.024068
1200.0 575.0 -1.0 1.0 -1.0 0.083134
1900.0 450.0 -1.0 1.0 -1.0 0.000558
2000.0 50.0 -1.0 1.0 -1.0 0.000244
1700.0 1125.0 -1.0 1.0 -1.0 0.00281
275.0 100.0 2916.7437 4894.32287216 None 2916.7437
325.0 125.0 1146.35292 918.137848377 None 1146.35292
1450.0 450.0 -1.0 1.0 -1.0 0.010806
1350.0 400.0 -1.0 1.0 -1.0 0.024068
425.0 175.0 232.38345 104.702137411 None 232.38345
825.0 500.0 -1.0 1.0 -1.0 2.29437
1925.0 1075.0 -1.0 1.0 -1.0 0.000453
1475.0 425.0 -1.0 1.0 -1.0 0.008797
925.0 250.0 -1.0 1.0 -1.0 0.897141
2000.0 1175.0 -1.0 1.0 -1.0 0.000244
1125.0 250.0 -1.0 1.0 -1.0 0.155685
1600.0 1125.0 -1.0 1.0 -1.0 0.00628
1350.0 700.0 -1.0 1.0 -1.0 0.024068
825.0 600.0 -1.0 1.0 -1.0 2.29437
825.0 0.0 -1.0 1.0 -1.0 2.29437
1150.0 250.0 -1.0 1.0 -1.0 0.125842
1650.0 975.0 -1.0 1.0 -1.0 0.004104
1050.0 25.0 -1.0 1.0 -1.0 0.292652
1150.0 175.0 -1.0 1.0 -1.0 0.125842
1150.0 550.0 -1.0 1.0 -1.0 0.125842
1475.0 1025.0 -1.0 1.0 -1.0 0.008797
1025.0 650.0 -1.0 1.0 -1.0 0.365316
1200.0 525.0 -1.0 1.0 -1.0 0.083134
1550.0 1100.0 -1.0 1.0 -1.0 0.004747
1425.0 275.0 -1.0 1.0 -1.0 0.013132
1600.0 775.0 -1.0 1.0 -1.0 0.00628
1750.0 50.0 -1.0 1.0 -1.0 0.001883
775.0 575.0 -1.0 1.0 -1.0 3.759682
1800.0 125.0 -1.0 1.0 -1.0 0.001258
1375.0 150.0 -1.0 1.0 -1.0 0.019558
1725.0 625.0 -1.0 1.0 -1.0 0.002318
1850.0 300.0 -1.0 1.0 -1.0 0.000843
1050.0 350.0 -1.0 1.0 -1.0 0.292652
1025.0 225.0 -1.0 1.0 -1.0 0.365316
1475.0 650.0 -1.0 1.0 -1.0 0.008797
1500.0 775.0 -1.0 1.0 -1.0 0.007153
1950.0 800.0 -1.0 1.0 -1.0 0.000369
1450.0 650.0 -1.0 1.0 -1.0 0.010806
1675.0 125.0 -1.0 1.0 -1.0 0.003399
1150.0 150.0 -1.0 1.0 -1.0 0.125842
1150.0 850.0 -1.0 1.0 -1.0 0.125842
1550.0 550.0 -1.0 1.0 -1.0 0.004747
1850.0 1075.0 -1.0 1.0 -1.0 0.000843
1925.0 1100.0 -1.0 1.0 -1.0 0.000453
1775.0 1225.0 -1.0 1.0 -1.0 0.001543
1375.0 525.0 -1.0 1.0 -1.0 0.019558
825.0 250.0 -1.0 1.0 -1.0 2.29437
1950.0 300.0 -1.0 1.0 -1.0 0.000369
1375.0 675.0 -1.0 1.0 -1.0 0.019558
1825.0 350.0 -1.0 1.0 -1.0 0.001032
1475.0 950.0 -1.0 1.0 -1.0 0.008797
1200.0 700.0 -1.0 1.0 -1.0 0.083134
1250.0 1025.0 -1.0 1.0 -1.0 0.054587
1175.0 425.0 -1.0 1.0 -1.0 0.103055
1425.0 350.0 -1.0 1.0 -1.0 0.013132
2000.0 0.0 -1.0 1.0 -1.0 0.000244
1775.0 700.0 -1.0 1.0 -1.0 0.001543
900.0 500.0 -1.0 1.0 -1.0 1.127819
1675.0 150.0 -1.0 1.0 -1.0 0.003399
1950.0 1275.0 -1.0 1.0 -1.0 0.000369
1275.0 175.0 -1.0 1.0 -1.0 0.044389
1775.0 1075.0 -1.0 1.0 -1.0 0.001543
1600.0 350.0 -1.0 1.0 -1.0 0.00628
1350.0 900.0 -1.0 1.0 -1.0 0.024068
1750.0 675.0 -1.0 1.0 -1.0 0.001883
1650.0 1075.0 -1.0 1.0 -1.0 0.004104
1075.0 450.0 -1.0 1.0 -1.0 0.23566
1775.0 1175.0 -1.0 1.0 -1.0 0.001543
1975.0 350.0 -1.0 1.0 -1.0 0.000301
1550.0 775.0 -1.0 1.0 -1.0 0.004747
1875.0 1425.0 -1.0 1.0 -1.0 0.000684
1625.0 300.0 -1.0 1.0 -1.0 0.005061
425.0 250.0 232.38345 579.570710659 None 232.38345
1525.0 300.0 -1.0 1.0 -1.0 0.005861
1575.0 800.0 -1.0 1.0 -1.0 0.007769
1575.0 450.0 -1.0 1.0 -1.0 0.007769
900.0 100.0 -1.0 1.0 -1.0 1.127819
1400.0 600.0 -1.0 1.0 -1.0 0.016122
950.0 175.0 -1.0 1.0 -1.0 0.711524
500.0 275.0 83.518864 116.833761334 None 83.518864
1700.0 900.0 -1.0 1.0 -1.0 0.00281
1650.0 1000.0 -1.0 1.0 -1.0 0.004104
1900.0 175.0 -1.0 1.0 -1.0 0.000558
1575.0 1075.0 -1.0 1.0 -1.0 0.007769
900.0 575.0 -1.0 1.0 -1.0 1.127819
1075.0 425.0 -1.0 1.0 -1.0 0.23566
775.0 525.0 -1.0 1.0 -1.0 3.759682
750.0 100.0 4.867838 11.0752638429 None 4.867838
1150.0 625.0 -1.0 1.0 -1.0 0.125842
1825.0 1150.0 -1.0 1.0 -1.0 0.001032
1650.0 150.0 -1.0 1.0 -1.0 0.004104
725.0 125.0 6.249684 10.9860459343 None 6.249684
975.0 75.0 -1.0 1.0 -1.0 0.567812
1150.0 375.0 -1.0 1.0 -1.0 0.125842
1600.0 925.0 -1.0 1.0 -1.0 0.00628
1175.0 200.0 -1.0 1.0 -1.0 0.103055
2000.0 250.0 -1.0 1.0 -1.0 0.000244
1725.0 875.0 -1.0 1.0 -1.0 0.002318
1925.0 225.0 -1.0 1.0 -1.0 0.000453
1775.0 1450.0 -1.0 1.0 -1.0 0.001543
1225.0 900.0 -1.0 1.0 -1.0 0.067342
1825.0 1475.0 -1.0 1.0 -1.0 0.001032
1675.0 1225.0 -1.0 1.0 -1.0 0.003399
1850.0 1025.0 -1.0 1.0 -1.0 0.000843
1100.0 750.0 -1.0 1.0 -1.0 0.191957
1600.0 175.0 -1.0 1.0 -1.0 0.00628
1825.0 1125.0 -1.0 1.0 -1.0 0.001032
1200.0 25.0 -1.0 1.0 -1.0 0.083134
1750.0 700.0 -1.0 1.0 -1.0 0.001883
1750.0 1450.0 -1.0 1.0 -1.0 0.001883
1925.0 1425.0 -1.0 1.0 -1.0 0.000453
1025.0 675.0 -1.0 1.0 -1.0 0.365316
1725.0 1375.0 -1.0 1.0 -1.0 0.002318
1525.0 1250.0 -1.0 1.0 -1.0 0.005861
1800.0 375.0 -1.0 1.0 -1.0 0.001258
825.0 450.0 -1.0 1.0 -1.0 2.29437
600.0 250.0 24.73422 23.9830315113 None 24.73422
600.0 150.0 24.73422 21.1730431765 None 24.73422
1500.0 25.0 -1.0 1.0 -1.0 0.007153
1525.0 525.0 -1.0 1.0 -1.0 0.005861
400.0 75.0 338.51568 68.387620151 None 338.51568
975.0 625.0 -1.0 1.0 -1.0 0.567812
1700.0 1325.0 -1.0 1.0 -1.0 0.00281
1575.0 1375.0 -1.0 1.0 -1.0 0.007769
900.0 625.0 -1.0 1.0 -1.0 1.127819
1675.0 1475.0 -1.0 1.0 -1.0 0.003399
1600.0 675.0 -1.0 1.0 -1.0 0.00628
1500.0 600.0 -1.0 1.0 -1.0 0.007153
1825.0 775.0 -1.0 1.0 -1.0 0.001032
1250.0 925.0 -1.0 1.0 -1.0 0.054587
1375.0 25.0 -1.0 1.0 -1.0 0.019558
1725.0 950.0 -1.0 1.0 -1.0 0.002318
1775.0 175.0 -1.0 1.0 -1.0 0.001543
1475.0 300.0 -1.0 1.0 -1.0 0.008797
775.0 75.0 3.759682 10.3587470949 None 3.759682
1850.0 150.0 -1.0 1.0 -1.0 0.000843
1875.0 925.0 -1.0 1.0 -1.0 0.000684
1300.0 450.0 -1.0 1.0 -1.0 0.03637
925.0 675.0 -1.0 1.0 -1.0 0.897141
1575.0 750.0 -1.0 1.0 -1.0 0.007769
1150.0 975.0 -1.0 1.0 -1.0 0.125842
1300.0 550.0 -1.0 1.0 -1.0 0.03637
1500.0 275.0 -1.0 1.0 -1.0 0.007153
550.0 375.0 -1.0 1.0 -1.0 44.497024
475.0 50.0 116.737088 31.5056145191 None 116.737088
1000.0 625.0 -1.0 1.0 -1.0 0.456399
675.0 425.0 -1.0 1.0 -1.0 10.618272
1575.0 1300.0 -1.0 1.0 -1.0 0.007769
1900.0 950.0 -1.0 1.0 -1.0 0.000558
1875.0 575.0 -1.0 1.0 -1.0 0.000684
1100.0 75.0 -1.0 1.0 -1.0 0.191957
750.0 150.0 4.867838 10.9622301534 None 4.867838
2025.0 100.0 -1.0 1.0 -1.0 3.2e-05
700.0 50.0 8.122527 12.1389161795 None 8.122527
1325.0 1100.0 -1.0 1.0 -1.0 0.029689
1700.0 1000.0 -1.0 1.0 -1.0 0.00281
1775.0 475.0 -1.0 1.0 -1.0 0.001543
2025.0 850.0 -1.0 1.0 -1.0 3.2e-05
525.0 50.0 60.6424 20.9359321743 None 60.6424
1600.0 1000.0 -1.0 1.0 -1.0 0.00628
1800.0 1200.0 -1.0 1.0 -1.0 0.001258
2000.0 425.0 -1.0 1.0 -1.0 0.000244
1350.0 650.0 -1.0 1.0 -1.0 0.024068
1675.0 650.0 -1.0 1.0 -1.0 0.003399
1650.0 825.0 -1.0 1.0 -1.0 0.004104
1225.0 125.0 -1.0 1.0 -1.0 0.067342
1775.0 1375.0 -1.0 1.0 -1.0 0.001543
1825.0 425.0 -1.0 1.0 -1.0 0.001032
1300.0 875.0 -1.0 1.0 -1.0 0.03637
1850.0 100.0 -1.0 1.0 -1.0 0.000843
1975.0 1275.0 -1.0 1.0 -1.0 0.000301
1250.0 425.0 -1.0 1.0 -1.0 0.054587
1775.0 575.0 -1.0 1.0 -1.0 0.001543
700.0 25.0 8.122527 11.9375232607 None 8.122527
650.0 275.0 13.98852 20.594811067 None 13.98852
1325.0 800.0 -1.0 1.0 -1.0 0.029689
1750.0 1125.0 -1.0 1.0 -1.0 0.001883
1175.0 875.0 -1.0 1.0 -1.0 0.103055
850.0 125.0 -1.0 1.0 -1.0 1.813153
1200.0 475.0 -1.0 1.0 -1.0 0.083134
1800.0 1025.0 -1.0 1.0 -1.0 0.001258
1550.0 250.0 -1.0 1.0 -1.0 0.004747
1175.0 775.0 -1.0 1.0 -1.0 0.103055
1125.0 500.0 -1.0 1.0 -1.0 0.155685
1575.0 1325.0 -1.0 1.0 -1.0 0.007769
1300.0 1000.0 -1.0 1.0 -1.0 0.03637
800.0 475.0 -1.0 1.0 -1.0 2.939815
1650.0 425.0 -1.0 1.0 -1.0 0.004104
1225.0 700.0 -1.0 1.0 -1.0 0.067342
1325.0 775.0 -1.0 1.0 -1.0 0.029689
1100.0 300.0 -1.0 1.0 -1.0 0.191957
1875.0 550.0 -1.0 1.0 -1.0 0.000684
1000.0 200.0 -1.0 1.0 -1.0 0.456399
1175.0 850.0 -1.0 1.0 -1.0 0.103055
1675.0 450.0 -1.0 1.0 -1.0 0.003399
1000.0 150.0 -1.0 1.0 -1.0 0.456399
1900.0 1025.0 -1.0 1.0 -1.0 0.000558
1575.0 325.0 -1.0 1.0 -1.0 0.007769
1750.0 1300.0 -1.0 1.0 -1.0 0.001883
1375.0 325.0 -1.0 1.0 -1.0 0.019558
375.0 25.0 496.35494 77.5141119957 None 496.35494
900.0 700.0 -1.0 1.0 -1.0 1.127819
1975.0 1450.0 -1.0 1.0 -1.0 0.000301
1950.0 1025.0 -1.0 1.0 -1.0 0.000369
1975.0 450.0 -1.0 1.0 -1.0 0.000301
1625.0 150.0 -1.0 1.0 -1.0 0.005061
1900.0 1225.0 -1.0 1.0 -1.0 0.000558
1575.0 825.0 -1.0 1.0 -1.0 0.007769
1075.0 50.0 -1.0 1.0 -1.0 0.23566
1700.0 575.0 -1.0 1.0 -1.0 0.00281
675.0 175.0 10.618272 14.6563677117 None 10.618272
1775.0 1350.0 -1.0 1.0 -1.0 0.001543
1375.0 600.0 -1.0 1.0 -1.0 0.019558
1675.0 875.0 -1.0 1.0 -1.0 0.003399
1175.0 100.0 -1.0 1.0 -1.0 0.103055
850.0 225.0 -1.0 1.0 -1.0 1.813153
800.0 275.0 2.939815 11.1603755504 None 2.939815
525.0 250.0 60.6424 55.4782934487 None 60.6424
675.0 400.0 -1.0 1.0 -1.0 10.618272
1200.0 250.0 -1.0 1.0 -1.0 0.083134
2000.0 200.0 -1.0 1.0 -1.0 0.000244
500.0 175.0 83.518864 40.7625101507 None 83.518864
575.0 400.0 -1.0 1.0 -1.0 32.803264
1600.0 425.0 -1.0 1.0 -1.0 0.00628
1675.0 1150.0 -1.0 1.0 -1.0 0.003399
1675.0 100.0 -1.0 1.0 -1.0 0.003399
1400.0 275.0 -1.0 1.0 -1.0 0.016122
1550.0 100.0 -1.0 1.0 -1.0 0.004747
2025.0 1050.0 -1.0 1.0 -1.0 3.2e-05
1725.0 175.0 -1.0 1.0 -1.0 0.002318
1275.0 125.0 -1.0 1.0 -1.0 0.044389
1725.0 275.0 -1.0 1.0 -1.0 0.002318
1600.0 100.0 -1.0 1.0 -1.0 0.00628
2025.0 1475.0 -1.0 1.0 -1.0 3.2e-05
1800.0 0.0 -1.0 1.0 -1.0 0.001258
1825.0 475.0 -1.0 1.0 -1.0 0.001032
1675.0 675.0 -1.0 1.0 -1.0 0.003399
1875.0 1525.0 -1.0 1.0 -1.0 0.000684
1125.0 725.0 -1.0 1.0 -1.0 0.155685
1700.0 925.0 -1.0 1.0 -1.0 0.00281
1800.0 1250.0 -1.0 1.0 -1.0 0.001258
1250.0 300.0 -1.0 1.0 -1.0 0.054587
875.0 450.0 -1.0 1.0 -1.0 1.433372
1350.0 550.0 -1.0 1.0 -1.0 0.024068
1850.0 600.0 -1.0 1.0 -1.0 0.000843
1600.0 1350.0 -1.0 1.0 -1.0 0.00628
1025.0 250.0 -1.0 1.0 -1.0 0.365316
1425.0 925.0 -1.0 1.0 -1.0 0.013132
2025.0 1525.0 -1.0 1.0 -1.0 3.2e-05
1300.0 825.0 -1.0 1.0 -1.0 0.03637
1325.0 1025.0 -1.0 1.0 -1.0 0.029689
1925.0 1450.0 -1.0 1.0 -1.0 0.000453
1300.0 650.0 -1.0 1.0 -1.0 0.03637
1850.0 1275.0 -1.0 1.0 -1.0 0.000843
2025.0 1075.0 -1.0 1.0 -1.0 3.2e-05
1575.0 925.0 -1.0 1.0 -1.0 0.007769
1900.0 275.0 -1.0 1.0 -1.0 0.000558
1200.0 50.0 -1.0 1.0 -1.0 0.083134
1575.0 1250.0 -1.0 1.0 -1.0 0.007769
1400.0 1150.0 -1.0 1.0 -1.0 0.016122
1575.0 650.0 -1.0 1.0 -1.0 0.007769
1050.0 500.0 -1.0 1.0 -1.0 0.292652
1950.0 25.0 -1.0 1.0 -1.0 0.000369
1475.0 1175.0 -1.0 1.0 -1.0 0.008797
725.0 475.0 -1.0 1.0 -1.0 6.249684
1375.0 350.0 -1.0 1.0 -1.0 0.019558
1600.0 325.0 -1.0 1.0 -1.0 0.00628
850.0 50.0 -1.0 1.0 -1.0 1.813153
1725.0 1225.0 -1.0 1.0 -1.0 0.002318
1850.0 325.0 -1.0 1.0 -1.0 0.000843
1925.0 825.0 -1.0 1.0 -1.0 0.000453
350.0 150.0 748.1199 733.190238476 None 748.1199
2000.0 1000.0 -1.0 1.0 -1.0 0.000244
1200.0 600.0 -1.0 1.0 -1.0 0.083134
1375.0 425.0 -1.0 1.0 -1.0 0.019558
1200.0 925.0 -1.0 1.0 -1.0 0.083134
1075.0 825.0 -1.0 1.0 -1.0 0.23566
1375.0 1100.0 -1.0 1.0 -1.0 0.019558
1900.0 125.0 -1.0 1.0 -1.0 0.000558
675.0 0.0 10.618272 12.1836178005 None 10.618272
1800.0 625.0 -1.0 1.0 -1.0 0.001258
1525.0 1150.0 -1.0 1.0 -1.0 0.005861
1050.0 325.0 -1.0 1.0 -1.0 0.292652
1400.0 300.0 -1.0 1.0 -1.0 0.016122
1150.0 400.0 -1.0 1.0 -1.0 0.125842
725.0 300.0 6.249684 16.4898689836 None 6.249684
400.0 50.0 338.51568 67.5797089934 None 338.51568
1375.0 1175.0 -1.0 1.0 -1.0 0.019558
1325.0 975.0 -1.0 1.0 -1.0 0.029689
525.0 275.0 60.6424 76.7422020435 None 60.6424
1825.0 75.0 -1.0 1.0 -1.0 0.001032
1200.0 900.0 -1.0 1.0 -1.0 0.083134
1025.0 450.0 -1.0 1.0 -1.0 0.365316
725.0 500.0 -1.0 1.0 -1.0 6.249684
1950.0 175.0 -1.0 1.0 -1.0 0.000369
1350.0 800.0 -1.0 1.0 -1.0 0.024068
825.0 375.0 -1.0 1.0 -1.0 2.29437
850.0 675.0 -1.0 1.0 -1.0 1.813153
1800.0 250.0 -1.0 1.0 -1.0 0.001258
1100.0 425.0 -1.0 1.0 -1.0 0.191957
1000.0 550.0 -1.0 1.0 -1.0 0.456399
1675.0 550.0 -1.0 1.0 -1.0 0.003399
1950.0 975.0 -1.0 1.0 -1.0 0.000369
1750.0 125.0 -1.0 1.0 -1.0 0.001883
1825.0 675.0 -1.0 1.0 -1.0 0.001032
1325.0 1150.0 -1.0 1.0 -1.0 0.029689
1925.0 475.0 -1.0 1.0 -1.0 0.000453
1575.0 300.0 -1.0 1.0 -1.0 0.007769
1850.0 750.0 -1.0 1.0 -1.0 0.000843
2000.0 575.0 -1.0 1.0 -1.0 0.000244
1975.0 1375.0 -1.0 1.0 -1.0 0.000301
1650.0 300.0 -1.0 1.0 -1.0 0.004104
1875.0 0.0 -1.0 1.0 -1.0 0.000684
1350.0 875.0 -1.0 1.0 -1.0 0.024068
1325.0 900.0 -1.0 1.0 -1.0 0.029689
1950.0 500.0 -1.0 1.0 -1.0 0.000369
1600.0 1375.0 -1.0 1.0 -1.0 0.00628
1950.0 600.0 -1.0 1.0 -1.0 0.000369
1925.0 875.0 -1.0 1.0 -1.0 0.000453
1425.0 500.0 -1.0 1.0 -1.0 0.013132
1575.0 700.0 -1.0 1.0 -1.0 0.007769
1075.0 375.0 -1.0 1.0 -1.0 0.23566
975.0 0.0 -1.0 1.0 -1.0 0.567812
1725.0 750.0 -1.0 1.0 -1.0 0.002318
1250.0 75.0 -1.0 1.0 -1.0 0.054587
425.0 75.0 232.38345 60.4697205126 None 232.38345
1875.0 1275.0 -1.0 1.0 -1.0 0.000684
1525.0 1050.0 -1.0 1.0 -1.0 0.005861
525.0 300.0 60.6424 117.947287858 None 60.6424
1875.0 775.0 -1.0 1.0 -1.0 0.000684
1250.0 125.0 -1.0 1.0 -1.0 0.054587
1575.0 625.0 -1.0 1.0 -1.0 0.007769
425.0 0.0 232.38345 46.1505576968 None 232.38345
1450.0 725.0 -1.0 1.0 -1.0 0.010806
1425.0 750.0 -1.0 1.0 -1.0 0.013132
675.0 75.0 10.618272 12.8814466298 None 10.618272
1750.0 800.0 -1.0 1.0 -1.0 0.001883
1625.0 925.0 -1.0 1.0 -1.0 0.005061
950.0 750.0 -1.0 1.0 -1.0 0.711524
1250.0 325.0 -1.0 1.0 -1.0 0.054587
1700.0 75.0 -1.0 1.0 -1.0 0.00281
2025.0 775.0 -1.0 1.0 -1.0 3.2e-05
925.0 25.0 -1.0 1.0 -1.0 0.897141
1450.0 475.0 -1.0 1.0 -1.0 0.010806
875.0 375.0 -1.0 1.0 -1.0 1.433372
725.0 225.0 6.249684 13.0645986646 None 6.249684
1050.0 475.0 -1.0 1.0 -1.0 0.292652
1375.0 825.0 -1.0 1.0 -1.0 0.019558
1025.0 100.0 -1.0 1.0 -1.0 0.365316
1850.0 125.0 -1.0 1.0 -1.0 0.000843
1200.0 150.0 -1.0 1.0 -1.0 0.083134
775.0 125.0 3.759682 10.8122667298 None 3.759682
1925.0 350.0 -1.0 1.0 -1.0 0.000453
1675.0 1125.0 -1.0 1.0 -1.0 0.003399
1550.0 1050.0 -1.0 1.0 -1.0 0.004747
975.0 575.0 -1.0 1.0 -1.0 0.567812
1850.0 1400.0 -1.0 1.0 -1.0 0.000843
1150.0 650.0 -1.0 1.0 -1.0 0.125842
1925.0 1400.0 -1.0 1.0 -1.0 0.000453
2000.0 900.0 -1.0 1.0 -1.0 0.000244
1825.0 1350.0 -1.0 1.0 -1.0 0.001032
1075.0 225.0 -1.0 1.0 -1.0 0.23566
825.0 425.0 -1.0 1.0 -1.0 2.29437
1975.0 1425.0 -1.0 1.0 -1.0 0.000301
1625.0 500.0 -1.0 1.0 -1.0 0.005061
300.0 50.0 1800.9138 426.970124245 None 1800.9138
300.0 100.0 1800.9138 1548.3071804 None 1800.9138
1500.0 725.0 -1.0 1.0 -1.0 0.007153
2025.0 425.0 -1.0 1.0 -1.0 3.2e-05
500.0 125.0 83.518864 30.6739360094 None 83.518864
1100.0 500.0 -1.0 1.0 -1.0 0.191957
1275.0 200.0 -1.0 1.0 -1.0 0.044389
1600.0 1275.0 -1.0 1.0 -1.0 0.00628
1700.0 875.0 -1.0 1.0 -1.0 0.00281
1600.0 1050.0 -1.0 1.0 -1.0 0.00628
1075.0 650.0 -1.0 1.0 -1.0 0.23566
1600.0 1225.0 -1.0 1.0 -1.0 0.00628
1950.0 150.0 -1.0 1.0 -1.0 0.000369
1550.0 25.0 -1.0 1.0 -1.0 0.004747
1700.0 1050.0 -1.0 1.0 -1.0 0.00281
1425.0 400.0 -1.0 1.0 -1.0 0.013132
1325.0 525.0 -1.0 1.0 -1.0 0.029689
1425.0 900.0 -1.0 1.0 -1.0 0.013132
1450.0 200.0 -1.0 1.0 -1.0 0.010806
1550.0 75.0 -1.0 1.0 -1.0 0.004747
1875.0 1150.0 -1.0 1.0 -1.0 0.000684
600.0 225.0 24.73422 22.0512598753 None 24.73422
1925.0 1500.0 -1.0 1.0 -1.0 0.000453
1000.0 50.0 -1.0 1.0 -1.0 0.456399
2025.0 900.0 -1.0 1.0 -1.0 3.2e-05
725.0 450.0 -1.0 1.0 -1.0 6.249684
1850.0 425.0 -1.0 1.0 -1.0 0.000843
1500.0 475.0 -1.0 1.0 -1.0 0.007153
1325.0 1050.0 -1.0 1.0 -1.0 0.029689
575.0 0.0 32.803264 19.2614197731 None 32.803264
1600.0 450.0 -1.0 1.0 -1.0 0.00628
1750.0 250.0 -1.0 1.0 -1.0 0.001883
1875.0 1375.0 -1.0 1.0 -1.0 0.000684
2000.0 1125.0 -1.0 1.0 -1.0 0.000244
850.0 250.0 -1.0 1.0 -1.0 1.813153
1550.0 875.0 -1.0 1.0 -1.0 0.004747
1975.0 50.0 -1.0 1.0 -1.0 0.000301
550.0 225.0 44.497024 32.5375311077 None 44.497024
925.0 525.0 -1.0 1.0 -1.0 0.897141
1375.0 50.0 -1.0 1.0 -1.0 0.019558
775.0 0.0 3.759682 9.71265975386 None 3.759682
1750.0 200.0 -1.0 1.0 -1.0 0.001883
225.0 25.0 8487.4608 5509.6745491 None 8487.4608
1800.0 450.0 -1.0 1.0 -1.0 0.001258
1675.0 850.0 -1.0 1.0 -1.0 0.003399
1800.0 1425.0 -1.0 1.0 -1.0 0.001258
1450.0 25.0 -1.0 1.0 -1.0 0.010806
900.0 325.0 -1.0 1.0 -1.0 1.127819
1375.0 225.0 -1.0 1.0 -1.0 0.019558
1500.0 1075.0 -1.0 1.0 -1.0 0.007153
2025.0 750.0 -1.0 1.0 -1.0 3.2e-05
1675.0 475.0 -1.0 1.0 -1.0 0.003399
1350.0 250.0 -1.0 1.0 -1.0 0.024068
1675.0 725.0 -1.0 1.0 -1.0 0.003399
1850.0 175.0 -1.0 1.0 -1.0 0.000843
1975.0 475.0 -1.0 1.0 -1.0 0.000301
1525.0 1200.0 -1.0 1.0 -1.0 0.005861
2000.0 325.0 -1.0 1.0 -1.0 0.000244
1750.0 500.0 -1.0 1.0 -1.0 0.001883
1300.0 375.0 -1.0 1.0 -1.0 0.03637
725.0 425.0 -1.0 1.0 -1.0 6.249684
1475.0 600.0 -1.0 1.0 -1.0 0.008797
1475.0 775.0 -1.0 1.0 -1.0 0.008797
375.0 0.0 496.35494 70.0857117772 None 496.35494
1825.0 50.0 -1.0 1.0 -1.0 0.001032
1775.0 1250.0 -1.0 1.0 -1.0 0.001543
1825.0 1275.0 -1.0 1.0 -1.0 0.001032
900.0 400.0 -1.0 1.0 -1.0 1.127819
1650.0 1450.0 -1.0 1.0 -1.0 0.004104
1275.0 325.0 -1.0 1.0 -1.0 0.044389
1900.0 1475.0 -1.0 1.0 -1.0 0.000558
1400.0 625.0 -1.0 1.0 -1.0 0.016122
1600.0 1250.0 -1.0 1.0 -1.0 0.00628
1650.0 950.0 -1.0 1.0 -1.0 0.004104
1500.0 250.0 -1.0 1.0 -1.0 0.007153
800.0 400.0 -1.0 1.0 -1.0 2.939815
1875.0 1250.0 -1.0 1.0 -1.0 0.000684
800.0 425.0 -1.0 1.0 -1.0 2.939815
1350.0 425.0 -1.0 1.0 -1.0 0.024068
1900.0 475.0 -1.0 1.0 -1.0 0.000558
1300.0 75.0 -1.0 1.0 -1.0 0.03637
1775.0 725.0 -1.0 1.0 -1.0 0.001543
1600.0 300.0 -1.0 1.0 -1.0 0.00628
1875.0 1350.0 -1.0 1.0 -1.0 0.000684
1500.0 1275.0 -1.0 1.0 -1.0 0.007153
1275.0 25.0 -1.0 1.0 -1.0 0.044389
1150.0 325.0 -1.0 1.0 -1.0 0.125842
1650.0 200.0 -1.0 1.0 -1.0 0.004104
1000.0 425.0 -1.0 1.0 -1.0 0.456399
625.0 425.0 -1.0 1.0 -1.0 18.613497
1875.0 900.0 -1.0 1.0 -1.0 0.000684
1175.0 450.0 -1.0 1.0 -1.0 0.103055
1925.0 950.0 -1.0 1.0 -1.0 0.000453
1900.0 875.0 -1.0 1.0 -1.0 0.000558
1025.0 525.0 -1.0 1.0 -1.0 0.365316
2025.0 375.0 -1.0 1.0 -1.0 3.2e-05
975.0 425.0 -1.0 1.0 -1.0 0.567812
1975.0 1025.0 -1.0 1.0 -1.0 0.000301
1975.0 1125.0 -1.0 1.0 -1.0 0.000301
1975.0 1325.0 -1.0 1.0 -1.0 0.000301
1825.0 1525.0 -1.0 1.0 -1.0 0.001032
1825.0 825.0 -1.0 1.0 -1.0 0.001032
1100.0 600.0 -1.0 1.0 -1.0 0.191957
1600.0 475.0 -1.0 1.0 -1.0 0.00628
525.0 325.0 -1.0 1.0 -1.0 60.6424
1700.0 975.0 -1.0 1.0 -1.0 0.00281
2025.0 1300.0 -1.0 1.0 -1.0 3.2e-05
2000.0 1350.0 -1.0 1.0 -1.0 0.000244
1300.0 900.0 -1.0 1.0 -1.0 0.03637
1325.0 325.0 -1.0 1.0 -1.0 0.029689
925.0 0.0 -1.0 1.0 -1.0 0.897141
