1525.0 1025.0 -1.0 1.0 -1.0 0.356438
1925.0 550.0 -1.0 1.0 -1.0 0.014258
1650.0 800.0 -1.0 1.0 -1.0 0.13201
1550.0 25.0 -1.0 1.0 -1.0 0.293137
1425.0 425.0 0.780018 1.86149997171 None 0.780018
1350.0 925.0 -1.0 1.0 -1.0 1.412514
1450.0 700.0 -1.0 1.0 -1.0 0.652089
900.0 25.0 62.501145 4.41789021716 None 62.501145
1900.0 1025.0 -1.0 1.0 -1.0 0.017566
1425.0 300.0 0.783451 1.72539998312 None 0.783451
1900.0 1150.0 -1.0 1.0 -1.0 0.017747
950.0 375.0 39.88677 6.65616011247 None 39.88677
1050.0 225.0 16.479254 2.88824993186 None 16.479254
1925.0 775.0 -1.0 1.0 -1.0 0.014381
1300.0 125.0 2.11075 1.92416994832 None 2.11075
1575.0 25.0 -1.0 1.0 -1.0 0.240405
1375.0 200.0 1.164447 1.78092997521 None 1.164447
775.0 325.0 204.467328 23.85180071 None 204.467328
1450.0 425.0 -1.0 1.0 -1.0 0.648035
1975.0 675.0 -1.0 1.0 -1.0 0.009396
1125.0 500.0 8.864305 4.21224022284 None 8.864305
1600.0 900.0 -1.0 1.0 -1.0 0.196126
1550.0 1025.0 -1.0 1.0 -1.0 0.293844
675.0 275.0 571.47951 60.233399272 None 571.47951
775.0 100.0 206.129664 7.51313008368 None 206.129664
1300.0 300.0 2.127293 2.00463994406 None 2.127293
1950.0 175.0 -1.0 1.0 -1.0 0.011566
1575.0 475.0 -1.0 1.0 -1.0 0.238639
1125.0 250.0 8.806352 2.39607994445 None 8.806352
850.0 475.0 100.05764 60.1955987513 None 100.05764
1650.0 675.0 -1.0 1.0 -1.0 0.131881
1725.0 750.0 -1.0 1.0 -1.0 0.071632
1675.0 975.0 -1.0 1.0 -1.0 0.10782
1775.0 450.0 -1.0 1.0 -1.0 0.048709
1525.0 625.0 -1.0 1.0 -1.0 0.355835
1525.0 825.0 -1.0 1.0 -1.0 0.357643
1475.0 925.0 -1.0 1.0 -1.0 0.531392
1400.0 300.0 0.963989 1.77922996227 None 0.963989
1475.0 575.0 -1.0 1.0 -1.0 0.531686
1825.0 950.0 -1.0 1.0 -1.0 0.032422
1750.0 1025.0 -1.0 1.0 -1.0 0.060219
1625.0 275.0 -1.0 1.0 -1.0 0.162133
1500.0 350.0 -1.0 1.0 -1.0 0.434861
1700.0 600.0 -1.0 1.0 -1.0 0.088215
1375.0 750.0 1.170308 4.37695998698 None 1.170308
1525.0 400.0 -1.0 1.0 -1.0 0.355233
1875.0 1000.0 -1.0 1.0 -1.0 0.021638
1900.0 1075.0 -1.0 1.0 -1.0 0.017615
1325.0 925.0 -1.0 1.0 -1.0 1.722251
1825.0 775.0 -1.0 1.0 -1.0 0.032288
1075.0 525.0 13.320384 7.00538977981 None 13.320384
1125.0 650.0 8.851706 13.1954997778 None 8.851706
1575.0 1075.0 -1.0 1.0 -1.0 0.240126
1600.0 1100.0 -1.0 1.0 -1.0 0.196564
1075.0 175.0 13.384448 2.37101991661 None 13.384448
1525.0 225.0 -1.0 1.0 -1.0 0.353726
1475.0 375.0 -1.0 1.0 -1.0 0.529037
975.0 575.0 31.87107 35.925000906 None 31.87107
1075.0 575.0 13.359808 10.8890002593 None 13.359808
1700.0 975.0 -1.0 1.0 -1.0 0.08908
1825.0 725.0 -1.0 1.0 -1.0 0.032512
1600.0 325.0 -1.0 1.0 -1.0 0.195218
1675.0 300.0 -1.0 1.0 -1.0 0.107918
1850.0 550.0 -1.0 1.0 -1.0 0.026456
1850.0 1.0 -1.0 1.0 -1.0 0.026532
1600.0 825.0 -1.0 1.0 -1.0 0.195656
825.0 125.0 127.713447 6.17119995877 None 127.713447
1825.0 575.0 -1.0 1.0 -1.0 0.032522
1975.0 1175.0 -1.0 1.0 -1.0 0.009436
1600.0 525.0 -1.0 1.0 -1.0 0.195468
1125.0 550.0 8.813911 6.30650995299 None 8.813911
775.0 175.0 206.286912 9.0982299298 None 206.286912
1325.0 525.0 1.732096 2.34717992134 None 1.732096
1225.0 825.0 -1.0 1.0 -1.0 3.847334
775.0 225.0 205.590528 12.1937002987 None 205.590528
1250.0 550.0 3.148051 3.11515992507 None 3.148051
1650.0 175.0 -1.0 1.0 -1.0 0.132559
1375.0 500.0 1.163051 2.1903400775 None 1.163051
1975.0 1125.0 -1.0 1.0 -1.0 0.009448
1700.0 700.0 -1.0 1.0 -1.0 0.088115
1925.0 75.0 -1.0 1.0 -1.0 0.014327
2000.0 675.0 -1.0 1.0 -1.0 0.007621
1450.0 350.0 -1.0 1.0 -1.0 0.643402
1850.0 575.0 -1.0 1.0 -1.0 0.026412
1150.0 1.0 7.185951 2.45732198469 None 7.185951
1975.0 75.0 -1.0 1.0 -1.0 0.009392
1950.0 700.0 -1.0 1.0 -1.0 0.011551
1800.0 50.0 -1.0 1.0 -1.0 0.039803
1650.0 550.0 -1.0 1.0 -1.0 0.131881
1775.0 150.0 -1.0 1.0 -1.0 0.049128
1900.0 500.0 -1.0 1.0 -1.0 0.017536
1775.0 675.0 -1.0 1.0 -1.0 0.048709
1325.0 450.0 1.728541 2.4813900236 None 1.728541
1350.0 475.0 1.415271 2.21565994434 None 1.415271
625.0 50.0 993.19326 20.0004000217 None 993.19326
1125.0 400.0 8.831549 3.26963001862 None 8.831549
1950.0 900.0 -1.0 1.0 -1.0 0.011524
1250.0 225.0 3.166554 2.14287010022 None 3.166554
1525.0 500.0 -1.0 1.0 -1.0 0.355233
1375.0 225.0 1.165284 1.81108003017 None 1.165284
1825.0 325.0 -1.0 1.0 -1.0 0.032566
1500.0 375.0 -1.0 1.0 -1.0 0.435457
1950.0 1.0 -1.0 1.0 -1.0 0.011528
1800.0 1150.0 -1.0 1.0 -1.0 0.039979
1650.0 850.0 -1.0 1.0 -1.0 0.132268
1750.0 975.0 -1.0 1.0 -1.0 0.060047
1600.0 575.0 -1.0 1.0 -1.0 0.195969
1625.0 200.0 -1.0 1.0 -1.0 0.161909
1250.0 575.0 3.161267 3.5118800588 None 3.161267
950.0 25.0 39.83903 3.80502990447 None 39.83903
1700.0 550.0 -1.0 1.0 -1.0 0.088215
1300.0 150.0 2.114004 1.99580006301 None 2.114004
1175.0 50.0 5.833605 2.31032003649 None 5.833605
1950.0 300.0 -1.0 1.0 -1.0 0.011524
1925.0 625.0 -1.0 1.0 -1.0 0.0143
1625.0 1225.0 -1.0 1.0 -1.0 0.161749
1600.0 1000.0 -1.0 1.0 -1.0 0.196971
1650.0 875.0 -1.0 1.0 -1.0 0.132785
1600.0 975.0 -1.0 1.0 -1.0 0.196502
1575.0 700.0 -1.0 1.0 -1.0 0.239445
1625.0 550.0 -1.0 1.0 -1.0 0.161941
1400.0 750.0 0.965692 3.25191998854 None 0.965692
1375.0 425.0 1.158306 2.00921995565 None 1.158306
1700.0 1000.0 -1.0 1.0 -1.0 0.08898
1500.0 925.0 -1.0 1.0 -1.0 0.434563
1400.0 250.0 0.962569 1.72770000063 None 0.962569
1275.0 825.0 -1.0 1.0 -1.0 2.57779
1750.0 500.0 -1.0 1.0 -1.0 0.059772
1650.0 275.0 -1.0 1.0 -1.0 0.13201
1125.0 150.0 8.831549 2.40457989275 None 8.831549
1725.0 675.0 -1.0 1.0 -1.0 0.071968
1200.0 550.0 4.765466 3.65657010116 None 4.765466
1900.0 150.0 -1.0 1.0 -1.0 0.0176
1450.0 650.0 -1.0 1.0 -1.0 0.646587
1225.0 700.0 3.878784 7.43925012648 None 3.878784
975.0 600.0 31.94334 47.6632006466 None 31.94334
1850.0 1125.0 -1.0 1.0 -1.0 0.026543
1450.0 825.0 -1.0 1.0 -1.0 0.648904
1800.0 100.0 -1.0 1.0 -1.0 0.039909
1625.0 75.0 -1.0 1.0 -1.0 0.162612
1550.0 1125.0 -1.0 1.0 -1.0 0.294305
1475.0 725.0 -1.0 1.0 -1.0 0.533158
1700.0 225.0 -1.0 1.0 -1.0 0.088947
1400.0 875.0 -1.0 1.0 -1.0 0.965692
1650.0 900.0 -1.0 1.0 -1.0 0.132462
1350.0 250.0 1.424645 1.92944996525 None 1.424645
2000.0 350.0 -1.0 1.0 -1.0 0.007589
1600.0 1050.0 -1.0 1.0 -1.0 0.196188
1150.0 750.0 7.137655 34.9345989525 None 7.137655
1800.0 225.0 -1.0 1.0 -1.0 0.039592
1600.0 225.0 -1.0 1.0 -1.0 0.195343
2000.0 1225.0 -1.0 1.0 -1.0 0.007649
1600.0 175.0 -1.0 1.0 -1.0 0.195875
1250.0 750.0 3.161267 9.80904977769 None 3.161267
1400.0 1000.0 -1.0 1.0 -1.0 0.963137
1950.0 425.0 -1.0 1.0 -1.0 0.011598
1625.0 675.0 -1.0 1.0 -1.0 0.161813
1900.0 325.0 -1.0 1.0 -1.0 0.017434
1100.0 675.0 10.753875 25.506099686 None 10.753875
1400.0 625.0 0.962285 2.17323005199 None 0.962285
1525.0 1.0 -1.0 1.0 -1.0 0.353124
1300.0 475.0 2.118072 2.4167499505 None 2.118072
1700.0 825.0 -1.0 1.0 -1.0 0.088647
1075.0 150.0 13.33024 2.6685600169 None 13.33024
1650.0 200.0 -1.0 1.0 -1.0 0.132236
1525.0 175.0 -1.0 1.0 -1.0 0.354027
900.0 350.0 62.548015 8.66185966879 None 62.548015
1875.0 725.0 -1.0 1.0 -1.0 0.02159
1375.0 400.0 1.163889 2.14157998562 None 1.163889
1250.0 25.0 3.148051 2.33554001898 None 3.148051
1100.0 550.0 10.73655 7.67076993361 None 10.73655
1875.0 1100.0 -1.0 1.0 -1.0 0.021787
1775.0 650.0 -1.0 1.0 -1.0 0.048744
725.0 200.0 338.9634 15.9508995712 None 338.9634
1175.0 325.0 5.774886 2.19687004574 None 5.774886
1000.0 275.0 25.7972 3.61819006503 None 25.7972
1750.0 825.0 -1.0 1.0 -1.0 0.059531
775.0 50.0 207.163008 7.17105995864 None 207.163008
1725.0 1225.0 -1.0 1.0 -1.0 0.072574
900.0 325.0 62.71206 7.44193978608 None 62.71206
1000.0 550.0 25.531 17.408400774 None 25.531
1200.0 50.0 4.770662 2.38285004161 None 4.770662
1475.0 600.0 -1.0 1.0 -1.0 0.531098
1850.0 1200.0 -1.0 1.0 -1.0 0.026594
950.0 275.0 40.1016 4.71398979425 None 40.1016
1450.0 25.0 -1.0 1.0 -1.0 0.643981
700.0 50.0 444.82608 11.6926999763 None 444.82608
2000.0 850.0 -1.0 1.0 -1.0 0.007653
1350.0 500.0 1.408929 2.02240003273 None 1.408929
1050.0 175.0 16.596998 2.83699994907 None 16.596998
850.0 350.0 99.410616 13.6316996068 None 99.410616
1850.0 125.0 -1.0 1.0 -1.0 0.02647
1100.0 600.0 10.753875 10.8366999775 None 10.753875
1500.0 825.0 -1.0 1.0 -1.0 0.436052
1400.0 800.0 -1.0 1.0 -1.0 0.965408
1825.0 900.0 -1.0 1.0 -1.0 0.032364
1175.0 25.0 5.82084 2.33462988399 None 5.82084
1450.0 975.0 -1.0 1.0 -1.0 0.64485
1475.0 700.0 -1.0 1.0 -1.0 0.531392
1525.0 1050.0 -1.0 1.0 -1.0 0.354931
1325.0 50.0 1.725806 2.06176005304 None 1.725806
800.0 150.0 163.02258 6.90302997828 None 163.02258
1850.0 375.0 -1.0 1.0 -1.0 0.026361
700.0 150.0 443.28384 14.5124001428 None 443.28384
1550.0 475.0 -1.0 1.0 -1.0 0.293167
1925.0 825.0 -1.0 1.0 -1.0 0.014407
1950.0 1125.0 -1.0 1.0 -1.0 0.011609
1725.0 550.0 -1.0 1.0 -1.0 0.072204
1500.0 300.0 -1.0 1.0 -1.0 0.436052
1575.0 800.0 -1.0 1.0 -1.0 0.240374
1000.0 350.0 25.7488 5.17624011263 None 25.7488
2000.0 950.0 -1.0 1.0 -1.0 0.007657
1225.0 750.0 3.860438 12.561400421 None 3.860438
1875.0 700.0 -1.0 1.0 -1.0 0.021594
1375.0 650.0 1.166959 2.67715007067 None 1.166959
1725.0 1025.0 -1.0 1.0 -1.0 0.072574
1750.0 650.0 -1.0 1.0 -1.0 0.059428
1875.0 675.0 -1.0 1.0 -1.0 0.021553
1550.0 625.0 -1.0 1.0 -1.0 0.293813
1125.0 750.0 8.839108 44.2835018039 None 8.839108
1800.0 250.0 -1.0 1.0 -1.0 0.03931
1375.0 775.0 -1.0 1.0 -1.0 1.165005
1900.0 75.0 -1.0 1.0 -1.0 0.017574
1175.0 150.0 5.838711 2.27175001055 None 5.838711
1300.0 375.0 2.11319 2.04425002448 None 2.11319
1500.0 700.0 -1.0 1.0 -1.0 0.435457
725.0 325.0 339.1848 34.775801003 None 339.1848
1450.0 1.0 -1.0 1.0 -1.0 0.645429
650.0 250.0 747.62826 72.5701004267 None 747.62826
2000.0 1175.0 -1.0 1.0 -1.0 0.007633
875.0 50.0 78.891366 5.22139016539 None 78.891366
1500.0 725.0 -1.0 1.0 -1.0 0.435159
1325.0 100.0 1.732369 1.96233997121 None 1.732369
1375.0 450.0 1.159423 2.00166995637 None 1.159423
1875.0 1150.0 -1.0 1.0 -1.0 0.021809
1275.0 900.0 -1.0 1.0 -1.0 2.572949
2000.0 250.0 -1.0 1.0 -1.0 0.007629
1000.0 1.0 25.652 3.12431110069 None 25.652
850.0 375.0 99.341292 17.5176002085 None 99.341292
1000.0 575.0 25.6278 23.1739003211 None 25.6278
1775.0 300.0 -1.0 1.0 -1.0 0.048918
1975.0 925.0 -1.0 1.0 -1.0 0.009408
1750.0 325.0 -1.0 1.0 -1.0 0.059737
1375.0 975.0 -1.0 1.0 -1.0 1.16333
1500.0 1075.0 -1.0 1.0 -1.0 0.435159
1625.0 1.0 -1.0 1.0 -1.0 0.162388
1575.0 950.0 -1.0 1.0 -1.0 0.239816
1275.0 150.0 2.606835 1.95277994499 None 2.606835
1350.0 425.0 1.410859 1.90382997971 None 1.410859
1200.0 375.0 4.778458 2.412969945 None 4.778458
1500.0 1050.0 -1.0 1.0 -1.0 0.43367
475.0 1.0 -1.0 1.0 -1.0 6072.21
1350.0 550.0 1.412238 2.325020032 None 1.412238
925.0 250.0 50.078088 4.84314979985 None 50.078088
1350.0 275.0 1.420234 1.80741003715 None 1.420234
1775.0 75.0 -1.0 1.0 -1.0 0.048953
1250.0 350.0 3.161267 2.00173002668 None 3.161267
1525.0 725.0 -1.0 1.0 -1.0 0.356137
1050.0 50.0 16.731913 2.77295010164 None 16.731913
1500.0 675.0 -1.0 1.0 -1.0 0.434265
1500.0 100.0 -1.0 1.0 -1.0 0.435159
1375.0 675.0 1.171146 2.96610989608 None 1.171146
1775.0 1000.0 -1.0 1.0 -1.0 0.048884
725.0 175.0 339.849 13.4623004124 None 339.849
1625.0 50.0 -1.0 1.0 -1.0 0.16258
1325.0 775.0 -1.0 1.0 -1.0 1.723071
800.0 250.0 162.47322 10.7530001551 None 162.47322
1100.0 25.0 10.8207 2.68636993133 None 10.8207
875.0 100.0 78.821715 5.48761989921 None 78.821715
1250.0 175.0 3.182413 2.1680300124 None 3.182413
950.0 550.0 39.81516 35.9406992793 None 39.81516
1850.0 725.0 -1.0 1.0 -1.0 0.026339
1050.0 650.0 16.643605 31.4872004092 None 16.643605
1575.0 425.0 -1.0 1.0 -1.0 0.238949
1325.0 825.0 -1.0 1.0 -1.0 1.72772
1350.0 50.0 1.411962 1.97742995806 None 1.411962
1600.0 1025.0 -1.0 1.0 -1.0 0.19669
1500.0 550.0 -1.0 1.0 -1.0 0.434265
1725.0 1050.0 -1.0 1.0 -1.0 0.07291
1875.0 325.0 -1.0 1.0 -1.0 0.021594
2000.0 175.0 -1.0 1.0 -1.0 0.007621
1050.0 300.0 16.547938 3.55784990825 None 16.547938
875.0 275.0 78.984234 7.1832598187 None 78.984234
1575.0 1200.0 -1.0 1.0 -1.0 0.239568
1925.0 1125.0 -1.0 1.0 -1.0 0.014434
1550.0 1000.0 -1.0 1.0 -1.0 0.293506
775.0 200.0 205.478208 9.91163030267 None 205.478208
1725.0 1200.0 -1.0 1.0 -1.0 0.072843
1550.0 500.0 -1.0 1.0 -1.0 0.293598
1225.0 800.0 -1.0 1.0 -1.0 3.86568
1200.0 800.0 -1.0 1.0 -1.0 4.74208
1425.0 400.0 0.784024 1.82620994747 None 0.784024
1150.0 575.0 7.145281 5.25452988222 None 7.145281
1550.0 1.0 -1.0 1.0 -1.0 0.293352
1225.0 625.0 3.863059 4.39077010378 None 3.863059
1100.0 125.0 10.75635 2.63559003361 None 10.75635
1450.0 625.0 -1.0 1.0 -1.0 0.646298
1775.0 1025.0 -1.0 1.0 -1.0 0.048918
1900.0 1200.0 -1.0 1.0 -1.0 0.017735
825.0 150.0 126.95448 6.64388015866 None 126.95448
1800.0 700.0 -1.0 1.0 -1.0 0.039627
700.0 25.0 444.82608 12.2565999627 None 444.82608
1625.0 1200.0 -1.0 1.0 -1.0 0.161781
1875.0 100.0 -1.0 1.0 -1.0 0.021727
2000.0 1150.0 -1.0 1.0 -1.0 0.007653
775.0 150.0 207.00576 8.560590446 None 207.00576
1875.0 200.0 -1.0 1.0 -1.0 0.021571
1000.0 450.0 25.6036 8.42582993209 None 25.6036
1550.0 275.0 -1.0 1.0 -1.0 0.292983
1900.0 1000.0 -1.0 1.0 -1.0 0.017544
1925.0 525.0 -1.0 1.0 -1.0 0.014288
1900.0 300.0 -1.0 1.0 -1.0 0.017355
1575.0 450.0 -1.0 1.0 -1.0 0.239197
1075.0 425.0 13.29328 4.91800019518 None 13.29328
1975.0 325.0 -1.0 1.0 -1.0 0.009384
525.0 50.0 -1.0 1.0 -1.0 3212.0968
1625.0 1000.0 -1.0 1.0 -1.0 0.162037
2000.0 450.0 -1.0 1.0 -1.0 0.007637
775.0 300.0 205.028928 19.6914002299 None 205.028928
1575.0 125.0 -1.0 1.0 -1.0 0.239723
1500.0 250.0 -1.0 1.0 -1.0 0.434265
950.0 325.0 40.17321 5.88086014614 None 40.17321
550.0 150.0 -1.0 1.0 -1.0 2390.808
1925.0 925.0 -1.0 1.0 -1.0 0.014357
1650.0 50.0 -1.0 1.0 -1.0 0.133172
1775.0 425.0 -1.0 1.0 -1.0 0.048849
1000.0 525.0 25.5794 13.3621999994 None 25.5794
1925.0 100.0 -1.0 1.0 -1.0 0.014327
650.0 125.0 748.9251 20.6851009279 None 748.9251
1850.0 400.0 -1.0 1.0 -1.0 0.026263
1650.0 525.0 -1.0 1.0 -1.0 0.131913
1200.0 325.0 4.755072 2.12146993726 None 4.755072
1175.0 275.0 5.777439 2.1926399786 None 5.777439
1325.0 225.0 1.742761 1.79885001853 None 1.742761
2000.0 500.0 -1.0 1.0 -1.0 0.007645
1000.0 300.0 25.652 4.28385986015 None 25.652
1425.0 925.0 -1.0 1.0 -1.0 0.78803
850.0 75.0 100.566016 5.15173980966 None 100.566016
1225.0 675.0 3.86568 6.09106989577 None 3.86568
1500.0 950.0 -1.0 1.0 -1.0 0.435755
1800.0 425.0 -1.0 1.0 -1.0 0.039557
1475.0 150.0 -1.0 1.0 -1.0 0.527565
1875.0 1050.0 -1.0 1.0 -1.0 0.021683
1400.0 675.0 0.965692 2.85663991235 None 0.965692
475.0 25.0 -1.0 1.0 -1.0 6126.588
1725.0 525.0 -1.0 1.0 -1.0 0.072372
1975.0 400.0 -1.0 1.0 -1.0 0.009408
1850.0 625.0 -1.0 1.0 -1.0 0.026194
1550.0 425.0 -1.0 1.0 -1.0 0.293383
1225.0 25.0 3.886646 2.29381001554 None 3.886646
1650.0 300.0 -1.0 1.0 -1.0 0.132139
1300.0 850.0 -1.0 1.0 -1.0 2.109665
1075.0 650.0 13.386912 24.3021007627 None 13.386912
1375.0 75.0 1.161377 2.01467005536 None 1.161377
1100.0 575.0 10.734075 8.88304039836 None 10.734075
550.0 1.0 -1.0 1.0 -1.0 2369.836
1400.0 200.0 0.957744 1.82330003008 None 0.957744
750.0 100.0 265.58928 8.78642033786 None 265.58928
1200.0 275.0 4.773261 2.18541990034 None 4.773261
975.0 1.0 32.35287 3.32830440253 None 32.35287
950.0 475.0 39.91064 13.4169002995 None 39.91064
1925.0 225.0 -1.0 1.0 -1.0 0.014319
1875.0 775.0 -1.0 1.0 -1.0 0.021638
1650.0 75.0 -1.0 1.0 -1.0 0.133075
1350.0 675.0 1.415271 3.24963009916 None 1.415271
1925.0 1.0 -1.0 1.0 -1.0 0.014288
1700.0 325.0 -1.0 1.0 -1.0 0.088814
1775.0 1175.0 -1.0 1.0 -1.0 0.048988
1525.0 1075.0 -1.0 1.0 -1.0 0.356438
1700.0 525.0 -1.0 1.0 -1.0 0.088148
1725.0 625.0 -1.0 1.0 -1.0 0.072002
1325.0 850.0 -1.0 1.0 -1.0 1.729088
1225.0 100.0 3.89713 2.15088995174 None 3.89713
1675.0 25.0 -1.0 1.0 -1.0 0.108799
1900.0 225.0 -1.0 1.0 -1.0 0.017453
1600.0 800.0 -1.0 1.0 -1.0 0.196784
800.0 175.0 162.86235 7.8597497195 None 162.86235
1800.0 1100.0 -1.0 1.0 -1.0 0.039979
1350.0 225.0 1.421612 1.81347003672 None 1.421612
950.0 225.0 40.1016 4.38228016719 None 40.1016
1300.0 525.0 2.114818 2.40769004449 None 2.114818
1575.0 1000.0 -1.0 1.0 -1.0 0.23929
1425.0 525.0 0.782879 1.79918005597 None 0.782879
1250.0 250.0 3.158624 2.05582007766 None 3.158624
1425.0 575.0 0.785454 2.06522992812 None 0.785454
875.0 400.0 78.287724 17.4317993224 None 78.287724
1550.0 875.0 -1.0 1.0 -1.0 0.293598
1950.0 650.0 -1.0 1.0 -1.0 0.011543
775.0 375.0 204.107904 47.0195002854 None 204.107904
725.0 250.0 340.2918 20.9299996495 None 340.2918
625.0 225.0 988.24665 83.7894976139 None 988.24665
2000.0 1025.0 -1.0 1.0 -1.0 0.007657
1650.0 700.0 -1.0 1.0 -1.0 0.131945
2000.0 900.0 -1.0 1.0 -1.0 0.007625
1325.0 75.0 1.724439 1.781100058 None 1.724439
1325.0 700.0 1.724439 3.77652002499 None 1.724439
1775.0 1.0 -1.0 1.0 -1.0 0.048779
1900.0 425.0 -1.0 1.0 -1.0 0.017397
1225.0 550.0 3.860438 3.15689994022 None 3.860438
1800.0 350.0 -1.0 1.0 -1.0 0.039627
1475.0 25.0 -1.0 1.0 -1.0 0.529331
1525.0 850.0 -1.0 1.0 -1.0 0.356438
1675.0 50.0 -1.0 1.0 -1.0 0.108701
1150.0 375.0 7.11732 2.92662996799 None 7.11732
1975.0 500.0 -1.0 1.0 -1.0 0.009424
1450.0 300.0 -1.0 1.0 -1.0 0.643692
1600.0 875.0 -1.0 1.0 -1.0 0.196095
1225.0 1.0 3.89713 2.10434435867 None 3.89713
1225.0 775.0 -1.0 1.0 -1.0 3.852576
1800.0 1.0 -1.0 1.0 -1.0 0.039803
1450.0 750.0 -1.0 1.0 -1.0 0.649483
1925.0 875.0 -1.0 1.0 -1.0 0.014323
1325.0 550.0 1.728541 2.28536990471 None 1.728541
1900.0 175.0 -1.0 1.0 -1.0 0.017555
1400.0 50.0 0.963421 1.8319300143 None 0.963421
1950.0 350.0 -1.0 1.0 -1.0 0.011605
1875.0 400.0 -1.0 1.0 -1.0 0.021553
1825.0 625.0 -1.0 1.0 -1.0 0.03236
1925.0 1050.0 -1.0 1.0 -1.0 0.014357
1950.0 1075.0 -1.0 1.0 -1.0 0.011574
1625.0 950.0 -1.0 1.0 -1.0 0.162069
1750.0 1050.0 -1.0 1.0 -1.0 0.06015
1750.0 1200.0 -1.0 1.0 -1.0 0.06015
1900.0 600.0 -1.0 1.0 -1.0 0.017457
925.0 550.0 49.465944 59.9494986236 None 49.465944
1625.0 150.0 -1.0 1.0 -1.0 0.162356
1100.0 625.0 10.748925 14.4846998155 None 10.748925
1950.0 50.0 -1.0 1.0 -1.0 0.01152
1500.0 625.0 -1.0 1.0 -1.0 0.432776
1850.0 825.0 -1.0 1.0 -1.0 0.02627
1175.0 700.0 5.808075 13.3619001135 None 5.808075
1425.0 975.0 -1.0 1.0 -1.0 0.781448
1975.0 1000.0 -1.0 1.0 -1.0 0.009467
1275.0 400.0 2.586665 2.14561005123 None 2.586665
1250.0 800.0 -1.0 1.0 -1.0 3.153338
1700.0 1050.0 -1.0 1.0 -1.0 0.089479
1325.0 350.0 1.727173 2.06788000651 None 1.727173
1150.0 400.0 7.122404 2.93138995767 None 7.122404
1675.0 775.0 -1.0 1.0 -1.0 0.107885
1700.0 1.0 -1.0 1.0 -1.0 0.089812
400.0 1.0 -1.0 1.0 -1.0 17945.111
1375.0 1.0 1.16361 1.95256410167 None 1.16361
1675.0 1100.0 -1.0 1.0 -1.0 0.107428
1850.0 1100.0 -1.0 1.0 -1.0 0.026568
575.0 150.0 -1.0 1.0 -1.0 1760.34474
1950.0 125.0 -1.0 1.0 -1.0 0.011574
775.0 275.0 204.242688 18.5985993594 None 204.242688
1875.0 750.0 -1.0 1.0 -1.0 0.021608
1400.0 1025.0 -1.0 1.0 -1.0 0.965692
900.0 300.0 62.688625 6.04479992762 None 62.688625
1675.0 575.0 -1.0 1.0 -1.0 0.10733
925.0 225.0 50.125176 4.86992998049 None 50.125176
1425.0 75.0 0.787457 1.87130004633 None 0.787457
1750.0 425.0 -1.0 1.0 -1.0 0.059496
1825.0 175.0 -1.0 1.0 -1.0 0.032641
1550.0 450.0 -1.0 1.0 -1.0 0.29326
750.0 75.0 264.02436 8.43857042491 None 264.02436
1575.0 925.0 -1.0 1.0 -1.0 0.240033
975.0 425.0 32.0397 8.35310015827 None 32.0397
1750.0 700.0 -1.0 1.0 -1.0 0.059634
1325.0 275.0 1.746589 1.93940999452 None 1.746589
1100.0 525.0 10.748925 6.23439019546 None 10.748925
1450.0 75.0 -1.0 1.0 -1.0 0.642823
1950.0 525.0 -1.0 1.0 -1.0 0.011555
1600.0 150.0 -1.0 1.0 -1.0 0.196063
1000.0 125.0 25.6762 3.266510088 None 25.6762
1650.0 1000.0 -1.0 1.0 -1.0 0.132559
1950.0 1100.0 -1.0 1.0 -1.0 0.011578
1350.0 175.0 1.416925 1.77490001079 None 1.416925
875.0 1.0 78.984234 4.84080117196 None 78.984234
1950.0 850.0 -1.0 1.0 -1.0 0.011535
1900.0 800.0 -1.0 1.0 -1.0 0.01757
1500.0 575.0 -1.0 1.0 -1.0 0.434563
925.0 300.0 50.101632 5.22085977718 None 50.101632
775.0 350.0 204.916608 31.1277005821 None 204.916608
950.0 75.0 39.88677 3.38961998932 None 39.88677
1950.0 575.0 -1.0 1.0 -1.0 0.011555
1475.0 275.0 -1.0 1.0 -1.0 0.529626
1700.0 1150.0 -1.0 1.0 -1.0 0.08918
1100.0 325.0 10.7712 2.98788002692 None 10.7712
975.0 75.0 32.2806 2.98877991736 None 32.2806
1725.0 1150.0 -1.0 1.0 -1.0 0.07254
1425.0 1000.0 -1.0 1.0 -1.0 0.784596
1525.0 750.0 -1.0 1.0 -1.0 0.356137
1125.0 525.0 8.82147 5.24791982025 None 8.82147
1600.0 625.0 -1.0 1.0 -1.0 0.196345
875.0 75.0 79.077102 4.59733977914 None 79.077102
1275.0 475.0 2.605491 2.42098001763 None 2.605491
1750.0 350.0 -1.0 1.0 -1.0 0.059531
1350.0 975.0 -1.0 1.0 -1.0 1.416649
1775.0 975.0 -1.0 1.0 -1.0 0.048744
1550.0 675.0 -1.0 1.0 -1.0 0.293044
1150.0 700.0 7.163074 16.6791994125 None 7.163074
1725.0 775.0 -1.0 1.0 -1.0 0.071867
1650.0 575.0 -1.0 1.0 -1.0 0.132107
1900.0 1125.0 -1.0 1.0 -1.0 0.017668
1050.0 1.0 16.636246 2.68497676589 None 16.636246
625.0 25.0 995.34396 21.201800555 None 995.34396
1800.0 150.0 -1.0 1.0 -1.0 0.039944
1900.0 350.0 -1.0 1.0 -1.0 0.017495
