txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5590E+03*GeV,4.5000E+02*GeV]],0.030124],
[['*',[2.0000E+03*GeV,1.5780E+03*GeV,3.0000E+02*GeV]],0.00697],
[['*',[2.0000E+03*GeV,1.5790E+03*GeV,1.4000E+03*GeV]],0.016979],
[['*',[2.0000E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV]],0.035939],
[['*',[2.0000E+03*GeV,1.5870E+03*GeV,1.0000E+03*GeV]],0.03212],
[['*',[2.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.015063],
[['*',[2.0000E+03*GeV,1.6080E+03*GeV,3.5000E+02*GeV]],0.012336],
[['*',[2.0000E+03*GeV,1.6120E+03*GeV,5.5000E+02*GeV]],0.040471],
[['*',[2.0000E+03*GeV,1.6340E+03*GeV,4.0000E+02*GeV]],0.019413],
[['*',[2.0000E+03*GeV,1.6350E+03*GeV,6.0000E+02*GeV]],0.044282],
[['*',[2.0000E+03*GeV,1.6380E+03*GeV,1.1000E+03*GeV]],0.026994],
[['*',[2.0000E+03*GeV,1.6570E+03*GeV,6.5000E+02*GeV]],0.045505],
[['*',[2.0000E+03*GeV,1.6740E+03*GeV,1.4000E+03*GeV]],0.016937],
[['*',[2.0000E+03*GeV,1.6770E+03*GeV,7.0000E+02*GeV]],0.047163],
[['*',[2.0000E+03*GeV,1.6860E+03*GeV,1.2000E+03*GeV]],0.022924],
[['*',[2.0000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV]],0.01409],
[['*',[2.0000E+03*GeV,1.7150E+03*GeV,8.0000E+02*GeV]],0.044955],
[['*',[2.0000E+03*GeV,1.7490E+03*GeV,9.0000E+02*GeV]],0.041367],
[['*',[2.0000E+03*GeV,1.7750E+03*GeV,1.4000E+03*GeV]],0.017202],
[['*',[2.0000E+03*GeV,1.7800E+03*GeV,1.0000E+03*GeV]],0.037247],
[['*',[2.0000E+03*GeV,1.7890E+03*GeV,1.6000E+03*GeV]],0.013236],
[['*',[2.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.012466],
[['*',[2.0000E+03*GeV,1.8080E+03*GeV,1.1000E+03*GeV]],0.031646],
[['*',[2.0000E+03*GeV,1.8340E+03*GeV,1.2000E+03*GeV]],0.026698],
[['*',[2.0000E+03*GeV,1.8510E+03*GeV,1.8000E+03*GeV]],0.011205],
[['*',[2.0000E+03*GeV,1.8820E+03*GeV,1.4000E+03*GeV]],0.018995],
[['*',[2.0000E+03*GeV,1.8890E+03*GeV,1.6000E+03*GeV]],0.013426],
[['*',[2.0000E+03*GeV,1.8980E+03*GeV,1.8000E+03*GeV]],0.011103],
[['*',[2.0000E+03*GeV,1.9460E+03*GeV,1.8000E+03*GeV]],0.011334],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.5000E+02*GeV]],5.8987e-07],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV]],0.001023],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,2.5000E+02*GeV]],0.001381],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV]],0.0022946],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,3.5000E+02*GeV]],0.0050784],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,4.0000E+02*GeV]],0.0092026],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,4.5000E+02*GeV]],0.014817],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+02*GeV]],0.022408],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,5.5000E+02*GeV]],0.029242],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,6.0000E+02*GeV]],0.036445],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,6.5000E+02*GeV]],0.040479],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,7.0000E+02*GeV]],0.045637],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,8.0000E+02*GeV]],0.049665],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,9.0000E+02*GeV]],0.0491],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+03*GeV]],0.044488],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV]],0.039033],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.2000E+03*GeV]],0.032373],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.4000E+03*GeV]],0.022607],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.6000E+03*GeV]],0.015925],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.8000E+03*GeV]],0.012628],
[['*',[2.0050E+03*GeV,2.0030E+03*GeV,2.0000E+03*GeV]],0.011271],
[['*',[2.0100E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.011091],
[['*',[2.0200E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010439],
[['*',[2.0200E+03*GeV,2.0100E+03*GeV,2.0000E+03*GeV]],0.01065],
[['*',[2.0200E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV]],0.011092],
[['*',[2.0300E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010293],
[['*',[2.0300E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV]],0.010766],
[['*',[2.0300E+03*GeV,2.0250E+03*GeV,2.0000E+03*GeV]],0.010812],
[['*',[2.0400E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010463],
[['*',[2.0400E+03*GeV,2.0200E+03*GeV,2.0000E+03*GeV]],0.0104],
[['*',[2.0400E+03*GeV,2.0350E+03*GeV,2.0000E+03*GeV]],0.010763],
[['*',[2.0600E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010511],
[['*',[2.0600E+03*GeV,2.0300E+03*GeV,2.0000E+03*GeV]],0.009757],
[['*',[2.0600E+03*GeV,2.0550E+03*GeV,2.0000E+03*GeV]],0.010654],
[['*',[2.0800E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010337],
[['*',[2.0800E+03*GeV,2.0400E+03*GeV,2.0000E+03*GeV]],0.0098929],
[['*',[2.0800E+03*GeV,2.0750E+03*GeV,2.0000E+03*GeV]],0.010309],
[['*',[2.1000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.01245],
[['*',[2.1000E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV]],0.011371],
[['*',[2.1000E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV]],0.010812],
[['*',[2.1000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010296],
[['*',[2.1000E+03*GeV,2.0180E+03*GeV,1.8000E+03*GeV]],0.011008],
[['*',[2.1000E+03*GeV,2.0270E+03*GeV,2.0000E+03*GeV]],0.0097699],
[['*',[2.1000E+03*GeV,2.0500E+03*GeV,2.0000E+03*GeV]],0.0098063],
[['*',[2.1000E+03*GeV,2.0720E+03*GeV,2.0000E+03*GeV]],0.0098465],
[['*',[2.1000E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV]],0.01211],
[['*',[2.1000E+03*GeV,2.0950E+03*GeV,2.0000E+03*GeV]],0.010195],
[['*',[2.1500E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010069],
[['*',[2.1500E+03*GeV,2.0390E+03*GeV,2.0000E+03*GeV]],0.0093176],
[['*',[2.1500E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV]],0.0095984],
[['*',[2.1500E+03*GeV,2.1090E+03*GeV,2.0000E+03*GeV]],0.009974],
[['*',[2.1500E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV]],0.01047],
[['*',[2.2000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.012974],
[['*',[2.2000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV]],0.011566],
[['*',[2.2000E+03*GeV,1.9900E+03*GeV,1.8000E+03*GeV]],0.010912],
[['*',[2.2000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.0097935],
[['*',[2.2000E+03*GeV,2.0510E+03*GeV,2.0000E+03*GeV]],0.0092367],
[['*',[2.2000E+03*GeV,2.0900E+03*GeV,1.8000E+03*GeV]],0.011313],
[['*',[2.2000E+03*GeV,2.0980E+03*GeV,2.0000E+03*GeV]],0.009163],
[['*',[2.2000E+03*GeV,2.1460E+03*GeV,2.0000E+03*GeV]],0.0093599],
[['*',[2.2000E+03*GeV,2.1950E+03*GeV,1.8000E+03*GeV]],0.013722],
[['*',[2.2000E+03*GeV,2.1950E+03*GeV,2.0000E+03*GeV]],0.010523],
[['*',[2.2500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.027962],
[['*',[2.2500E+03*GeV,1.5190E+03*GeV,1.4000E+03*GeV]],0.023164],
[['*',[2.2500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.019229],
[['*',[2.2500E+03*GeV,1.6430E+03*GeV,1.4000E+03*GeV]],0.02092],
[['*',[2.2500E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV]],0.015912],
[['*',[2.2500E+03*GeV,1.7760E+03*GeV,1.4000E+03*GeV]],0.019518],
[['*',[2.2500E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV]],0.014674],
[['*',[2.2500E+03*GeV,1.8980E+03*GeV,1.6000E+03*GeV]],0.014108],
[['*',[2.2500E+03*GeV,1.9200E+03*GeV,1.4000E+03*GeV]],0.020829],
[['*',[2.2500E+03*GeV,2.0070E+03*GeV,1.6000E+03*GeV]],0.014853],
[['*',[2.2500E+03*GeV,2.0760E+03*GeV,1.4000E+03*GeV]],0.023408],
[['*',[2.2500E+03*GeV,2.1230E+03*GeV,1.6000E+03*GeV]],0.01624],
[['*',[2.2500E+03*GeV,2.2450E+03*GeV,1.4000E+03*GeV]],0.028544],
[['*',[2.2500E+03*GeV,2.2450E+03*GeV,1.6000E+03*GeV]],0.02027],
[['*',[2.3000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010109],
[['*',[2.3000E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV]],0.0093118],
[['*',[2.3000E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV]],0.0093557],
[['*',[2.3000E+03*GeV,2.2190E+03*GeV,2.0000E+03*GeV]],0.0092875],
[['*',[2.3000E+03*GeV,2.2950E+03*GeV,2.0000E+03*GeV]],0.010866],
[['*',[2.4000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.01475],
[['*',[2.4000E+03*GeV,1.8920E+03*GeV,1.8000E+03*GeV]],0.01308],
[['*',[2.4000E+03*GeV,1.9830E+03*GeV,1.8000E+03*GeV]],0.011975],
[['*',[2.4000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010529],
[['*',[2.4000E+03*GeV,2.0790E+03*GeV,1.8000E+03*GeV]],0.011468],
[['*',[2.4000E+03*GeV,2.0960E+03*GeV,2.0000E+03*GeV]],0.0097539],
[['*',[2.4000E+03*GeV,2.1800E+03*GeV,1.8000E+03*GeV]],0.011955],
[['*',[2.4000E+03*GeV,2.1910E+03*GeV,2.0000E+03*GeV]],0.0090299],
[['*',[2.4000E+03*GeV,2.2850E+03*GeV,1.8000E+03*GeV]],0.012793],
[['*',[2.4000E+03*GeV,2.2910E+03*GeV,2.0000E+03*GeV]],0.0095202],
[['*',[2.4000E+03*GeV,2.3950E+03*GeV,1.8000E+03*GeV]],0.016097],
[['*',[2.4000E+03*GeV,2.3950E+03*GeV,2.0000E+03*GeV]],0.011142],
[['*',[2.5000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,8.9000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.2300E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.4300E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],2.3862e-07],
[['*',[2.5000E+03*GeV,1.5600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.8900E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.00053512],
[['*',[2.5000E+03*GeV,2.1900E+02*GeV,1.5000E+02*GeV]],3.8003e-07],
[['*',[2.5000E+03*GeV,2.3000E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.3200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0006633],
[['*',[2.5000E+03*GeV,2.8000E+02*GeV,2.0000E+02*GeV]],0.00089261],
[['*',[2.5000E+03*GeV,2.9100E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00085103],
[['*',[2.5000E+03*GeV,3.1000E+02*GeV,1.5000E+02*GeV]],7.6946e-07],
[['*',[2.5000E+03*GeV,3.3900E+02*GeV,2.5000E+02*GeV]],0.001573],
[['*',[2.5000E+03*GeV,3.4400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0013945],
[['*',[2.5000E+03*GeV,3.7000E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.8300E+02*GeV,2.0000E+02*GeV]],0.0039469],
[['*',[2.5000E+03*GeV,3.9700E+02*GeV,3.0000E+02*GeV]],0.0029164],
[['*',[2.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0026034],
[['*',[2.5000E+03*GeV,4.3900E+02*GeV,1.5000E+02*GeV]],1.293e-06],
[['*',[2.5000E+03*GeV,4.4700E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,4.5100E+02*GeV,2.5000E+02*GeV]],0.0071544],
[['*',[2.5000E+03*GeV,4.5300E+02*GeV,3.5000E+02*GeV]],0.0056271],
[['*',[2.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.005555],
[['*',[2.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0086431],
[['*',[2.5000E+03*GeV,5.0800E+02*GeV,4.0000E+02*GeV]],0.0091723],
[['*',[2.5000E+03*GeV,5.1200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.1600E+02*GeV,3.0000E+02*GeV]],0.011276],
[['*',[2.5000E+03*GeV,5.2300E+02*GeV,2.0000E+02*GeV]],0.0094296],
[['*',[2.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.013508],
[['*',[2.5000E+03*GeV,5.6300E+02*GeV,4.5000E+02*GeV]],0.01397],
[['*',[2.5000E+03*GeV,5.7800E+02*GeV,3.5000E+02*GeV]],0.014698],
[['*',[2.5000E+03*GeV,5.9700E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,6.0000E+02*GeV,2.5000E+02*GeV]],0.013597],
[['*',[2.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.019994],
[['*',[2.5000E+03*GeV,6.1700E+02*GeV,5.0000E+02*GeV]],0.020087],
[['*',[2.5000E+03*GeV,6.2200E+02*GeV,1.5000E+02*GeV]],1.3018e-06],
[['*',[2.5000E+03*GeV,6.3800E+02*GeV,4.0000E+02*GeV]],0.02017],
[['*',[2.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.025641],
[['*',[2.5000E+03*GeV,6.7000E+02*GeV,5.5000E+02*GeV]],0.025318],
[['*',[2.5000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.016883],
[['*',[2.5000E+03*GeV,6.8700E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,6.9600E+02*GeV,4.5000E+02*GeV]],0.025319],
[['*',[2.5000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.031877],
[['*',[2.5000E+03*GeV,7.1500E+02*GeV,2.0000E+02*GeV]],0.010045],
[['*',[2.5000E+03*GeV,7.2200E+02*GeV,6.0000E+02*GeV]],0.030637],
[['*',[2.5000E+03*GeV,7.3800E+02*GeV,3.5000E+02*GeV]],0.020935],
[['*',[2.5000E+03*GeV,7.5300E+02*GeV,5.0000E+02*GeV]],0.029629],
[['*',[2.5000E+03*GeV,7.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,7.7400E+02*GeV,6.5000E+02*GeV]],0.037114],
[['*',[2.5000E+03*GeV,7.9800E+02*GeV,2.5000E+02*GeV]],0.014049],
[['*',[2.5000E+03*GeV,8.0100E+02*GeV,4.0000E+02*GeV]],0.023965],
[['*',[2.5000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.042199],
[['*',[2.5000E+03*GeV,8.0800E+02*GeV,5.5000E+02*GeV]],0.034546],
[['*',[2.5000E+03*GeV,8.2600E+02*GeV,7.0000E+02*GeV]],0.040572],
[['*',[2.5000E+03*GeV,8.6100E+02*GeV,4.5000E+02*GeV]],0.028045],
[['*',[2.5000E+03*GeV,8.6200E+02*GeV,6.0000E+02*GeV]],0.038343],
[['*',[2.5000E+03*GeV,8.7200E+02*GeV,3.0000E+02*GeV]],0.017245],
[['*',[2.5000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV]],1.2437e-06],
[['*',[2.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.049268],
[['*',[2.5000E+03*GeV,9.1500E+02*GeV,6.5000E+02*GeV]],0.042494],
[['*',[2.5000E+03*GeV,9.1900E+02*GeV,5.0000E+02*GeV]],0.03232],
[['*',[2.5000E+03*GeV,9.2700E+02*GeV,8.0000E+02*GeV]],0.047161],
[['*',[2.5000E+03*GeV,9.4100E+02*GeV,3.5000E+02*GeV]],0.020487],
[['*',[2.5000E+03*GeV,9.6100E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,9.6700E+02*GeV,7.0000E+02*GeV]],0.044645],
[['*',[2.5000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV]],0.035625],
[['*',[2.5000E+03*GeV,9.7700E+02*GeV,2.0000E+02*GeV]],0.0087519],
[['*',[2.5000E+03*GeV,1.0050E+03*GeV,4.0000E+02*GeV]],0.024234],
[['*',[2.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.051367],
[['*',[2.5000E+03*GeV,1.0270E+03*GeV,9.0000E+02*GeV]],0.049972],
[['*',[2.5000E+03*GeV,1.0290E+03*GeV,6.0000E+02*GeV]],0.03885],
[['*',[2.5000E+03*GeV,1.0560E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.0610E+03*GeV,2.5000E+02*GeV]],0.01344],
[['*',[2.5000E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV]],0.027621],
[['*',[2.5000E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV]],0.04734],
[['*',[2.5000E+03*GeV,1.0820E+03*GeV,6.5000E+02*GeV]],0.041149],
[['*',[2.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.049399],
[['*',[2.5000E+03*GeV,1.1220E+03*GeV,5.0000E+02*GeV]],0.031222],
[['*',[2.5000E+03*GeV,1.1300E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.1320E+03*GeV,7.0000E+02*GeV]],0.042773],
[['*',[2.5000E+03*GeV,1.1340E+03*GeV,3.0000E+02*GeV]],0.016521],
[['*',[2.5000E+03*GeV,1.1660E+03*GeV,9.0000E+02*GeV]],0.046813],
[['*',[2.5000E+03*GeV,1.1690E+03*GeV,1.0000E+03*GeV]],0.046446],
[['*',[2.5000E+03*GeV,1.1770E+03*GeV,5.5000E+02*GeV]],0.034249],
[['*',[2.5000E+03*GeV,1.2010E+03*GeV,3.5000E+02*GeV]],0.019965],
[['*',[2.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.047071],
[['*',[2.5000E+03*GeV,1.2290E+03*GeV,6.0000E+02*GeV]],0.037509],
[['*',[2.5000E+03*GeV,1.2300E+03*GeV,8.0000E+02*GeV]],0.043348],
[['*',[2.5000E+03*GeV,1.2460E+03*GeV,1.5000E+02*GeV]],7.2702e-07],
[['*',[2.5000E+03*GeV,1.2620E+03*GeV,4.0000E+02*GeV]],0.024394],
[['*',[2.5000E+03*GeV,1.2660E+03*GeV,1.1000E+03*GeV]],0.043601],
[['*',[2.5000E+03*GeV,1.2780E+03*GeV,6.5000E+02*GeV]],0.039682],
[['*',[2.5000E+03*GeV,1.3180E+03*GeV,4.5000E+02*GeV]],0.029004],
[['*',[2.5000E+03*GeV,1.3240E+03*GeV,9.0000E+02*GeV]],0.042551],
[['*',[2.5000E+03*GeV,1.3260E+03*GeV,7.0000E+02*GeV]],0.04058],
[['*',[2.5000E+03*GeV,1.3360E+03*GeV,2.0000E+02*GeV]],0.0036569],
[['*',[2.5000E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.038686],
[['*',[2.5000E+03*GeV,1.3610E+03*GeV,1.0000E+03*GeV]],0.041121],
[['*',[2.5000E+03*GeV,1.3710E+03*GeV,5.0000E+02*GeV]],0.032447],
[['*',[2.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.035499],
[['*',[2.5000E+03*GeV,1.4110E+03*GeV,2.5000E+02*GeV]],0.0067659],
[['*',[2.5000E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV]],0.042629],
[['*',[2.5000E+03*GeV,1.4200E+03*GeV,5.5000E+02*GeV]],0.036118],
[['*',[2.5000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV]],0.037012],
[['*',[2.5000E+03*GeV,1.4670E+03*GeV,6.0000E+02*GeV]],0.039235],
[['*',[2.5000E+03*GeV,1.4750E+03*GeV,3.0000E+02*GeV]],0.01053],
[['*',[2.5000E+03*GeV,1.5030E+03*GeV,9.0000E+02*GeV]],0.041258],
[['*',[2.5000E+03*GeV,1.5110E+03*GeV,6.5000E+02*GeV]],0.040495],
[['*',[2.5000E+03*GeV,1.5320E+03*GeV,3.5000E+02*GeV]],0.014816],
[['*',[2.5000E+03*GeV,1.5360E+03*GeV,1.2000E+03*GeV]],0.033018],
[['*',[2.5000E+03*GeV,1.5460E+03*GeV,1.4000E+03*GeV]],0.027971],
[['*',[2.5000E+03*GeV,1.5490E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.5530E+03*GeV,7.0000E+02*GeV]],0.043301],
[['*',[2.5000E+03*GeV,1.5840E+03*GeV,4.0000E+02*GeV]],0.019686],
[['*',[2.5000E+03*GeV,1.5840E+03*GeV,1.0000E+03*GeV]],0.038533],
[['*',[2.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.024434],
[['*',[2.5000E+03*GeV,1.6230E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.6300E+03*GeV,4.5000E+02*GeV]],0.024428],
[['*',[2.5000E+03*GeV,1.6320E+03*GeV,8.0000E+02*GeV]],0.043351],
[['*',[2.5000E+03*GeV,1.6600E+03*GeV,1.1000E+03*GeV]],0.034362],
[['*',[2.5000E+03*GeV,1.6740E+03*GeV,5.0000E+02*GeV]],0.030226],
[['*',[2.5000E+03*GeV,1.6790E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.7010E+03*GeV,1.4000E+03*GeV]],0.024525],
[['*',[2.5000E+03*GeV,1.7060E+03*GeV,9.0000E+02*GeV]],0.0425],
[['*',[2.5000E+03*GeV,1.7130E+03*GeV,5.5000E+02*GeV]],0.034426],
[['*',[2.5000E+03*GeV,1.7270E+03*GeV,1.6000E+03*GeV]],0.019811],
[['*',[2.5000E+03*GeV,1.7340E+03*GeV,1.2000E+03*GeV]],0.030632],
[['*',[2.5000E+03*GeV,1.7510E+03*GeV,6.0000E+02*GeV]],0.038507],
[['*',[2.5000E+03*GeV,1.7630E+03*GeV,1.5000E+02*GeV]],5.7672e-07],
[['*',[2.5000E+03*GeV,1.7860E+03*GeV,6.5000E+02*GeV]],0.042361],
[['*',[2.5000E+03*GeV,1.8190E+03*GeV,7.0000E+02*GeV]],0.044659],
[['*',[2.5000E+03*GeV,1.8260E+03*GeV,2.0000E+02*GeV]],0.001029],
[['*',[2.5000E+03*GeV,1.8430E+03*GeV,1.0000E+03*GeV]],0.041317],
[['*',[2.5000E+03*GeV,1.8590E+03*GeV,1.6000E+03*GeV]],0.017409],
[['*',[2.5000E+03*GeV,1.8720E+03*GeV,1.4000E+03*GeV]],0.022147],
[['*',[2.5000E+03*GeV,1.8760E+03*GeV,2.5000E+02*GeV]],0.0015018],
[['*',[2.5000E+03*GeV,1.8800E+03*GeV,8.0000E+02*GeV]],0.047179],
[['*',[2.5000E+03*GeV,1.9020E+03*GeV,1.1000E+03*GeV]],0.037099],
[['*',[2.5000E+03*GeV,1.9190E+03*GeV,3.0000E+02*GeV]],0.0028392],
[['*',[2.5000E+03*GeV,1.9360E+03*GeV,9.0000E+02*GeV]],0.047724],
[['*',[2.5000E+03*GeV,1.9550E+03*GeV,3.5000E+02*GeV]],0.0050305],
[['*',[2.5000E+03*GeV,1.9580E+03*GeV,1.2000E+03*GeV]],0.032656],
[['*',[2.5000E+03*GeV,1.9880E+03*GeV,4.0000E+02*GeV]],0.0087655],
[['*',[2.5000E+03*GeV,2.0010E+03*GeV,1.6000E+03*GeV]],0.01659],
[['*',[2.5000E+03*GeV,2.0170E+03*GeV,4.5000E+02*GeV]],0.013601],
[['*',[2.5000E+03*GeV,2.0430E+03*GeV,5.0000E+02*GeV]],0.019499],
[['*',[2.5000E+03*GeV,2.0600E+03*GeV,1.4000E+03*GeV]],0.024166],
[['*',[2.5000E+03*GeV,2.0680E+03*GeV,5.5000E+02*GeV]],0.026021],
[['*',[2.5000E+03*GeV,2.0900E+03*GeV,6.0000E+02*GeV]],0.031709],
[['*',[2.5000E+03*GeV,2.1110E+03*GeV,6.5000E+02*GeV]],0.037224],
[['*',[2.5000E+03*GeV,2.1300E+03*GeV,7.0000E+02*GeV]],0.041297],
[['*',[2.5000E+03*GeV,2.1440E+03*GeV,1.0000E+03*GeV]],0.048731],
[['*',[2.5000E+03*GeV,2.1540E+03*GeV,1.6000E+03*GeV]],0.017679],
[['*',[2.5000E+03*GeV,2.1660E+03*GeV,8.0000E+02*GeV]],0.048987],
