txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.4900E+02*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,9.4900E+02*GeV,6.5000E+02*GeV]],0.099906],
[[[2.0000E+03*GeV,9.5300E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,9.5300E+02*GeV,4.5000E+02*GeV]],0.096632],
[[[2.0000E+03*GeV,9.5600E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,9.5600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.8600E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,9.8600E+02*GeV,3.0000E+02*GeV]],0.069426],
[[[2.0000E+03*GeV,9.9700E+02*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,9.9700E+02*GeV,7.0000E+02*GeV]],0.097086],
[[[2.0000E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV]],0.09847],
[[[2.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.094581],
[[[2.0000E+03*GeV,1.0320E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.0320E+03*GeV,9.0000E+02*GeV]],0.091879],
[[[2.0000E+03*GeV,1.0440E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.0440E+03*GeV,3.5000E+02*GeV]],0.080505],
[[[2.0000E+03*GeV,1.0520E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.0520E+03*GeV,5.5000E+02*GeV]],0.10009],
[[[2.0000E+03*GeV,1.0530E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.0530E+03*GeV,1.5000E+02*GeV]],1.7082e-06],
[[[2.0000E+03*GeV,1.0890E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.0890E+03*GeV,8.0000E+02*GeV]],0.090739],
[[[2.0000E+03*GeV,1.0970E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.0970E+03*GeV,4.0000E+02*GeV]],0.087948],
[[[2.0000E+03*GeV,1.0990E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.0990E+03*GeV,6.0000E+02*GeV]],0.099977],
[[[2.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.080963],
[[[2.0000E+03*GeV,1.1270E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.1270E+03*GeV,1.0000E+03*GeV]],0.079143],
[[[2.0000E+03*GeV,1.1300E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.1300E+03*GeV,2.0000E+02*GeV]],0.016323],
[[[2.0000E+03*GeV,1.1430E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.1430E+03*GeV,6.5000E+02*GeV]],0.097253],
[[[2.0000E+03*GeV,1.1780E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.1780E+03*GeV,9.0000E+02*GeV]],0.080098],
[[[2.0000E+03*GeV,1.1860E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.1860E+03*GeV,7.0000E+02*GeV]],0.094852],
[[[2.0000E+03*GeV,1.1930E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,1.1930E+03*GeV,2.5000E+02*GeV]],0.033874],
[[[2.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.067552],
[[[2.0000E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV]],0.092743],
[[[2.0000E+03*GeV,1.2190E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.2190E+03*GeV,1.1000E+03*GeV]],0.066737],
[[[2.0000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV]],0.048196],
[[[2.0000E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV]],0.097719],
[[[2.0000E+03*GeV,1.2630E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.2630E+03*GeV,1.0000E+03*GeV]],0.067501],
[[[2.0000E+03*GeV,1.2670E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.2670E+03*GeV,8.0000E+02*GeV]],0.087422],
[[[2.0000E+03*GeV,1.2960E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.2960E+03*GeV,3.5000E+02*GeV]],0.064446],
[[[2.0000E+03*GeV,1.3020E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.3020E+03*GeV,5.5000E+02*GeV]],0.10031],
[[[2.0000E+03*GeV,1.3110E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.3110E+03*GeV,1.2000E+03*GeV]],0.056235],
[[[2.0000E+03*GeV,1.3390E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.3390E+03*GeV,4.0000E+02*GeV]],0.075358],
[[[2.0000E+03*GeV,1.3400E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.3400E+03*GeV,6.0000E+02*GeV]],0.1019],
[[[2.0000E+03*GeV,1.3440E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.3440E+03*GeV,9.0000E+02*GeV]],0.075756],
[[[2.0000E+03*GeV,1.3460E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.3460E+03*GeV,1.1000E+03*GeV]],0.056671],
[[[2.0000E+03*GeV,1.3760E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.3760E+03*GeV,6.5000E+02*GeV]],0.10071],
[[[2.0000E+03*GeV,1.3810E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.3810E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.045706],
[[[2.0000E+03*GeV,1.4100E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.4100E+03*GeV,7.0000E+02*GeV]],0.10037],
[[[2.0000E+03*GeV,1.4160E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.4160E+03*GeV,1.0000E+03*GeV]],0.065066],
[[[2.0000E+03*GeV,1.4260E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.4260E+03*GeV,1.2000E+03*GeV]],0.048745],
[[[2.0000E+03*GeV,1.4500E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.4500E+03*GeV,1.5000E+02*GeV]],1.0457e-06],
[[[2.0000E+03*GeV,1.4740E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.4740E+03*GeV,8.0000E+02*GeV]],0.09103],
[[[2.0000E+03*GeV,1.4850E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.4850E+03*GeV,1.1000E+03*GeV]],0.055026],
[[[2.0000E+03*GeV,1.4900E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4900E+03*GeV,1.4000E+03*GeV]],0.038764],
[[[2.0000E+03*GeV,1.5010E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.5010E+03*GeV,2.0000E+02*GeV]],0.0035969],
[[[2.0000E+03*GeV,1.5330E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.5330E+03*GeV,9.0000E+02*GeV]],0.081135],
[[[2.0000E+03*GeV,1.5430E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,1.5430E+03*GeV,2.5000E+02*GeV]],0.0095596],
[[[2.0000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV]],0.046215],
[[[2.0000E+03*GeV,1.5590E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,1.5590E+03*GeV,4.5000E+02*GeV]],0.075579],
[[[2.0000E+03*GeV,1.5780E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.5780E+03*GeV,3.0000E+02*GeV]],0.019512],
[[[2.0000E+03*GeV,1.5790E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.5790E+03*GeV,1.4000E+03*GeV]],0.034782],
[[[2.0000E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV]],0.086924],
[[[2.0000E+03*GeV,1.5870E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.5870E+03*GeV,1.0000E+03*GeV]],0.070039],
[[[2.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.030977],
[[[2.0000E+03*GeV,1.6080E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.6080E+03*GeV,3.5000E+02*GeV]],0.033537],
[[[2.0000E+03*GeV,1.6120E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.6120E+03*GeV,5.5000E+02*GeV]],0.09539],
[[[2.0000E+03*GeV,1.6340E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.6340E+03*GeV,4.0000E+02*GeV]],0.050902],
[[[2.0000E+03*GeV,1.6350E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.6350E+03*GeV,6.0000E+02*GeV]],0.10183],
[[[2.0000E+03*GeV,1.6380E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.6380E+03*GeV,1.1000E+03*GeV]],0.058866],
[[[2.0000E+03*GeV,1.6570E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.6570E+03*GeV,6.5000E+02*GeV]],0.10552],
[[[2.0000E+03*GeV,1.6740E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.6740E+03*GeV,1.4000E+03*GeV]],0.034166],
[[[2.0000E+03*GeV,1.6770E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.6770E+03*GeV,7.0000E+02*GeV]],0.10579],
[[[2.0000E+03*GeV,1.6860E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.6860E+03*GeV,1.2000E+03*GeV]],0.04797],
[[[2.0000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV]],0.028916],
[[[2.0000E+03*GeV,1.7150E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.7150E+03*GeV,8.0000E+02*GeV]],0.10212],
[[[2.0000E+03*GeV,1.7490E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.7490E+03*GeV,9.0000E+02*GeV]],0.092945],
[[[2.0000E+03*GeV,1.7750E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.7750E+03*GeV,1.4000E+03*GeV]],0.035704],
[[[2.0000E+03*GeV,1.7800E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.7800E+03*GeV,1.0000E+03*GeV]],0.082355],
[[[2.0000E+03*GeV,1.7890E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.7890E+03*GeV,1.6000E+03*GeV]],0.026981],
[[[2.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.02511],
[[[2.0000E+03*GeV,1.8080E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.8080E+03*GeV,1.1000E+03*GeV]],0.069523],
[[[2.0000E+03*GeV,1.8340E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.8340E+03*GeV,1.2000E+03*GeV]],0.057054],
[[[2.0000E+03*GeV,1.8510E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8510E+03*GeV,1.8000E+03*GeV]],0.023683],
[[[2.0000E+03*GeV,1.8820E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.8820E+03*GeV,1.4000E+03*GeV]],0.040322],
[[[2.0000E+03*GeV,1.8890E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.8890E+03*GeV,1.6000E+03*GeV]],0.028375],
[[[2.0000E+03*GeV,1.8980E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8980E+03*GeV,1.8000E+03*GeV]],0.024581],
[[[2.0000E+03*GeV,1.9460E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.9460E+03*GeV,1.8000E+03*GeV]],0.023826],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.5000E+02*GeV]],1.0835e-06],
[[[2.0000E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV]],0.0018866],
[[[2.0000E+03*GeV,1.9950E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,2.5000E+02*GeV]],0.0028143],
[[[2.0000E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV]],0.0054731],
[[[2.0000E+03*GeV,1.9950E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,3.5000E+02*GeV]],0.012369],
[[[2.0000E+03*GeV,1.9950E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,4.0000E+02*GeV]],0.023496],
[[[2.0000E+03*GeV,1.9950E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,4.5000E+02*GeV]],0.036973],
[[[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+02*GeV]],0.052412],
[[[2.0000E+03*GeV,1.9950E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,5.5000E+02*GeV]],0.066774],
[[[2.0000E+03*GeV,1.9950E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,6.0000E+02*GeV]],0.079547],
[[[2.0000E+03*GeV,1.9950E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,6.5000E+02*GeV]],0.089479],
[[[2.0000E+03*GeV,1.9950E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,7.0000E+02*GeV]],0.099462],
[[[2.0000E+03*GeV,1.9950E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,8.0000E+02*GeV]],0.10601],
[[[2.0000E+03*GeV,1.9950E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,9.0000E+02*GeV]],0.10477],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+03*GeV]],0.094491],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV]],0.083262],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.2000E+03*GeV]],0.068437],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.4000E+03*GeV]],0.046216],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.6000E+03*GeV]],0.031904],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.8000E+03*GeV]],0.024736],
[[[2.0050E+03*GeV,2.0030E+03*GeV,2.0000E+03*GeV],[2.0050E+03*GeV,2.0030E+03*GeV,2.0000E+03*GeV]],0.020973],
[[[2.0100E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0100E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.022154],
[[[2.0200E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0200E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.021898],
[[[2.0200E+03*GeV,2.0100E+03*GeV,2.0000E+03*GeV],[2.0200E+03*GeV,2.0100E+03*GeV,2.0000E+03*GeV]],0.022056],
[[[2.0200E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV],[2.0200E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV]],0.022633],
[[[2.0300E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0300E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.021644],
[[[2.0300E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV],[2.0300E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV]],0.02238],
[[[2.0300E+03*GeV,2.0250E+03*GeV,2.0000E+03*GeV],[2.0300E+03*GeV,2.0250E+03*GeV,2.0000E+03*GeV]],0.022074],
[[[2.0400E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0400E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.021763],
[[[2.0400E+03*GeV,2.0200E+03*GeV,2.0000E+03*GeV],[2.0400E+03*GeV,2.0200E+03*GeV,2.0000E+03*GeV]],0.022344],
[[[2.0400E+03*GeV,2.0350E+03*GeV,2.0000E+03*GeV],[2.0400E+03*GeV,2.0350E+03*GeV,2.0000E+03*GeV]],0.021576],
[[[2.0600E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0600E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.021703],
[[[2.0600E+03*GeV,2.0300E+03*GeV,2.0000E+03*GeV],[2.0600E+03*GeV,2.0300E+03*GeV,2.0000E+03*GeV]],0.020872],
[[[2.0600E+03*GeV,2.0550E+03*GeV,2.0000E+03*GeV],[2.0600E+03*GeV,2.0550E+03*GeV,2.0000E+03*GeV]],0.021287],
[[[2.0800E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0800E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.021215],
[[[2.0800E+03*GeV,2.0400E+03*GeV,2.0000E+03*GeV],[2.0800E+03*GeV,2.0400E+03*GeV,2.0000E+03*GeV]],0.021681],
[[[2.0800E+03*GeV,2.0750E+03*GeV,2.0000E+03*GeV],[2.0800E+03*GeV,2.0750E+03*GeV,2.0000E+03*GeV]],0.02022],
[[[2.1000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.023891],
[[[2.1000E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV]],0.022805],
[[[2.1000E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV]],0.022331],
[[[2.1000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.020573],
[[[2.1000E+03*GeV,2.0180E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,2.0180E+03*GeV,1.8000E+03*GeV]],0.02256],
[[[2.1000E+03*GeV,2.0270E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0270E+03*GeV,2.0000E+03*GeV]],0.020798],
[[[2.1000E+03*GeV,2.0500E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0500E+03*GeV,2.0000E+03*GeV]],0.020269],
[[[2.1000E+03*GeV,2.0720E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0720E+03*GeV,2.0000E+03*GeV]],0.020438],
[[[2.1000E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV]],0.023543],
[[[2.1000E+03*GeV,2.0950E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0950E+03*GeV,2.0000E+03*GeV]],0.019789],
[[[2.1500E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.019668],
[[[2.1500E+03*GeV,2.0390E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0390E+03*GeV,2.0000E+03*GeV]],0.019394],
[[[2.1500E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV]],0.019651],
[[[2.1500E+03*GeV,2.1090E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.1090E+03*GeV,2.0000E+03*GeV]],0.019399],
[[[2.1500E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV]],0.019771],
[[[2.2000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.024577],
[[[2.2000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV]],0.022072],
[[[2.2000E+03*GeV,1.9900E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.9900E+03*GeV,1.8000E+03*GeV]],0.021068],
[[[2.2000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.019079],
[[[2.2000E+03*GeV,2.0510E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0510E+03*GeV,2.0000E+03*GeV]],0.018421],
[[[2.2000E+03*GeV,2.0900E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,2.0900E+03*GeV,1.8000E+03*GeV]],0.021961],
[[[2.2000E+03*GeV,2.0980E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0980E+03*GeV,2.0000E+03*GeV]],0.018654],
[[[2.2000E+03*GeV,2.1460E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.1460E+03*GeV,2.0000E+03*GeV]],0.018526],
[[[2.2000E+03*GeV,2.1950E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,2.1950E+03*GeV,1.8000E+03*GeV]],0.025349],
[[[2.2000E+03*GeV,2.1950E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.1950E+03*GeV,2.0000E+03*GeV]],0.018749],
[[[2.2500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.057141],
[[[2.2500E+03*GeV,1.5190E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.5190E+03*GeV,1.4000E+03*GeV]],0.046909],
[[[2.2500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.037526],
[[[2.2500E+03*GeV,1.6430E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.6430E+03*GeV,1.4000E+03*GeV]],0.040692],
[[[2.2500E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV]],0.031179],
[[[2.2500E+03*GeV,1.7760E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.7760E+03*GeV,1.4000E+03*GeV]],0.038792],
[[[2.2500E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV]],0.027859],
[[[2.2500E+03*GeV,1.8980E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.8980E+03*GeV,1.6000E+03*GeV]],0.026456],
[[[2.2500E+03*GeV,1.9200E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.9200E+03*GeV,1.4000E+03*GeV]],0.040909],
[[[2.2500E+03*GeV,2.0070E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,2.0070E+03*GeV,1.6000E+03*GeV]],0.027913],
[[[2.2500E+03*GeV,2.0760E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,2.0760E+03*GeV,1.4000E+03*GeV]],0.046618],
[[[2.2500E+03*GeV,2.1230E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,2.1230E+03*GeV,1.6000E+03*GeV]],0.03211],
[[[2.2500E+03*GeV,2.2450E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,2.2450E+03*GeV,1.4000E+03*GeV]],0.057285],
[[[2.2500E+03*GeV,2.2450E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,2.2450E+03*GeV,1.6000E+03*GeV]],0.03822],
[[[2.3000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.018637],
[[[2.3000E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV]],0.017718],
[[[2.3000E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV]],0.017343],
[[[2.3000E+03*GeV,2.2190E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.2190E+03*GeV,2.0000E+03*GeV]],0.017983],
[[[2.3000E+03*GeV,2.2950E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.2950E+03*GeV,2.0000E+03*GeV]],0.019098],
[[[2.4000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.027685],
[[[2.4000E+03*GeV,1.8920E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8920E+03*GeV,1.8000E+03*GeV]],0.024566],
[[[2.4000E+03*GeV,1.9830E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.9830E+03*GeV,1.8000E+03*GeV]],0.021923],
[[[2.4000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.019145],
[[[2.4000E+03*GeV,2.0790E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,2.0790E+03*GeV,1.8000E+03*GeV]],0.021056],
