575.0 50.0 -1.0 1.0
1125.0 700.0 8.801762 100.721431875
925.0 325.0 49.718176 25.175618
1100.0 375.0 10.751413 10.7883756563
1025.0 650.0 20.730718 187.09900125
1500.0 125.0 -1.0 1.0
1025.0 675.0 20.705161 220.094934812
1100.0 350.0 10.787943 9.758408375
1075.0 25.0 -1.0 1.0
750.0 400.0 263.425353 250.28458575
1025.0 150.0 20.439916 8.68282475
1375.0 975.0 -1.0 1.0
875.0 275.0 78.915391 39.13059125
1125.0 625.0 8.853018 45.644799375
875.0 0.0 -1.0 1.0
1500.0 625.0 -1.0 1.0
450.0 0.0 -1.0 1.0
1525.0 650.0 -1.0 1.0
1225.0 325.0 3.883177 5.89332475
1250.0 1075.0 -1.0 1.0
675.0 275.0 568.023612 184.884278625
950.0 725.0 40.26759 2112.44188022
925.0 425.0 49.753068 53.292765125
1400.0 500.0 0.962011 5.7150454375
700.0 525.0 437.379264 1649.97731591
400.0 200.0 17944.504071 9865.36785917
1050.0 225.0 16.659756 8.37774178125
1525.0 150.0 -1.0 1.0
825.0 100.0 126.088149 39.6073655158
875.0 200.0 79.053168 34.9606075937
1275.0 925.0 -1.0 1.0
1525.0 300.0 -1.0 1.0
1225.0 350.0 3.85976 6.001787125
#END
title: #tilde{g} #rightarrow qq (#tilde{#chi}_{1}^{#pm} #rightarrow W#tilde{#chi}_{1}^{0}), x=0.5, ATLAS-CONF-2013-047, 8 TeV, NLL
Out file: T5WW050.png
Root file: /home/lessa/SMS_database/ATLAS8TeV/ATLAS_CONF_2013_047/sms.root
Root tag: T5WW
