#                prod                 mint                mhscp              mrec000 
                 1772                 1326                 1200       0.181404043634 
                 4520                 3295                 2400      0.0158751333374 
                 3784                 1512                  600       0.143176367391 
                 2393                  905                  900       0.174476985948 
                 5100                 5095                 1400      0.0300293416196 
                 2132                 2127                 2000      0.0450466616449 
                 4757                 4363                 4000     0.00113223968943 
                 4470                 3743                 2200      0.0230939126504 
                  338                  333                  150       0.179857877756 
                 3369                 3364                  150    0.000565147323336 
                 2115                 2110                  800       0.231246776544 
                 3274                 1205                 1200       0.114607475471 
                 4471                 3656                 2000      0.0399123735329 
                 3783                 1563                 1000       0.167256808735 
                 1862                 1700                 1300       0.158309200154 
                 1488                 1072                  400       0.201473911365 
                 2812                 2073                  450      0.0369947122429 
                 1404                  162                  100     0.00136429080769 
                  750                  436                  250       0.221347723444 
                 3954                 2951                 2200       0.020768655793 
                 5100                 3236                 1300       0.105829645272 
                  576                  355                  350       0.260715339059 
                 5100                 2205                 2200      0.0268273398446 
                  512                  447                  300       0.255325595731 
                 3767                 3762                  550     0.00941072844718 
                  970                  711                  150      0.0370640167501 
                  888                  647                  250       0.181891332198 
                 5100                 3268                  350    7.87959706307e-05 
                 3255                  801                  600      0.0564170410773 
                 3154                 3076                 3000      0.0106825855507 
                 3784                  605                  600    0.000767290694092 
                  576                  450                  350       0.262513949321 
                 3271                 3266                  450     0.00861509827391 
                 1781                 1401                 1100       0.211032221468 
                 1422                 1305                 1300       0.153086509616 
                 4583                 3339                 3000     0.00804952630066 
                 3784                 2052                  600       0.111762078519 
                 3841                 2354                  200    3.65937048191e-05 
                 5100                 3820                  900      0.0183400047055 
                 1520                 1405                 1400       0.112969235628 
                 2723                 2215                 1800      0.0650949221116 
                 3767                  780                  350      0.0474677815823 
                 2073                  455                  450      0.0381608127714 
                 3416                  598                  100      0.0136254039986 
                 5100                 5095                 4500    0.000451334375082 
                 1815                 1807                 1800      0.0741883215418 
                 2932                 2540                 2200      0.0226170073013 
                 4313                 4308                 4000     0.00192939840547 
                 2284                 1305                 1300       0.152299800412 
                 5100                  605                  600     6.9403595553e-05 
                 1351                  739                  600       0.295311571948 
                 5100                 3151                 1200       0.115096115254 
                 1351                  902                  600       0.311623455654 
                  876                  871                  700       0.301764855793 
                 3859                 1967                 1400       0.102906897546 
                 3859                 1662                 1400      0.0909996199219 
                 1803                 1494                 1400        0.11131061913 
                 1468                 1093                  250      0.0510841420304 
                  974                  805                  800       0.266827858002 
                 4471                 2449                 2000      0.0394200492636 
                 4626                 4563                 4500    0.000716544255882 
                 2650                 2468                 2000      0.0402461236433 
                 1529                 1091                  200      0.0194109354734 
                 2495                 1445                 1200       0.182766253575 
                  688                  155                  150      0.0465763761777 
                 2576                  305                  100     0.00578700226383 
                 5100                 1345                  350      0.0594085061418 
                 4386                 3105                  550     0.00494710934651 
                  657                  652                  550         0.2934666844 
                 4393                 1879                  800        0.14996512356 
                 4626                 4621                 4500    0.000781568417512 
                 4102                 3940                 3500     0.00384208864186 
                 3217                 1380                  900       0.198147223696 
                 2001                  798                  500       0.210947578497 
                 4397                 2952                  400    0.000312373000651 
                 5100                  488                  300    9.93772295009e-05 
                 2771                 1239                  550       0.185866803257 
                  507                  502                  350       0.282134978413 
                 2917                  155                  150    1.27148733891e-07 
                 1288                  905                  900       0.260696591601 
                  589                  496                  300       0.265041816501 
                 3784                 3779                  800      0.0348371274107 
                 4386                 1559                  550       0.114220015438 
                 3767                 2735                  550      0.0193864958129 
                 2932                 2727                 2200       0.022688821217 
                 1306                 1051                  550       0.302355482489 
                 4406                 3015                  450     0.00111283124292 
                 4426                 4421                 1600      0.0663785044775 
                 5100                 5095                  300     0.00104046339745 
                  448                  368                  300       0.238722226363 
                 1288                 1078                  900       0.258303832517 
                 1814                 1576                 1500      0.0864921287141 
                 3319                 2084                  200    0.000107541285697 
                  818                  355                  150       0.110399675545 
                  750                  333                  250        0.20463968956 
                 2812                 1530                  450       0.116431366978 
                  408                  355                  350       0.240749757189 
                 2518                  624                  150      0.0377607758772 
                 2158                 1005                 1000       0.206643895258 
                 3750                 1375                  500       0.119264427809 
                 3271                  455                  450    0.000653068690332 
                  607                  602                  500       0.290163238537 
                 3264                  912                  250      0.0589441442789 
                 3799                 1871                  450      0.0729112105094 
                 5100                 3734                 2000      0.0412692547488 
                 2158                 1216                 1000       0.230154816273 
                 2421                  305                  300    0.000535509094158 
                 3379                 1749                 1400       0.104892822772 
                 4407                 1059                  250      0.0458718189682 
                 1685                 1405                 1400       0.111707527136 
                 2342                 1810                  500       0.103659570447 
                 4390                 4385                 1000      0.0320611090957 
                 2518                 2513                  150    0.000840045475668 
                  348                  255                  250       0.220528123593 
                 2365                 1405                 1400       0.110737150461 
                 2408                  958                  600       0.210521284144 
                 2893                 2271                 1100       0.196815245148 
                 1520                 1515                 1400       0.120184404916 
                 3880                 2266                  150    1.16693579248e-06 
                 2468                 2111                 2000      0.0407416632513 
                 2757                  988                  350       0.107695852912 
                 3154                 3149                 3000      0.0106553109667 
                 3813                  465                  300    0.000511561326682 
                 2934                 2929                 1500      0.0942733832424 
                 2420                 1605                 1600      0.0823134727895 
                 2036                 1017                  250      0.0655268596544 
                 1230                  355                  350       0.109942961147 
                 2495                 1205                 1200       0.166897275825 
                 2893                 1405                 1100       0.187488898561 
                 2383                  981                  400       0.150213204925 
                 5100                 1305                 1300      0.0093844011444 
                 4454                 1453                  150     0.00398179674512 
                 4374                  955                  700      0.0211055078625 
                 3848                 3843                 3000     0.00923459265146 
                 4045                 4040                 2400      0.0179869251393 
                 1987                 1480                 1100        0.21388110932 
                  797                  491                  300       0.253873263926 
                 2121                 1639                 1500      0.0851442874377 
                 3217                  905                  900      0.0728498622762 
                 1711                 1706                  500       0.155510590548 
                 1952                 1405                 1400       0.113151826774 
                 2472                 2467                 2400      0.0179316805197 
                 2605                 1978                 1500      0.0886993744568 
                 1285                  625                  300       0.187089071295 
                  560                  505                  500         0.2646235607 
                 1796                  294                  200     0.00916985731922 
                 2051                 1828                 1300       0.161162833716 
                 3159                 2605                 2600       0.015217445341 
                 2351                 1250                  350      0.0966426486382 
                 4583                 3709                 3000     0.00727889206885 
                 3390                 1934                 1600      0.0829184318686 
                 1965                 1361                 1200       0.183524083338 
                 2744                 2739                 2400      0.0174119342547 
                  784                  205                  200      0.0745729430608 
                  483                  272                  150       0.160133255666 
                 2215                 2207                 2200      0.0265005042823 
                  412                  147                  100      0.0782414645658 
                 3255                 2456                  600      0.0579465488657 
                 4683                 4352                 3500     0.00315107173373 
                 1509                 1504                  550        0.24519072881 
                  512                  507                  300       0.273309570058 
                 2569                 1829                 1300       0.159720724195 
                 1352                  155                  150     0.00108147859598 
                 4057                 4052                 2600      0.0166150412699 
                 2375                 1147                  550       0.215566353103 
                  512                  346                  300       0.251344067203 
                 3597                 3592                 3000     0.00964131607502 
                 1589                 1305                 1300       0.155419692044 
                 3799                  923                  450      0.0734703490576 
                 3782                 3777                 1200       0.095442800772 
                 4454                  155                  150    1.30147524608e-39 
                 4407                  659                  250      0.0171199019089 
                 5100                 3196                 2000      0.0388742235053 
                 1059                  705                  700       0.291516709047 
                 1298                  951                  200      0.0374771925787 
                  607                  551                  500       0.268813891964 
                 5100                  505                  500    4.69227191413e-05 
                 1685                 1680                 1400       0.119435911849 
                 1858                 1225                  150     0.00167875147788 
                 1273                  953                  400       0.237566048111 
                 3916                  192                  100    1.65313856393e-12 
                 1533                 1259                  700       0.310330954114 
                 2216                 2211                 2000      0.0440672193294 
                 3249                 3244                  400     0.00632387018855 
                 1917                  448                  100      0.0203104911707 
                  502                  497                  400       0.276153134644 
                  463                  458                  250       0.257784095398 
                 2073                 1607                  450       0.110929751264 
                 1415                 1407                 1400       0.119634837343 
                 2375                  707                  550       0.116042243096 
                  483                  478                  150       0.120725292561 
                 4102                 4097                 3500     0.00398614272086 
                 1273                  405                  400       0.146106075434 
                 3267                 1811                 1000       0.204968141624 
                 3750                  985                  500      0.0872575247451 
                  577                  298                  150       0.144953488605 
                 2420                 2181                 1600      0.0822534161769 
                 3232                  555                  550     0.00452101139361 
                 1819                 1077                  900       0.261367481858 
                 1467                 1121                  500       0.269729901974 
                 2859                  765                  200      0.0489079054679 
                 1195                 1190                  100     0.00112043972413 
                 4454                 2543                  150      2.104916915e-05 
                 2847                 2605                 2600       0.015692275434 
                  186                  105                  100      0.0932872413497 
                 2880                 2194                 2000      0.0388109840961 
                 2367                 1579                  700       0.246949509604 
                 1091                 1086                  500       0.305996315408 
                 2375                 2370                  550      0.0733216802807 
                 4428                 1405                 1400      0.0479653328243 
                 3784                  805                  800      0.0140242626871 
                 4406                  969                  450      0.0561696096415 
                 2390                  780                  250      0.0776271207819 
                 2383                  731                  400       0.120990228709 
                  970                  525                  150      0.0776558710843 
                  507                  387                  350       0.253508137304 
                 4407                 3595                 1300       0.094336636497 
                 2859                  205                  200     3.1239740997e-05 
                  915                  907                  900        0.25847877013 
                 2103                  302                  200     0.00374579828471 
                 3335                 3330                 1500      0.0868578222433 
                  911                  906                  800        0.28043162407 
                 1465                 1405                 1400       0.114714362293 
                 3657                 3652                 2400      0.0175503694797 
                 1949                 1604                 1500      0.0855521396839 
                 2812                 1130                  450       0.145487924176 
                 3749                  705                  700     0.00527780430577 
                 2769                 1313                  900       0.227848810917 
                 1351                 1102                  600       0.314848916944 
                 3784                 2785                  600      0.0293639156334 
                 5100                 1091                  500      0.0509655931661 
                 1059                  780                  700        0.28370467853 
                 5100                  171                  100    1.98602310336e-50 
                 2799                 1678                  600       0.177236249945 
                 1186                 1181                  700       0.333380454982 
                  606                  455                  450       0.271446445469 
                 2799                 2165                  600      0.0961418423583 
                 3749                 2146                  700       0.137477397847 
                 1383                 1005                 1000       0.229778443214 
                 2495                 2490                 1200       0.188083076695 
                 1163                 1158                 1100       0.212105182643 
                 1796                  422                  200      0.0535583502677 
                  715                  628                  550       0.278917653633 
                 5100                 4797                 4000     0.00116217364709 
                 1273                 1268                  400       0.175446190275 
                 4313                 4005                 4000     0.00188896373016 
                 3782                 3122                 1200       0.128312261822 
                  853                  105                  100     0.00302152994963 
                 1727                 1722                 1600      0.0849192791699 
                 1468                  611                  250       0.129511264326 
                 2559                 2373                 2200       0.023679585579 
                 3820                 3190                 1300       0.117907166038 
                 2456                 1072                  200       0.030815883459 
                 5100                 1993                  300      0.0176446125289 
                 1429                 1014                  900       0.257518555947 
                 2535                 1359                 1100       0.200188481538 
                  348                  296                  250       0.213320981595 
                 2342                  652                  500      0.0935552931638 
                  415                  407                  400       0.257536498679 
                 5100                  598                  200     0.00530111970434 
                 3518                 2307                 2000      0.0372026686508 
                 2420                 1778                 1600      0.0796140233016 
                 1163                 1131                 1100       0.208860967309 
                  279                  274                  100      0.0967252762657 
                  255                  205                  200       0.184140537055 
                  186                  138                  100      0.0843683523411 
                 1446                 1441                  350      0.0882274229994 
                 3159                 3154                 2600       0.015556835507 
                 5100                 1105                 1100     0.00178734485622 
                 3217                 2601                  900       0.147992051435 
                 1644                 1037                  100     0.00042661310658 
                 4428                 3018                 1400      0.0973293675313 
                 3841                  544                  200      0.0141544333291 
                  818                  155                  150      0.0248949845087 
                 1613                 1214                 1100       0.203441293922 
                 3319                 3314                  200     0.00119320167164 
                 2771                  555                  550      0.0178207697661 
                 4523                 2605                 2600      0.0181896254318 
                  279                  133                  100      0.0948295171357 
                 2831                 2182                 1000       0.212301969206 
                 5100                  742                  500    0.000370321895576 
                 4045                 2738                 2400      0.0160034202414 
                 1763                 1399                  700        0.29756096329 
                 5100                  553                  350     0.00023219060688 
                 1731                 1726                  250       0.011553612527 
                 1298                  205                  200     0.00885783044936 
                 4410                 4405                 1100      0.0424384329088 
                 1741                 1736                  400      0.0769800151039 
                 3657                 2964                 2400      0.0153792213412 
                 2070                 2035                 2000      0.0455553479785 
                 2158                 1471                 1000       0.240705654605 
                  228                  223                  100        0.10659952447 
                 3260                 3255                 3000      0.0105018447911 
                 2383                 2378                  400      0.0199448508064 
                 2823                 1945                  300      0.0050887811425 
                 1186                  802                  700       0.292442852056 
                 1588                  495                  150       0.055992101478 
                 5100                 3854                 2200      0.0243542607651 
                  397                  305                  300       0.232009396882 
                 4626                 4505                 4500    0.000715805661448 
                 4374                  705                  700    0.000438818867506 
                 1047                 1042                  350       0.191991326812 
                 2849                 1851                 1200       0.187657772801 
                  339                  105                  100      0.0732305539791 
                 1791                 1786                  600       0.206314138387 
                  839                  656                  600       0.287371500231 
                 3863                 3858                 1800       0.065089959346 
                 1791                  793                  600       0.251442139181 
                 3271                 2352                  450      0.0186669588506 
                 1702                  776                  350       0.175488988466 
                 4389                 1248                  350      0.0680315943469 
                 3264                  390                  250    0.000560960063673 
                  688                  225                  150       0.107324126228 
                 1741                  405                  400      0.0537046519783 
                  240                  235                  150        0.17687061422 
                  970                  210                  150      0.0378773803368 
                  661                  205                  200       0.116272992789 
                 1769                 1764                  300       0.023894472259 
                 1047                  465                  350       0.232305868488 
                  883                  555                  550       0.295259072527 
                 2769                 1582                  900         0.2406762622 
                 4426                 2250                 1600      0.0833019102917 
                 1465                 1460                 1400       0.119100101401 
                 2415                  601                  450      0.0631513376432 
                 1184                 1089                 1000       0.224205647886 
                 1137                  555                  550       0.274998738933 
                 2605                 2600                 1500      0.0953290197057 
                 4386                 4381                  550     0.00661107481004 
                 1137                  663                  550       0.296297584644 
                 2415                  455                  450      0.0138310507353 
                  228                  105                  100       0.102147758108 
                 1306                  850                  550       0.299328149614 
                 5100                 1205                 1200      0.0047567755764 
                 3783                 2430                 1000       0.168223979168 
                 3318                 2298                 1100       0.182708941376 
                 2615                 2607                 2600      0.0167582833488 
                  957                  705                  700       0.283948713035 
                 2351                  913                  350       0.126210219143 
                 2771                  948                  550       0.156874615213 
                 3954                 3949                 2200      0.0229623630032 
                 4407                 1598                 1300      0.0915056493162 
                 3027                 1805                 1800      0.0670092157213 
                 3863                 1805                 1800      0.0616933725123 
                 1710                 1305                 1300       0.154461709292 
                 1404                  590                  100      0.0162399819362 
                 1477                 1472                 1100       0.221912513225 
                  876                  784                  700       0.277187738131 
                 3597                 3435                 3000      0.0091106794593 
                 5100                 5095                  550     0.00408519735152 
                 4179                 4005                 4000     0.00209201451612 
                 4423                 1805                 1800      0.0581563260353 
                  152                  147                  100      0.0842169893152 
                 1368                 1363                 1100        0.22085642811 
                 2934                 1778                 1500      0.0883688649676 
                 2236                 1872                 1100       0.218628647481 
                 1147                  421                  150      0.0781207630189 
                 1175                 1029                  900       0.253372896581 
                 4172                 4167                 3000     0.00889919283042 
                  862                  455                  450       0.279453026624 
                 1433                 1428                  800       0.312951536115 
                 4356                 3505                 3500     0.00393549357595 
                 1741                  658                  400       0.182988467286 
                 1282                 1277                 1100       0.215045857864 
                 2748                 2605                 2600      0.0158778430919 
                 2917                  253                  150    9.44906649209e-05 
                  400                  335                  200       0.215833127357 
                  790                  720                  550       0.300032704236 
                  576                  507                  350       0.270842578307 
                 2576                  520                  100      0.0162722032283 
                 3416                  335                  100     0.00302121430403 
                 4407                 2397                 1300       0.129527769536 
                 3597                 3285                 3000     0.00923050032589 
                 3536                 3139                 2200      0.0219859575507 
                 2456                  310                  200     0.00140688794261 
                 2079                 2074                  900       0.254700485721 
                 3001                 2193                 1600      0.0826764846134 
                 1871                 1835                 1800      0.0720266914969 
                 1422                 1417                 1300       0.162885097201 
                 2642                 1405                 1400       0.106443590971 
                 4377                 4372                  500     0.00524837215408 
                 5100                 5095                  100    3.05045139172e-05 
                 1508                  398                  300      0.0763069568302 
                 2103                 2098                  200     0.00251944949184 
                 1404                  105                  100    4.27385563752e-05 
                 4390                 2099                 1000        0.15394464131 
                 5100                 1426                 1100      0.0404094791783 
                 2880                 2005                 2000      0.0394861873118 
                 1751                  984                  550       0.274010703547 
                  471                  466                  200       0.205953554941 
                 5100                  497                  150     0.00236389348485 
                  812                  754                  700       0.273516384911 
                  750                  570                  250       0.213027131923 
                  674                  608                  450       0.288770683532 
                 5100                 5095                  350     0.00156160229014 
                 2797                 1257                  250      0.0389990642017 
                 5100                 2847                  150    8.14869630702e-05 
                  894                  447                  350        0.25375409637 
                 3267                 1223                 1000       0.149326524824 
                 2421                  608                  300       0.071671312002 
                 1446                  504                  350       0.161371928105 
                 3820                 1757                 1500        0.08183518516 
                  404                  196                  150       0.169618818871 
                 3799                 3794                  450     0.00597440237112 
                  339                  140                  100      0.0908025352108 
                 3684                 3375                 2600      0.0144290033031 
                 2326                 2157                 2000      0.0418601524912 
                 2073                  754                  450        0.17730378538 
                 2981                 2605                 2600      0.0153343239157 
                 5100                 1610                  900        0.11062855638 
                 2051                 1634                 1300       0.155855468487 
                 3267                 2681                 1000       0.155164680873 
                 1509                 1172                  550       0.287511664832 
                  790                  605                  550       0.286645629216 
                 3213                 1936                  700       0.175307872592 
                 1352                  457                  150      0.0637890372016 
                 3749                 3744                  700      0.0215697608941 
                 1741                  516                  400       0.117064644489 
                 4404                 4399                 1500      0.0619276728589 
                 5100                  450                  100      0.0038719700859 
                  341                  336                  200       0.225972880571 
                 5100                 3643                 2600      0.0148944391162 
                 1779                  898                  450       0.231163536972 
                 3820                 2668                 1300       0.137002626735 
                 5100                 5095                  400     0.00231870562242 
                 3027                 2053                 1800      0.0659991069315 
                 2071                 2066                  300      0.0105570437033 
                 5100                 3664                  700     0.00354146614699 
                 2138                 1882                 1800      0.0671260637009 
                 1230                 1225                  350       0.139051168741 
                 2075                 1119                  600       0.261348881812 
                 2041                 2036                 1600      0.0859365360302 
                 3326                 1648                 1300       0.138482631015 
                 5100                 4111                 1400      0.0605827724179 
                 1059                  862                  700       0.289718402909 
                 1366                 1361                 1300       0.162024395388 
                  888                  255                  250       0.100180688557 
                 1615                 1607                 1600      0.0869877427335 
                  448                  443                  300       0.269159579016 
                  341                  297                  200       0.211832205044 
                  931                  605                  600       0.296313752864 
                  929                  924                  200      0.0558683997288 
                 1710                 1395                 1300       0.153507159558 
                 2784                 2016                  400      0.0227014051649 
                 3319                  824                  200      0.0451034742899 
                 4390                 1642                 1000       0.138323250419 
                 3318                 2759                 1100       0.154277208369 
                 4395                 4390                  600     0.00750595406466 
                 1592                 1493                 1400       0.110810689028 
                 3095                 2561                 2400      0.0156751542491 
                 1521                 1114                 1000       0.231777736852 
                 2075                 1374                  600       0.249508028969 
                 2518                  155                  150    1.39178474602e-05 
                 3001                 2996                 1600      0.0881958674078 
                 5100                  681                  450     0.00025602644967 
                  853                  298                  100      0.0446552746155 
                  507                  355                  350       0.259859980772 
                 1298                  700                  200      0.0846891995533 
                 3027                 2336                 1800      0.0662465727261 
                  448                  404                  300       0.252348219945 
                  152                  105                  100      0.0779798701612 
                 3208                 1730                  500       0.110077366613 
                  541                  370                  250       0.236147154017 
                 5100                 5095                 3500     0.00431590614604 
                 2812                 2807                  450      0.0142741429006 
                 3335                 1836                 1500      0.0874140813445 
                 2468                 2005                 2000      0.0403591731747 
                 5100                 4158                 1500      0.0656895756276 
                 2342                 2205                 2200      0.0253210364733 
                 1488                 1483                  400       0.123657368263 
                 5100                 5095                 1600      0.0460073640847 
                 1054                  919                  800        0.26693233691 
                 4374                 2379                  700       0.108554242304 
                  853                  149                  100      0.0143870629083 
                 4416                  305                  300    1.19279095271e-06 
                 3217                 2106                  900       0.203291602702 
                 1012                  474                  100      0.0280946673768 
                 2893                 1105                 1100       0.138476609664 
                 1819                 1814                  900       0.280869818836 
                 1871                 1805                 1800       0.070365668617 
                 5100                 1505                 1500      0.0261599957017 
                  835                  733                  500       0.302847741303 
                 3389                 3170                 2600      0.0145971381834 
                 2769                  905                  900       0.124306651005 
                 1858                  234                  150     0.00221920541073 
                  339                  187                  100      0.0939182541263 
                  710                  465                  400       0.274679679829 
                 4757                 4005                 4000     0.00148277882523 
                  767                  355                  350       0.244606248178 
                 1493                 1205                 1200       0.180163639874 
                 1949                 1710                 1500      0.0859386589479 
                 1814                 1809                 1500      0.0939582988388 
                  835                  830                  500         0.3284753886 
                 1917                  105                  100    5.36578943345e-19 
                 2913                 1948                 1300       0.156692466509 
                  933                  703                  300       0.222347068169 
                 2236                 1570                 1100       0.213640071047 
                 1779                  455                  450      0.0751247380166 
                 3208                 1272                  500       0.141151659175 
                 1280                  903                  800       0.275713240091 
                 4432                  571                  200     0.00986865999134 
                 1273                  539                  400       0.228269526174 
                 4393                  805                  800     0.00123251560956 
                 5100                 5095                  250    0.000817345689135 
                 1477                 1370                 1100       0.208602382209 
                 5100                 4226                 3500     0.00273082739519 
                 1769                  305                  300      0.0110997617287 
                 3746                 2953                  900       0.102736849826 
                 2576                  105                  100    1.21258189858e-05 
                 2981                 2976                 2600      0.0158842884842 
                 1769                  733                  300       0.134860213792 
                 5100                 4223                 2400      0.0197815496332 
                 3267                 1005                 1000      0.0901041449961 
                 5100                 1949                 1200       0.113964956524 
                 1508                 1152                  300      0.0815592514586 
                  338                  155                  150       0.164998891611 
                 1965                 1960                 1200       0.202799918872 
                 1488                  775                  400       0.234988522298 
                 2367                  705                  700       0.115407775539 
                 1569                 1564                 1500      0.0925833996606 
                 4407                 1703                  250      0.0161633087763 
                 3518                 3053                 2000      0.0373713316691 
                 1175                 1170                  900       0.281646980907 
                 3907                 3698                 3500     0.00418060047475 
                  452                  398                  350       0.247382833107 
