txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-051/CMS-SUS-16-051_Figure_006.png.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV],[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV]],8.31673E+01*pb],
[[[1.09375E+03*GeV,6.68750E+02*GeV,2.43750E+02*GeV],[1.09375E+03*GeV,6.68750E+02*GeV,2.43750E+02*GeV]],5.06686E-03*pb],
[[[1.09375E+03*GeV,6.75000E+02*GeV,2.56250E+02*GeV],[1.09375E+03*GeV,6.75000E+02*GeV,2.56250E+02*GeV]],5.04447E-03*pb],
[[[1.09375E+03*GeV,6.81250E+02*GeV,2.68750E+02*GeV],[1.09375E+03*GeV,6.81250E+02*GeV,2.68750E+02*GeV]],5.15810E-03*pb],
[[[1.09375E+03*GeV,6.87500E+02*GeV,2.81250E+02*GeV],[1.09375E+03*GeV,6.87500E+02*GeV,2.81250E+02*GeV]],5.27172E-03*pb],
[[[1.09375E+03*GeV,6.93750E+02*GeV,2.93750E+02*GeV],[1.09375E+03*GeV,6.93750E+02*GeV,2.93750E+02*GeV]],5.38535E-03*pb],
[[[1.09375E+03*GeV,7.00000E+02*GeV,3.06250E+02*GeV],[1.09375E+03*GeV,7.00000E+02*GeV,3.06250E+02*GeV]],5.45534E-03*pb],
[[[1.09375E+03*GeV,7.06250E+02*GeV,3.18750E+02*GeV],[1.09375E+03*GeV,7.06250E+02*GeV,3.18750E+02*GeV]],5.47676E-03*pb],
[[[1.09375E+03*GeV,7.12500E+02*GeV,3.31250E+02*GeV],[1.09375E+03*GeV,7.12500E+02*GeV,3.31250E+02*GeV]],5.49817E-03*pb],
[[[1.09375E+03*GeV,7.18750E+02*GeV,3.43750E+02*GeV],[1.09375E+03*GeV,7.18750E+02*GeV,3.43750E+02*GeV]],5.51959E-03*pb],
[[[1.09375E+03*GeV,7.25000E+02*GeV,3.56250E+02*GeV],[1.09375E+03*GeV,7.25000E+02*GeV,3.56250E+02*GeV]],5.58669E-03*pb],
[[[1.09375E+03*GeV,7.31250E+02*GeV,3.68750E+02*GeV],[1.09375E+03*GeV,7.31250E+02*GeV,3.68750E+02*GeV]],5.59640E-03*pb],
[[[1.09375E+03*GeV,7.37500E+02*GeV,3.81250E+02*GeV],[1.09375E+03*GeV,7.37500E+02*GeV,3.81250E+02*GeV]],5.60610E-03*pb],
[[[1.09375E+03*GeV,7.43750E+02*GeV,3.93750E+02*GeV],[1.09375E+03*GeV,7.43750E+02*GeV,3.93750E+02*GeV]],5.61581E-03*pb],
[[[1.09375E+03*GeV,7.50000E+02*GeV,4.06250E+02*GeV],[1.09375E+03*GeV,7.50000E+02*GeV,4.06250E+02*GeV]],5.60054E-03*pb],
[[[1.09375E+03*GeV,7.56250E+02*GeV,4.18750E+02*GeV],[1.09375E+03*GeV,7.56250E+02*GeV,4.18750E+02*GeV]],5.83842E-03*pb],
[[[1.09375E+03*GeV,7.62500E+02*GeV,4.31250E+02*GeV],[1.09375E+03*GeV,7.62500E+02*GeV,4.31250E+02*GeV]],6.07630E-03*pb],
[[[1.09375E+03*GeV,7.68750E+02*GeV,4.43750E+02*GeV],[1.09375E+03*GeV,7.68750E+02*GeV,4.43750E+02*GeV]],6.31418E-03*pb],
[[[1.09375E+03*GeV,7.75000E+02*GeV,4.56250E+02*GeV],[1.09375E+03*GeV,7.75000E+02*GeV,4.56250E+02*GeV]],6.59861E-03*pb],
[[[1.09375E+03*GeV,7.81250E+02*GeV,4.68750E+02*GeV],[1.09375E+03*GeV,7.81250E+02*GeV,4.68750E+02*GeV]],6.61349E-03*pb],
[[[1.09375E+03*GeV,7.87500E+02*GeV,4.81250E+02*GeV],[1.09375E+03*GeV,7.87500E+02*GeV,4.81250E+02*GeV]],6.62836E-03*pb],
[[[1.09375E+03*GeV,7.93750E+02*GeV,4.93750E+02*GeV],[1.09375E+03*GeV,7.93750E+02*GeV,4.93750E+02*GeV]],6.64324E-03*pb],
[[[1.09375E+03*GeV,8.00000E+02*GeV,5.06250E+02*GeV],[1.09375E+03*GeV,8.00000E+02*GeV,5.06250E+02*GeV]],6.94336E-03*pb],
[[[1.09375E+03*GeV,8.06250E+02*GeV,5.18750E+02*GeV],[1.09375E+03*GeV,8.06250E+02*GeV,5.18750E+02*GeV]],7.52872E-03*pb],
[[[1.09375E+03*GeV,8.12500E+02*GeV,5.31250E+02*GeV],[1.09375E+03*GeV,8.12500E+02*GeV,5.31250E+02*GeV]],8.11408E-03*pb],
[[[1.09375E+03*GeV,8.18750E+02*GeV,5.43750E+02*GeV],[1.09375E+03*GeV,8.18750E+02*GeV,5.43750E+02*GeV]],8.69945E-03*pb],
[[[1.09375E+03*GeV,8.25000E+02*GeV,5.56250E+02*GeV],[1.09375E+03*GeV,8.25000E+02*GeV,5.56250E+02*GeV]],9.19539E-03*pb],
[[[1.09375E+03*GeV,8.31250E+02*GeV,5.68750E+02*GeV],[1.09375E+03*GeV,8.31250E+02*GeV,5.68750E+02*GeV]],9.25479E-03*pb],
[[[1.09375E+03*GeV,8.37500E+02*GeV,5.81250E+02*GeV],[1.09375E+03*GeV,8.37500E+02*GeV,5.81250E+02*GeV]],9.31418E-03*pb],
[[[1.09375E+03*GeV,8.43750E+02*GeV,5.93750E+02*GeV],[1.09375E+03*GeV,8.43750E+02*GeV,5.93750E+02*GeV]],9.37357E-03*pb],
[[[1.09375E+03*GeV,8.50000E+02*GeV,6.06250E+02*GeV],[1.09375E+03*GeV,8.50000E+02*GeV,6.06250E+02*GeV]],9.41454E-03*pb],
[[[1.09375E+03*GeV,8.56250E+02*GeV,6.18750E+02*GeV],[1.09375E+03*GeV,8.56250E+02*GeV,6.18750E+02*GeV]],9.59717E-03*pb],
[[[1.09375E+03*GeV,8.62500E+02*GeV,6.31250E+02*GeV],[1.09375E+03*GeV,8.62500E+02*GeV,6.31250E+02*GeV]],9.77980E-03*pb],
[[[1.09375E+03*GeV,8.68750E+02*GeV,6.43750E+02*GeV],[1.09375E+03*GeV,8.68750E+02*GeV,6.43750E+02*GeV]],9.96242E-03*pb],
[[[1.10625E+03*GeV,5.56250E+02*GeV,6.25000E+00*GeV],[1.10625E+03*GeV,5.56250E+02*GeV,6.25000E+00*GeV]],5.80561E-03*pb],
[[[1.10625E+03*GeV,5.62500E+02*GeV,1.87500E+01*GeV],[1.10625E+03*GeV,5.62500E+02*GeV,1.87500E+01*GeV]],5.88538E-03*pb],
[[[1.10625E+03*GeV,5.68750E+02*GeV,3.12500E+01*GeV],[1.10625E+03*GeV,5.68750E+02*GeV,3.12500E+01*GeV]],5.72220E-03*pb],
[[[1.10625E+03*GeV,5.75000E+02*GeV,4.37500E+01*GeV],[1.10625E+03*GeV,5.75000E+02*GeV,4.37500E+01*GeV]],5.40428E-03*pb],
[[[1.10625E+03*GeV,5.81250E+02*GeV,5.62500E+01*GeV],[1.10625E+03*GeV,5.81250E+02*GeV,5.62500E+01*GeV]],5.33809E-03*pb],
[[[1.10625E+03*GeV,5.87500E+02*GeV,6.87500E+01*GeV],[1.10625E+03*GeV,5.87500E+02*GeV,6.87500E+01*GeV]],5.40790E-03*pb],
[[[1.10625E+03*GeV,5.93750E+02*GeV,8.12500E+01*GeV],[1.10625E+03*GeV,5.93750E+02*GeV,8.12500E+01*GeV]],5.47770E-03*pb],
[[[1.10625E+03*GeV,6.00000E+02*GeV,9.37500E+01*GeV],[1.10625E+03*GeV,6.00000E+02*GeV,9.37500E+01*GeV]],5.54751E-03*pb],
[[[1.10625E+03*GeV,6.06250E+02*GeV,1.06250E+02*GeV],[1.10625E+03*GeV,6.06250E+02*GeV,1.06250E+02*GeV]],5.50410E-03*pb],
[[[1.10625E+03*GeV,6.12500E+02*GeV,1.18750E+02*GeV],[1.10625E+03*GeV,6.12500E+02*GeV,1.18750E+02*GeV]],5.46727E-03*pb],
[[[1.10625E+03*GeV,6.18750E+02*GeV,1.31250E+02*GeV],[1.10625E+03*GeV,6.18750E+02*GeV,1.31250E+02*GeV]],5.43043E-03*pb],
[[[1.10625E+03*GeV,6.25000E+02*GeV,1.43750E+02*GeV],[1.10625E+03*GeV,6.25000E+02*GeV,1.43750E+02*GeV]],5.39360E-03*pb],
[[[1.10625E+03*GeV,6.31250E+02*GeV,1.56250E+02*GeV],[1.10625E+03*GeV,6.31250E+02*GeV,1.56250E+02*GeV]],5.36913E-03*pb],
[[[1.10625E+03*GeV,6.37500E+02*GeV,1.68750E+02*GeV],[1.10625E+03*GeV,6.37500E+02*GeV,1.68750E+02*GeV]],5.35703E-03*pb],
[[[1.10625E+03*GeV,6.43750E+02*GeV,1.81250E+02*GeV],[1.10625E+03*GeV,6.43750E+02*GeV,1.81250E+02*GeV]],5.34492E-03*pb],
[[[1.10625E+03*GeV,6.50000E+02*GeV,1.93750E+02*GeV],[1.10625E+03*GeV,6.50000E+02*GeV,1.93750E+02*GeV]],5.33281E-03*pb],
[[[1.10625E+03*GeV,6.56250E+02*GeV,2.06250E+02*GeV],[1.10625E+03*GeV,6.56250E+02*GeV,2.06250E+02*GeV]],5.27900E-03*pb],
[[[1.10625E+03*GeV,6.62500E+02*GeV,2.18750E+02*GeV],[1.10625E+03*GeV,6.62500E+02*GeV,2.18750E+02*GeV]],5.20403E-03*pb],
[[[1.10625E+03*GeV,6.68750E+02*GeV,2.31250E+02*GeV],[1.10625E+03*GeV,6.68750E+02*GeV,2.31250E+02*GeV]],5.12906E-03*pb],
[[[1.10625E+03*GeV,6.75000E+02*GeV,2.43750E+02*GeV],[1.10625E+03*GeV,6.75000E+02*GeV,2.43750E+02*GeV]],5.05408E-03*pb],
[[[1.10625E+03*GeV,6.81250E+02*GeV,2.56250E+02*GeV],[1.10625E+03*GeV,6.81250E+02*GeV,2.56250E+02*GeV]],5.09241E-03*pb],
[[[1.10625E+03*GeV,6.87500E+02*GeV,2.68750E+02*GeV],[1.10625E+03*GeV,6.87500E+02*GeV,2.68750E+02*GeV]],5.19868E-03*pb],
[[[1.10625E+03*GeV,6.93750E+02*GeV,2.81250E+02*GeV],[1.10625E+03*GeV,6.93750E+02*GeV,2.81250E+02*GeV]],5.30495E-03*pb],
[[[1.10625E+03*GeV,7.00000E+02*GeV,2.93750E+02*GeV],[1.10625E+03*GeV,7.00000E+02*GeV,2.93750E+02*GeV]],5.41122E-03*pb],
[[[1.10625E+03*GeV,7.06250E+02*GeV,3.06250E+02*GeV],[1.10625E+03*GeV,7.06250E+02*GeV,3.06250E+02*GeV]],5.42148E-03*pb],
[[[1.10625E+03*GeV,7.12500E+02*GeV,3.18750E+02*GeV],[1.10625E+03*GeV,7.12500E+02*GeV,3.18750E+02*GeV]],5.44151E-03*pb],
[[[1.10625E+03*GeV,7.18750E+02*GeV,3.31250E+02*GeV],[1.10625E+03*GeV,7.18750E+02*GeV,3.31250E+02*GeV]],5.46154E-03*pb],
[[[1.10625E+03*GeV,7.25000E+02*GeV,3.43750E+02*GeV],[1.10625E+03*GeV,7.25000E+02*GeV,3.43750E+02*GeV]],5.48156E-03*pb],
[[[1.10625E+03*GeV,7.31250E+02*GeV,3.56250E+02*GeV],[1.10625E+03*GeV,7.31250E+02*GeV,3.56250E+02*GeV]],5.49612E-03*pb],
[[[1.10625E+03*GeV,7.37500E+02*GeV,3.68750E+02*GeV],[1.10625E+03*GeV,7.37500E+02*GeV,3.68750E+02*GeV]],5.50519E-03*pb],
[[[1.10625E+03*GeV,7.43750E+02*GeV,3.81250E+02*GeV],[1.10625E+03*GeV,7.43750E+02*GeV,3.81250E+02*GeV]],5.51427E-03*pb],
[[[1.10625E+03*GeV,7.50000E+02*GeV,3.93750E+02*GeV],[1.10625E+03*GeV,7.50000E+02*GeV,3.93750E+02*GeV]],5.52334E-03*pb],
[[[1.10625E+03*GeV,7.56250E+02*GeV,4.06250E+02*GeV],[1.10625E+03*GeV,7.56250E+02*GeV,4.06250E+02*GeV]],5.63511E-03*pb],
[[[1.10625E+03*GeV,7.62500E+02*GeV,4.18750E+02*GeV],[1.10625E+03*GeV,7.62500E+02*GeV,4.18750E+02*GeV]],5.85759E-03*pb],
[[[1.10625E+03*GeV,7.68750E+02*GeV,4.31250E+02*GeV],[1.10625E+03*GeV,7.68750E+02*GeV,4.31250E+02*GeV]],6.08007E-03*pb],
[[[1.10625E+03*GeV,7.75000E+02*GeV,4.43750E+02*GeV],[1.10625E+03*GeV,7.75000E+02*GeV,4.43750E+02*GeV]],6.30254E-03*pb],
[[[1.10625E+03*GeV,7.81250E+02*GeV,4.56250E+02*GeV],[1.10625E+03*GeV,7.81250E+02*GeV,4.56250E+02*GeV]],6.42074E-03*pb],
[[[1.10625E+03*GeV,7.87500E+02*GeV,4.68750E+02*GeV],[1.10625E+03*GeV,7.87500E+02*GeV,4.68750E+02*GeV]],6.43465E-03*pb],
[[[1.10625E+03*GeV,7.93750E+02*GeV,4.81250E+02*GeV],[1.10625E+03*GeV,7.93750E+02*GeV,4.81250E+02*GeV]],6.44856E-03*pb],
[[[1.10625E+03*GeV,8.00000E+02*GeV,4.93750E+02*GeV],[1.10625E+03*GeV,8.00000E+02*GeV,4.93750E+02*GeV]],6.46247E-03*pb],
[[[1.10625E+03*GeV,8.06250E+02*GeV,5.06250E+02*GeV],[1.10625E+03*GeV,8.06250E+02*GeV,5.06250E+02*GeV]],6.86669E-03*pb],
[[[1.10625E+03*GeV,8.12500E+02*GeV,5.18750E+02*GeV],[1.10625E+03*GeV,8.12500E+02*GeV,5.18750E+02*GeV]],7.41415E-03*pb],
[[[1.10625E+03*GeV,8.18750E+02*GeV,5.31250E+02*GeV],[1.10625E+03*GeV,8.18750E+02*GeV,5.31250E+02*GeV]],7.96161E-03*pb],
[[[1.10625E+03*GeV,8.25000E+02*GeV,5.43750E+02*GeV],[1.10625E+03*GeV,8.25000E+02*GeV,5.43750E+02*GeV]],8.50908E-03*pb],
[[[1.10625E+03*GeV,8.31250E+02*GeV,5.56250E+02*GeV],[1.10625E+03*GeV,8.31250E+02*GeV,5.56250E+02*GeV]],8.52744E-03*pb],
[[[1.10625E+03*GeV,8.37500E+02*GeV,5.68750E+02*GeV],[1.10625E+03*GeV,8.37500E+02*GeV,5.68750E+02*GeV]],8.58299E-03*pb],
[[[1.10625E+03*GeV,8.43750E+02*GeV,5.81250E+02*GeV],[1.10625E+03*GeV,8.43750E+02*GeV,5.81250E+02*GeV]],8.63854E-03*pb],
[[[1.10625E+03*GeV,8.50000E+02*GeV,5.93750E+02*GeV],[1.10625E+03*GeV,8.50000E+02*GeV,5.93750E+02*GeV]],8.69409E-03*pb],
[[[1.10625E+03*GeV,8.56250E+02*GeV,6.06250E+02*GeV],[1.10625E+03*GeV,8.56250E+02*GeV,6.06250E+02*GeV]],8.82180E-03*pb],
[[[1.10625E+03*GeV,8.62500E+02*GeV,6.18750E+02*GeV],[1.10625E+03*GeV,8.62500E+02*GeV,6.18750E+02*GeV]],8.99260E-03*pb],
[[[1.10625E+03*GeV,8.68750E+02*GeV,6.31250E+02*GeV],[1.10625E+03*GeV,8.68750E+02*GeV,6.31250E+02*GeV]],9.16341E-03*pb],
[[[1.10625E+03*GeV,8.75000E+02*GeV,6.43750E+02*GeV],[1.10625E+03*GeV,8.75000E+02*GeV,6.43750E+02*GeV]],9.33421E-03*pb],
[[[1.11875E+03*GeV,5.62500E+02*GeV,6.25000E+00*GeV],[1.11875E+03*GeV,5.62500E+02*GeV,6.25000E+00*GeV]],5.74195E-03*pb],
[[[1.11875E+03*GeV,5.68750E+02*GeV,1.87500E+01*GeV],[1.11875E+03*GeV,5.68750E+02*GeV,1.87500E+01*GeV]],5.77422E-03*pb],
[[[1.11875E+03*GeV,5.75000E+02*GeV,3.12500E+01*GeV],[1.11875E+03*GeV,5.75000E+02*GeV,3.12500E+01*GeV]],5.58672E-03*pb],
[[[1.11875E+03*GeV,5.81250E+02*GeV,4.37500E+01*GeV],[1.11875E+03*GeV,5.81250E+02*GeV,4.37500E+01*GeV]],5.35149E-03*pb],
[[[1.11875E+03*GeV,5.87500E+02*GeV,5.62500E+01*GeV],[1.11875E+03*GeV,5.87500E+02*GeV,5.62500E+01*GeV]],5.34396E-03*pb],
[[[1.11875E+03*GeV,5.93750E+02*GeV,6.87500E+01*GeV],[1.11875E+03*GeV,5.93750E+02*GeV,6.87500E+01*GeV]],5.40711E-03*pb],
[[[1.11875E+03*GeV,6.00000E+02*GeV,8.12500E+01*GeV],[1.11875E+03*GeV,6.00000E+02*GeV,8.12500E+01*GeV]],5.47025E-03*pb],
[[[1.11875E+03*GeV,6.06250E+02*GeV,9.37500E+01*GeV],[1.11875E+03*GeV,6.06250E+02*GeV,9.37500E+01*GeV]],5.32706E-03*pb],
[[[1.11875E+03*GeV,6.12500E+02*GeV,1.06250E+02*GeV],[1.11875E+03*GeV,6.12500E+02*GeV,1.06250E+02*GeV]],5.28779E-03*pb],
[[[1.11875E+03*GeV,6.18750E+02*GeV,1.18750E+02*GeV],[1.11875E+03*GeV,6.18750E+02*GeV,1.18750E+02*GeV]],5.35244E-03*pb],
[[[1.11875E+03*GeV,6.25000E+02*GeV,1.31250E+02*GeV],[1.11875E+03*GeV,6.25000E+02*GeV,1.31250E+02*GeV]],5.31912E-03*pb],
[[[1.11875E+03*GeV,6.31250E+02*GeV,1.43750E+02*GeV],[1.11875E+03*GeV,6.31250E+02*GeV,1.43750E+02*GeV]],5.28581E-03*pb],
[[[1.11875E+03*GeV,6.37500E+02*GeV,1.56250E+02*GeV],[1.11875E+03*GeV,6.37500E+02*GeV,1.56250E+02*GeV]],5.26367E-03*pb],
[[[1.11875E+03*GeV,6.43750E+02*GeV,1.68750E+02*GeV],[1.11875E+03*GeV,6.43750E+02*GeV,1.68750E+02*GeV]],5.25272E-03*pb],
[[[1.11875E+03*GeV,6.50000E+02*GeV,1.81250E+02*GeV],[1.11875E+03*GeV,6.50000E+02*GeV,1.81250E+02*GeV]],5.24177E-03*pb],
[[[1.11875E+03*GeV,6.56250E+02*GeV,1.93750E+02*GeV],[1.11875E+03*GeV,6.56250E+02*GeV,1.93750E+02*GeV]],5.21224E-03*pb],
[[[1.11875E+03*GeV,6.62500E+02*GeV,2.06250E+02*GeV],[1.11875E+03*GeV,6.62500E+02*GeV,2.06250E+02*GeV]],5.16357E-03*pb],
[[[1.11875E+03*GeV,6.68750E+02*GeV,2.18750E+02*GeV],[1.11875E+03*GeV,6.68750E+02*GeV,2.18750E+02*GeV]],5.09575E-03*pb],
[[[1.11875E+03*GeV,6.75000E+02*GeV,2.31250E+02*GeV],[1.11875E+03*GeV,6.75000E+02*GeV,2.31250E+02*GeV]],5.02793E-03*pb],
[[[1.11875E+03*GeV,6.81250E+02*GeV,2.43750E+02*GeV],[1.11875E+03*GeV,6.81250E+02*GeV,2.43750E+02*GeV]],5.00115E-03*pb],
[[[1.11875E+03*GeV,6.87500E+02*GeV,2.56250E+02*GeV],[1.11875E+03*GeV,6.87500E+02*GeV,2.56250E+02*GeV]],5.03582E-03*pb],
[[[1.11875E+03*GeV,6.93750E+02*GeV,2.68750E+02*GeV],[1.11875E+03*GeV,6.93750E+02*GeV,2.68750E+02*GeV]],5.13195E-03*pb],
[[[1.11875E+03*GeV,7.00000E+02*GeV,2.81250E+02*GeV],[1.11875E+03*GeV,7.00000E+02*GeV,2.81250E+02*GeV]],5.23078E-03*pb],
[[[1.11875E+03*GeV,7.06250E+02*GeV,2.93750E+02*GeV],[1.11875E+03*GeV,7.06250E+02*GeV,2.93750E+02*GeV]],5.23271E-03*pb],
[[[1.11875E+03*GeV,7.12500E+02*GeV,3.06250E+02*GeV],[1.11875E+03*GeV,7.12500E+02*GeV,3.06250E+02*GeV]],5.24200E-03*pb],
[[[1.11875E+03*GeV,7.18750E+02*GeV,3.18750E+02*GeV],[1.11875E+03*GeV,7.18750E+02*GeV,3.18750E+02*GeV]],5.25593E-03*pb],
[[[1.11875E+03*GeV,7.25000E+02*GeV,3.31250E+02*GeV],[1.11875E+03*GeV,7.25000E+02*GeV,3.31250E+02*GeV]],5.27405E-03*pb],
[[[1.11875E+03*GeV,7.31250E+02*GeV,3.43750E+02*GeV],[1.11875E+03*GeV,7.31250E+02*GeV,3.43750E+02*GeV]],5.29216E-03*pb],
[[[1.11875E+03*GeV,7.37500E+02*GeV,3.56250E+02*GeV],[1.11875E+03*GeV,7.37500E+02*GeV,3.56250E+02*GeV]],5.30533E-03*pb],
[[[1.11875E+03*GeV,7.43750E+02*GeV,3.68750E+02*GeV],[1.11875E+03*GeV,7.43750E+02*GeV,3.68750E+02*GeV]],5.31354E-03*pb],
[[[1.11875E+03*GeV,7.50000E+02*GeV,3.81250E+02*GeV],[1.11875E+03*GeV,7.50000E+02*GeV,3.81250E+02*GeV]],5.32175E-03*pb],
[[[1.11875E+03*GeV,7.56250E+02*GeV,3.93750E+02*GeV],[1.11875E+03*GeV,7.56250E+02*GeV,3.93750E+02*GeV]],5.39045E-03*pb],
[[[1.11875E+03*GeV,7.62500E+02*GeV,4.06250E+02*GeV],[1.11875E+03*GeV,7.62500E+02*GeV,4.06250E+02*GeV]],5.49155E-03*pb],
[[[1.11875E+03*GeV,7.68750E+02*GeV,4.18750E+02*GeV],[1.11875E+03*GeV,7.68750E+02*GeV,4.18750E+02*GeV]],5.62505E-03*pb],
[[[1.11875E+03*GeV,7.75000E+02*GeV,4.31250E+02*GeV],[1.11875E+03*GeV,7.75000E+02*GeV,4.31250E+02*GeV]],5.82630E-03*pb],
[[[1.11875E+03*GeV,7.81250E+02*GeV,4.43750E+02*GeV],[1.11875E+03*GeV,7.81250E+02*GeV,4.43750E+02*GeV]],6.02754E-03*pb],
[[[1.11875E+03*GeV,7.87500E+02*GeV,4.56250E+02*GeV],[1.11875E+03*GeV,7.87500E+02*GeV,4.56250E+02*GeV]],6.13446E-03*pb],
[[[1.11875E+03*GeV,7.93750E+02*GeV,4.68750E+02*GeV],[1.11875E+03*GeV,7.93750E+02*GeV,4.68750E+02*GeV]],6.14705E-03*pb],
[[[1.11875E+03*GeV,8.00000E+02*GeV,4.81250E+02*GeV],[1.11875E+03*GeV,8.00000E+02*GeV,4.81250E+02*GeV]],6.15963E-03*pb],
[[[1.11875E+03*GeV,8.06250E+02*GeV,4.93750E+02*GeV],[1.11875E+03*GeV,8.06250E+02*GeV,4.93750E+02*GeV]],6.39570E-03*pb],
[[[1.11875E+03*GeV,8.12500E+02*GeV,5.06250E+02*GeV],[1.11875E+03*GeV,8.12500E+02*GeV,5.06250E+02*GeV]],6.76134E-03*pb],
[[[1.11875E+03*GeV,8.18750E+02*GeV,5.18750E+02*GeV],[1.11875E+03*GeV,8.18750E+02*GeV,5.18750E+02*GeV]],7.25656E-03*pb],
[[[1.11875E+03*GeV,8.25000E+02*GeV,5.31250E+02*GeV],[1.11875E+03*GeV,8.25000E+02*GeV,5.31250E+02*GeV]],7.75178E-03*pb],
[[[1.11875E+03*GeV,8.31250E+02*GeV,5.43750E+02*GeV],[1.11875E+03*GeV,8.31250E+02*GeV,5.43750E+02*GeV]],7.73476E-03*pb],
[[[1.11875E+03*GeV,8.37500E+02*GeV,5.56250E+02*GeV],[1.11875E+03*GeV,8.37500E+02*GeV,5.56250E+02*GeV]],7.75138E-03*pb],
[[[1.11875E+03*GeV,8.43750E+02*GeV,5.68750E+02*GeV],[1.11875E+03*GeV,8.43750E+02*GeV,5.68750E+02*GeV]],7.80163E-03*pb],
[[[1.11875E+03*GeV,8.50000E+02*GeV,5.81250E+02*GeV],[1.11875E+03*GeV,8.50000E+02*GeV,5.81250E+02*GeV]],7.85187E-03*pb],
[[[1.11875E+03*GeV,8.56250E+02*GeV,5.93750E+02*GeV],[1.11875E+03*GeV,8.56250E+02*GeV,5.93750E+02*GeV]],7.92842E-03*pb],
[[[1.11875E+03*GeV,8.62500E+02*GeV,6.06250E+02*GeV],[1.11875E+03*GeV,8.62500E+02*GeV,6.06250E+02*GeV]],8.04394E-03*pb],
[[[1.11875E+03*GeV,8.68750E+02*GeV,6.18750E+02*GeV],[1.11875E+03*GeV,8.68750E+02*GeV,6.18750E+02*GeV]],8.19845E-03*pb],
[[[1.11875E+03*GeV,8.75000E+02*GeV,6.31250E+02*GeV],[1.11875E+03*GeV,8.75000E+02*GeV,6.31250E+02*GeV]],8.35295E-03*pb],
[[[1.11875E+03*GeV,8.81250E+02*GeV,6.43750E+02*GeV],[1.11875E+03*GeV,8.81250E+02*GeV,6.43750E+02*GeV]],8.77768E-03*pb],
[[[1.13125E+03*GeV,5.68750E+02*GeV,6.25000E+00*GeV],[1.13125E+03*GeV,5.68750E+02*GeV,6.25000E+00*GeV]],5.84553E-03*pb],
[[[1.13125E+03*GeV,5.75000E+02*GeV,1.87500E+01*GeV],[1.13125E+03*GeV,5.75000E+02*GeV,1.87500E+01*GeV]],5.80096E-03*pb],
[[[1.13125E+03*GeV,5.81250E+02*GeV,3.12500E+01*GeV],[1.13125E+03*GeV,5.81250E+02*GeV,3.12500E+01*GeV]],5.62511E-03*pb],
[[[1.13125E+03*GeV,5.87500E+02*GeV,4.37500E+01*GeV],[1.13125E+03*GeV,5.87500E+02*GeV,4.37500E+01*GeV]],5.50267E-03*pb],
[[[1.13125E+03*GeV,5.93750E+02*GeV,5.62500E+01*GeV],[1.13125E+03*GeV,5.93750E+02*GeV,5.62500E+01*GeV]],5.49561E-03*pb],
[[[1.13125E+03*GeV,6.00000E+02*GeV,6.87500E+01*GeV],[1.13125E+03*GeV,6.00000E+02*GeV,6.87500E+01*GeV]],5.55484E-03*pb],
[[[1.13125E+03*GeV,6.06250E+02*GeV,8.12500E+01*GeV],[1.13125E+03*GeV,6.06250E+02*GeV,8.12500E+01*GeV]],5.42053E-03*pb],
[[[1.13125E+03*GeV,6.12500E+02*GeV,9.37500E+01*GeV],[1.13125E+03*GeV,6.12500E+02*GeV,9.37500E+01*GeV]],5.28623E-03*pb],
[[[1.13125E+03*GeV,6.18750E+02*GeV,1.06250E+02*GeV],[1.13125E+03*GeV,6.18750E+02*GeV,1.06250E+02*GeV]],5.24940E-03*pb],
[[[1.13125E+03*GeV,6.25000E+02*GeV,1.18750E+02*GeV],[1.13125E+03*GeV,6.25000E+02*GeV,1.18750E+02*GeV]],5.31003E-03*pb],
[[[1.13125E+03*GeV,6.31250E+02*GeV,1.31250E+02*GeV],[1.13125E+03*GeV,6.31250E+02*GeV,1.31250E+02*GeV]],5.37067E-03*pb],
[[[1.13125E+03*GeV,6.37500E+02*GeV,1.43750E+02*GeV],[1.13125E+03*GeV,6.37500E+02*GeV,1.43750E+02*GeV]],5.33942E-03*pb],
[[[1.13125E+03*GeV,6.43750E+02*GeV,1.56250E+02*GeV],[1.13125E+03*GeV,6.43750E+02*GeV,1.56250E+02*GeV]],5.31866E-03*pb],
[[[1.13125E+03*GeV,6.50000E+02*GeV,1.68750E+02*GeV],[1.13125E+03*GeV,6.50000E+02*GeV,1.68750E+02*GeV]],5.30839E-03*pb],
[[[1.13125E+03*GeV,6.56250E+02*GeV,1.81250E+02*GeV],[1.13125E+03*GeV,6.56250E+02*GeV,1.81250E+02*GeV]],5.28069E-03*pb],
[[[1.13125E+03*GeV,6.62500E+02*GeV,1.93750E+02*GeV],[1.13125E+03*GeV,6.62500E+02*GeV,1.93750E+02*GeV]],5.25300E-03*pb],
[[[1.13125E+03*GeV,6.68750E+02*GeV,2.06250E+02*GeV],[1.13125E+03*GeV,6.68750E+02*GeV,2.06250E+02*GeV]],5.20734E-03*pb],
