txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
figureUrl: None
source: SModelS
validated: N/A
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, x - 5, y], [x, x - 5, y]];[[x, y + 5, y], [x, y + 5, y]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[9.6000E+02*GeV,2.3800E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,2.3800E+02*GeV,2.0000E+02*GeV]],0.014492],
[[[1.5000E+03*GeV,5.5000E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV,5.0000E+02*GeV]],0.018312],
[[[1.5000E+03*GeV,6.4500E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.4500E+02*GeV,6.0000E+02*GeV]],0.01698],
[[[1.0200E+03*GeV,1.9350E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,1.9350E+02*GeV,1.5000E+02*GeV]],0.026315],
[[[1.0800E+03*GeV,5.2900E+02*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.010605],
[[[1.1400E+03*GeV,1.0450E+02*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,1.0450E+02*GeV,5.0000E+01*GeV]],0.03197],
[[[4.8000E+02*GeV,3.5650E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,3.5650E+02*GeV,3.5000E+02*GeV]],0.0001806],
[[[1.6200E+03*GeV,6.9850E+02*GeV,6.5000E+02*GeV],[1.6200E+03*GeV,6.9850E+02*GeV,6.5000E+02*GeV]],0.017739],
[[[1.5000E+03*GeV,7.9000E+02*GeV,8.0000E+01*GeV],[1.5000E+03*GeV,7.9000E+02*GeV,8.0000E+01*GeV]],0.012375],
[[[7.2000E+02*GeV,6.6000E+02*GeV,6.0000E+02*GeV],[7.2000E+02*GeV,6.6000E+02*GeV,6.0000E+02*GeV]],0.0002132],
[[[9.6000E+02*GeV,5.8000E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,5.8000E+02*GeV,2.0000E+02*GeV]],0.03578],
[[[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV]],0.00036],
[[[8.4000E+02*GeV,7.4000E+02*GeV,6.4000E+02*GeV],[8.4000E+02*GeV,7.4000E+02*GeV,6.4000E+02*GeV]],0.000454],
[[[7.8000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV],[7.8000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV]],0.008901],
[[[1.4400E+03*GeV,8.4000E+02*GeV,2.4000E+02*GeV],[1.4400E+03*GeV,8.4000E+02*GeV,2.4000E+02*GeV]],0.019402],
[[[1.1400E+03*GeV,8.7000E+02*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,8.7000E+02*GeV,6.0000E+02*GeV]],0.013776],
[[[1.0800E+03*GeV,7.6000E+02*GeV,4.4000E+02*GeV],[1.0800E+03*GeV,7.6000E+02*GeV,4.4000E+02*GeV]],0.023979],
[[[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV]],0.013069],
[[[1.5000E+03*GeV,7.7000E+02*GeV,4.0000E+01*GeV],[1.5000E+03*GeV,7.7000E+02*GeV,4.0000E+01*GeV]],0.010897],
[[[2.4000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],4.92e-05],
[[[1.6800E+03*GeV,1.1800E+03*GeV,6.8000E+02*GeV],[1.6800E+03*GeV,1.1800E+03*GeV,6.8000E+02*GeV]],0.022896],
[[[7.2000E+02*GeV,5.4000E+02*GeV,3.6000E+02*GeV],[7.2000E+02*GeV,5.4000E+02*GeV,3.6000E+02*GeV]],0.0023179],
[[[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV]],0.0095498],
[[[1.2000E+03*GeV,8.4000E+02*GeV,4.8000E+02*GeV],[1.2000E+03*GeV,8.4000E+02*GeV,4.8000E+02*GeV]],0.034917],
[[[1.0200E+03*GeV,5.1050E+02*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,5.1050E+02*GeV,1.0000E+00*GeV]],0.043402],
[[[1.6800E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.6800E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.023716],
[[[6.0000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV]],0.0052856],
[[[1.6200E+03*GeV,1.1300E+03*GeV,6.4000E+02*GeV],[1.6200E+03*GeV,1.1300E+03*GeV,6.4000E+02*GeV]],0.02596],
[[[1.0800E+03*GeV,7.2000E+02*GeV,3.6000E+02*GeV],[1.0800E+03*GeV,7.2000E+02*GeV,3.6000E+02*GeV]],0.033404],
[[[7.2000E+02*GeV,4.4000E+02*GeV,1.6000E+02*GeV],[7.2000E+02*GeV,4.4000E+02*GeV,1.6000E+02*GeV]],0.009501],
[[[8.4000E+02*GeV,6.6000E+02*GeV,4.8000E+02*GeV],[8.4000E+02*GeV,6.6000E+02*GeV,4.8000E+02*GeV]],0.0027234],
[[[5.4000E+02*GeV,4.9000E+02*GeV,4.4000E+02*GeV],[5.4000E+02*GeV,4.9000E+02*GeV,4.4000E+02*GeV]],0.0001008],
[[[1.2000E+02*GeV,6.0500E+01*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,6.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.4400E+03*GeV,9.2000E+02*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,9.2000E+02*GeV,4.0000E+02*GeV]],0.025842],
[[[1.3800E+03*GeV,8.9000E+02*GeV,4.0000E+02*GeV],[1.3800E+03*GeV,8.9000E+02*GeV,4.0000E+02*GeV]],0.030554],
[[[1.6800E+03*GeV,8.4050E+02*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,8.4050E+02*GeV,1.0000E+00*GeV]],0.0061804],
[[[7.8000E+02*GeV,6.5000E+02*GeV,5.2000E+02*GeV],[7.8000E+02*GeV,6.5000E+02*GeV,5.2000E+02*GeV]],0.0009394],
[[[1.3800E+03*GeV,6.9050E+02*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,6.9050E+02*GeV,1.0000E+00*GeV]],0.018293],
[[[5.4000E+02*GeV,5.1000E+02*GeV,4.8000E+02*GeV],[5.4000E+02*GeV,5.1000E+02*GeV,4.8000E+02*GeV]],0.0001015],
[[[1.6200E+03*GeV,1.1500E+03*GeV,6.8000E+02*GeV],[1.6200E+03*GeV,1.1500E+03*GeV,6.8000E+02*GeV]],0.028959],
[[[6.0000E+02*GeV,5.2000E+02*GeV,4.4000E+02*GeV],[6.0000E+02*GeV,5.2000E+02*GeV,4.4000E+02*GeV]],0.0003635],
[[[5.4000E+02*GeV,3.5000E+02*GeV,1.6000E+02*GeV],[5.4000E+02*GeV,3.5000E+02*GeV,1.6000E+02*GeV]],0.0016188],
[[[6.6000E+02*GeV,6.5000E+02*GeV,6.4000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,6.4000E+02*GeV]],0.0001463],
[[[1.5000E+03*GeV,1.0700E+03*GeV,6.4000E+02*GeV],[1.5000E+03*GeV,1.0700E+03*GeV,6.4000E+02*GeV]],0.037202],
[[[1.2000E+03*GeV,8.6000E+02*GeV,5.2000E+02*GeV],[1.2000E+03*GeV,8.6000E+02*GeV,5.2000E+02*GeV]],0.029001],
[[[4.8000E+02*GeV,3.4000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,3.4000E+02*GeV,2.0000E+02*GeV]],0.0005238],
[[[1.2000E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV],[1.2000E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV]],0.024449],
[[[1.0800E+03*GeV,8.8000E+02*GeV,6.8000E+02*GeV],[1.0800E+03*GeV,8.8000E+02*GeV,6.8000E+02*GeV]],0.0040983],
[[[8.4000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[8.4000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.028019],
[[[1.3800E+03*GeV,7.3000E+02*GeV,8.0000E+01*GeV],[1.3800E+03*GeV,7.3000E+02*GeV,8.0000E+01*GeV]],0.018245],
[[[7.8000E+02*GeV,3.9050E+02*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,3.9050E+02*GeV,1.0000E+00*GeV]],0.023342],
[[[1.0200E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV]],0.021138],
[[[1.3800E+03*GeV,9.5000E+02*GeV,5.2000E+02*GeV],[1.3800E+03*GeV,9.5000E+02*GeV,5.2000E+02*GeV]],0.037639],
[[[1.6800E+03*GeV,1.0800E+03*GeV,4.8000E+02*GeV],[1.6800E+03*GeV,1.0800E+03*GeV,4.8000E+02*GeV]],0.013683],
[[[1.3200E+03*GeV,9.8000E+02*GeV,6.4000E+02*GeV],[1.3200E+03*GeV,9.8000E+02*GeV,6.4000E+02*GeV]],0.030225],
[[[7.2000E+02*GeV,6.8000E+02*GeV,6.4000E+02*GeV],[7.2000E+02*GeV,6.8000E+02*GeV,6.4000E+02*GeV]],0.0001064],
[[[1.4400E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.4400E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.015537],
[[[1.4400E+03*GeV,7.2050E+02*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,7.2050E+02*GeV,1.0000E+00*GeV]],0.014205],
[[[4.8000E+02*GeV,4.2000E+02*GeV,3.6000E+02*GeV],[4.8000E+02*GeV,4.2000E+02*GeV,3.6000E+02*GeV]],3.94e-05],
[[[1.4400E+03*GeV,8.2000E+02*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,8.2000E+02*GeV,2.0000E+02*GeV]],0.017208],
[[[1.6200E+03*GeV,9.9000E+02*GeV,3.6000E+02*GeV],[1.6200E+03*GeV,9.9000E+02*GeV,3.6000E+02*GeV]],0.013316],
[[[1.5000E+03*GeV,9.1000E+02*GeV,3.2000E+02*GeV],[1.5000E+03*GeV,9.1000E+02*GeV,3.2000E+02*GeV]],0.017572],
[[[1.3200E+03*GeV,1.0000E+03*GeV,6.8000E+02*GeV],[1.3200E+03*GeV,1.0000E+03*GeV,6.8000E+02*GeV]],0.025317],
[[[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV]],0.0013128],
[[[9.6000E+02*GeV,5.2000E+02*GeV,8.0000E+01*GeV],[9.6000E+02*GeV,5.2000E+02*GeV,8.0000E+01*GeV]],0.042544],
[[[1.5600E+03*GeV,9.2000E+02*GeV,2.8000E+02*GeV],[1.5600E+03*GeV,9.2000E+02*GeV,2.8000E+02*GeV]],0.013261],
[[[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV]],0.012677],
[[[1.3800E+03*GeV,8.5000E+02*GeV,3.2000E+02*GeV],[1.3800E+03*GeV,8.5000E+02*GeV,3.2000E+02*GeV]],0.025267],
[[[6.6000E+02*GeV,3.9000E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,3.9000E+02*GeV,1.2000E+02*GeV]],0.0069415],
[[[4.8000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV]],0.001418],
[[[1.1400E+03*GeV,5.9000E+02*GeV,4.0000E+01*GeV],[1.1400E+03*GeV,5.9000E+02*GeV,4.0000E+01*GeV]],0.037657],
[[[1.0800E+03*GeV,7.8000E+02*GeV,4.8000E+02*GeV],[1.0800E+03*GeV,7.8000E+02*GeV,4.8000E+02*GeV]],0.020952],
[[[1.5000E+03*GeV,1.0100E+03*GeV,5.2000E+02*GeV],[1.5000E+03*GeV,1.0100E+03*GeV,5.2000E+02*GeV]],0.026907],
[[[1.5600E+03*GeV,8.4000E+02*GeV,1.2000E+02*GeV],[1.5600E+03*GeV,8.4000E+02*GeV,1.2000E+02*GeV]],0.01057],
[[[9.0000E+02*GeV,7.1000E+02*GeV,5.2000E+02*GeV],[9.0000E+02*GeV,7.1000E+02*GeV,5.2000E+02*GeV]],0.0030749],
[[[4.2000E+02*GeV,3.1000E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,3.1000E+02*GeV,2.0000E+02*GeV]],0.0002108],
[[[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV]],0.0001466],
[[[1.0200E+03*GeV,7.7000E+02*GeV,5.2000E+02*GeV],[1.0200E+03*GeV,7.7000E+02*GeV,5.2000E+02*GeV]],0.010337],
[[[1.5600E+03*GeV,8.6000E+02*GeV,1.6000E+02*GeV],[1.5600E+03*GeV,8.6000E+02*GeV,1.6000E+02*GeV]],0.0095609],
[[[6.6000E+02*GeV,6.1000E+02*GeV,5.6000E+02*GeV],[6.6000E+02*GeV,6.1000E+02*GeV,5.6000E+02*GeV]],2.1e-05],
[[[7.8000E+02*GeV,4.5000E+02*GeV,1.2000E+02*GeV],[7.8000E+02*GeV,4.5000E+02*GeV,1.2000E+02*GeV]],0.019422],
[[[6.0000E+02*GeV,4.8000E+02*GeV,3.6000E+02*GeV],[6.0000E+02*GeV,4.8000E+02*GeV,3.6000E+02*GeV]],0.0004298],
[[[1.2600E+03*GeV,9.5000E+02*GeV,6.4000E+02*GeV],[1.2600E+03*GeV,9.5000E+02*GeV,6.4000E+02*GeV]],0.0244],
[[[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV]],0.037336],
[[[7.2000E+02*GeV,5.8000E+02*GeV,4.4000E+02*GeV],[7.2000E+02*GeV,5.8000E+02*GeV,4.4000E+02*GeV]],0.0006725],
[[[1.1400E+03*GeV,8.1000E+02*GeV,4.8000E+02*GeV],[1.1400E+03*GeV,8.1000E+02*GeV,4.8000E+02*GeV]],0.027319],
[[[1.3800E+03*GeV,7.5000E+02*GeV,1.2000E+02*GeV],[1.3800E+03*GeV,7.5000E+02*GeV,1.2000E+02*GeV]],0.019793],
[[[5.4000E+02*GeV,3.9000E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,3.9000E+02*GeV,2.4000E+02*GeV]],0.0009342],
[[[1.5000E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[1.5000E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.030982],
[[[9.6000E+02*GeV,8.0000E+02*GeV,6.4000E+02*GeV],[9.6000E+02*GeV,8.0000E+02*GeV,6.4000E+02*GeV]],0.0018071],
[[[7.2000E+02*GeV,5.0000E+02*GeV,2.8000E+02*GeV],[7.2000E+02*GeV,5.0000E+02*GeV,2.8000E+02*GeV]],0.0050083],
[[[7.8000E+02*GeV,6.7000E+02*GeV,5.6000E+02*GeV],[7.8000E+02*GeV,6.7000E+02*GeV,5.6000E+02*GeV]],0.0006651],
[[[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV]],0.029502],
[[[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV]],0.0034807],
[[[6.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[6.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[1.6800E+03*GeV,9.2000E+02*GeV,1.6000E+02*GeV],[1.6800E+03*GeV,9.2000E+02*GeV,1.6000E+02*GeV]],0.0065103],
[[[1.0800E+03*GeV,5.8000E+02*GeV,8.0000E+01*GeV],[1.0800E+03*GeV,5.8000E+02*GeV,8.0000E+01*GeV]],0.043733],
[[[7.8000E+02*GeV,6.3000E+02*GeV,4.8000E+02*GeV],[7.8000E+02*GeV,6.3000E+02*GeV,4.8000E+02*GeV]],0.0014606],
[[[9.6000E+02*GeV,7.0000E+02*GeV,4.4000E+02*GeV],[9.6000E+02*GeV,7.0000E+02*GeV,4.4000E+02*GeV]],0.01126],
[[[1.6800E+03*GeV,9.0000E+02*GeV,1.2000E+02*GeV],[1.6800E+03*GeV,9.0000E+02*GeV,1.2000E+02*GeV]],0.00662],
[[[1.3800E+03*GeV,1.0300E+03*GeV,6.8000E+02*GeV],[1.3800E+03*GeV,1.0300E+03*GeV,6.8000E+02*GeV]],0.032965],
[[[1.1400E+03*GeV,6.7000E+02*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,6.7000E+02*GeV,2.0000E+02*GeV]],0.03972],
[[[1.6800E+03*GeV,9.4000E+02*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,9.4000E+02*GeV,2.0000E+02*GeV]],0.007015],
[[[7.8000E+02*GeV,4.3000E+02*GeV,8.0000E+01*GeV],[7.8000E+02*GeV,4.3000E+02*GeV,8.0000E+01*GeV]],0.023002],
[[[1.2600E+03*GeV,7.5000E+02*GeV,2.4000E+02*GeV],[1.2600E+03*GeV,7.5000E+02*GeV,2.4000E+02*GeV]],0.034797],
[[[3.6000E+02*GeV,3.0000E+02*GeV,2.4000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV,2.4000E+02*GeV]],5.53e-05],
[[[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV]],6.91e-05],
[[[9.6000E+02*GeV,6.8000E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,6.8000E+02*GeV,4.0000E+02*GeV]],0.015999],
[[[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV]],5.2e-05],
[[[1.6800E+03*GeV,1.1400E+03*GeV,6.0000E+02*GeV],[1.6800E+03*GeV,1.1400E+03*GeV,6.0000E+02*GeV]],0.019414],
[[[7.2000E+02*GeV,4.6000E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,4.6000E+02*GeV,2.0000E+02*GeV]],0.0079738],
[[[1.3800E+03*GeV,7.9000E+02*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,7.9000E+02*GeV,2.0000E+02*GeV]],0.020447],
[[[1.1400E+03*GeV,7.3000E+02*GeV,3.2000E+02*GeV],[1.1400E+03*GeV,7.3000E+02*GeV,3.2000E+02*GeV]],0.040269],
[[[1.5600E+03*GeV,1.0000E+03*GeV,4.4000E+02*GeV],[1.5600E+03*GeV,1.0000E+03*GeV,4.4000E+02*GeV]],0.019354],
[[[1.4400E+03*GeV,9.8000E+02*GeV,5.2000E+02*GeV],[1.4400E+03*GeV,9.8000E+02*GeV,5.2000E+02*GeV]],0.034592],
[[[1.3200E+03*GeV,6.6050E+02*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,6.6050E+02*GeV,1.0000E+00*GeV]],0.022413],
[[[1.2600E+03*GeV,6.7000E+02*GeV,8.0000E+01*GeV],[1.2600E+03*GeV,6.7000E+02*GeV,8.0000E+01*GeV]],0.028941],
[[[1.4400E+03*GeV,8.6000E+02*GeV,2.8000E+02*GeV],[1.4400E+03*GeV,8.6000E+02*GeV,2.8000E+02*GeV]],0.019001],
[[[1.2000E+03*GeV,9.2000E+02*GeV,6.4000E+02*GeV],[1.2000E+03*GeV,9.2000E+02*GeV,6.4000E+02*GeV]],0.016115],
[[[9.6000E+02*GeV,5.4000E+02*GeV,1.2000E+02*GeV],[9.6000E+02*GeV,5.4000E+02*GeV,1.2000E+02*GeV]],0.041155],
[[[9.6000E+02*GeV,5.6000E+02*GeV,1.6000E+02*GeV],[9.6000E+02*GeV,5.6000E+02*GeV,1.6000E+02*GeV]],0.038615],
[[[6.6000E+02*GeV,4.5000E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,4.5000E+02*GeV,2.4000E+02*GeV]],0.0029427],
[[[1.0200E+03*GeV,6.3000E+02*GeV,2.4000E+02*GeV],[1.0200E+03*GeV,6.3000E+02*GeV,2.4000E+02*GeV]],0.037676],
[[[5.4000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV]],0.0006032],
[[[5.4000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV]],0.0027175],
[[[1.3200E+03*GeV,6.8000E+02*GeV,4.0000E+01*GeV],[1.3200E+03*GeV,6.8000E+02*GeV,4.0000E+01*GeV]],0.0204],
[[[1.0200E+03*GeV,8.3000E+02*GeV,6.4000E+02*GeV],[1.0200E+03*GeV,8.3000E+02*GeV,6.4000E+02*GeV]],0.0034771],
[[[6.6000E+02*GeV,5.1000E+02*GeV,3.6000E+02*GeV],[6.6000E+02*GeV,5.1000E+02*GeV,3.6000E+02*GeV]],0.0007449],
[[[5.4000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.0001211],
[[[1.4400E+03*GeV,9.6000E+02*GeV,4.8000E+02*GeV],[1.4400E+03*GeV,9.6000E+02*GeV,4.8000E+02*GeV]],0.031247],
[[[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],1.91e-05],
[[[4.2000E+02*GeV,3.7000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.7000E+02*GeV,3.2000E+02*GeV]],7.63e-05],
[[[7.2000E+02*GeV,6.0000E+02*GeV,4.8000E+02*GeV],[7.2000E+02*GeV,6.0000E+02*GeV,4.8000E+02*GeV]],0.0008448],
[[[9.6000E+02*GeV,7.2000E+02*GeV,4.8000E+02*GeV],[9.6000E+02*GeV,7.2000E+02*GeV,4.8000E+02*GeV]],0.0079934],
[[[8.4000E+02*GeV,4.8000E+02*GeV,1.2000E+02*GeV],[8.4000E+02*GeV,4.8000E+02*GeV,1.2000E+02*GeV]],0.026472],
[[[6.6000E+02*GeV,5.9000E+02*GeV,5.2000E+02*GeV],[6.6000E+02*GeV,5.9000E+02*GeV,5.2000E+02*GeV]],0.0002087],
[[[6.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV]],2.07e-05],
[[[1.5000E+03*GeV,9.7000E+02*GeV,4.4000E+02*GeV],[1.5000E+03*GeV,9.7000E+02*GeV,4.4000E+02*GeV]],0.021963],
[[[6.6000E+02*GeV,5.3000E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,5.3000E+02*GeV,4.0000E+02*GeV]],0.0007706],
[[[6.0000E+02*GeV,5.6000E+02*GeV,5.2000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV,5.2000E+02*GeV]],0.0001296],
[[[7.8000E+02*GeV,4.7000E+02*GeV,1.6000E+02*GeV],[7.8000E+02*GeV,4.7000E+02*GeV,1.6000E+02*GeV]],0.015355],
[[[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV]],3.53e-05],
[[[4.8000E+02*GeV,4.4000E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.4000E+02*GeV,4.0000E+02*GeV]],1.97e-05],
[[[1.5600E+03*GeV,1.1000E+03*GeV,6.4000E+02*GeV],[1.5600E+03*GeV,1.1000E+03*GeV,6.4000E+02*GeV]],0.031484],
[[[7.2000E+02*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[7.2000E+02*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],0.00017],
[[[7.2000E+02*GeV,4.2000E+02*GeV,1.2000E+02*GeV],[7.2000E+02*GeV,4.2000E+02*GeV,1.2000E+02*GeV]],0.01205],
[[[8.4000E+02*GeV,5.2000E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,5.2000E+02*GeV,2.0000E+02*GeV]],0.019986],
[[[1.5600E+03*GeV,8.2000E+02*GeV,8.0000E+01*GeV],[1.5600E+03*GeV,8.2000E+02*GeV,8.0000E+01*GeV]],0.0091113],
[[[9.0000E+02*GeV,6.9000E+02*GeV,4.8000E+02*GeV],[9.0000E+02*GeV,6.9000E+02*GeV,4.8000E+02*GeV]],0.0046962],
[[[1.6800E+03*GeV,8.8000E+02*GeV,8.0000E+01*GeV],[1.6800E+03*GeV,8.8000E+02*GeV,8.0000E+01*GeV]],0.0066695],
[[[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV]],0.0039206],
[[[5.4000E+02*GeV,5.3000E+02*GeV,5.2000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,5.2000E+02*GeV]],6.04e-05],
[[[9.6000E+02*GeV,6.0000E+02*GeV,2.4000E+02*GeV],[9.6000E+02*GeV,6.0000E+02*GeV,2.4000E+02*GeV]],0.031341],
[[[6.6000E+02*GeV,4.3000E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,4.3000E+02*GeV,2.0000E+02*GeV]],0.004482],
[[[1.8000E+02*GeV,1.3000E+02*GeV,8.0000E+01*GeV],[1.8000E+02*GeV,1.3000E+02*GeV,8.0000E+01*GeV]],1.51e-05],
[[[1.3200E+03*GeV,9.0000E+02*GeV,4.8000E+02*GeV],[1.3200E+03*GeV,9.0000E+02*GeV,4.8000E+02*GeV]],0.038857],
[[[1.2000E+03*GeV,9.4000E+02*GeV,6.8000E+02*GeV],[1.2000E+03*GeV,9.4000E+02*GeV,6.8000E+02*GeV]],0.011576],
[[[8.4000E+02*GeV,5.4000E+02*GeV,2.4000E+02*GeV],[8.4000E+02*GeV,5.4000E+02*GeV,2.4000E+02*GeV]],0.01569],
[[[6.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV]],0.0089916],
[[[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV]],0.0095867],
[[[1.3200E+03*GeV,9.2000E+02*GeV,5.2000E+02*GeV],[1.3200E+03*GeV,9.2000E+02*GeV,5.2000E+02*GeV]],0.039308],
[[[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV]],1.64e-05],
[[[1.6800E+03*GeV,1.0200E+03*GeV,3.6000E+02*GeV],[1.6800E+03*GeV,1.0200E+03*GeV,3.6000E+02*GeV]],0.0099098],
