txName: T5ttbbWWoff
constraint: [[['t','b'],['jet','jet']],[['t','b'],['jet','jet']]]
[[[1.3000E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV],[1.3000E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV]],1.0191E-01*pb],
[[[1.3000E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV],[1.3000E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV]],1.0761E-01*pb],
[[[1.3000E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV],[1.3000E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV]],1.1256E-01*pb],
[[[1.3000E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV],[1.3000E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV]],1.1632E-01*pb],
[[[1.3000E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV],[1.3000E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV]],1.1943E-01*pb],
[[[1.3000E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV],[1.3000E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV]],1.2137E-01*pb],
[[[1.3000E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV],[1.3000E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV]],1.2226E-01*pb],
[[[1.3250E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.3250E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],2.2378E-02*pb],
[[[1.3250E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.3250E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],2.6150E-02*pb],
[[[1.3250E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.3250E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],3.1417E-02*pb],
[[[1.3250E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.3250E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],3.7860E-02*pb],
[[[1.3250E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.3250E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],4.3467E-02*pb],
[[[1.3250E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.3250E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],4.7415E-02*pb],
[[[1.3250E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.3250E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],4.9759E-02*pb],
[[[1.3250E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.3250E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],5.0987E-02*pb],
[[[1.3250E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.3250E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],5.1653E-02*pb],
[[[1.3250E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.3250E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],5.2144E-02*pb],
[[[1.3250E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.3250E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],5.2703E-02*pb],
[[[1.3250E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.3250E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],5.3560E-02*pb],
[[[1.3250E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.3250E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],5.4906E-02*pb],
[[[1.3250E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.3250E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],5.6774E-02*pb],
[[[1.3250E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.3250E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],5.8918E-02*pb],
[[[1.3250E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.3250E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],6.1146E-02*pb],
[[[1.3250E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.3250E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],6.3257E-02*pb],
[[[1.3250E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.3250E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],6.5030E-02*pb],
[[[1.3250E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.3250E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],6.6101E-02*pb],
[[[1.3250E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.3250E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],6.6526E-02*pb],
[[[1.3250E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.3250E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],6.6788E-02*pb],
[[[1.3250E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.3250E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],6.7540E-02*pb],
[[[1.3250E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.3250E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],6.9038E-02*pb],
[[[1.3250E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.3250E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],7.1102E-02*pb],
[[[1.3250E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.3250E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],7.3195E-02*pb],
[[[1.3250E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.3250E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],7.4793E-02*pb],
[[[1.3250E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.3250E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],7.5660E-02*pb],
[[[1.3250E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.3250E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],7.6160E-02*pb],
[[[1.3250E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.3250E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],7.6905E-02*pb],
[[[1.3250E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.3250E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],7.8799E-02*pb],
[[[1.3250E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.3250E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],8.2080E-02*pb],
[[[1.3250E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.3250E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],8.6541E-02*pb],
[[[1.3250E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.3250E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],9.0729E-02*pb],
[[[1.3250E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.3250E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],9.3592E-02*pb],
[[[1.3250E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.3250E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],9.4856E-02*pb],
[[[1.3250E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.3250E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],9.6135E-02*pb],
[[[1.3250E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV],[1.3250E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV]],9.8624E-02*pb],
[[[1.3250E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV],[1.3250E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV]],1.0354E-01*pb],
[[[1.3250E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV],[1.3250E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV]],1.0916E-01*pb],
[[[1.3250E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV],[1.3250E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV]],1.1392E-01*pb],
[[[1.3250E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV],[1.3250E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV]],1.1701E-01*pb],
[[[1.3250E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV],[1.3250E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV]],1.1898E-01*pb],
[[[1.3250E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV],[1.3250E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV]],1.2002E-01*pb],
[[[1.3250E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV],[1.3250E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV]],1.2091E-01*pb],
[[[1.3250E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV],[1.3250E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV]],1.2244E-01*pb],
[[[1.3500E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.3500E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],2.1033E-02*pb],
[[[1.3500E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.3500E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],2.4736E-02*pb],
[[[1.3500E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.3500E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],2.9955E-02*pb],
[[[1.3500E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.3500E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],3.6286E-02*pb],
[[[1.3500E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.3500E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],4.1533E-02*pb],
[[[1.3500E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.3500E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],4.4997E-02*pb],
[[[1.3500E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.3500E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],4.7045E-02*pb],
[[[1.3500E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.3500E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],4.8333E-02*pb],
[[[1.3500E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.3500E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],4.9226E-02*pb],
[[[1.3500E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.3500E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],4.9900E-02*pb],
[[[1.3500E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.3500E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],5.0538E-02*pb],
[[[1.3500E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.3500E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],5.1477E-02*pb],
[[[1.3500E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.3500E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],5.3028E-02*pb],
[[[1.3500E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.3500E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],5.5231E-02*pb],
[[[1.3500E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.3500E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],5.7707E-02*pb],
[[[1.3500E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.3500E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],5.9980E-02*pb],
[[[1.3500E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.3500E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],6.1627E-02*pb],
[[[1.3500E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.3500E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],6.2374E-02*pb],
[[[1.3500E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.3500E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],6.2149E-02*pb],
[[[1.3500E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.3500E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],6.1349E-02*pb],
[[[1.3500E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.3500E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],6.0719E-02*pb],
[[[1.3500E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.3500E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],6.0972E-02*pb],
[[[1.3500E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.3500E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],6.2308E-02*pb],
[[[1.3500E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.3500E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],6.4558E-02*pb],
[[[1.3500E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.3500E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],6.7323E-02*pb],
[[[1.3500E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.3500E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],7.0091E-02*pb],
[[[1.3500E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.3500E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],7.2374E-02*pb],
[[[1.3500E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.3500E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],7.4156E-02*pb],
[[[1.3500E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.3500E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],7.6028E-02*pb],
[[[1.3500E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.3500E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],7.8993E-02*pb],
[[[1.3500E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.3500E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],8.3387E-02*pb],
[[[1.3500E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.3500E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],8.8839E-02*pb],
[[[1.3500E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.3500E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],9.3710E-02*pb],
[[[1.3500E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.3500E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],9.6890E-02*pb],
[[[1.3500E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.3500E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],9.8254E-02*pb],
[[[1.3500E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.3500E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],9.9544E-02*pb],
[[[1.3500E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV],[1.3500E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV]],1.0173E-01*pb],
[[[1.3500E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV],[1.3500E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV]],1.0581E-01*pb],
[[[1.3500E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV],[1.3500E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV]],1.0986E-01*pb],
[[[1.3500E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV],[1.3500E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV]],1.1267E-01*pb],
[[[1.3500E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV],[1.3500E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV]],1.1390E-01*pb],
[[[1.3500E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV],[1.3500E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV]],1.1484E-01*pb],
[[[1.3500E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV],[1.3500E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV]],1.1608E-01*pb],
[[[1.3500E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV],[1.3500E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV]],1.1843E-01*pb],
[[[1.3500E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV],[1.3500E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV]],1.2201E-01*pb],
[[[1.3500E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV],[1.3500E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV]],1.2624E-01*pb],
[[[1.3750E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.3750E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],1.9750E-02*pb],
[[[1.3750E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.3750E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],2.3185E-02*pb],
[[[1.3750E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.3750E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],2.8108E-02*pb],
[[[1.3750E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.3750E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],3.4157E-02*pb],
[[[1.3750E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.3750E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],3.9126E-02*pb],
[[[1.3750E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.3750E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],4.2408E-02*pb],
[[[1.3750E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.3750E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],4.4520E-02*pb],
[[[1.3750E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.3750E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],4.6163E-02*pb],
[[[1.3750E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.3750E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],4.7506E-02*pb],
[[[1.3750E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.3750E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],4.8573E-02*pb],
[[[1.3750E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.3750E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],4.9478E-02*pb],
[[[1.3750E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.3750E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],5.0597E-02*pb],
[[[1.3750E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.3750E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],5.2289E-02*pb],
[[[1.3750E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.3750E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],5.4615E-02*pb],
[[[1.3750E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.3750E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],5.7176E-02*pb],
[[[1.3750E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.3750E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],5.9420E-02*pb],
[[[1.3750E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.3750E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],6.0907E-02*pb],
[[[1.3750E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.3750E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],6.1378E-02*pb],
[[[1.3750E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.3750E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],6.0879E-02*pb],
[[[1.3750E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.3750E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],5.9848E-02*pb],
[[[1.3750E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.3750E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],5.8989E-02*pb],
[[[1.3750E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.3750E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],5.8911E-02*pb],
[[[1.3750E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.3750E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],5.9812E-02*pb],
[[[1.3750E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.3750E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],6.1717E-02*pb],
[[[1.3750E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.3750E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],6.4524E-02*pb],
[[[1.3750E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.3750E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],6.7870E-02*pb],
[[[1.3750E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.3750E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],7.1036E-02*pb],
[[[1.3750E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.3750E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],7.3689E-02*pb],
[[[1.3750E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.3750E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],7.6363E-02*pb],
[[[1.3750E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.3750E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],8.0101E-02*pb],
[[[1.3750E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.3750E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],8.5115E-02*pb],
[[[1.3750E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.3750E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],9.0792E-02*pb],
[[[1.3750E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.3750E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],9.5494E-02*pb],
[[[1.3750E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.3750E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],9.8484E-02*pb],
[[[1.3750E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.3750E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],1.0002E-01*pb],
[[[1.3750E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.3750E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],1.0185E-01*pb],
[[[1.3750E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV],[1.3750E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV]],1.0431E-01*pb],
[[[1.3750E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV],[1.3750E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV]],1.0758E-01*pb],
[[[1.3750E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV],[1.3750E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV]],1.0949E-01*pb],
[[[1.3750E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV],[1.3750E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV]],1.0960E-01*pb],
[[[1.3750E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV],[1.3750E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV]],1.0879E-01*pb],
[[[1.3750E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV],[1.3750E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV]],1.0945E-01*pb],
[[[1.3750E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV],[1.3750E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV]],1.1213E-01*pb],
[[[1.3750E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV],[1.3750E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV]],1.1677E-01*pb],
[[[1.3750E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV],[1.3750E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV]],1.2235E-01*pb],
[[[1.3750E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV],[1.3750E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV]],1.2774E-01*pb],
[[[1.3750E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV],[1.3750E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV]],1.3149E-01*pb],
[[[1.4000E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.4000E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],1.8754E-02*pb],
[[[1.4000E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.4000E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],2.1841E-02*pb],
[[[1.4000E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.4000E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],2.6351E-02*pb],
[[[1.4000E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.4000E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],3.2038E-02*pb],
[[[1.4000E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.4000E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],3.6859E-02*pb],
[[[1.4000E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.4000E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],4.0233E-02*pb],
[[[1.4000E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.4000E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],4.2583E-02*pb],
[[[1.4000E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.4000E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],4.4560E-02*pb],
[[[1.4000E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.4000E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],4.6282E-02*pb],
[[[1.4000E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.4000E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],4.7760E-02*pb],
[[[1.4000E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.4000E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],4.9031E-02*pb],
