txName: TChiWZoff
constraint: [[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]]
condition: None
conditionDescription: None
checked: no
figureUrl: n/a
dataUrl: https://doi.org/10.17182/hepdata.95751.v1/r3;https://doi.org/10.17182/hepdata.95751.v1/r3
source: ATLAS
validated: True
axes: [[x, x - y], [x, x - y]]; [[x, x - y], [x - y/2, x - y]]
validationTarball: [[x,x-y],[x,x-y]]:TChiWZoff.tar.gz;[[x,x-y],[x-y/2,x-y]]:TChiWZoffCd2.tar.gz
# axesMap: [[[x, x - y], [x, x - y]], [[x, x - y], [x - y/2, x - y]]]
bsmProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W^* Z^* lsp lsp
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.000000E+02*GeV,9.700000E+01*GeV],[1.000000E+02*GeV,9.700000E+01*GeV]],1.96e-07],
[[[3.400000E+02*GeV,3.000000E+02*GeV],[3.400000E+02*GeV,3.000000E+02*GeV]],0.0007182],
[[[3.400000E+02*GeV,2.900000E+02*GeV],[3.400000E+02*GeV,2.900000E+02*GeV]],0.0004528],
[[[3.400000E+02*GeV,2.800000E+02*GeV],[3.400000E+02*GeV,2.800000E+02*GeV]],0.0003078],
[[[3.400000E+02*GeV,2.700000E+02*GeV],[3.400000E+02*GeV,2.700000E+02*GeV]],0.00013294],
[[[3.400000E+02*GeV,2.600000E+02*GeV],[3.400000E+02*GeV,2.600000E+02*GeV]],9.61e-05],
[[[3.400000E+02*GeV,2.500000E+02*GeV],[3.400000E+02*GeV,2.500000E+02*GeV]],4.945467e-05],
[[[3.450000E+02*GeV,3.250000E+02*GeV],[3.450000E+02*GeV,3.250000E+02*GeV]],0.002344],
[[[3.450000E+02*GeV,3.050000E+02*GeV],[3.450000E+02*GeV,3.050000E+02*GeV]],0.0006961],
[[[3.450000E+02*GeV,2.950000E+02*GeV],[3.450000E+02*GeV,2.950000E+02*GeV]],0.0004459],
[[[3.450000E+02*GeV,2.850000E+02*GeV],[3.450000E+02*GeV,2.850000E+02*GeV]],0.0003134],
[[[3.450000E+02*GeV,2.750000E+02*GeV],[3.450000E+02*GeV,2.750000E+02*GeV]],0.00013747],
[[[3.450000E+02*GeV,2.650000E+02*GeV],[3.450000E+02*GeV,2.650000E+02*GeV]],0.00010105],
[[[3.450000E+02*GeV,2.550000E+02*GeV],[3.450000E+02*GeV,2.550000E+02*GeV]],5.047733e-05],
[[[3.500000E+02*GeV,3.300000E+02*GeV],[3.500000E+02*GeV,3.300000E+02*GeV]],0.00233],
[[[3.500000E+02*GeV,3.100000E+02*GeV],[3.500000E+02*GeV,3.100000E+02*GeV]],0.000674],
[[[3.500000E+02*GeV,3.000000E+02*GeV],[3.500000E+02*GeV,3.000000E+02*GeV]],0.000439],
[[[3.500000E+02*GeV,2.900000E+02*GeV],[3.500000E+02*GeV,2.900000E+02*GeV]],0.000319],
[[[3.500000E+02*GeV,2.800000E+02*GeV],[3.500000E+02*GeV,2.800000E+02*GeV]],0.000142],
[[[3.500000E+02*GeV,2.700000E+02*GeV],[3.500000E+02*GeV,2.700000E+02*GeV]],0.000106],
[[[3.500000E+02*GeV,2.600000E+02*GeV],[3.500000E+02*GeV,2.600000E+02*GeV]],5.15e-05],
[[[3.550000E+02*GeV,3.350000E+02*GeV],[3.550000E+02*GeV,3.350000E+02*GeV]],0.002375],
[[[3.550000E+02*GeV,3.150000E+02*GeV],[3.550000E+02*GeV,3.150000E+02*GeV]],0.0006816],
[[[3.550000E+02*GeV,2.950000E+02*GeV],[3.550000E+02*GeV,2.950000E+02*GeV]],0.0003223],
[[[3.550000E+02*GeV,2.750000E+02*GeV],[3.550000E+02*GeV,2.750000E+02*GeV]],0.0001163],
[[[3.600000E+02*GeV,3.400000E+02*GeV],[3.600000E+02*GeV,3.400000E+02*GeV]],0.00242],
[[[3.600000E+02*GeV,3.200000E+02*GeV],[3.600000E+02*GeV,3.200000E+02*GeV]],0.0006892],
[[[3.600000E+02*GeV,3.000000E+02*GeV],[3.600000E+02*GeV,3.000000E+02*GeV]],0.0003256],
[[[3.600000E+02*GeV,2.800000E+02*GeV],[3.600000E+02*GeV,2.800000E+02*GeV]],0.0001266],
[[[3.650000E+02*GeV,3.450000E+02*GeV],[3.650000E+02*GeV,3.450000E+02*GeV]],0.002465],
[[[3.650000E+02*GeV,3.250000E+02*GeV],[3.650000E+02*GeV,3.250000E+02*GeV]],0.0006968],
[[[3.650000E+02*GeV,3.050000E+02*GeV],[3.650000E+02*GeV,3.050000E+02*GeV]],0.0003289],
[[[3.650000E+02*GeV,2.850000E+02*GeV],[3.650000E+02*GeV,2.850000E+02*GeV]],0.0001369],
[[[3.700000E+02*GeV,3.500000E+02*GeV],[3.700000E+02*GeV,3.500000E+02*GeV]],0.00251],
[[[3.700000E+02*GeV,3.300000E+02*GeV],[3.700000E+02*GeV,3.300000E+02*GeV]],0.0007044],
[[[3.700000E+02*GeV,3.100000E+02*GeV],[3.700000E+02*GeV,3.100000E+02*GeV]],0.0003322],
[[[3.700000E+02*GeV,2.900000E+02*GeV],[3.700000E+02*GeV,2.900000E+02*GeV]],0.0001472],
[[[3.750000E+02*GeV,3.550000E+02*GeV],[3.750000E+02*GeV,3.550000E+02*GeV]],0.002555],
[[[3.750000E+02*GeV,3.350000E+02*GeV],[3.750000E+02*GeV,3.350000E+02*GeV]],0.000712],
[[[3.750000E+02*GeV,3.150000E+02*GeV],[3.750000E+02*GeV,3.150000E+02*GeV]],0.0003355],
[[[3.750000E+02*GeV,2.950000E+02*GeV],[3.750000E+02*GeV,2.950000E+02*GeV]],0.0001575],
[[[3.800000E+02*GeV,3.600000E+02*GeV],[3.800000E+02*GeV,3.600000E+02*GeV]],0.0026],
[[[3.800000E+02*GeV,3.400000E+02*GeV],[3.800000E+02*GeV,3.400000E+02*GeV]],0.0007196],
[[[3.800000E+02*GeV,3.200000E+02*GeV],[3.800000E+02*GeV,3.200000E+02*GeV]],0.0003388],
[[[3.800000E+02*GeV,3.000000E+02*GeV],[3.800000E+02*GeV,3.000000E+02*GeV]],0.0001678],
[[[3.850000E+02*GeV,3.650000E+02*GeV],[3.850000E+02*GeV,3.650000E+02*GeV]],0.002645],
[[[3.850000E+02*GeV,3.450000E+02*GeV],[3.850000E+02*GeV,3.450000E+02*GeV]],0.0007272],
[[[3.850000E+02*GeV,3.250000E+02*GeV],[3.850000E+02*GeV,3.250000E+02*GeV]],0.0003421],
[[[3.850000E+02*GeV,3.050000E+02*GeV],[3.850000E+02*GeV,3.050000E+02*GeV]],0.0001781],
[[[3.900000E+02*GeV,3.700000E+02*GeV],[3.900000E+02*GeV,3.700000E+02*GeV]],0.00269],
[[[3.900000E+02*GeV,3.500000E+02*GeV],[3.900000E+02*GeV,3.500000E+02*GeV]],0.0007348],
[[[3.900000E+02*GeV,3.300000E+02*GeV],[3.900000E+02*GeV,3.300000E+02*GeV]],0.0003454],
[[[3.900000E+02*GeV,3.100000E+02*GeV],[3.900000E+02*GeV,3.100000E+02*GeV]],0.0001884],
[[[3.950000E+02*GeV,3.750000E+02*GeV],[3.950000E+02*GeV,3.750000E+02*GeV]],0.002735],
[[[3.950000E+02*GeV,3.550000E+02*GeV],[3.950000E+02*GeV,3.550000E+02*GeV]],0.0007424],
[[[3.950000E+02*GeV,3.350000E+02*GeV],[3.950000E+02*GeV,3.350000E+02*GeV]],0.0003487],
[[[3.950000E+02*GeV,3.150000E+02*GeV],[3.950000E+02*GeV,3.150000E+02*GeV]],0.0001987],
[[[4.000000E+02*GeV,3.800000E+02*GeV],[4.000000E+02*GeV,3.800000E+02*GeV]],0.00278],
[[[4.000000E+02*GeV,3.600000E+02*GeV],[4.000000E+02*GeV,3.600000E+02*GeV]],0.00075],
[[[4.000000E+02*GeV,3.400000E+02*GeV],[4.000000E+02*GeV,3.400000E+02*GeV]],0.000352],
[[[4.000000E+02*GeV,3.200000E+02*GeV],[4.000000E+02*GeV,3.200000E+02*GeV]],0.000209],
[[[1.000000E+02*GeV,8.000000E+01*GeV],[9.000000E+01*GeV,8.000000E+01*GeV]],0.000146],
[[[1.000000E+02*GeV,6.000000E+01*GeV],[8.000000E+01*GeV,6.000000E+01*GeV]],0.00015],
[[[1.000000E+02*GeV,4.000000E+01*GeV],[7.000000E+01*GeV,4.000000E+01*GeV]],4.61e-05],
[[[1.000000E+02*GeV,2.000000E+01*GeV],[6.000000E+01*GeV,2.000000E+01*GeV]],1.93e-05],
[[[1.100000E+02*GeV,8.000000E+01*GeV],[9.500000E+01*GeV,8.000000E+01*GeV]],0.00061],
[[[1.200000E+02*GeV,1.000000E+02*GeV],[1.100000E+02*GeV,1.000000E+02*GeV]],0.000336],
[[[1.200000E+02*GeV,8.000000E+01*GeV],[1.000000E+02*GeV,8.000000E+01*GeV]],0.000319],
[[[1.250000E+02*GeV,4.500000E+01*GeV],[8.500000E+01*GeV,4.500000E+01*GeV]],9.27e-06],
[[[1.300000E+02*GeV,1.000000E+02*GeV],[1.150000E+02*GeV,1.000000E+02*GeV]],0.000601],
[[[1.400000E+02*GeV,1.000000E+02*GeV],[1.200000E+02*GeV,1.000000E+02*GeV]],0.000499],
[[[1.400000E+02*GeV,8.000000E+01*GeV],[1.100000E+02*GeV,8.000000E+01*GeV]],0.000112],
[[[1.450000E+02*GeV,1.250000E+02*GeV],[1.350000E+02*GeV,1.250000E+02*GeV]],0.000306],
[[[1.500000E+02*GeV,1.000000E+02*GeV],[1.250000E+02*GeV,1.000000E+02*GeV]],0.000343],
[[[1.500000E+02*GeV,7.000000E+01*GeV],[1.100000E+02*GeV,7.000000E+01*GeV]],0.000107],
[[[1.550000E+02*GeV,1.250000E+02*GeV],[1.400000E+02*GeV,1.250000E+02*GeV]],0.000779],
[[[1.600000E+02*GeV,1.000000E+02*GeV],[1.300000E+02*GeV,1.000000E+02*GeV]],0.000152],
[[[1.650000E+02*GeV,1.250000E+02*GeV],[1.450000E+02*GeV,1.250000E+02*GeV]],0.00072],
[[[1.700000E+02*GeV,1.500000E+02*GeV],[1.600000E+02*GeV,1.500000E+02*GeV]],0.000311],
[[[1.800000E+02*GeV,1.500000E+02*GeV],[1.650000E+02*GeV,1.500000E+02*GeV]],0.000896],
[[[1.850000E+02*GeV,1.250000E+02*GeV],[1.550000E+02*GeV,1.250000E+02*GeV]],0.0002],
[[[1.900000E+02*GeV,1.750000E+02*GeV],[1.825000E+02*GeV,1.750000E+02*GeV]],6.17e-06],
[[[1.900000E+02*GeV,1.500000E+02*GeV],[1.700000E+02*GeV,1.500000E+02*GeV]],0.000743],
[[[1.950000E+02*GeV,1.750000E+02*GeV],[1.850000E+02*GeV,1.750000E+02*GeV]],0.000401],
[[[2.000000E+02*GeV,1.500000E+02*GeV],[1.750000E+02*GeV,1.500000E+02*GeV]],0.000622],
[[[2.000000E+02*GeV,1.200000E+02*GeV],[1.600000E+02*GeV,1.200000E+02*GeV]],3.64e-05],
[[[2.100000E+02*GeV,1.500000E+02*GeV],[1.800000E+02*GeV,1.500000E+02*GeV]],0.000239],
[[[2.200000E+02*GeV,2.000000E+02*GeV],[2.100000E+02*GeV,2.000000E+02*GeV]],0.000426],
[[[2.300000E+02*GeV,2.000000E+02*GeV],[2.150000E+02*GeV,2.000000E+02*GeV]],0.00161],
[[[2.400000E+02*GeV,2.250000E+02*GeV],[2.325000E+02*GeV,2.250000E+02*GeV]],1.44e-05],
[[[2.400000E+02*GeV,2.000000E+02*GeV],[2.200000E+02*GeV,2.000000E+02*GeV]],0.00131],
[[[2.500000E+02*GeV,2.000000E+02*GeV],[2.250000E+02*GeV,2.000000E+02*GeV]],0.000868],
[[[2.500000E+02*GeV,1.700000E+02*GeV],[2.100000E+02*GeV,1.700000E+02*GeV]],0.000152],
[[[2.600000E+02*GeV,2.000000E+02*GeV],[2.300000E+02*GeV,2.000000E+02*GeV]],0.000439],
[[[2.650000E+02*GeV,2.500000E+02*GeV],[2.575000E+02*GeV,2.500000E+02*GeV]],1.05e-05],
[[[2.700000E+02*GeV,2.500000E+02*GeV],[2.600000E+02*GeV,2.500000E+02*GeV]],0.00052],
[[[2.800000E+02*GeV,2.500000E+02*GeV],[2.650000E+02*GeV,2.500000E+02*GeV]],0.0019],
[[[2.900000E+02*GeV,2.500000E+02*GeV],[2.700000E+02*GeV,2.500000E+02*GeV]],0.00155],
[[[3.000000E+02*GeV,2.500000E+02*GeV],[2.750000E+02*GeV,2.500000E+02*GeV]],0.000998],
[[[3.000000E+02*GeV,2.200000E+02*GeV],[2.600000E+02*GeV,2.200000E+02*GeV]],0.000272],
[[[3.100000E+02*GeV,2.500000E+02*GeV],[2.800000E+02*GeV,2.500000E+02*GeV]],0.000588],
[[[3.200000E+02*GeV,3.000000E+02*GeV],[3.100000E+02*GeV,3.000000E+02*GeV]],0.000647],
[[[3.400000E+02*GeV,3.000000E+02*GeV],[3.200000E+02*GeV,3.000000E+02*GeV]],0.00173],
[[[3.500000E+02*GeV,2.700000E+02*GeV],[3.100000E+02*GeV,2.700000E+02*GeV]],7.87e-05]]
