txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[1.5000E+03*GeV,6.4500E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.4500E+02*GeV,6.0000E+02*GeV]],0.021098],
[[[1.0200E+03*GeV,1.9350E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,1.9350E+02*GeV,1.5000E+02*GeV]],0.018952],
[[[1.0800E+03*GeV,5.2900E+02*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.00897],
[[[1.1400E+03*GeV,1.0450E+02*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,1.0450E+02*GeV,5.0000E+01*GeV]],0.01126],
[[[4.8000E+02*GeV,3.5650E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,3.5650E+02*GeV,3.5000E+02*GeV]],0.0001405],
[[[1.6200E+03*GeV,6.9850E+02*GeV,6.5000E+02*GeV],[1.6200E+03*GeV,6.9850E+02*GeV,6.5000E+02*GeV]],0.021503],
[[[1.5000E+03*GeV,7.9000E+02*GeV,8.0000E+01*GeV],[1.5000E+03*GeV,7.9000E+02*GeV,8.0000E+01*GeV]],0.012247],
[[[7.2000E+02*GeV,6.6000E+02*GeV,6.0000E+02*GeV],[7.2000E+02*GeV,6.6000E+02*GeV,6.0000E+02*GeV]],0.0005331],
[[[9.6000E+02*GeV,5.8000E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,5.8000E+02*GeV,2.0000E+02*GeV]],0.022604],
[[[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV]],0.0006141],
[[[8.4000E+02*GeV,7.4000E+02*GeV,6.4000E+02*GeV],[8.4000E+02*GeV,7.4000E+02*GeV,6.4000E+02*GeV]],0.0015783],
[[[7.8000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV],[7.8000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV]],0.0049266],
[[[1.4400E+03*GeV,8.4000E+02*GeV,2.4000E+02*GeV],[1.4400E+03*GeV,8.4000E+02*GeV,2.4000E+02*GeV]],0.019973],
[[[1.1400E+03*GeV,8.7000E+02*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,8.7000E+02*GeV,6.0000E+02*GeV]],0.014206],
[[[1.0800E+03*GeV,7.6000E+02*GeV,4.4000E+02*GeV],[1.0800E+03*GeV,7.6000E+02*GeV,4.4000E+02*GeV]],0.021739],
[[[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV]],0.01517],
[[[1.5000E+03*GeV,7.7000E+02*GeV,4.0000E+01*GeV],[1.5000E+03*GeV,7.7000E+02*GeV,4.0000E+01*GeV]],0.013454],
[[[2.4000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.6800E+03*GeV,1.1800E+03*GeV,6.8000E+02*GeV],[1.6800E+03*GeV,1.1800E+03*GeV,6.8000E+02*GeV]],0.030231],
[[[7.2000E+02*GeV,5.4000E+02*GeV,3.6000E+02*GeV],[7.2000E+02*GeV,5.4000E+02*GeV,3.6000E+02*GeV]],0.0022144],
[[[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV]],0.0035297],
[[[1.2000E+03*GeV,8.4000E+02*GeV,4.8000E+02*GeV],[1.2000E+03*GeV,8.4000E+02*GeV,4.8000E+02*GeV]],0.027144],
[[[1.0200E+03*GeV,5.1050E+02*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,5.1050E+02*GeV,1.0000E+00*GeV]],0.022459],
[[[1.6800E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.6800E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.026935],
[[[6.0000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV]],0.0017423],
[[[1.6200E+03*GeV,1.1300E+03*GeV,6.4000E+02*GeV],[1.6200E+03*GeV,1.1300E+03*GeV,6.4000E+02*GeV]],0.031488],
[[[1.0800E+03*GeV,7.2000E+02*GeV,3.6000E+02*GeV],[1.0800E+03*GeV,7.2000E+02*GeV,3.6000E+02*GeV]],0.023478],
[[[7.2000E+02*GeV,4.4000E+02*GeV,1.6000E+02*GeV],[7.2000E+02*GeV,4.4000E+02*GeV,1.6000E+02*GeV]],0.0047607],
[[[8.4000E+02*GeV,6.6000E+02*GeV,4.8000E+02*GeV],[8.4000E+02*GeV,6.6000E+02*GeV,4.8000E+02*GeV]],0.0032766],
[[[5.4000E+02*GeV,4.9000E+02*GeV,4.4000E+02*GeV],[5.4000E+02*GeV,4.9000E+02*GeV,4.4000E+02*GeV]],0.0002418],
[[[1.2000E+02*GeV,6.0500E+01*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,6.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.4400E+03*GeV,9.2000E+02*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,9.2000E+02*GeV,4.0000E+02*GeV]],0.02885],
[[[1.3800E+03*GeV,8.9000E+02*GeV,4.0000E+02*GeV],[1.3800E+03*GeV,8.9000E+02*GeV,4.0000E+02*GeV]],0.032381],
[[[1.6800E+03*GeV,8.4050E+02*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,8.4050E+02*GeV,1.0000E+00*GeV]],0.0067746],
[[[7.8000E+02*GeV,6.5000E+02*GeV,5.2000E+02*GeV],[7.8000E+02*GeV,6.5000E+02*GeV,5.2000E+02*GeV]],0.0019428],
[[[1.3800E+03*GeV,6.9050E+02*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,6.9050E+02*GeV,1.0000E+00*GeV]],0.016324],
[[[5.4000E+02*GeV,5.1000E+02*GeV,4.8000E+02*GeV],[5.4000E+02*GeV,5.1000E+02*GeV,4.8000E+02*GeV]],0.0001828],
[[[1.6200E+03*GeV,1.1500E+03*GeV,6.8000E+02*GeV],[1.6200E+03*GeV,1.1500E+03*GeV,6.8000E+02*GeV]],0.035311],
[[[6.0000E+02*GeV,5.2000E+02*GeV,4.4000E+02*GeV],[6.0000E+02*GeV,5.2000E+02*GeV,4.4000E+02*GeV]],0.0006751],
[[[5.4000E+02*GeV,3.5000E+02*GeV,1.6000E+02*GeV],[5.4000E+02*GeV,3.5000E+02*GeV,1.6000E+02*GeV]],0.0009476],
[[[6.6000E+02*GeV,6.5000E+02*GeV,6.4000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,6.4000E+02*GeV]],4.18e-05],
[[[1.5000E+03*GeV,1.0700E+03*GeV,6.4000E+02*GeV],[1.5000E+03*GeV,1.0700E+03*GeV,6.4000E+02*GeV]],0.03762],
[[[1.2000E+03*GeV,8.6000E+02*GeV,5.2000E+02*GeV],[1.2000E+03*GeV,8.6000E+02*GeV,5.2000E+02*GeV]],0.026503],
[[[4.8000E+02*GeV,3.4000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,3.4000E+02*GeV,2.0000E+02*GeV]],0.0004074],
[[[1.2000E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV],[1.2000E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV]],0.023225],
[[[1.0800E+03*GeV,8.8000E+02*GeV,6.8000E+02*GeV],[1.0800E+03*GeV,8.8000E+02*GeV,6.8000E+02*GeV]],0.0059197],
[[[8.4000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[8.4000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.013941],
[[[1.3800E+03*GeV,7.3000E+02*GeV,8.0000E+01*GeV],[1.3800E+03*GeV,7.3000E+02*GeV,8.0000E+01*GeV]],0.017945],
[[[7.8000E+02*GeV,3.9050E+02*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,3.9050E+02*GeV,1.0000E+00*GeV]],0.0081687],
[[[1.0200E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV]],0.015968],
[[[1.3800E+03*GeV,9.5000E+02*GeV,5.2000E+02*GeV],[1.3800E+03*GeV,9.5000E+02*GeV,5.2000E+02*GeV]],0.035354],
[[[1.6800E+03*GeV,1.0800E+03*GeV,4.8000E+02*GeV],[1.6800E+03*GeV,1.0800E+03*GeV,4.8000E+02*GeV]],0.017075],
[[[1.3200E+03*GeV,9.8000E+02*GeV,6.4000E+02*GeV],[1.3200E+03*GeV,9.8000E+02*GeV,6.4000E+02*GeV]],0.027939],
[[[7.2000E+02*GeV,6.8000E+02*GeV,6.4000E+02*GeV],[7.2000E+02*GeV,6.8000E+02*GeV,6.4000E+02*GeV]],0.0003192],
[[[1.4400E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.4400E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.016015],
[[[1.4400E+03*GeV,7.2050E+02*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,7.2050E+02*GeV,1.0000E+00*GeV]],0.01415],
[[[4.8000E+02*GeV,4.2000E+02*GeV,3.6000E+02*GeV],[4.8000E+02*GeV,4.2000E+02*GeV,3.6000E+02*GeV]],0.0001576],
[[[1.4400E+03*GeV,8.2000E+02*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,8.2000E+02*GeV,2.0000E+02*GeV]],0.017189],
[[[1.6200E+03*GeV,9.9000E+02*GeV,3.6000E+02*GeV],[1.6200E+03*GeV,9.9000E+02*GeV,3.6000E+02*GeV]],0.016368],
[[[1.5000E+03*GeV,9.1000E+02*GeV,3.2000E+02*GeV],[1.5000E+03*GeV,9.1000E+02*GeV,3.2000E+02*GeV]],0.020561],
[[[1.3200E+03*GeV,1.0000E+03*GeV,6.8000E+02*GeV],[1.3200E+03*GeV,1.0000E+03*GeV,6.8000E+02*GeV]],0.025685],
[[[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV]],0.0005518],
[[[9.6000E+02*GeV,5.2000E+02*GeV,8.0000E+01*GeV],[9.6000E+02*GeV,5.2000E+02*GeV,8.0000E+01*GeV]],0.022718],
[[[1.5600E+03*GeV,9.2000E+02*GeV,2.8000E+02*GeV],[1.5600E+03*GeV,9.2000E+02*GeV,2.8000E+02*GeV]],0.015209],
[[[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV]],0.012044],
[[[1.3800E+03*GeV,8.5000E+02*GeV,3.2000E+02*GeV],[1.3800E+03*GeV,8.5000E+02*GeV,3.2000E+02*GeV]],0.02662],
[[[6.6000E+02*GeV,3.9000E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,3.9000E+02*GeV,1.2000E+02*GeV]],0.0031807],
[[[4.8000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV]],0.0004599],
[[[1.1400E+03*GeV,5.9000E+02*GeV,4.0000E+01*GeV],[1.1400E+03*GeV,5.9000E+02*GeV,4.0000E+01*GeV]],0.023289],
[[[1.0800E+03*GeV,7.8000E+02*GeV,4.8000E+02*GeV],[1.0800E+03*GeV,7.8000E+02*GeV,4.8000E+02*GeV]],0.017469],
[[[1.5000E+03*GeV,1.0100E+03*GeV,5.2000E+02*GeV],[1.5000E+03*GeV,1.0100E+03*GeV,5.2000E+02*GeV]],0.034419],
[[[1.5600E+03*GeV,8.4000E+02*GeV,1.2000E+02*GeV],[1.5600E+03*GeV,8.4000E+02*GeV,1.2000E+02*GeV]],0.012099],
[[[9.0000E+02*GeV,7.1000E+02*GeV,5.2000E+02*GeV],[9.0000E+02*GeV,7.1000E+02*GeV,5.2000E+02*GeV]],0.004046],
[[[4.2000E+02*GeV,3.1000E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,3.1000E+02*GeV,2.0000E+02*GeV]],0.0001725],
[[[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV]],0.0001676],
[[[1.0200E+03*GeV,7.7000E+02*GeV,5.2000E+02*GeV],[1.0200E+03*GeV,7.7000E+02*GeV,5.2000E+02*GeV]],0.010036],
[[[1.5600E+03*GeV,8.6000E+02*GeV,1.6000E+02*GeV],[1.5600E+03*GeV,8.6000E+02*GeV,1.6000E+02*GeV]],0.013051],
[[[6.6000E+02*GeV,6.1000E+02*GeV,5.6000E+02*GeV],[6.6000E+02*GeV,6.1000E+02*GeV,5.6000E+02*GeV]],0.0005252],
[[[7.8000E+02*GeV,4.5000E+02*GeV,1.2000E+02*GeV],[7.8000E+02*GeV,4.5000E+02*GeV,1.2000E+02*GeV]],0.008496],
[[[6.0000E+02*GeV,4.8000E+02*GeV,3.6000E+02*GeV],[6.0000E+02*GeV,4.8000E+02*GeV,3.6000E+02*GeV]],0.0005935],
[[[1.2600E+03*GeV,9.5000E+02*GeV,6.4000E+02*GeV],[1.2600E+03*GeV,9.5000E+02*GeV,6.4000E+02*GeV]],0.026331],
[[[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV]],0.026204],
[[[7.2000E+02*GeV,5.8000E+02*GeV,4.4000E+02*GeV],[7.2000E+02*GeV,5.8000E+02*GeV,4.4000E+02*GeV]],0.0014446],
[[[1.1400E+03*GeV,8.1000E+02*GeV,4.8000E+02*GeV],[1.1400E+03*GeV,8.1000E+02*GeV,4.8000E+02*GeV]],0.023497],
[[[1.3800E+03*GeV,7.5000E+02*GeV,1.2000E+02*GeV],[1.3800E+03*GeV,7.5000E+02*GeV,1.2000E+02*GeV]],0.018833],
[[[5.4000E+02*GeV,3.9000E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,3.9000E+02*GeV,2.4000E+02*GeV]],0.0005565],
[[[1.5000E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[1.5000E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.032882],
[[[9.6000E+02*GeV,8.0000E+02*GeV,6.4000E+02*GeV],[9.6000E+02*GeV,8.0000E+02*GeV,6.4000E+02*GeV]],0.003832],
[[[7.2000E+02*GeV,5.0000E+02*GeV,2.8000E+02*GeV],[7.2000E+02*GeV,5.0000E+02*GeV,2.8000E+02*GeV]],0.0035957],
[[[7.8000E+02*GeV,6.7000E+02*GeV,5.6000E+02*GeV],[7.8000E+02*GeV,6.7000E+02*GeV,5.6000E+02*GeV]],0.0016948],
[[[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV]],0.015302],
[[[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV]],0.0018204],
[[[6.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[6.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[1.6800E+03*GeV,9.2000E+02*GeV,1.6000E+02*GeV],[1.6800E+03*GeV,9.2000E+02*GeV,1.6000E+02*GeV]],0.0080876],
[[[1.0800E+03*GeV,5.8000E+02*GeV,8.0000E+01*GeV],[1.0800E+03*GeV,5.8000E+02*GeV,8.0000E+01*GeV]],0.027822],
[[[7.8000E+02*GeV,6.3000E+02*GeV,4.8000E+02*GeV],[7.8000E+02*GeV,6.3000E+02*GeV,4.8000E+02*GeV]],0.0014325],
[[[9.6000E+02*GeV,7.0000E+02*GeV,4.4000E+02*GeV],[9.6000E+02*GeV,7.0000E+02*GeV,4.4000E+02*GeV]],0.0096962],
[[[1.6800E+03*GeV,9.0000E+02*GeV,1.2000E+02*GeV],[1.6800E+03*GeV,9.0000E+02*GeV,1.2000E+02*GeV]],0.008226],
[[[1.3800E+03*GeV,1.0300E+03*GeV,6.8000E+02*GeV],[1.3800E+03*GeV,1.0300E+03*GeV,6.8000E+02*GeV]],0.032574],
[[[1.1400E+03*GeV,6.7000E+02*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,6.7000E+02*GeV,2.0000E+02*GeV]],0.029688],
[[[1.6800E+03*GeV,9.4000E+02*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,9.4000E+02*GeV,2.0000E+02*GeV]],0.0098718],
[[[7.8000E+02*GeV,4.3000E+02*GeV,8.0000E+01*GeV],[7.8000E+02*GeV,4.3000E+02*GeV,8.0000E+01*GeV]],0.009548],
[[[1.2600E+03*GeV,7.5000E+02*GeV,2.4000E+02*GeV],[1.2600E+03*GeV,7.5000E+02*GeV,2.4000E+02*GeV]],0.029826],
[[[3.6000E+02*GeV,3.0000E+02*GeV,2.4000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV,2.4000E+02*GeV]],3.69e-05],
[[[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV]],3.45e-05],
[[[9.6000E+02*GeV,6.8000E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,6.8000E+02*GeV,4.0000E+02*GeV]],0.011374],
[[[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV]],1.73e-05],
[[[1.6800E+03*GeV,1.1400E+03*GeV,6.0000E+02*GeV],[1.6800E+03*GeV,1.1400E+03*GeV,6.0000E+02*GeV]],0.023514],
[[[7.2000E+02*GeV,4.6000E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,4.6000E+02*GeV,2.0000E+02*GeV]],0.0047761],
[[[1.3800E+03*GeV,7.9000E+02*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,7.9000E+02*GeV,2.0000E+02*GeV]],0.021914],
[[[1.1400E+03*GeV,7.3000E+02*GeV,3.2000E+02*GeV],[1.1400E+03*GeV,7.3000E+02*GeV,3.2000E+02*GeV]],0.029231],
[[[1.5600E+03*GeV,1.0000E+03*GeV,4.4000E+02*GeV],[1.5600E+03*GeV,1.0000E+03*GeV,4.4000E+02*GeV]],0.020301],
[[[1.4400E+03*GeV,9.8000E+02*GeV,5.2000E+02*GeV],[1.4400E+03*GeV,9.8000E+02*GeV,5.2000E+02*GeV]],0.035788],
[[[1.3200E+03*GeV,6.6050E+02*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,6.6050E+02*GeV,1.0000E+00*GeV]],0.019015],
[[[1.2600E+03*GeV,6.7000E+02*GeV,8.0000E+01*GeV],[1.2600E+03*GeV,6.7000E+02*GeV,8.0000E+01*GeV]],0.022322],
[[[1.4400E+03*GeV,8.6000E+02*GeV,2.8000E+02*GeV],[1.4400E+03*GeV,8.6000E+02*GeV,2.8000E+02*GeV]],0.022894],
[[[1.2000E+03*GeV,9.2000E+02*GeV,6.4000E+02*GeV],[1.2000E+03*GeV,9.2000E+02*GeV,6.4000E+02*GeV]],0.017827],
[[[9.6000E+02*GeV,5.4000E+02*GeV,1.2000E+02*GeV],[9.6000E+02*GeV,5.4000E+02*GeV,1.2000E+02*GeV]],0.021299],
[[[9.6000E+02*GeV,5.6000E+02*GeV,1.6000E+02*GeV],[9.6000E+02*GeV,5.6000E+02*GeV,1.6000E+02*GeV]],0.022661],
[[[6.6000E+02*GeV,4.5000E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,4.5000E+02*GeV,2.4000E+02*GeV]],0.0019851],
[[[1.0200E+03*GeV,6.3000E+02*GeV,2.4000E+02*GeV],[1.0200E+03*GeV,6.3000E+02*GeV,2.4000E+02*GeV]],0.022211],
[[[5.4000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV]],0.0005026],
[[[5.4000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV]],0.0012229],
[[[1.3200E+03*GeV,6.8000E+02*GeV,4.0000E+01*GeV],[1.3200E+03*GeV,6.8000E+02*GeV,4.0000E+01*GeV]],0.01944],
[[[1.0200E+03*GeV,8.3000E+02*GeV,6.4000E+02*GeV],[1.0200E+03*GeV,8.3000E+02*GeV,6.4000E+02*GeV]],0.0055199],
[[[6.6000E+02*GeV,5.1000E+02*GeV,3.6000E+02*GeV],[6.6000E+02*GeV,5.1000E+02*GeV,3.6000E+02*GeV]],0.0012208],
[[[5.4000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.0002624],
[[[1.4400E+03*GeV,9.6000E+02*GeV,4.8000E+02*GeV],[1.4400E+03*GeV,9.6000E+02*GeV,4.8000E+02*GeV]],0.033367],
[[[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],5.73e-05],
[[[4.2000E+02*GeV,3.7000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.7000E+02*GeV,3.2000E+02*GeV]],7.63e-05],
[[[7.2000E+02*GeV,6.0000E+02*GeV,4.8000E+02*GeV],[7.2000E+02*GeV,6.0000E+02*GeV,4.8000E+02*GeV]],0.0013727],
[[[9.6000E+02*GeV,7.2000E+02*GeV,4.8000E+02*GeV],[9.6000E+02*GeV,7.2000E+02*GeV,4.8000E+02*GeV]],0.0076745],
[[[8.4000E+02*GeV,4.8000E+02*GeV,1.2000E+02*GeV],[8.4000E+02*GeV,4.8000E+02*GeV,1.2000E+02*GeV]],0.013031],
[[[6.6000E+02*GeV,5.9000E+02*GeV,5.2000E+02*GeV],[6.6000E+02*GeV,5.9000E+02*GeV,5.2000E+02*GeV]],0.0005008],
[[[6.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV]],6.2e-05],
[[[1.5000E+03*GeV,9.7000E+02*GeV,4.4000E+02*GeV],[1.5000E+03*GeV,9.7000E+02*GeV,4.4000E+02*GeV]],0.026939],
[[[6.6000E+02*GeV,5.3000E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,5.3000E+02*GeV,4.0000E+02*GeV]],0.0011038],
[[[6.0000E+02*GeV,5.6000E+02*GeV,5.2000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV,5.2000E+02*GeV]],0.0002915],
[[[7.8000E+02*GeV,4.7000E+02*GeV,1.6000E+02*GeV],[7.8000E+02*GeV,4.7000E+02*GeV,1.6000E+02*GeV]],0.0086371],
[[[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV]],3.53e-05],
[[[4.8000E+02*GeV,4.4000E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.4000E+02*GeV,4.0000E+02*GeV]],0.0001378],
[[[1.5600E+03*GeV,1.1000E+03*GeV,6.4000E+02*GeV],[1.5600E+03*GeV,1.1000E+03*GeV,6.4000E+02*GeV]],0.035067],
[[[7.2000E+02*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[7.2000E+02*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],2.12e-05],
[[[7.2000E+02*GeV,4.2000E+02*GeV,1.2000E+02*GeV],[7.2000E+02*GeV,4.2000E+02*GeV,1.2000E+02*GeV]],0.0056633],
[[[8.4000E+02*GeV,5.2000E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,5.2000E+02*GeV,2.0000E+02*GeV]],0.010361],
[[[1.5600E+03*GeV,8.2000E+02*GeV,8.0000E+01*GeV],[1.5600E+03*GeV,8.2000E+02*GeV,8.0000E+01*GeV]],0.010827],
[[[9.0000E+02*GeV,6.9000E+02*GeV,4.8000E+02*GeV],[9.0000E+02*GeV,6.9000E+02*GeV,4.8000E+02*GeV]],0.0052062],
[[[1.6800E+03*GeV,8.8000E+02*GeV,8.0000E+01*GeV],[1.6800E+03*GeV,8.8000E+02*GeV,8.0000E+01*GeV]],0.0075232],
[[[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV]],0.0021095],
[[[5.4000E+02*GeV,5.3000E+02*GeV,5.2000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,5.2000E+02*GeV]],0.0],
[[[9.6000E+02*GeV,6.0000E+02*GeV,2.4000E+02*GeV],[9.6000E+02*GeV,6.0000E+02*GeV,2.4000E+02*GeV]],0.018572],
[[[6.6000E+02*GeV,4.3000E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,4.3000E+02*GeV,2.0000E+02*GeV]],0.0024134],
[[[1.8000E+02*GeV,1.3000E+02*GeV,8.0000E+01*GeV],[1.8000E+02*GeV,1.3000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3200E+03*GeV,9.0000E+02*GeV,4.8000E+02*GeV],[1.3200E+03*GeV,9.0000E+02*GeV,4.8000E+02*GeV]],0.035033],
[[[1.2000E+03*GeV,9.4000E+02*GeV,6.8000E+02*GeV],[1.2000E+03*GeV,9.4000E+02*GeV,6.8000E+02*GeV]],0.013624],
[[[8.4000E+02*GeV,5.4000E+02*GeV,2.4000E+02*GeV],[8.4000E+02*GeV,5.4000E+02*GeV,2.4000E+02*GeV]],0.011114],
[[[6.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV]],0.0033397],
[[[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV]],0.0076525],
[[[1.3200E+03*GeV,9.2000E+02*GeV,5.2000E+02*GeV],[1.3200E+03*GeV,9.2000E+02*GeV,5.2000E+02*GeV]],0.037789],
[[[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[1.6800E+03*GeV,1.0200E+03*GeV,3.6000E+02*GeV],[1.6800E+03*GeV,1.0200E+03*GeV,3.6000E+02*GeV]],0.012886],
[[[9.0000E+02*GeV,7.9000E+02*GeV,6.8000E+02*GeV],[9.0000E+02*GeV,7.9000E+02*GeV,6.8000E+02*GeV]],0.001419],
[[[7.2000E+02*GeV,3.6050E+02*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,3.6050E+02*GeV,1.0000E+00*GeV]],0.005266],
[[[7.2000E+02*GeV,5.2000E+02*GeV,3.2000E+02*GeV],[7.2000E+02*GeV,5.2000E+02*GeV,3.2000E+02*GeV]],0.0023604],
