txName: TChiWZoff
constraint: [[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]]
condition: None
conditionDescription: None
checked: no
figureUrl: n/a
dataUrl: https://doi.org/10.17182/hepdata.95751.v1/r3;https://doi.org/10.17182/hepdata.95751.v1/r3
source: ATLAS
validated: True
axes: [[x, x - y], [x, x - y]]; [[x, x - y], [x - y/2, x - y]]
validationTarball: [[x,x-y],[x,x-y]]:TChiWZoff.tar.gz;[[x,x-y],[x-y/2,x-y]]:TChiWZoffCd2.tar.gz
# axesMap: [[[x, x - y], [x, x - y]], [[x, x - y], [x - y/2, x - y]]]
bsmProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W^* Z^* lsp lsp
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.000000E+02*GeV,9.700000E+01*GeV],[1.000000E+02*GeV,9.700000E+01*GeV]],1.27e-05],
[[[3.150000E+02*GeV,3.000000E+02*GeV],[3.150000E+02*GeV,3.000000E+02*GeV]],0.002748],
[[[3.150000E+02*GeV,2.950000E+02*GeV],[3.150000E+02*GeV,2.950000E+02*GeV]],0.001931],
[[[3.150000E+02*GeV,2.900000E+02*GeV],[3.150000E+02*GeV,2.900000E+02*GeV]],0.0014],
[[[3.150000E+02*GeV,2.750000E+02*GeV],[3.150000E+02*GeV,2.750000E+02*GeV]],0.0003263],
[[[3.150000E+02*GeV,2.650000E+02*GeV],[3.150000E+02*GeV,2.650000E+02*GeV]],0.00010067],
[[[3.150000E+02*GeV,2.550000E+02*GeV],[3.150000E+02*GeV,2.550000E+02*GeV]],0.00013269],
[[[3.150000E+02*GeV,2.450000E+02*GeV],[3.150000E+02*GeV,2.450000E+02*GeV]],5.105e-05],
[[[3.150000E+02*GeV,2.350000E+02*GeV],[3.150000E+02*GeV,2.350000E+02*GeV]],2.5798e-05],
[[[3.200000E+02*GeV,3.100000E+02*GeV],[3.200000E+02*GeV,3.100000E+02*GeV]],0.001892],
[[[3.200000E+02*GeV,3.050000E+02*GeV],[3.200000E+02*GeV,3.050000E+02*GeV]],0.002734],
[[[3.200000E+02*GeV,3.000000E+02*GeV],[3.200000E+02*GeV,3.000000E+02*GeV]],0.001978],
[[[3.200000E+02*GeV,2.950000E+02*GeV],[3.200000E+02*GeV,2.950000E+02*GeV]],0.00149],
[[[3.200000E+02*GeV,2.800000E+02*GeV],[3.200000E+02*GeV,2.800000E+02*GeV]],0.0003144],
[[[3.200000E+02*GeV,2.700000E+02*GeV],[3.200000E+02*GeV,2.700000E+02*GeV]],9.856e-05],
[[[3.200000E+02*GeV,2.600000E+02*GeV],[3.200000E+02*GeV,2.600000E+02*GeV]],0.00012692],
[[[3.200000E+02*GeV,2.500000E+02*GeV],[3.200000E+02*GeV,2.500000E+02*GeV]],5.57e-05],
[[[3.200000E+02*GeV,2.400000E+02*GeV],[3.200000E+02*GeV,2.400000E+02*GeV]],3.1384e-05],
[[[3.250000E+02*GeV,3.150000E+02*GeV],[3.250000E+02*GeV,3.150000E+02*GeV]],0.001885],
[[[3.250000E+02*GeV,3.100000E+02*GeV],[3.250000E+02*GeV,3.100000E+02*GeV]],0.00272],
[[[3.250000E+02*GeV,3.050000E+02*GeV],[3.250000E+02*GeV,3.050000E+02*GeV]],0.002025],
[[[3.250000E+02*GeV,3.000000E+02*GeV],[3.250000E+02*GeV,3.000000E+02*GeV]],0.00158],
[[[3.250000E+02*GeV,2.850000E+02*GeV],[3.250000E+02*GeV,2.850000E+02*GeV]],0.0003025],
[[[3.250000E+02*GeV,2.750000E+02*GeV],[3.250000E+02*GeV,2.750000E+02*GeV]],9.645e-05],
[[[3.250000E+02*GeV,2.650000E+02*GeV],[3.250000E+02*GeV,2.650000E+02*GeV]],0.00012115],
[[[3.250000E+02*GeV,2.550000E+02*GeV],[3.250000E+02*GeV,2.550000E+02*GeV]],6.035e-05],
[[[3.250000E+02*GeV,2.450000E+02*GeV],[3.250000E+02*GeV,2.450000E+02*GeV]],3.697e-05],
[[[3.300000E+02*GeV,3.200000E+02*GeV],[3.300000E+02*GeV,3.200000E+02*GeV]],0.001878],
[[[3.300000E+02*GeV,3.100000E+02*GeV],[3.300000E+02*GeV,3.100000E+02*GeV]],0.002072],
[[[3.300000E+02*GeV,2.900000E+02*GeV],[3.300000E+02*GeV,2.900000E+02*GeV]],0.0002906],
[[[3.300000E+02*GeV,2.800000E+02*GeV],[3.300000E+02*GeV,2.800000E+02*GeV]],9.434e-05],
[[[3.300000E+02*GeV,2.700000E+02*GeV],[3.300000E+02*GeV,2.700000E+02*GeV]],0.00011538],
[[[3.300000E+02*GeV,2.600000E+02*GeV],[3.300000E+02*GeV,2.600000E+02*GeV]],6.5e-05],
[[[3.300000E+02*GeV,2.500000E+02*GeV],[3.300000E+02*GeV,2.500000E+02*GeV]],4.2556e-05],
[[[3.350000E+02*GeV,3.250000E+02*GeV],[3.350000E+02*GeV,3.250000E+02*GeV]],0.001871],
[[[3.350000E+02*GeV,3.150000E+02*GeV],[3.350000E+02*GeV,3.150000E+02*GeV]],0.002119],
[[[3.350000E+02*GeV,2.950000E+02*GeV],[3.350000E+02*GeV,2.950000E+02*GeV]],0.0002787],
[[[3.350000E+02*GeV,2.850000E+02*GeV],[3.350000E+02*GeV,2.850000E+02*GeV]],9.223e-05],
[[[3.350000E+02*GeV,2.750000E+02*GeV],[3.350000E+02*GeV,2.750000E+02*GeV]],0.00010961],
[[[3.350000E+02*GeV,2.650000E+02*GeV],[3.350000E+02*GeV,2.650000E+02*GeV]],6.965e-05],
[[[3.350000E+02*GeV,2.550000E+02*GeV],[3.350000E+02*GeV,2.550000E+02*GeV]],4.8142e-05],
[[[3.400000E+02*GeV,3.300000E+02*GeV],[3.400000E+02*GeV,3.300000E+02*GeV]],0.001864],
[[[3.400000E+02*GeV,3.200000E+02*GeV],[3.400000E+02*GeV,3.200000E+02*GeV]],0.002166],
[[[3.400000E+02*GeV,3.000000E+02*GeV],[3.400000E+02*GeV,3.000000E+02*GeV]],0.0002668],
[[[3.400000E+02*GeV,2.900000E+02*GeV],[3.400000E+02*GeV,2.900000E+02*GeV]],9.012e-05],
[[[3.400000E+02*GeV,2.800000E+02*GeV],[3.400000E+02*GeV,2.800000E+02*GeV]],0.00010384],
[[[3.400000E+02*GeV,2.700000E+02*GeV],[3.400000E+02*GeV,2.700000E+02*GeV]],7.43e-05],
[[[3.400000E+02*GeV,2.600000E+02*GeV],[3.400000E+02*GeV,2.600000E+02*GeV]],5.3728e-05],
[[[3.450000E+02*GeV,3.350000E+02*GeV],[3.450000E+02*GeV,3.350000E+02*GeV]],0.001857],
[[[3.450000E+02*GeV,3.250000E+02*GeV],[3.450000E+02*GeV,3.250000E+02*GeV]],0.002213],
[[[3.450000E+02*GeV,3.050000E+02*GeV],[3.450000E+02*GeV,3.050000E+02*GeV]],0.0002549],
[[[3.450000E+02*GeV,2.950000E+02*GeV],[3.450000E+02*GeV,2.950000E+02*GeV]],8.801e-05],
[[[3.450000E+02*GeV,2.850000E+02*GeV],[3.450000E+02*GeV,2.850000E+02*GeV]],9.807e-05],
[[[3.450000E+02*GeV,2.750000E+02*GeV],[3.450000E+02*GeV,2.750000E+02*GeV]],7.895e-05],
[[[3.450000E+02*GeV,2.650000E+02*GeV],[3.450000E+02*GeV,2.650000E+02*GeV]],5.9314e-05],
[[[3.500000E+02*GeV,3.400000E+02*GeV],[3.500000E+02*GeV,3.400000E+02*GeV]],0.00185],
[[[3.500000E+02*GeV,3.300000E+02*GeV],[3.500000E+02*GeV,3.300000E+02*GeV]],0.00226],
[[[3.500000E+02*GeV,3.100000E+02*GeV],[3.500000E+02*GeV,3.100000E+02*GeV]],0.000243],
[[[3.500000E+02*GeV,3.000000E+02*GeV],[3.500000E+02*GeV,3.000000E+02*GeV]],8.59e-05],
[[[3.500000E+02*GeV,2.900000E+02*GeV],[3.500000E+02*GeV,2.900000E+02*GeV]],9.23e-05],
[[[3.500000E+02*GeV,2.800000E+02*GeV],[3.500000E+02*GeV,2.800000E+02*GeV]],8.36e-05],
[[[3.500000E+02*GeV,2.700000E+02*GeV],[3.500000E+02*GeV,2.700000E+02*GeV]],6.49e-05],
[[[3.550000E+02*GeV,3.450000E+02*GeV],[3.550000E+02*GeV,3.450000E+02*GeV]],0.001907],
[[[3.550000E+02*GeV,3.350000E+02*GeV],[3.550000E+02*GeV,3.350000E+02*GeV]],0.002282],
[[[3.550000E+02*GeV,3.150000E+02*GeV],[3.550000E+02*GeV,3.150000E+02*GeV]],0.0002577],
[[[3.550000E+02*GeV,2.950000E+02*GeV],[3.550000E+02*GeV,2.950000E+02*GeV]],9.125e-05],
[[[3.550000E+02*GeV,2.750000E+02*GeV],[3.550000E+02*GeV,2.750000E+02*GeV]],5.9296e-05],
[[[3.600000E+02*GeV,3.500000E+02*GeV],[3.600000E+02*GeV,3.500000E+02*GeV]],0.001964],
[[[3.600000E+02*GeV,3.400000E+02*GeV],[3.600000E+02*GeV,3.400000E+02*GeV]],0.002304],
[[[3.600000E+02*GeV,3.200000E+02*GeV],[3.600000E+02*GeV,3.200000E+02*GeV]],0.0002724],
[[[3.600000E+02*GeV,3.000000E+02*GeV],[3.600000E+02*GeV,3.000000E+02*GeV]],9.02e-05],
[[[3.600000E+02*GeV,2.800000E+02*GeV],[3.600000E+02*GeV,2.800000E+02*GeV]],5.3692e-05],
[[[3.650000E+02*GeV,3.550000E+02*GeV],[3.650000E+02*GeV,3.550000E+02*GeV]],0.002021],
[[[3.650000E+02*GeV,3.450000E+02*GeV],[3.650000E+02*GeV,3.450000E+02*GeV]],0.002326],
[[[3.650000E+02*GeV,3.250000E+02*GeV],[3.650000E+02*GeV,3.250000E+02*GeV]],0.0002871],
[[[3.650000E+02*GeV,3.050000E+02*GeV],[3.650000E+02*GeV,3.050000E+02*GeV]],8.915e-05],
[[[3.650000E+02*GeV,2.850000E+02*GeV],[3.650000E+02*GeV,2.850000E+02*GeV]],4.8088e-05],
[[[3.700000E+02*GeV,3.600000E+02*GeV],[3.700000E+02*GeV,3.600000E+02*GeV]],0.002078],
[[[3.700000E+02*GeV,3.500000E+02*GeV],[3.700000E+02*GeV,3.500000E+02*GeV]],0.002348],
[[[3.700000E+02*GeV,3.300000E+02*GeV],[3.700000E+02*GeV,3.300000E+02*GeV]],0.0003018],
[[[3.700000E+02*GeV,3.100000E+02*GeV],[3.700000E+02*GeV,3.100000E+02*GeV]],8.81e-05],
[[[3.700000E+02*GeV,2.900000E+02*GeV],[3.700000E+02*GeV,2.900000E+02*GeV]],4.2484e-05],
[[[3.750000E+02*GeV,3.650000E+02*GeV],[3.750000E+02*GeV,3.650000E+02*GeV]],0.002135],
[[[3.750000E+02*GeV,3.550000E+02*GeV],[3.750000E+02*GeV,3.550000E+02*GeV]],0.00237],
[[[3.750000E+02*GeV,3.350000E+02*GeV],[3.750000E+02*GeV,3.350000E+02*GeV]],0.0003165],
[[[3.750000E+02*GeV,3.150000E+02*GeV],[3.750000E+02*GeV,3.150000E+02*GeV]],8.705e-05],
[[[3.750000E+02*GeV,2.950000E+02*GeV],[3.750000E+02*GeV,2.950000E+02*GeV]],3.688e-05],
[[[3.800000E+02*GeV,3.700000E+02*GeV],[3.800000E+02*GeV,3.700000E+02*GeV]],0.002192],
[[[3.800000E+02*GeV,3.600000E+02*GeV],[3.800000E+02*GeV,3.600000E+02*GeV]],0.002392],
[[[3.800000E+02*GeV,3.400000E+02*GeV],[3.800000E+02*GeV,3.400000E+02*GeV]],0.0003312],
[[[3.800000E+02*GeV,3.200000E+02*GeV],[3.800000E+02*GeV,3.200000E+02*GeV]],8.6e-05],
[[[3.800000E+02*GeV,3.000000E+02*GeV],[3.800000E+02*GeV,3.000000E+02*GeV]],3.1276e-05],
[[[3.850000E+02*GeV,3.750000E+02*GeV],[3.850000E+02*GeV,3.750000E+02*GeV]],0.002249],
[[[3.850000E+02*GeV,3.650000E+02*GeV],[3.850000E+02*GeV,3.650000E+02*GeV]],0.002414],
[[[3.850000E+02*GeV,3.450000E+02*GeV],[3.850000E+02*GeV,3.450000E+02*GeV]],0.0003459],
[[[3.850000E+02*GeV,3.250000E+02*GeV],[3.850000E+02*GeV,3.250000E+02*GeV]],8.495e-05],
[[[3.850000E+02*GeV,3.050000E+02*GeV],[3.850000E+02*GeV,3.050000E+02*GeV]],2.5672e-05],
[[[3.900000E+02*GeV,3.800000E+02*GeV],[3.900000E+02*GeV,3.800000E+02*GeV]],0.002306],
[[[3.900000E+02*GeV,3.700000E+02*GeV],[3.900000E+02*GeV,3.700000E+02*GeV]],0.002436],
[[[3.900000E+02*GeV,3.500000E+02*GeV],[3.900000E+02*GeV,3.500000E+02*GeV]],0.0003606],
[[[3.900000E+02*GeV,3.300000E+02*GeV],[3.900000E+02*GeV,3.300000E+02*GeV]],8.39e-05],
[[[3.900000E+02*GeV,3.100000E+02*GeV],[3.900000E+02*GeV,3.100000E+02*GeV]],2.0068e-05],
[[[3.950000E+02*GeV,3.850000E+02*GeV],[3.950000E+02*GeV,3.850000E+02*GeV]],0.002363],
[[[3.950000E+02*GeV,3.750000E+02*GeV],[3.950000E+02*GeV,3.750000E+02*GeV]],0.002458],
[[[3.950000E+02*GeV,3.550000E+02*GeV],[3.950000E+02*GeV,3.550000E+02*GeV]],0.0003753],
[[[3.950000E+02*GeV,3.350000E+02*GeV],[3.950000E+02*GeV,3.350000E+02*GeV]],8.285e-05],
[[[3.950000E+02*GeV,3.150000E+02*GeV],[3.950000E+02*GeV,3.150000E+02*GeV]],1.4464e-05],
[[[4.000000E+02*GeV,3.900000E+02*GeV],[4.000000E+02*GeV,3.900000E+02*GeV]],0.00242],
[[[4.000000E+02*GeV,3.800000E+02*GeV],[4.000000E+02*GeV,3.800000E+02*GeV]],0.00248],
[[[4.000000E+02*GeV,3.600000E+02*GeV],[4.000000E+02*GeV,3.600000E+02*GeV]],0.00039],
[[[4.000000E+02*GeV,3.400000E+02*GeV],[4.000000E+02*GeV,3.400000E+02*GeV]],8.18e-05],
[[[4.000000E+02*GeV,3.200000E+02*GeV],[4.000000E+02*GeV,3.200000E+02*GeV]],8.86e-06],
[[[9.500000E+01*GeV,8.000000E+01*GeV],[8.750000E+01*GeV,8.000000E+01*GeV]],0.000593],
[[[1.000000E+02*GeV,8.000000E+01*GeV],[9.000000E+01*GeV,8.000000E+01*GeV]],0.000483],
[[[1.000000E+02*GeV,6.000000E+01*GeV],[8.000000E+01*GeV,6.000000E+01*GeV]],8.03e-05],
[[[1.000000E+02*GeV,4.000000E+01*GeV],[7.000000E+01*GeV,4.000000E+01*GeV]],4.28e-05],
[[[1.000000E+02*GeV,2.000000E+01*GeV],[6.000000E+01*GeV,2.000000E+01*GeV]],1.73e-05],
[[[1.050000E+02*GeV,1.000000E+02*GeV],[1.025000E+02*GeV,1.000000E+02*GeV]],4.86e-05],
[[[1.100000E+02*GeV,1.000000E+02*GeV],[1.050000E+02*GeV,1.000000E+02*GeV]],0.000387],
[[[1.100000E+02*GeV,8.000000E+01*GeV],[9.500000E+01*GeV,8.000000E+01*GeV]],0.000226],
[[[1.150000E+02*GeV,1.000000E+02*GeV],[1.075000E+02*GeV,1.000000E+02*GeV]],0.000838],
[[[1.200000E+02*GeV,1.000000E+02*GeV],[1.100000E+02*GeV,1.000000E+02*GeV]],0.000699],
[[[1.200000E+02*GeV,8.000000E+01*GeV],[1.000000E+02*GeV,8.000000E+01*GeV]],0.000134],
[[[1.250000E+02*GeV,4.500000E+01*GeV],[8.500000E+01*GeV,4.500000E+01*GeV]],1.77e-05],
[[[1.300000E+02*GeV,1.250000E+02*GeV],[1.275000E+02*GeV,1.250000E+02*GeV]],5.52e-05],
[[[1.300000E+02*GeV,1.000000E+02*GeV],[1.150000E+02*GeV,1.000000E+02*GeV]],0.000344],
[[[1.350000E+02*GeV,1.250000E+02*GeV],[1.300000E+02*GeV,1.250000E+02*GeV]],0.000567],
[[[1.400000E+02*GeV,1.250000E+02*GeV],[1.325000E+02*GeV,1.250000E+02*GeV]],0.0012],
[[[1.400000E+02*GeV,1.000000E+02*GeV],[1.200000E+02*GeV,1.000000E+02*GeV]],0.000196],
[[[1.400000E+02*GeV,8.000000E+01*GeV],[1.100000E+02*GeV,8.000000E+01*GeV]],2.1e-05],
[[[1.450000E+02*GeV,1.250000E+02*GeV],[1.350000E+02*GeV,1.250000E+02*GeV]],0.00123],
[[[1.500000E+02*GeV,1.000000E+02*GeV],[1.250000E+02*GeV,1.000000E+02*GeV]],4.95e-05],
[[[1.500000E+02*GeV,7.000000E+01*GeV],[1.100000E+02*GeV,7.000000E+01*GeV]],2.65e-05],
[[[1.550000E+02*GeV,1.500000E+02*GeV],[1.525000E+02*GeV,1.500000E+02*GeV]],6.49e-05],
[[[1.550000E+02*GeV,1.250000E+02*GeV],[1.400000E+02*GeV,1.250000E+02*GeV]],0.000618],
[[[1.600000E+02*GeV,1.500000E+02*GeV],[1.550000E+02*GeV,1.500000E+02*GeV]],0.000768],
[[[1.600000E+02*GeV,1.000000E+02*GeV],[1.300000E+02*GeV,1.000000E+02*GeV]],0.000143],
[[[1.650000E+02*GeV,1.500000E+02*GeV],[1.575000E+02*GeV,1.500000E+02*GeV]],0.00125],
[[[1.650000E+02*GeV,1.250000E+02*GeV],[1.450000E+02*GeV,1.250000E+02*GeV]],0.000274],
[[[1.700000E+02*GeV,1.500000E+02*GeV],[1.600000E+02*GeV,1.500000E+02*GeV]],0.00124],
[[[1.800000E+02*GeV,1.500000E+02*GeV],[1.650000E+02*GeV,1.500000E+02*GeV]],0.000707],
[[[1.850000E+02*GeV,1.750000E+02*GeV],[1.800000E+02*GeV,1.750000E+02*GeV]],0.000781],
[[[1.850000E+02*GeV,1.250000E+02*GeV],[1.550000E+02*GeV,1.250000E+02*GeV]],7.27e-05],
[[[1.900000E+02*GeV,1.750000E+02*GeV],[1.825000E+02*GeV,1.750000E+02*GeV]],0.00167],
[[[1.900000E+02*GeV,1.500000E+02*GeV],[1.700000E+02*GeV,1.500000E+02*GeV]],0.00036],
[[[1.950000E+02*GeV,1.750000E+02*GeV],[1.850000E+02*GeV,1.750000E+02*GeV]],0.0015],
[[[2.000000E+02*GeV,1.500000E+02*GeV],[1.750000E+02*GeV,1.500000E+02*GeV]],0.000208],
[[[2.000000E+02*GeV,1.200000E+02*GeV],[1.600000E+02*GeV,1.200000E+02*GeV]],5.37e-05],
[[[2.050000E+02*GeV,2.000000E+02*GeV],[2.025000E+02*GeV,2.000000E+02*GeV]],0.000173],
[[[2.100000E+02*GeV,2.000000E+02*GeV],[2.050000E+02*GeV,2.000000E+02*GeV]],0.00083],
[[[2.100000E+02*GeV,1.500000E+02*GeV],[1.800000E+02*GeV,1.500000E+02*GeV]],5.14e-05],
[[[2.150000E+02*GeV,2.000000E+02*GeV],[2.075000E+02*GeV,2.000000E+02*GeV]],0.00189],
[[[2.200000E+02*GeV,2.000000E+02*GeV],[2.100000E+02*GeV,2.000000E+02*GeV]],0.00175],
[[[2.300000E+02*GeV,2.000000E+02*GeV],[2.150000E+02*GeV,2.000000E+02*GeV]],0.00109],
[[[2.350000E+02*GeV,2.250000E+02*GeV],[2.300000E+02*GeV,2.250000E+02*GeV]],0.000883],
[[[2.400000E+02*GeV,2.250000E+02*GeV],[2.325000E+02*GeV,2.250000E+02*GeV]],0.00195],
[[[2.400000E+02*GeV,2.000000E+02*GeV],[2.200000E+02*GeV,2.000000E+02*GeV]],0.000535],
[[[2.500000E+02*GeV,2.000000E+02*GeV],[2.250000E+02*GeV,2.000000E+02*GeV]],0.000317],
[[[2.500000E+02*GeV,1.700000E+02*GeV],[2.100000E+02*GeV,1.700000E+02*GeV]],5.27e-05],
[[[2.550000E+02*GeV,2.500000E+02*GeV],[2.525000E+02*GeV,2.500000E+02*GeV]],0.000171],
[[[2.600000E+02*GeV,2.500000E+02*GeV],[2.550000E+02*GeV,2.500000E+02*GeV]],0.000742],
[[[2.600000E+02*GeV,2.000000E+02*GeV],[2.300000E+02*GeV,2.000000E+02*GeV]],4.4e-05],
[[[2.650000E+02*GeV,2.500000E+02*GeV],[2.575000E+02*GeV,2.500000E+02*GeV]],0.0021],
[[[2.700000E+02*GeV,2.500000E+02*GeV],[2.600000E+02*GeV,2.500000E+02*GeV]],0.00219],
[[[2.800000E+02*GeV,2.500000E+02*GeV],[2.650000E+02*GeV,2.500000E+02*GeV]],0.00113],
[[[2.900000E+02*GeV,2.500000E+02*GeV],[2.700000E+02*GeV,2.500000E+02*GeV]],0.000715],
[[[3.000000E+02*GeV,2.500000E+02*GeV],[2.750000E+02*GeV,2.500000E+02*GeV]],0.000201],
[[[3.000000E+02*GeV,2.200000E+02*GeV],[2.600000E+02*GeV,2.200000E+02*GeV]],5.59e-05],
[[[3.050000E+02*GeV,3.000000E+02*GeV],[3.025000E+02*GeV,3.000000E+02*GeV]],0.000153],
[[[3.100000E+02*GeV,3.000000E+02*GeV],[3.050000E+02*GeV,3.000000E+02*GeV]],0.00105],
[[[3.100000E+02*GeV,2.500000E+02*GeV],[2.800000E+02*GeV,2.500000E+02*GeV]],0.000197],
[[[3.200000E+02*GeV,3.000000E+02*GeV],[3.100000E+02*GeV,3.000000E+02*GeV]],0.0025],
[[[3.400000E+02*GeV,3.000000E+02*GeV],[3.200000E+02*GeV,3.000000E+02*GeV]],0.000843],
[[[3.500000E+02*GeV,2.700000E+02*GeV],[3.100000E+02*GeV,2.700000E+02*GeV]],0.000118]]
