#: table_doi: 10.17182/hepdata.95354.v2/t32
#: name: chargino+neutralino acceptances (higgsino LSP, 2018A)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018A data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(higgsino_lsp,_2018a).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.026685,200.0,4.8937e-07,4.8926e-07,-4.8926e-07
0.030021,200.0,9.8407e-07,9.8344e-07,-9.8344e-07
0.033356,200.0,1.7028e-06,1.7001e-06,-1.7001e-06
0.066713,200.0,1.7942e-05,1.607e-05,-1.607e-05
0.10007,200.0,4.4839e-05,2.9535e-05,-2.9535e-05
0.13343,200.0,8.2521e-05,4.0652e-05,-4.0652e-05
0.16678,200.0,0.00012921,5.2513e-05,-5.2513e-05
0.20014,200.0,0.00018334,6.5551e-05,-6.5551e-05
0.23349,200.0,0.0002441,7.9608e-05,-7.9608e-05
0.26685,200.0,0.00031054,9.4947e-05,-9.4947e-05
0.30021,200.0,0.00038121,0.00011203,-0.00011203
0.33356,200.0,0.0012871,0.0012871,-0.0012871
0.66713,200.0,0.00092898,0.00024455,-0.00024455
1.0007,200.0,0.0010992,0.00024988,-0.00024988
1.3343,200.0,0.0011418,0.00024428,-0.00024428
1.6678,200.0,0.0011284,0.00023443,-0.00023443
2.0014,200.0,0.0010912,0.00022323,-0.00022323
2.3349,200.0,0.0010447,0.00021195,-0.00021195
2.6685,200.0,0.00099586,0.00020111,-0.00020111
3.0021,200.0,0.00094779,0.00019095,-0.00019095
3.3356,200.0,0.0025548,0.0025548,-0.0025548
6.6713,200.0,0.0005004,0.00024986,-0.00024986
10.007,200.0,0.00035904,0.0001769,-0.0001769
13.343,200.0,0.00027958,0.00013689,-0.00013689
16.678,200.0,0.00022882,0.00011163,-0.00011163
20.014,200.0,0.00019363,9.424e-05,-9.424e-05
23.349,200.0,0.0001678,8.1535e-05,-8.1535e-05
26.685,200.0,0.00014804,7.1849e-05,-7.1849e-05
30.021,200.0,0.00013245,6.4219e-05,-6.4219e-05
33.356,200.0,0.00033939,0.00033939,-0.00033939
66.713,200.0,0.00015548,6.6481e-05,-6.6481e-05
100.07,200.0,0.00010551,4.4934e-05,-4.4934e-05
133.43,200.0,7.9853e-05,3.3943e-05,-3.3943e-05
166.78,200.0,6.4237e-05,2.7275e-05,-2.7275e-05
200.14,200.0,5.373e-05,2.2797e-05,-2.2797e-05
233.49,200.0,4.6178e-05,1.9582e-05,-1.9582e-05
266.85,200.0,4.0487e-05,1.7163e-05,-1.7163e-05
300.21,200.0,3.6045e-05,1.5275e-05,-1.5275e-05
333.56,200.0,9.2003e-05,9.2003e-05,-9.2003e-05
0.0066713,300.0,1.7294e-31,1.6707e-31,-1.6707e-31
0.010007,300.0,4.3981e-22,3.9244e-22,-3.9244e-22
0.013343,300.0,2.1614e-17,1.7656e-17,-1.7656e-17
0.016678,300.0,1.3931e-14,1.0522e-14,-1.0522e-14
0.020014,300.0,1.0298e-12,7.2845e-13,-7.2845e-13
0.023349,300.0,2.2099e-11,1.4801e-11,-1.4801e-11
0.026685,300.0,2.1905e-10,1.4007e-10,-1.4007e-10
0.030021,300.0,1.298e-09,7.9748e-10,-7.9748e-10
0.033356,300.0,5.3662e-09,3.1839e-09,-3.1839e-09
0.066713,300.0,2.8981e-06,1.4033e-06,-1.4033e-06
0.10007,300.0,2.1671e-05,9.5241e-06,-9.5241e-06
0.13343,300.0,5.7405e-05,2.3439e-05,-2.3439e-05
0.16678,300.0,0.00010267,3.9e-05,-3.9e-05
0.20014,300.0,0.00015284,5.3993e-05,-5.3993e-05
0.23349,300.0,0.00020584,6.8122e-05,-6.8122e-05
0.26685,300.0,0.00026035,8.2035e-05,-8.2035e-05
0.30021,300.0,0.00031514,9.6512e-05,-9.6512e-05
0.33356,300.0,0.0010453,0.0010453,-0.0010453
0.66713,300.0,0.001068,0.00020873,-0.00020873
1.0007,300.0,0.0014124,0.00024283,-0.00024283
1.3343,300.0,0.0015611,0.00025415,-0.00025415
1.6678,300.0,0.0016055,0.00025472,-0.00025472
2.0014,300.0,0.0015963,0.00025002,-0.00025002
2.3349,300.0,0.0015602,0.00024284,-0.00024284
2.6685,300.0,0.0015111,0.0002346,-0.0002346
3.0021,300.0,0.0014565,0.00022606,-0.00022606
3.3356,300.0,0.003967,0.003967,-0.003967
6.6713,300.0,0.00091105,0.00033323,-0.00033323
10.007,300.0,0.00067843,0.00024416,-0.00024416
13.343,300.0,0.00053901,0.00019276,-0.00019276
16.678,300.0,0.00044672,0.00015926,-0.00015926
20.014,300.0,0.00038127,0.00013569,-0.00013569
23.349,300.0,0.00033248,0.0001182,-0.0001182
26.685,300.0,0.00029473,0.0001047,-0.0001047
30.021,300.0,0.00026466,9.3972e-05,-9.3972e-05
33.356,300.0,0.00068023,0.00068023,-0.00068023
66.713,300.0,9.8412e-05,4.7641e-05,-4.7641e-05
100.07,300.0,6.6523e-05,3.2166e-05,-3.2166e-05
133.43,300.0,5.0241e-05,2.4279e-05,-2.4279e-05
166.78,300.0,4.0361e-05,1.9498e-05,-1.9498e-05
200.14,300.0,3.3729e-05,1.629e-05,-1.629e-05
233.49,300.0,2.8968e-05,1.3988e-05,-1.3988e-05
266.85,300.0,2.5385e-05,1.2256e-05,-1.2256e-05
300.21,300.0,2.2591e-05,1.0906e-05,-1.0906e-05
333.56,300.0,5.7645e-05,5.7645e-05,-5.7645e-05
0.0066713,400.0,4.1411e-41,3.9309e-41,-3.9309e-41
0.010007,400.0,2.1046e-28,1.8749e-28,-1.8749e-28
0.013343,400.0,4.5344e-22,3.7852e-22,-3.7852e-22
0.016678,400.0,2.8088e-18,2.1956e-18,-2.1956e-18
0.020014,400.0,9.392e-16,6.8866e-16,-6.8866e-16
0.023349,400.0,5.935e-14,4.0997e-14,-4.0997e-14
0.026685,400.0,1.3243e-12,8.6679e-13,-8.6679e-13
0.030021,400.0,1.4764e-11,9.2111e-12,-9.2111e-12
0.033356,400.0,1.0126e-10,6.0561e-11,-6.0561e-11
0.066713,400.0,5.3807e-07,2.5355e-07,-2.5355e-07
0.10007,400.0,8.7618e-06,3.6667e-06,-3.6667e-06
0.13343,400.0,3.4753e-05,1.3231e-05,-1.3231e-05
0.16678,400.0,7.9685e-05,2.7842e-05,-2.7842e-05
0.20014,400.0,0.00014002,4.528e-05,-4.528e-05
0.23349,400.0,0.00021236,6.4157e-05,-6.4157e-05
0.26685,400.0,0.00029457,8.4106e-05,-8.4106e-05
0.30021,400.0,0.00038539,0.00010559,-0.00010559
0.33356,400.0,0.0013704,0.0013704,-0.0013704
0.66713,400.0,0.00078482,0.00017526,-0.00017526
1.0007,400.0,0.0010988,0.00021148,-0.00021148
1.3343,400.0,0.0012676,0.00022803,-0.00022803
1.6678,400.0,0.0013478,0.00023405,-0.00023405
2.0014,400.0,0.0013775,0.00023423,-0.00023423
2.3349,400.0,0.0013785,0.0002312,-0.0002312
2.6685,400.0,0.0013635,0.00022651,-0.00022651
3.0021,400.0,0.0013394,0.00022109,-0.00022109
3.3356,400.0,0.003712,0.003712,-0.003712
6.6713,400.0,0.0010051,0.00033495,-0.00033495
10.007,400.0,0.00076186,0.00025116,-0.00025116
13.343,400.0,0.00060997,0.00020021,-0.00020021
16.678,400.0,0.00050766,0.00016626,-0.00016626
20.014,400.0,0.00043443,0.00014208,-0.00014208
23.349,400.0,0.00037952,0.00012401,-0.00012401
26.685,400.0,0.00033687,0.00011,-0.00011
30.021,400.0,0.0003028,9.883e-05,-9.883e-05
33.356,400.0,0.00077883,0.00077883,-0.00077883
66.713,400.0,0.00018083,7.7527e-05,-7.7527e-05
100.07,400.0,0.00012193,5.2217e-05,-5.2217e-05
133.43,400.0,9.1976e-05,3.9365e-05,-3.9365e-05
166.78,400.0,7.3834e-05,3.159e-05,-3.159e-05
200.14,400.0,6.167e-05,2.638e-05,-2.638e-05
233.49,400.0,5.2947e-05,2.2645e-05,-2.2645e-05
266.85,400.0,4.6385e-05,1.9836e-05,-1.9836e-05
300.21,400.0,4.1271e-05,1.7648e-05,-1.7648e-05
333.56,400.0,0.00010529,0.00010529,-0.00010529
0.0066713,500.0,3.1459e-38,3.1459e-38,-3.1459e-38
0.010007,500.0,1.426e-26,1.426e-26,-1.426e-26
0.013343,500.0,8.8214e-21,8.819e-21,-8.819e-21
0.016678,500.0,2.5057e-17,2.5018e-17,-2.5018e-17
0.020014,500.0,4.8728e-15,4.8481e-15,-4.8481e-15
0.023349,500.0,2.0618e-13,2.037e-13,-2.037e-13
0.026685,500.0,3.3803e-12,3.3023e-12,-3.3023e-12
0.030021,500.0,2.9568e-11,2.8433e-11,-2.8433e-11
0.033356,500.0,1.6707e-10,1.5744e-10,-1.5744e-10
0.066713,500.0,4.225e-07,2.9059e-07,-2.9059e-07
0.10007,500.0,6.4888e-06,3.311e-06,-3.311e-06
0.13343,500.0,2.7905e-05,1.1302e-05,-1.1302e-05
0.16678,500.0,7.0324e-05,2.433e-05,-2.433e-05
0.20014,500.0,0.00013274,4.1819e-05,-4.1819e-05
0.23349,500.0,0.00020987,6.2865e-05,-6.2865e-05
0.26685,500.0,0.00029535,8.626e-05,-8.626e-05
0.30021,500.0,0.00038357,0.00011075,-0.00011075
0.33356,500.0,0.0013322,0.0013322,-0.0013322
0.66713,500.0,0.0009771,0.00022529,-0.00022529
1.0007,500.0,0.0013337,0.00025235,-0.00025235
1.3343,500.0,0.0015117,0.00026309,-0.00026309
1.6678,500.0,0.0015858,0.00026448,-0.00026448
2.0014,500.0,0.0016023,0.00026085,-0.00026085
2.3349,500.0,0.001587,0.00025468,-0.00025468
2.6685,500.0,0.0015543,0.00024731,-0.00024731
3.0021,500.0,0.0015125,0.00023947,-0.00023947
3.3356,500.0,0.0041533,0.0041533,-0.0041533
6.6713,500.0,0.00071462,0.0002851,-0.0002851
10.007,500.0,0.0005297,0.00020925,-0.00020925
13.343,500.0,0.00041978,0.00016507,-0.00016507
16.678,500.0,0.00034736,0.00013624,-0.00013624
20.014,500.0,0.00029615,0.00011597,-0.00011597
23.349,500.0,0.00025806,0.00010093,-0.00010093
26.685,500.0,0.00022863,8.9347e-05,-8.9347e-05
30.021,500.0,0.00020522,8.0145e-05,-8.0145e-05
33.356,500.0,0.00052725,0.00052725,-0.00052725
66.713,500.0,6.263e-05,4.0439e-05,-4.0439e-05
100.07,500.0,4.2186e-05,2.719e-05,-2.719e-05
133.43,500.0,3.1804e-05,2.048e-05,-2.048e-05
166.78,500.0,2.5522e-05,1.6427e-05,-1.6427e-05
200.14,500.0,2.1313e-05,1.3712e-05,-1.3712e-05
233.49,500.0,1.8295e-05,1.1768e-05,-1.1768e-05
266.85,500.0,1.6026e-05,1.0307e-05,-1.0307e-05
300.21,500.0,1.4258e-05,9.168e-06,-9.168e-06
333.56,500.0,3.6371e-05,3.6371e-05,-3.6371e-05
0.0066713,600.0,2.9614e-41,2.9613e-41,-2.9613e-41
0.010007,600.0,1.1549e-28,1.1541e-28,-1.1541e-28
0.013343,600.0,2.103e-22,2.0928e-22,-2.0928e-22
0.016678,600.0,1.1497e-18,1.1322e-18,-1.1322e-18
0.020014,600.0,3.4867e-16,3.3753e-16,-3.3753e-16
0.023349,600.0,2.0397e-14,1.9306e-14,-1.9306e-14
0.026685,600.0,4.2813e-13,3.9493e-13,-3.9493e-13
0.030021,600.0,4.5457e-12,4.0811e-12,-4.0811e-12
0.033356,600.0,2.998e-11,2.6197e-11,-2.6197e-11
0.066713,600.0,1.3961e-07,9.7977e-08,-9.7977e-08
0.10007,600.0,2.5038e-06,1.4002e-06,-1.4002e-06
0.13343,600.0,1.1935e-05,5.2919e-06,-5.2919e-06
0.16678,600.0,3.2733e-05,1.2352e-05,-1.2352e-05
0.20014,600.0,6.6339e-05,2.2985e-05,-2.2985e-05
0.23349,600.0,0.00011162,3.7187e-05,-3.7187e-05
0.26685,600.0,0.00016621,5.4496e-05,-5.4496e-05
0.30021,600.0,0.00022746,7.4321e-05,-7.4321e-05
0.33356,600.0,0.00082977,0.00082977,-0.00082977
0.66713,600.0,0.0012909,0.00021619,-0.00021619
1.0007,600.0,0.0019602,0.00028111,-0.00028111
1.3343,600.0,0.0023164,0.00031115,-0.00031115
1.6678,600.0,0.0024764,0.00032234,-0.00032234
2.0014,600.0,0.0025239,0.00032328,-0.00032328
2.3349,600.0,0.0025086,0.0003186,-0.0003186
2.6685,600.0,0.0024589,0.00031091,-0.00031091
3.0021,600.0,0.002391,0.00030168,-0.00030168
3.3356,600.0,0.0065553,0.0065553,-0.0065553
6.6713,600.0,0.0013812,0.00037981,-0.00037981
10.007,600.0,0.0010499,0.00028507,-0.00028507
13.343,600.0,0.00084248,0.0002276,-0.0002276
16.678,600.0,0.00070235,0.00018926,-0.00018926
20.014,600.0,0.00060178,0.00016192,-0.00016192
23.349,600.0,0.00052622,0.00014146,-0.00014146
26.685,600.0,0.00046743,0.00012558,-0.00012558
30.021,600.0,0.00042041,0.00011289,-0.00011289
33.356,600.0,0.0010819,0.0010819,-0.0010819
66.713,600.0,5.6974e-05,3.3493e-05,-3.3493e-05
100.07,600.0,3.8481e-05,2.2608e-05,-2.2608e-05
133.43,600.0,2.9049e-05,1.7062e-05,-1.7062e-05
166.78,600.0,2.3331e-05,1.3701e-05,-1.3701e-05
200.14,600.0,1.9493e-05,1.1446e-05,-1.1446e-05
233.49,600.0,1.6739e-05,9.828e-06,-9.828e-06
266.85,600.0,1.4668e-05,8.611e-06,-8.611e-06
300.21,600.0,1.3052e-05,7.6622e-06,-7.6622e-06
333.56,600.0,3.3302e-05,3.3302e-05,-3.3302e-05
0.0066713,700.0,3.8414e-42,3.8384e-42,-3.8384e-42
0.010007,700.0,3.567e-29,3.5342e-29,-3.5342e-29
0.013343,700.0,1.0169e-22,9.8553e-23,-9.8553e-23
0.016678,700.0,7.3677e-19,6.9121e-19,-6.9121e-19
0.020014,700.0,2.7151e-16,2.4558e-16,-2.4558e-16
0.023349,700.0,1.8298e-14,1.5967e-14,-1.5967e-14
0.026685,700.0,4.269e-13,3.6051e-13,-3.6051e-13
0.030021,700.0,4.9129e-12,4.0313e-12,-4.0313e-12
0.033356,700.0,3.4486e-11,2.7604e-11,-2.7604e-11
0.066713,700.0,2.0053e-07,1.3757e-07,-1.3757e-07
0.10007,700.0,3.6134e-06,2.0987e-06,-2.0987e-06
0.13343,700.0,1.632e-05,7.9694e-06,-7.9694e-06
0.16678,700.0,4.2354e-05,1.7931e-05,-1.7931e-05
0.20014,700.0,8.2465e-05,3.1425e-05,-3.1425e-05
0.23349,700.0,0.00013501,4.789e-05,-4.789e-05
0.26685,700.0,0.00019706,6.6849e-05,-6.6849e-05
0.30021,700.0,0.00026531,8.7824e-05,-8.7824e-05
0.33356,700.0,0.00095372,0.00095372,-0.00095372
0.66713,700.0,0.00093602,0.00018154,-0.00018154
1.0007,700.0,0.0014142,0.00023475,-0.00023475
1.3343,700.0,0.0016846,0.00025938,-0.00025938
1.6678,700.0,0.0018203,0.00026927,-0.00026927
2.0014,700.0,0.0018748,0.00027121,-0.00027121
2.3349,700.0,0.0018811,0.00026869,-0.00026869
2.6685,700.0,0.0018591,0.00026365,-0.00026365
3.0021,700.0,0.0018208,0.00025721,-0.00025721
3.3356,700.0,0.0050233,0.0050233,-0.0050233
6.6713,700.0,0.0013132,0.00044427,-0.00044427
10.007,700.0,0.00099949,0.00033002,-0.00033002
13.343,700.0,0.0008039,0.00026218,-0.00026218
16.678,700.0,0.00067157,0.00021742,-0.00021742
20.014,700.0,0.00057638,0.0001857,-0.0001857
23.349,700.0,0.0005047,0.00016206,-0.00016206
26.685,700.0,0.00044882,0.00014375,-0.00014375
30.021,700.0,0.00040405,0.00012917,-0.00012917
33.356,700.0,0.0010406,0.0010406,-0.0010406
66.713,700.0,0.00024995,8.5789e-05,-8.5789e-05
100.07,700.0,0.00016959,5.8291e-05,-5.8291e-05
133.43,700.0,0.00012833,4.4139e-05,-4.4139e-05
166.78,700.0,0.00010321,3.5515e-05,-3.5515e-05
200.14,700.0,8.6313e-05,2.971e-05,-2.971e-05
233.49,700.0,7.417e-05,2.5536e-05,-2.5536e-05
266.85,700.0,6.5023e-05,2.2391e-05,-2.2391e-05
300.21,700.0,5.7884e-05,1.9935e-05,-1.9935e-05
333.56,700.0,0.00014773,0.00014773,-0.00014773
0.0066713,800.0,8.7918e-35,8.7918e-35,-8.7918e-35
0.010007,800.0,2.3483e-24,2.3483e-24,-2.3483e-24
0.013343,800.0,3.5253e-19,3.5253e-19,-3.5253e-19
0.016678,800.0,4.2767e-16,4.2767e-16,-4.2767e-16
0.020014,800.0,4.7042e-14,4.7042e-14,-4.7042e-14
0.023349,800.0,1.3189e-12,1.3189e-12,-1.3189e-12
0.026685,800.0,1.5785e-11,1.5785e-11,-1.5785e-11
0.030021,800.0,1.0731e-10,1.0731e-10,-1.0731e-10
0.033356,800.0,4.9174e-10,4.9174e-10,-4.9174e-10
0.066713,800.0,3.7447e-07,3.7285e-07,-3.7285e-07
0.10007,800.0,3.0752e-06,2.8585e-06,-2.8585e-06
0.13343,800.0,9.9558e-06,7.3769e-06,-7.3769e-06
0.16678,800.0,2.4435e-05,1.3277e-05,-1.3277e-05
0.20014,800.0,5.0453e-05,2.1962e-05,-2.1962e-05
0.23349,800.0,8.964e-05,3.5566e-05,-3.5566e-05
0.26685,800.0,0.0001409,5.4699e-05,-5.4699e-05
0.30021,800.0,0.00020148,7.8524e-05,-7.8524e-05
0.33356,800.0,0.00075942,0.00075942,-0.00075942
0.66713,800.0,0.0008678,0.00016254,-0.00016254
1.0007,800.0,0.0014483,0.00022636,-0.00022636
1.3343,800.0,0.0018159,0.00026219,-0.00026219
1.6678,800.0,0.0020252,0.00028028,-0.00028028
2.0014,800.0,0.0021325,0.00028786,-0.00028786
2.3349,800.0,0.0021756,0.00028926,-0.00028926
2.6685,800.0,0.0021788,0.00028702,-0.00028702
3.0021,800.0,0.0021571,0.00028262,-0.00028262
3.3356,800.0,0.0060056,0.0060056,-0.0060056
6.6713,800.0,0.0018219,0.00045915,-0.00045915
10.007,800.0,0.0014328,0.00035328,-0.00035328
13.343,800.0,0.0011716,0.00028591,-0.00028591
16.678,800.0,0.0009886,0.00023982,-0.00023982
20.014,800.0,0.0008542,0.00020642,-0.00020642
23.349,800.0,0.00075161,0.00018115,-0.00018115
26.685,800.0,0.00067084,0.00016137,-0.00016137
30.021,800.0,0.00060565,0.00014548,-0.00014548
33.356,800.0,0.0015634,0.0015634,-0.0015634
66.713,800.0,0.00020226,8.1136e-05,-8.1136e-05
100.07,800.0,0.00013626,5.4696e-05,-5.4696e-05
133.43,800.0,0.00010274,4.1252e-05,-4.1252e-05
166.78,800.0,8.2449e-05,3.3112e-05,-3.3112e-05
200.14,800.0,6.8853e-05,2.7655e-05,-2.7655e-05
233.49,800.0,5.9105e-05,2.3743e-05,-2.3743e-05
266.85,800.0,5.1776e-05,2.08e-05,-2.08e-05
300.21,800.0,4.6063e-05,1.8506e-05,-1.8506e-05
333.56,800.0,0.00011751,0.00011751,-0.00011751
0.0066713,900.0,2.6096e-55,2.5954e-55,-2.5954e-55
0.010007,900.0,8.5584e-38,8.2648e-38,-8.2648e-38
0.013343,900.0,4.6835e-29,4.2934e-29,-4.2934e-29
0.016678,900.0,8.0532e-24,6.9515e-24,-6.9515e-24
0.020014,900.0,2.4644e-20,2.0081e-20,-2.0081e-20
0.023349,900.0,7.5472e-18,5.8459e-18,-5.8459e-18
0.026685,900.0,5.4815e-16,4.0684e-16,-4.0684e-16
0.030021,900.0,1.5251e-14,1.0926e-14,-1.0926e-14
0.033356,900.0,2.1677e-13,1.5083e-13,-1.5083e-13
0.066713,900.0,2.8835e-08,1.7436e-08,-1.7436e-08
0.10007,900.0,1.3394e-06,7.4018e-07,-7.4018e-07
0.13343,900.0,8.972e-06,4.5223e-06,-4.5223e-06
0.16678,900.0,2.8073e-05,1.3029e-05,-1.3029e-05
0.20014,900.0,6.0081e-05,2.6138e-05,-2.6138e-05
0.23349,900.0,0.0001033,4.295e-05,-4.295e-05
0.26685,900.0,0.0001546,6.2481e-05,-6.2481e-05
0.30021,900.0,0.00021069,8.3846e-05,-8.3846e-05
0.33356,900.0,0.00076107,0.00076107,-0.00076107
0.66713,900.0,0.00087233,0.00016827,-0.00016827
1.0007,900.0,0.0014347,0.00022586,-0.00022586
1.3343,900.0,0.0018087,0.00025808,-0.00025808
1.6678,900.0,0.0020384,0.00027556,-0.00027556
2.0014,900.0,0.0021704,0.00028442,-0.00028442
2.3349,900.0,0.0022379,0.00028805,-0.00028805
2.6685,900.0,0.002263,0.00028839,-0.00028839
3.0021,900.0,0.0022601,0.0002866,-0.0002866
3.3356,900.0,0.006342,0.006342,-0.006342
6.6713,900.0,0.00093304,0.00033294,-0.00033294
10.007,900.0,0.00071407,0.00025106,-0.00025106
13.343,900.0,0.00057544,0.0002012,-0.0002012
16.678,900.0,0.00048109,0.00016778,-0.00016778
20.014,900.0,0.00041303,0.00014384,-0.00014384
23.349,900.0,0.00036171,0.00012586,-0.00012586
26.685,900.0,0.00032167,0.00011187,-0.00011187
30.021,900.0,0.00028958,0.00010068,-0.00010068
33.356,900.0,0.00074576,0.00074576,-0.00074576
66.713,900.0,0.0004469,0.00011828,-0.00011828
100.07,900.0,0.00030356,8.0233e-05,-8.0233e-05
133.43,900.0,0.00022983,6.0708e-05,-6.0708e-05
166.78,900.0,0.00018491,4.8827e-05,-4.8827e-05
200.14,900.0,0.00015468,4.0836e-05,-4.0836e-05
233.49,900.0,0.00013295,3.5092e-05,-3.5092e-05
266.85,900.0,0.00011657,3.0765e-05,-3.0765e-05
300.21,900.0,0.00010378,2.7388e-05,-2.7388e-05
333.56,900.0,0.0002649,0.0002649,-0.0002649

