txName: T2cc
constraint: [[['jet']],[['jet']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_008-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.5625E+02*GeV,7.7500E+01*GeV],[1.5625E+02*GeV,7.7500E+01*GeV]],1.1086E+01*pb],
[[[5.3125E+02*GeV,4.5750E+02*GeV],[5.3125E+02*GeV,4.5750E+02*GeV]],3.3925E-01*pb],
[[[5.3125E+02*GeV,4.6250E+02*GeV],[5.3125E+02*GeV,4.6250E+02*GeV]],3.3022E-01*pb],
[[[5.3125E+02*GeV,4.6750E+02*GeV],[5.3125E+02*GeV,4.6750E+02*GeV]],3.2403E-01*pb],
[[[5.3125E+02*GeV,4.7250E+02*GeV],[5.3125E+02*GeV,4.7250E+02*GeV]],3.1632E-01*pb],
[[[5.3125E+02*GeV,4.7750E+02*GeV],[5.3125E+02*GeV,4.7750E+02*GeV]],3.3222E-01*pb],
[[[5.3125E+02*GeV,4.8250E+02*GeV],[5.3125E+02*GeV,4.8250E+02*GeV]],4.2334E-01*pb],
[[[5.3125E+02*GeV,4.8750E+02*GeV],[5.3125E+02*GeV,4.8750E+02*GeV]],4.2465E-01*pb],
[[[5.3125E+02*GeV,4.9250E+02*GeV],[5.3125E+02*GeV,4.9250E+02*GeV]],3.5420E-01*pb],
[[[5.3125E+02*GeV,4.9750E+02*GeV],[5.3125E+02*GeV,4.9750E+02*GeV]],3.5318E-01*pb],
[[[5.3125E+02*GeV,5.0250E+02*GeV],[5.3125E+02*GeV,5.0250E+02*GeV]],3.5692E-01*pb],
[[[5.3125E+02*GeV,5.0750E+02*GeV],[5.3125E+02*GeV,5.0750E+02*GeV]],3.4397E-01*pb],
[[[5.3125E+02*GeV,5.1250E+02*GeV],[5.3125E+02*GeV,5.1250E+02*GeV]],3.2214E-01*pb],
[[[5.3125E+02*GeV,5.1750E+02*GeV],[5.3125E+02*GeV,5.1750E+02*GeV]],3.2679E-01*pb],
[[[5.4375E+02*GeV,4.6750E+02*GeV],[5.4375E+02*GeV,4.6750E+02*GeV]],3.0312E-01*pb],
[[[5.4375E+02*GeV,4.7250E+02*GeV],[5.4375E+02*GeV,4.7250E+02*GeV]],2.9654E-01*pb],
[[[5.4375E+02*GeV,4.7750E+02*GeV],[5.4375E+02*GeV,4.7750E+02*GeV]],2.8815E-01*pb],
[[[5.4375E+02*GeV,4.8250E+02*GeV],[5.4375E+02*GeV,4.8250E+02*GeV]],3.2304E-01*pb],
[[[5.4375E+02*GeV,4.8750E+02*GeV],[5.4375E+02*GeV,4.8750E+02*GeV]],3.1651E-01*pb],
[[[5.4375E+02*GeV,4.9250E+02*GeV],[5.4375E+02*GeV,4.9250E+02*GeV]],2.9164E-01*pb],
[[[5.4375E+02*GeV,4.9750E+02*GeV],[5.4375E+02*GeV,4.9750E+02*GeV]],3.1819E-01*pb],
[[[5.4375E+02*GeV,5.0250E+02*GeV],[5.4375E+02*GeV,5.0250E+02*GeV]],3.2284E-01*pb],
[[[5.4375E+02*GeV,5.0750E+02*GeV],[5.4375E+02*GeV,5.0750E+02*GeV]],3.0855E-01*pb],
[[[5.4375E+02*GeV,5.1250E+02*GeV],[5.4375E+02*GeV,5.1250E+02*GeV]],3.0296E-01*pb],
[[[5.4375E+02*GeV,5.1750E+02*GeV],[5.4375E+02*GeV,5.1750E+02*GeV]],3.3190E-01*pb],
[[[5.4375E+02*GeV,5.2250E+02*GeV],[5.4375E+02*GeV,5.2250E+02*GeV]],3.2142E-01*pb],
[[[5.4375E+02*GeV,5.2750E+02*GeV],[5.4375E+02*GeV,5.2750E+02*GeV]],2.9720E-01*pb],
[[[5.4375E+02*GeV,5.3250E+02*GeV],[5.4375E+02*GeV,5.3250E+02*GeV]],2.7120E-01*pb],
[[[5.5625E+02*GeV,4.7750E+02*GeV],[5.5625E+02*GeV,4.7750E+02*GeV]],2.8653E-01*pb],
[[[5.5625E+02*GeV,4.8250E+02*GeV],[5.5625E+02*GeV,4.8250E+02*GeV]],2.7899E-01*pb],
[[[5.5625E+02*GeV,4.8750E+02*GeV],[5.5625E+02*GeV,4.8750E+02*GeV]],2.7271E-01*pb],
[[[5.5625E+02*GeV,4.9250E+02*GeV],[5.5625E+02*GeV,4.9250E+02*GeV]],2.7426E-01*pb],
[[[5.5625E+02*GeV,4.9750E+02*GeV],[5.5625E+02*GeV,4.9750E+02*GeV]],2.9810E-01*pb],
[[[5.5625E+02*GeV,5.0250E+02*GeV],[5.5625E+02*GeV,5.0250E+02*GeV]],3.4049E-01*pb],
[[[5.5625E+02*GeV,5.0750E+02*GeV],[5.5625E+02*GeV,5.0750E+02*GeV]],3.2766E-01*pb],
[[[5.5625E+02*GeV,5.1250E+02*GeV],[5.5625E+02*GeV,5.1250E+02*GeV]],2.9955E-01*pb],
[[[5.5625E+02*GeV,5.1750E+02*GeV],[5.5625E+02*GeV,5.1750E+02*GeV]],3.2554E-01*pb],
[[[5.5625E+02*GeV,5.2250E+02*GeV],[5.5625E+02*GeV,5.2250E+02*GeV]],3.2841E-01*pb],
[[[5.5625E+02*GeV,5.2750E+02*GeV],[5.5625E+02*GeV,5.2750E+02*GeV]],3.0720E-01*pb],
[[[5.5625E+02*GeV,5.3250E+02*GeV],[5.5625E+02*GeV,5.3250E+02*GeV]],2.7613E-01*pb],
[[[5.5625E+02*GeV,5.3750E+02*GeV],[5.5625E+02*GeV,5.3750E+02*GeV]],2.5279E-01*pb],
[[[5.5625E+02*GeV,5.4250E+02*GeV],[5.5625E+02*GeV,5.4250E+02*GeV]],2.8116E-01*pb],
[[[5.6875E+02*GeV,4.9250E+02*GeV],[5.6875E+02*GeV,4.9250E+02*GeV]],2.5061E-01*pb],
[[[5.6875E+02*GeV,4.9750E+02*GeV],[5.6875E+02*GeV,4.9750E+02*GeV]],2.7633E-01*pb],
[[[5.6875E+02*GeV,5.0250E+02*GeV],[5.6875E+02*GeV,5.0250E+02*GeV]],3.4369E-01*pb],
[[[5.6875E+02*GeV,5.0750E+02*GeV],[5.6875E+02*GeV,5.0750E+02*GeV]],3.4174E-01*pb],
[[[5.6875E+02*GeV,5.1250E+02*GeV],[5.6875E+02*GeV,5.1250E+02*GeV]],2.8839E-01*pb],
[[[5.6875E+02*GeV,5.1750E+02*GeV],[5.6875E+02*GeV,5.1750E+02*GeV]],2.8681E-01*pb],
[[[5.6875E+02*GeV,5.2250E+02*GeV],[5.6875E+02*GeV,5.2250E+02*GeV]],2.8966E-01*pb],
[[[5.6875E+02*GeV,5.2750E+02*GeV],[5.6875E+02*GeV,5.2750E+02*GeV]],2.7290E-01*pb],
[[[5.6875E+02*GeV,5.3250E+02*GeV],[5.6875E+02*GeV,5.3250E+02*GeV]],2.3903E-01*pb],
[[[5.6875E+02*GeV,5.3750E+02*GeV],[5.6875E+02*GeV,5.3750E+02*GeV]],2.2437E-01*pb],
[[[5.6875E+02*GeV,5.4250E+02*GeV],[5.6875E+02*GeV,5.4250E+02*GeV]],2.3924E-01*pb],
[[[5.6875E+02*GeV,5.4750E+02*GeV],[5.6875E+02*GeV,5.4750E+02*GeV]],3.0784E-01*pb],
[[[5.6875E+02*GeV,5.5250E+02*GeV],[5.6875E+02*GeV,5.5250E+02*GeV]],3.5689E-01*pb],
[[[5.6875E+02*GeV,5.5750E+02*GeV],[5.6875E+02*GeV,5.5750E+02*GeV]],2.9356E-01*pb],
[[[5.8125E+02*GeV,5.0250E+02*GeV],[5.8125E+02*GeV,5.0250E+02*GeV]],2.5998E-01*pb],
[[[5.8125E+02*GeV,5.0750E+02*GeV],[5.8125E+02*GeV,5.0750E+02*GeV]],3.2057E-01*pb],
[[[5.8125E+02*GeV,5.1250E+02*GeV],[5.8125E+02*GeV,5.1250E+02*GeV]],2.9973E-01*pb],
[[[5.8125E+02*GeV,5.1750E+02*GeV],[5.8125E+02*GeV,5.1750E+02*GeV]],2.6439E-01*pb],
[[[5.8125E+02*GeV,5.2250E+02*GeV],[5.8125E+02*GeV,5.2250E+02*GeV]],2.6695E-01*pb],
[[[5.8125E+02*GeV,5.2750E+02*GeV],[5.8125E+02*GeV,5.2750E+02*GeV]],2.7505E-01*pb],
[[[5.8125E+02*GeV,5.3250E+02*GeV],[5.8125E+02*GeV,5.3250E+02*GeV]],2.4459E-01*pb],
[[[5.8125E+02*GeV,5.3750E+02*GeV],[5.8125E+02*GeV,5.3750E+02*GeV]],2.3428E-01*pb],
[[[5.8125E+02*GeV,5.4250E+02*GeV],[5.8125E+02*GeV,5.4250E+02*GeV]],2.4766E-01*pb],
[[[5.8125E+02*GeV,5.4750E+02*GeV],[5.8125E+02*GeV,5.4750E+02*GeV]],2.5648E-01*pb],
[[[5.8125E+02*GeV,5.5250E+02*GeV],[5.8125E+02*GeV,5.5250E+02*GeV]],3.3429E-01*pb],
[[[5.8125E+02*GeV,5.5750E+02*GeV],[5.8125E+02*GeV,5.5750E+02*GeV]],3.5277E-01*pb],
[[[5.8125E+02*GeV,5.6250E+02*GeV],[5.8125E+02*GeV,5.6250E+02*GeV]],2.9581E-01*pb],
[[[5.8125E+02*GeV,5.6750E+02*GeV],[5.8125E+02*GeV,5.6750E+02*GeV]],2.6983E-01*pb],
[[[5.9375E+02*GeV,5.1750E+02*GeV],[5.9375E+02*GeV,5.1750E+02*GeV]],2.4387E-01*pb],
[[[5.9375E+02*GeV,5.2250E+02*GeV],[5.9375E+02*GeV,5.2250E+02*GeV]],2.4115E-01*pb],
[[[5.9375E+02*GeV,5.2750E+02*GeV],[5.9375E+02*GeV,5.2750E+02*GeV]],2.6695E-01*pb],
[[[5.9375E+02*GeV,5.3250E+02*GeV],[5.9375E+02*GeV,5.3250E+02*GeV]],2.5778E-01*pb],
[[[5.9375E+02*GeV,5.3750E+02*GeV],[5.9375E+02*GeV,5.3750E+02*GeV]],2.4745E-01*pb],
[[[5.9375E+02*GeV,5.4250E+02*GeV],[5.9375E+02*GeV,5.4250E+02*GeV]],2.4461E-01*pb],
[[[5.9375E+02*GeV,5.4750E+02*GeV],[5.9375E+02*GeV,5.4750E+02*GeV]],2.2069E-01*pb],
[[[5.9375E+02*GeV,5.5250E+02*GeV],[5.9375E+02*GeV,5.5250E+02*GeV]],2.5369E-01*pb],
[[[5.9375E+02*GeV,5.5750E+02*GeV],[5.9375E+02*GeV,5.5750E+02*GeV]],2.7640E-01*pb],
[[[5.9375E+02*GeV,5.6250E+02*GeV],[5.9375E+02*GeV,5.6250E+02*GeV]],2.5230E-01*pb],
[[[5.9375E+02*GeV,5.6750E+02*GeV],[5.9375E+02*GeV,5.6750E+02*GeV]],2.3071E-01*pb],
[[[5.9375E+02*GeV,5.7250E+02*GeV],[5.9375E+02*GeV,5.7250E+02*GeV]],2.2756E-01*pb],
[[[5.9375E+02*GeV,5.7750E+02*GeV],[5.9375E+02*GeV,5.7750E+02*GeV]],2.3498E-01*pb],
[[[5.9375E+02*GeV,5.8250E+02*GeV],[5.9375E+02*GeV,5.8250E+02*GeV]],2.5567E-01*pb],
[[[6.0625E+02*GeV,5.2750E+02*GeV],[6.0625E+02*GeV,5.2750E+02*GeV]],2.3918E-01*pb],
[[[6.0625E+02*GeV,5.3250E+02*GeV],[6.0625E+02*GeV,5.3250E+02*GeV]],2.6252E-01*pb],
[[[6.0625E+02*GeV,5.3750E+02*GeV],[6.0625E+02*GeV,5.3750E+02*GeV]],2.6134E-01*pb],
[[[6.0625E+02*GeV,5.4250E+02*GeV],[6.0625E+02*GeV,5.4250E+02*GeV]],2.4892E-01*pb],
[[[6.0625E+02*GeV,5.4750E+02*GeV],[6.0625E+02*GeV,5.4750E+02*GeV]],2.2728E-01*pb],
[[[6.0625E+02*GeV,5.5250E+02*GeV],[6.0625E+02*GeV,5.5250E+02*GeV]],2.1336E-01*pb],
[[[6.0625E+02*GeV,5.5750E+02*GeV],[6.0625E+02*GeV,5.5750E+02*GeV]],2.3391E-01*pb],
[[[6.0625E+02*GeV,5.6250E+02*GeV],[6.0625E+02*GeV,5.6250E+02*GeV]],2.5856E-01*pb],
[[[6.0625E+02*GeV,5.6750E+02*GeV],[6.0625E+02*GeV,5.6750E+02*GeV]],2.3902E-01*pb],
[[[6.0625E+02*GeV,5.7250E+02*GeV],[6.0625E+02*GeV,5.7250E+02*GeV]],2.1307E-01*pb],
[[[6.0625E+02*GeV,5.7750E+02*GeV],[6.0625E+02*GeV,5.7750E+02*GeV]],2.1578E-01*pb],
[[[6.0625E+02*GeV,5.8250E+02*GeV],[6.0625E+02*GeV,5.8250E+02*GeV]],2.5644E-01*pb],
[[[6.0625E+02*GeV,5.8750E+02*GeV],[6.0625E+02*GeV,5.8750E+02*GeV]],2.7517E-01*pb],
[[[6.0625E+02*GeV,5.9250E+02*GeV],[6.0625E+02*GeV,5.9250E+02*GeV]],2.5808E-01*pb],
[[[6.1875E+02*GeV,5.4250E+02*GeV],[6.1875E+02*GeV,5.4250E+02*GeV]],2.4018E-01*pb],
[[[6.1875E+02*GeV,5.4750E+02*GeV],[6.1875E+02*GeV,5.4750E+02*GeV]],2.2301E-01*pb],
[[[6.1875E+02*GeV,5.5250E+02*GeV],[6.1875E+02*GeV,5.5250E+02*GeV]],1.9956E-01*pb],
[[[6.1875E+02*GeV,5.5750E+02*GeV],[6.1875E+02*GeV,5.5750E+02*GeV]],2.1301E-01*pb],
[[[6.1875E+02*GeV,5.6250E+02*GeV],[6.1875E+02*GeV,5.6250E+02*GeV]],2.5494E-01*pb],
[[[6.1875E+02*GeV,5.6750E+02*GeV],[6.1875E+02*GeV,5.6750E+02*GeV]],2.4768E-01*pb],
[[[6.1875E+02*GeV,5.7250E+02*GeV],[6.1875E+02*GeV,5.7250E+02*GeV]],2.1030E-01*pb],
[[[6.1875E+02*GeV,5.7750E+02*GeV],[6.1875E+02*GeV,5.7750E+02*GeV]],2.1729E-01*pb],
[[[6.1875E+02*GeV,5.8250E+02*GeV],[6.1875E+02*GeV,5.8250E+02*GeV]],2.7799E-01*pb],
[[[6.1875E+02*GeV,5.8750E+02*GeV],[6.1875E+02*GeV,5.8750E+02*GeV]],3.0214E-01*pb],
[[[6.1875E+02*GeV,5.9250E+02*GeV],[6.1875E+02*GeV,5.9250E+02*GeV]],3.0588E-01*pb],
[[[6.1875E+02*GeV,5.9750E+02*GeV],[6.1875E+02*GeV,5.9750E+02*GeV]],2.4508E-01*pb],
[[[6.1875E+02*GeV,6.0250E+02*GeV],[6.1875E+02*GeV,6.0250E+02*GeV]],1.9002E-01*pb],
[[[6.1875E+02*GeV,6.0750E+02*GeV],[6.1875E+02*GeV,6.0750E+02*GeV]],2.1672E-01*pb],
[[[6.3125E+02*GeV,5.5250E+02*GeV],[6.3125E+02*GeV,5.5250E+02*GeV]],2.3208E-01*pb],
[[[6.3125E+02*GeV,5.5750E+02*GeV],[6.3125E+02*GeV,5.5750E+02*GeV]],2.1074E-01*pb],
[[[6.3125E+02*GeV,5.6250E+02*GeV],[6.3125E+02*GeV,5.6250E+02*GeV]],2.3402E-01*pb],
[[[6.3125E+02*GeV,5.6750E+02*GeV],[6.3125E+02*GeV,5.6750E+02*GeV]],2.5412E-01*pb],
[[[6.3125E+02*GeV,5.7250E+02*GeV],[6.3125E+02*GeV,5.7250E+02*GeV]],2.2012E-01*pb],
[[[6.3125E+02*GeV,5.7750E+02*GeV],[6.3125E+02*GeV,5.7750E+02*GeV]],2.1086E-01*pb],
[[[6.3125E+02*GeV,5.8250E+02*GeV],[6.3125E+02*GeV,5.8250E+02*GeV]],2.6607E-01*pb],
[[[6.3125E+02*GeV,5.8750E+02*GeV],[6.3125E+02*GeV,5.8750E+02*GeV]],3.0000E-01*pb],
[[[6.3125E+02*GeV,5.9250E+02*GeV],[6.3125E+02*GeV,5.9250E+02*GeV]],3.0339E-01*pb],
[[[6.3125E+02*GeV,5.9750E+02*GeV],[6.3125E+02*GeV,5.9750E+02*GeV]],2.8507E-01*pb],
[[[6.3125E+02*GeV,6.0250E+02*GeV],[6.3125E+02*GeV,6.0250E+02*GeV]],2.1020E-01*pb],
[[[6.3125E+02*GeV,6.0750E+02*GeV],[6.3125E+02*GeV,6.0750E+02*GeV]],2.0955E-01*pb],
[[[6.3125E+02*GeV,6.1250E+02*GeV],[6.3125E+02*GeV,6.1250E+02*GeV]],2.3383E-01*pb],
[[[6.3125E+02*GeV,6.1750E+02*GeV],[6.3125E+02*GeV,6.1750E+02*GeV]],2.1226E-01*pb],
[[[6.4375E+02*GeV,5.6750E+02*GeV],[6.4375E+02*GeV,5.6750E+02*GeV]],2.2420E-01*pb],
[[[6.4375E+02*GeV,5.7250E+02*GeV],[6.4375E+02*GeV,5.7250E+02*GeV]],2.1148E-01*pb],
[[[6.4375E+02*GeV,5.7750E+02*GeV],[6.4375E+02*GeV,5.7750E+02*GeV]],1.8636E-01*pb],
[[[6.4375E+02*GeV,5.8250E+02*GeV],[6.4375E+02*GeV,5.8250E+02*GeV]],2.1220E-01*pb],
[[[6.4375E+02*GeV,5.8750E+02*GeV],[6.4375E+02*GeV,5.8750E+02*GeV]],2.4544E-01*pb],
[[[6.4375E+02*GeV,5.9250E+02*GeV],[6.4375E+02*GeV,5.9250E+02*GeV]],2.5502E-01*pb],
[[[6.4375E+02*GeV,5.9750E+02*GeV],[6.4375E+02*GeV,5.9750E+02*GeV]],2.5424E-01*pb],
[[[6.4375E+02*GeV,6.0250E+02*GeV],[6.4375E+02*GeV,6.0250E+02*GeV]],2.2693E-01*pb],
[[[6.4375E+02*GeV,6.0750E+02*GeV],[6.4375E+02*GeV,6.0750E+02*GeV]],2.4761E-01*pb],
[[[6.4375E+02*GeV,6.1250E+02*GeV],[6.4375E+02*GeV,6.1250E+02*GeV]],2.5565E-01*pb],
[[[6.4375E+02*GeV,6.1750E+02*GeV],[6.4375E+02*GeV,6.1750E+02*GeV]],2.2524E-01*pb],
[[[6.4375E+02*GeV,6.2250E+02*GeV],[6.4375E+02*GeV,6.2250E+02*GeV]],1.9173E-01*pb],
[[[6.4375E+02*GeV,6.2750E+02*GeV],[6.4375E+02*GeV,6.2750E+02*GeV]],1.7196E-01*pb],
[[[6.4375E+02*GeV,6.3250E+02*GeV],[6.4375E+02*GeV,6.3250E+02*GeV]],1.9649E-01*pb],
[[[6.5625E+02*GeV,5.7750E+02*GeV],[6.5625E+02*GeV,5.7750E+02*GeV]],2.0960E-01*pb],
[[[6.5625E+02*GeV,5.8250E+02*GeV],[6.5625E+02*GeV,5.8250E+02*GeV]],1.8671E-01*pb],
[[[6.5625E+02*GeV,5.8750E+02*GeV],[6.5625E+02*GeV,5.8750E+02*GeV]],2.0370E-01*pb],
[[[6.5625E+02*GeV,5.9250E+02*GeV],[6.5625E+02*GeV,5.9250E+02*GeV]],2.2625E-01*pb],
[[[6.5625E+02*GeV,5.9750E+02*GeV],[6.5625E+02*GeV,5.9750E+02*GeV]],2.2554E-01*pb],
[[[6.5625E+02*GeV,6.0250E+02*GeV],[6.5625E+02*GeV,6.0250E+02*GeV]],2.4365E-01*pb],
[[[6.5625E+02*GeV,6.0750E+02*GeV],[6.5625E+02*GeV,6.0750E+02*GeV]],2.6250E-01*pb],
[[[6.5625E+02*GeV,6.1250E+02*GeV],[6.5625E+02*GeV,6.1250E+02*GeV]],2.4957E-01*pb],
[[[6.5625E+02*GeV,6.1750E+02*GeV],[6.5625E+02*GeV,6.1750E+02*GeV]],2.2185E-01*pb],
[[[6.5625E+02*GeV,6.2250E+02*GeV],[6.5625E+02*GeV,6.2250E+02*GeV]],2.1979E-01*pb],
[[[6.5625E+02*GeV,6.2750E+02*GeV],[6.5625E+02*GeV,6.2750E+02*GeV]],1.8832E-01*pb],
[[[6.5625E+02*GeV,6.3250E+02*GeV],[6.5625E+02*GeV,6.3250E+02*GeV]],1.6837E-01*pb],
[[[6.5625E+02*GeV,6.3750E+02*GeV],[6.5625E+02*GeV,6.3750E+02*GeV]],1.9073E-01*pb],
[[[6.5625E+02*GeV,6.4250E+02*GeV],[6.5625E+02*GeV,6.4250E+02*GeV]],2.1383E-01*pb],
[[[6.6875E+02*GeV,5.9250E+02*GeV],[6.6875E+02*GeV,5.9250E+02*GeV]],1.8470E-01*pb],
[[[6.6875E+02*GeV,5.9750E+02*GeV],[6.6875E+02*GeV,5.9750E+02*GeV]],1.9685E-01*pb],
[[[6.6875E+02*GeV,6.0250E+02*GeV],[6.6875E+02*GeV,6.0250E+02*GeV]],2.2040E-01*pb],
[[[6.6875E+02*GeV,6.0750E+02*GeV],[6.6875E+02*GeV,6.0750E+02*GeV]],2.2981E-01*pb],
[[[6.6875E+02*GeV,6.1250E+02*GeV],[6.6875E+02*GeV,6.1250E+02*GeV]],2.1124E-01*pb],
[[[6.6875E+02*GeV,6.1750E+02*GeV],[6.6875E+02*GeV,6.1750E+02*GeV]],2.0010E-01*pb],
[[[6.6875E+02*GeV,6.2250E+02*GeV],[6.6875E+02*GeV,6.2250E+02*GeV]],2.2219E-01*pb],
[[[6.6875E+02*GeV,6.2750E+02*GeV],[6.6875E+02*GeV,6.2750E+02*GeV]],2.0641E-01*pb],
[[[6.6875E+02*GeV,6.3250E+02*GeV],[6.6875E+02*GeV,6.3250E+02*GeV]],1.7579E-01*pb],
[[[6.6875E+02*GeV,6.3750E+02*GeV],[6.6875E+02*GeV,6.3750E+02*GeV]],1.9120E-01*pb],
[[[6.6875E+02*GeV,6.4250E+02*GeV],[6.6875E+02*GeV,6.4250E+02*GeV]],2.4473E-01*pb],
[[[6.6875E+02*GeV,6.4750E+02*GeV],[6.6875E+02*GeV,6.4750E+02*GeV]],2.2338E-01*pb],
[[[6.6875E+02*GeV,6.5250E+02*GeV],[6.6875E+02*GeV,6.5250E+02*GeV]],1.8838E-01*pb],
[[[6.6875E+02*GeV,6.5750E+02*GeV],[6.6875E+02*GeV,6.5750E+02*GeV]],1.8732E-01*pb],
[[[6.8125E+02*GeV,6.0250E+02*GeV],[6.8125E+02*GeV,6.0250E+02*GeV]],1.7906E-01*pb],
[[[6.8125E+02*GeV,6.0750E+02*GeV],[6.8125E+02*GeV,6.0750E+02*GeV]],2.0051E-01*pb],
[[[6.8125E+02*GeV,6.1250E+02*GeV],[6.8125E+02*GeV,6.1250E+02*GeV]],1.9318E-01*pb],
[[[6.8125E+02*GeV,6.1750E+02*GeV],[6.8125E+02*GeV,6.1750E+02*GeV]],1.8553E-01*pb],
[[[6.8125E+02*GeV,6.2250E+02*GeV],[6.8125E+02*GeV,6.2250E+02*GeV]],2.0565E-01*pb],
[[[6.8125E+02*GeV,6.2750E+02*GeV],[6.8125E+02*GeV,6.2750E+02*GeV]],1.9476E-01*pb],
[[[6.8125E+02*GeV,6.3250E+02*GeV],[6.8125E+02*GeV,6.3250E+02*GeV]],1.6686E-01*pb],
[[[6.8125E+02*GeV,6.3750E+02*GeV],[6.8125E+02*GeV,6.3750E+02*GeV]],1.9368E-01*pb],
[[[6.8125E+02*GeV,6.4250E+02*GeV],[6.8125E+02*GeV,6.4250E+02*GeV]],2.4243E-01*pb],
[[[6.8125E+02*GeV,6.4750E+02*GeV],[6.8125E+02*GeV,6.4750E+02*GeV]],2.3697E-01*pb],
[[[6.8125E+02*GeV,6.5250E+02*GeV],[6.8125E+02*GeV,6.5250E+02*GeV]],1.9480E-01*pb],
[[[6.8125E+02*GeV,6.5750E+02*GeV],[6.8125E+02*GeV,6.5750E+02*GeV]],1.8787E-01*pb],
[[[6.8125E+02*GeV,6.6250E+02*GeV],[6.8125E+02*GeV,6.6250E+02*GeV]],1.8690E-01*pb],
[[[6.8125E+02*GeV,6.6750E+02*GeV],[6.8125E+02*GeV,6.6750E+02*GeV]],1.8814E-01*pb],
[[[6.9375E+02*GeV,6.1750E+02*GeV],[6.9375E+02*GeV,6.1750E+02*GeV]],1.5996E-01*pb],
[[[6.9375E+02*GeV,6.2250E+02*GeV],[6.9375E+02*GeV,6.2250E+02*GeV]],1.6114E-01*pb],
[[[6.9375E+02*GeV,6.2750E+02*GeV],[6.9375E+02*GeV,6.2750E+02*GeV]],1.4556E-01*pb],
[[[6.9375E+02*GeV,6.3250E+02*GeV],[6.9375E+02*GeV,6.3250E+02*GeV]],1.3893E-01*pb],
[[[6.9375E+02*GeV,6.3750E+02*GeV],[6.9375E+02*GeV,6.3750E+02*GeV]],1.7653E-01*pb],
[[[6.9375E+02*GeV,6.4250E+02*GeV],[6.9375E+02*GeV,6.4250E+02*GeV]],2.0406E-01*pb],
[[[6.9375E+02*GeV,6.4750E+02*GeV],[6.9375E+02*GeV,6.4750E+02*GeV]],1.9170E-01*pb],
[[[6.9375E+02*GeV,6.5250E+02*GeV],[6.9375E+02*GeV,6.5250E+02*GeV]],1.7193E-01*pb],
[[[6.9375E+02*GeV,6.5750E+02*GeV],[6.9375E+02*GeV,6.5750E+02*GeV]],1.7865E-01*pb],
[[[6.9375E+02*GeV,6.6250E+02*GeV],[6.9375E+02*GeV,6.6250E+02*GeV]],1.8353E-01*pb],
[[[6.9375E+02*GeV,6.6750E+02*GeV],[6.9375E+02*GeV,6.6750E+02*GeV]],1.9798E-01*pb],
[[[6.9375E+02*GeV,6.7250E+02*GeV],[6.9375E+02*GeV,6.7250E+02*GeV]],1.8379E-01*pb],
[[[6.9375E+02*GeV,6.7750E+02*GeV],[6.9375E+02*GeV,6.7750E+02*GeV]],1.7176E-01*pb],
[[[6.9375E+02*GeV,6.8250E+02*GeV],[6.9375E+02*GeV,6.8250E+02*GeV]],1.9487E-01*pb],
[[[7.0625E+02*GeV,6.2750E+02*GeV],[7.0625E+02*GeV,6.2750E+02*GeV]],1.6920E-01*pb],
[[[7.0625E+02*GeV,6.3250E+02*GeV],[7.0625E+02*GeV,6.3250E+02*GeV]],1.5496E-01*pb],
[[[7.0625E+02*GeV,6.3750E+02*GeV],[7.0625E+02*GeV,6.3750E+02*GeV]],1.7717E-01*pb],
[[[7.0625E+02*GeV,6.4250E+02*GeV],[7.0625E+02*GeV,6.4250E+02*GeV]],2.0013E-01*pb],
[[[7.0625E+02*GeV,6.4750E+02*GeV],[7.0625E+02*GeV,6.4750E+02*GeV]],1.8883E-01*pb],
[[[7.0625E+02*GeV,6.5250E+02*GeV],[7.0625E+02*GeV,6.5250E+02*GeV]],1.8602E-01*pb],
[[[7.0625E+02*GeV,6.5750E+02*GeV],[7.0625E+02*GeV,6.5750E+02*GeV]],1.9216E-01*pb],
[[[7.0625E+02*GeV,6.6250E+02*GeV],[7.0625E+02*GeV,6.6250E+02*GeV]],1.7334E-01*pb],
[[[7.0625E+02*GeV,6.6750E+02*GeV],[7.0625E+02*GeV,6.6750E+02*GeV]],1.8655E-01*pb],
[[[7.0625E+02*GeV,6.7250E+02*GeV],[7.0625E+02*GeV,6.7250E+02*GeV]],1.9039E-01*pb],
[[[7.0625E+02*GeV,6.7750E+02*GeV],[7.0625E+02*GeV,6.7750E+02*GeV]],1.6869E-01*pb],
[[[7.0625E+02*GeV,6.8250E+02*GeV],[7.0625E+02*GeV,6.8250E+02*GeV]],1.7174E-01*pb],
[[[7.0625E+02*GeV,6.8750E+02*GeV],[7.0625E+02*GeV,6.8750E+02*GeV]],1.9286E-01*pb],
[[[7.0625E+02*GeV,6.9250E+02*GeV],[7.0625E+02*GeV,6.9250E+02*GeV]],2.0175E-01*pb],
[[[7.1875E+02*GeV,6.4250E+02*GeV],[7.1875E+02*GeV,6.4250E+02*GeV]],2.0531E-01*pb],
[[[7.1875E+02*GeV,6.4750E+02*GeV],[7.1875E+02*GeV,6.4750E+02*GeV]],2.0721E-01*pb],
[[[7.1875E+02*GeV,6.5250E+02*GeV],[7.1875E+02*GeV,6.5250E+02*GeV]],2.0455E-01*pb],
